Compiled from "JA.java"
public class org.apache.jena.assembler.JA {
       9: invokeinterface #17,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.add:(Lorg/apache/jena/rdf/model/Model;)Lorg/apache/jena/rdf/model/Model;
      14: pop
      15: aload_1
      16: areturn

  private static java.lang.String getSchemaPath();
    Code:
       0: ldc           #18                 // String org/apache/jena/vocabulary/assembler.ttl
       2: areturn

  static {};
    Code:
       0: ldc           #19                 // String MemoryModel
       2: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
       5: putstatic     #21                 // Field MemoryModel:Lorg/apache/jena/rdf/model/Resource;
       8: ldc           #22                 // String DefaultModel
      10: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      13: putstatic     #23                 // Field DefaultModel:Lorg/apache/jena/rdf/model/Resource;
      16: ldc           #24                 // String InfModel
      18: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      21: putstatic     #25                 // Field InfModel:Lorg/apache/jena/rdf/model/Resource;
      24: ldc           #26                 // String Object
      26: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      29: putstatic     #27                 // Field Object:Lorg/apache/jena/rdf/model/Resource;
      32: ldc           #28                 // String reasoner
      34: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      37: putstatic     #30                 // Field reasoner:Lorg/apache/jena/rdf/model/Property;
      40: ldc           #31                 // String reasonerURL
      42: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      45: putstatic     #32                 // Field reasonerURL:Lorg/apache/jena/rdf/model/Property;
      48: ldc           #33                 // String baseModel
      50: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      53: putstatic     #34                 // Field baseModel:Lorg/apache/jena/rdf/model/Property;
      56: ldc           #35                 // String literalContent
      58: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      61: putstatic     #36                 // Field literalContent:Lorg/apache/jena/rdf/model/Property;
      64: ldc           #37                 // String rules
      66: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      69: putstatic     #38                 // Field rules:Lorg/apache/jena/rdf/model/Property;
      72: ldc           #39                 // String Model
      74: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      77: putstatic     #40                 // Field Model:Lorg/apache/jena/rdf/model/Resource;
      80: ldc           #41                 // String OntModel
      82: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      85: putstatic     #42                 // Field OntModel:Lorg/apache/jena/rdf/model/Resource;
      88: ldc           #43                 // String NamedModel
      90: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      93: putstatic     #44                 // Field NamedModel:Lorg/apache/jena/rdf/model/Resource;
      96: ldc           #45                 // String FileModel
      98: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     101: putstatic     #46                 // Field FileModel:Lorg/apache/jena/rdf/model/Resource;
     104: ldc           #47                 // String PrefixMapping
     106: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     109: putstatic     #48                 // Field PrefixMapping:Lorg/apache/jena/rdf/model/Resource;
     112: ldc           #49                 // String ReasonerFactory
     114: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     117: putstatic     #50                 // Field ReasonerFactory:Lorg/apache/jena/rdf/model/Resource;
     120: ldc           #51                 // String HasFileManager
     122: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     125: putstatic     #52                 // Field HasFileManager:Lorg/apache/jena/rdf/model/Resource;
     128: ldc           #53                 // String Content
     130: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     133: putstatic     #54                 // Field Content:Lorg/apache/jena/rdf/model/Resource;
     136: ldc           #55                 // String LiteralContent
     138: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     141: putstatic     #56                 // Field LiteralContent:Lorg/apache/jena/rdf/model/Resource;
     144: ldc           #57                 // String OntModelSpec
     146: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     149: putstatic     #58                 // Field OntModelSpec:Lorg/apache/jena/rdf/model/Resource;
     152: ldc           #59                 // String ModelSource
     154: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     157: putstatic     #60                 // Field ModelSource:Lorg/apache/jena/rdf/model/Resource;
     160: ldc           #61                 // String data
     162: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     165: putstatic     #62                 // Field data:Lorg/apache/jena/rdf/model/Property;
     168: ldc           #63                 // String content
     170: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     173: putstatic     #64                 // Field content:Lorg/apache/jena/rdf/model/Property;
     176: ldc           #65                 // String ExternalContent
     178: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     181: putstatic     #66                 // Field ExternalContent:Lorg/apache/jena/rdf/model/Resource;
     184: ldc           #67                 // String externalContent
     186: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     189: putstatic     #68                 // Field externalContent:Lorg/apache/jena/rdf/model/Property;
     192: ldc           #69                 // String modelName
     194: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     197: putstatic     #70                 // Field modelName:Lorg/apache/jena/rdf/model/Property;
     200: ldc           #71                 // String ontModelSpec
     202: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     205: putstatic     #72                 // Field ontModelSpec:Lorg/apache/jena/rdf/model/Property;
     208: ldc           #73                 // String this
     210: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     213: putstatic     #74                 // Field This:Lorg/apache/jena/rdf/model/Resource;
     216: ldc           #75                 // String true
     218: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     221: putstatic     #76                 // Field True:Lorg/apache/jena/rdf/model/Resource;
     224: ldc           #77                 // String false
     226: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     229: putstatic     #78                 // Field False:Lorg/apache/jena/rdf/model/Resource;
     232: ldc           #79                 // String Expanded
     234: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     237: putstatic     #80                 // Field Expanded:Lorg/apache/jena/rdf/model/Resource;
     240: ldc           #81                 // String prefix
     242: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     245: putstatic     #82                 // Field prefix:Lorg/apache/jena/rdf/model/Property;
     248: ldc           #83                 // String namespace
     250: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     253: putstatic     #84                 // Field namespace:Lorg/apache/jena/rdf/model/Property;
     256: ldc           #85                 // String includes
     258: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     261: putstatic     #86                 // Field includes:Lorg/apache/jena/rdf/model/Property;
     264: ldc           #87                 // String directory
     266: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     269: putstatic     #88                 // Field directory:Lorg/apache/jena/rdf/model/Property;
     272: ldc           #89                 // String create
     274: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     277: putstatic     #90                 // Field create:Lorg/apache/jena/rdf/model/Property;
     280: ldc           #91                 // String strict
     282: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     285: putstatic     #92                 // Field strict:Lorg/apache/jena/rdf/model/Property;
     288: ldc           #93                 // String mapName
     290: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     293: putstatic     #94                 // Field mapName:Lorg/apache/jena/rdf/model/Property;
     296: ldc           #95                 // String documentManager
     298: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     301: putstatic     #96                 // Field documentManager:Lorg/apache/jena/rdf/model/Property;
     304: ldc           #97                 // String ontLanguage
     306: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     309: putstatic     #98                 // Field ontLanguage:Lorg/apache/jena/rdf/model/Property;
     312: ldc           #99                 // String importSource
     314: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     317: putstatic     #100                // Field importSource:Lorg/apache/jena/rdf/model/Property;
     320: ldc           #101                // String quotedContent
     322: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     325: putstatic     #102                // Field quotedContent:Lorg/apache/jena/rdf/model/Property;
     328: ldc           #103                // String contentEncoding
     330: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     333: putstatic     #104                // Field contentEncoding:Lorg/apache/jena/rdf/model/Property;
     336: ldc           #105                // String initialContent
     338: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     341: putstatic     #106                // Field initialContent:Lorg/apache/jena/rdf/model/Property;
     344: ldc           #107                // String RuleSet
     346: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     349: putstatic     #108                // Field RuleSet:Lorg/apache/jena/rdf/model/Resource;
     352: ldc           #109                // String rule
     354: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     357: putstatic     #110                // Field rule:Lorg/apache/jena/rdf/model/Property;
     360: ldc           #111                // String HasRules
     362: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     365: putstatic     #112                // Field HasRules:Lorg/apache/jena/rdf/model/Resource;
     368: ldc           #113                // String rulesFrom
     370: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     373: putstatic     #114                // Field rulesFrom:Lorg/apache/jena/rdf/model/Property;
     376: ldc           #115                // String ContentItem
     378: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     381: putstatic     #116                // Field ContentItem:Lorg/apache/jena/rdf/model/Resource;
     384: ldc           #117                // String LocationMapper
     386: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     389: putstatic     #118                // Field LocationMapper:Lorg/apache/jena/rdf/model/Resource;
     392: ldc           #119                // String locationMapper
     394: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     397: putstatic     #120                // Field locationMapper:Lorg/apache/jena/rdf/model/Property;
     400: ldc           #121                // String FileManager
     402: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     405: putstatic     #122                // Field FileManager:Lorg/apache/jena/rdf/model/Resource;
     408: ldc           #123                // String DocumentManager
     410: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     413: putstatic     #124                // Field DocumentManager:Lorg/apache/jena/rdf/model/Resource;
     416: ldc           #125                // String fileManager
     418: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     421: putstatic     #126                // Field fileManager:Lorg/apache/jena/rdf/model/Property;
     424: ldc           #127                // String policyPath
     426: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     429: putstatic     #128                // Field policyPath:Lorg/apache/jena/rdf/model/Property;
     432: ldc           #129                // String UnionModel
     434: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     437: putstatic     #130                // Field UnionModel:Lorg/apache/jena/rdf/model/Resource;
     440: ldc           #131                // String subModel
     442: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     445: putstatic     #132                // Field subModel:Lorg/apache/jena/rdf/model/Property;
     448: ldc           #133                // String rootModel
     450: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     453: putstatic     #134                // Field rootModel:Lorg/apache/jena/rdf/model/Property;
     456: ldc           #135                // String reificationMode
     458: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     461: putstatic     #136                // Field reificationMode:Lorg/apache/jena/rdf/model/Property;
     464: ldc           #137                // String minimal
     466: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     469: putstatic     #138                // Field minimal:Lorg/apache/jena/rdf/model/Resource;
     472: ldc           #139                // String convenient
     474: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     477: putstatic     #140                // Field convenient:Lorg/apache/jena/rdf/model/Resource;
     480: ldc           #141                // String standard
     482: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     485: putstatic     #142                // Field standard:Lorg/apache/jena/rdf/model/Resource;
     488: ldc           #143                // String ReificationMode
     490: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     493: putstatic     #144                // Field ReificationMode:Lorg/apache/jena/rdf/model/Resource;
     496: ldc           #145                // String fileEncoding
     498: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     501: putstatic     #146                // Field fileEncoding:Lorg/apache/jena/rdf/model/Property;
     504: ldc           #147                // String assembler
     506: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     509: putstatic     #148                // Field assembler:Lorg/apache/jena/rdf/model/Property;
     512: ldc           #149                // String loadClass
     514: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     517: putstatic     #150                // Field loadClass:Lorg/apache/jena/rdf/model/Property;
     520: ldc           #151                // String imports
     522: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     525: putstatic     #152                // Field imports:Lorg/apache/jena/rdf/model/Property;
     528: ldc           #153                // String reasonerFactory
     530: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     533: putstatic     #154                // Field reasonerFactory:Lorg/apache/jena/rdf/model/Property;
     536: ldc           #155                // String reasonerClass
     538: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     541: putstatic     #156                // Field reasonerClass:Lorg/apache/jena/rdf/model/Property;
     544: ldc           #157                // String schema
     546: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     549: putstatic     #158                // Field ja_schema:Lorg/apache/jena/rdf/model/Property;
     552: ldc           #159                // String likeBuiltinSpec
     554: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     557: putstatic     #160                // Field likeBuiltinSpec:Lorg/apache/jena/rdf/model/Property;
     560: ldc           #161                // String SinglePrefixMapping
     562: invokestatic  #20                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     565: putstatic     #162                // Field SinglePrefixMapping:Lorg/apache/jena/rdf/model/Resource;
     568: ldc           #163                // String prefixMapping
     570: invokestatic  #29                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     573: putstatic     #164                // Field prefixMapping:Lorg/apache/jena/rdf/model/Property;
     576: return
}
