Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
       1: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
       4: aload_1
       5: aload_2
       6: aload_0
       7: getfield      #10                 // Field parseState:Lorg/springframework/beans/factory/parsing/ParseState;
      10: invokevirtual #19                 // Method org/springframework/beans/factory/parsing/ParseState.snapshot:()Lorg/springframework/beans/factory/parsing/ParseState;
      13: aload_3
      14: invokevirtual #21                 // Method org/springframework/beans/factory/xml/XmlReaderContext.error:(Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/beans/factory/parsing/ParseState;Ljava/lang/Throwable;)V
      17: return

  public void initDefaults(org.w3c.dom.Element);
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: invokevirtual #22                 // Method initDefaults:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/xml/BeanDefinitionParserDelegate;)V
       6: return

  public void initDefaults(org.w3c.dom.Element, org.springframework.beans.factory.xml.BeanDefinitionParserDelegate);
    Code:
       0: aload_0
       1: aload_0
       2: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
       5: aload_2
       6: ifnull        16
       9: aload_2
      10: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      13: goto          17
      16: aconst_null
      17: aload_1
      18: invokevirtual #23                 // Method populateDefaults:(Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;Lorg/w3c/dom/Element;)V
      21: aload_0
      22: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      25: aload_0
      26: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      29: invokevirtual #24                 // Method org/springframework/beans/factory/xml/XmlReaderContext.fireDefaultsRegistered:(Lorg/springframework/beans/factory/parsing/DefaultsDefinition;)V
      32: return

  protected void populateDefaults(org.springframework.beans.factory.xml.DocumentDefaultsDefinition, org.springframework.beans.factory.xml.DocumentDefaultsDefinition, org.w3c.dom.Element);
    Code:
       0: aload_3
       1: ldc           #26                 // String default-lazy-init
       3: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        4
      10: ldc           #28                 // String default
      12: aload         4
      14: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      17: ifeq          35
      20: aload_2
      21: ifnull        31
      24: aload_2
      25: invokevirtual #30                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getLazyInit:()Ljava/lang/String;
      28: goto          33
      31: ldc           #31                 // String false
      33: astore        4
      35: aload_1
      36: aload         4
      38: invokevirtual #32                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setLazyInit:(Ljava/lang/String;)V
      41: aload_3
      42: ldc           #33                 // String default-merge
      44: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      49: astore        5
      51: ldc           #28                 // String default
      53: aload         5
      55: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      58: ifeq          76
      61: aload_2
      62: ifnull        72
      65: aload_2
      66: invokevirtual #34                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getMerge:()Ljava/lang/String;
      69: goto          74
      72: ldc           #31                 // String false
      74: astore        5
      76: aload_1
      77: aload         5
      79: invokevirtual #35                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setMerge:(Ljava/lang/String;)V
      82: aload_3
      83: ldc           #36                 // String default-autowire
      85: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      90: astore        6
      92: ldc           #28                 // String default
      94: aload         6
      96: invokevirtual #29                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      99: ifeq          117
     102: aload_2
     103: ifnull        113
     106: aload_2
     107: invokevirtual #37                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowire:()Ljava/lang/String;
     110: goto          115
     113: ldc           #38                 // String no
     115: astore        6
     117: aload_1
     118: aload         6
     120: invokevirtual #39                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setAutowire:(Ljava/lang/String;)V
     123: aload_1
     124: aload_3
     125: ldc           #40                 // String default-dependency-check
     127: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     132: invokevirtual #41                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setDependencyCheck:(Ljava/lang/String;)V
     135: aload_3
     136: ldc           #42                 // String default-autowire-candidates
     138: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     143: ifeq          161
     146: aload_1
     147: aload_3
     148: ldc           #42                 // String default-autowire-candidates
     150: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     155: invokevirtual #44                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setAutowireCandidates:(Ljava/lang/String;)V
     158: goto          173
     161: aload_2
     162: ifnull        173
     165: aload_1
     166: aload_2
     167: invokevirtual #45                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowireCandidates:()Ljava/lang/String;
     170: invokevirtual #44                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setAutowireCandidates:(Ljava/lang/String;)V
     173: aload_3
     174: ldc           #46                 // String default-init-method
     176: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     181: ifeq          199
     184: aload_1
     185: aload_3
     186: ldc           #46                 // String default-init-method
     188: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     193: invokevirtual #47                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setInitMethod:(Ljava/lang/String;)V
     196: goto          211
     199: aload_2
     200: ifnull        211
     203: aload_1
     204: aload_2
     205: invokevirtual #48                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
     208: invokevirtual #47                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setInitMethod:(Ljava/lang/String;)V
     211: aload_3
     212: ldc           #49                 // String default-destroy-method
     214: invokeinterface #43,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     219: ifeq          237
     222: aload_1
     223: aload_3
     224: ldc           #49                 // String default-destroy-method
     226: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     231: invokevirtual #50                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setDestroyMethod:(Ljava/lang/String;)V
     234: goto          249
     237: aload_2
     238: ifnull        249
     241: aload_1
     242: aload_2
     243: invokevirtual #51                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
     246: invokevirtual #50                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setDestroyMethod:(Ljava/lang/String;)V
     249: aload_1
     250: aload_0
     251: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     254: aload_3
     255: invokevirtual #18                 // Method org/springframework/beans/factory/xml/XmlReaderContext.extractSource:(Ljava/lang/Object;)Ljava/lang/Object;
     258: invokevirtual #52                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setSource:(Ljava/lang/Object;)V
     261: return

  public org.springframework.beans.factory.xml.DocumentDefaultsDefinition getDefaults();
    Code:
       0: aload_0
       1: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
       4: areturn

  public org.springframework.beans.factory.support.BeanDefinitionDefaults getBeanDefinitionDefaults();
    Code:
       0: new           #53                 // class org/springframework/beans/factory/support/BeanDefinitionDefaults
       3: dup
       4: invokespecial #54                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc           #55                 // String TRUE
      11: aload_0
      12: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      15: invokevirtual #30                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getLazyInit:()Ljava/lang/String;
      18: invokevirtual #56                 // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      21: invokevirtual #57                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setLazyInit:(Z)V
      24: aload_1
      25: aload_0
      26: ldc           #28                 // String default
      28: invokevirtual #58                 // Method getDependencyCheck:(Ljava/lang/String;)I
      31: invokevirtual #59                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setDependencyCheck:(I)V
      34: aload_1
      35: aload_0
      36: ldc           #28                 // String default
      38: invokevirtual #60                 // Method getAutowireMode:(Ljava/lang/String;)I
      41: invokevirtual #61                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setAutowireMode:(I)V
      44: aload_1
      45: aload_0
      46: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      49: invokevirtual #48                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
      52: invokevirtual #62                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setInitMethodName:(Ljava/lang/String;)V
      55: aload_1
      56: aload_0
      57: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      60: invokevirtual #51                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
      63: invokevirtual #63                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setDestroyMethodName:(Ljava/lang/String;)V
      66: aload_1
      67: areturn

  public java.lang.String[] getAutowireCandidatePatterns();
    Code:
       0: aload_0
       1: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
       4: invokevirtual #45                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowireCandidates:()Ljava/lang/String;
       7: astore_1
       8: aload_1
       9: ifnull        19
      12: aload_1
      13: invokestatic  #64                 // Method org/springframework/util/StringUtils.commaDelimitedListToStringArray:(Ljava/lang/String;)[Ljava/lang/String;
      16: goto          20
      19: aconst_null
      20: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder parseBeanDefinitionElement(org.w3c.dom.Element);
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: invokevirtual #65                 // Method parseBeanDefinitionElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
       6: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder parseBeanDefinitionElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc           #66                 // String id
       3: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_3
       9: aload_1
      10: ldc           #67                 // String name
      12: invokeinterface #27,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      17: astore        4
      19: new           #68                 // class java/util/ArrayList
      22: dup
      23: invokespecial #69                 // Method java/util/ArrayList."<init>":()V
      26: astore        5
      28: aload         4
      30: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
      33: ifeq          58
      36: aload         4
      38: ldc           #71                 // String ,;
      40: invokestatic  #72                 // Method org/springframework/util/StringUtils.tokenizeToStringArray:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
      43: astore        6
      45: aload         5
      47: aload         6
      49: invokestatic  #73                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
      52: invokeinterface #74,  2           // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
      57: pop
      58: aload_3
      59: astore        6
      61: aload         6
      63: invokestatic  #75                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
      66: ifne          148
      69: aload         5
      71: invokeinterface #76,  1           // InterfaceMethod java/util/List.isEmpty:()Z
      76: ifne          148
      79: aload         5
      81: iconst_0
      82: invokeinterface #77,  2           // InterfaceMethod java/util/List.remove:(I)Ljava/lang/Object;
      87: checkcast     #78                 // class java/lang/String
      90: astore        6
      92: aload_0
      93: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
      96: invokeinterface #79,  1           // InterfaceMethod org/apache/commons/logging/Log.isDebugEnabled:()Z
     101: ifeq          148
     104: aload_0
     105: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     108: new           #80                 // class java/lang/StringBuilder
     111: dup
     112: invokespecial #81                 // Method java/lang/StringBuilder."<init>":()V
     115: ldc           #82                 // String No XML \'id\' specified - using \'
     117: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     120: aload         6
     122: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     125: ldc           #84                 // String \' as bean name and
     127: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: aload         5
     132: invokevirtual #85                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     135: ldc           #86                 // String  as aliases
     137: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     140: invokevirtual #87                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     143: invokeinterface #88,  2           // InterfaceMethod org/apache/commons/logging/Log.debug:(Ljava/lang/Object;)V
     148: aload_2
     149: ifnonnull     161
     152: aload_0
     153: aload         6
     155: aload         5
     157: aload_1
     158: invokevirtual #89                 // Method checkNameUniqueness:(Ljava/lang/String;Ljava/util/List;Lorg/w3c/dom/Element;)V
     161: aload_0
     162: aload_1
     163: aload         6
     165: aload_2
     166: invokevirtual #90                 // Method parseBeanDefinitionElement:(Lorg/w3c/dom/Element;Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
     169: astore        7
     171: aload         7
     173: ifnull        363
     176: aload         6
     178: invokestatic  #75                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     181: ifne          342
     184: aload_2
     185: ifnull        206
     188: aload         7
     190: aload_0
     191: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     194: invokevirtual #91                 // Method org/springframework/beans/factory/xml/XmlReaderContext.getRegistry:()Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;
     197: iconst_1
     198: invokestatic  #92                 // Method org/springframework/beans/factory/support/BeanDefinitionReaderUtils.generateBeanName:(Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Z)Ljava/lang/String;
     201: astore        6
     203: goto          279
     206: aload_0
     207: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     210: aload         7
     212: invokevirtual #93                 // Method org/springframework/beans/factory/xml/XmlReaderContext.generateBeanName:(Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/lang/String;
     215: astore        6
     217: aload         7
     219: invokevirtual #94                 // Method org/springframework/beans/factory/support/AbstractBeanDefinition.getBeanClassName:()Ljava/lang/String;
     222: astore        8
     224: aload         8
     226: ifnull        279
     229: aload         6
     231: aload         8
     233: invokevirtual #95                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
     236: ifeq          279
     239: aload         6
     241: invokevirtual #96                 // Method java/lang/String.length:()I
     244: aload         8
     246: invokevirtual #96                 // Method java/lang/String.length:()I
     249: if_icmple     279
     252: aload_0
     253: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     256: invokevirtual #91                 // Method org/springframework/beans/factory/xml/XmlReaderContext.getRegistry:()Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;
     259: aload         8
     261: invokeinterface #97,  2           // InterfaceMethod org/springframework/beans/factory/support/BeanDefinitionRegistry.isBeanNameInUse:(Ljava/lang/String;)Z
     266: ifne          279
     269: aload         5
     271: aload         8
     273: invokeinterface #98,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     278: pop
     279: aload_0
     280: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     283: invokeinterface #79,  1           // InterfaceMethod org/apache/commons/logging/Log.isDebugEnabled:()Z
     288: ifeq          325
     291: aload_0
     292: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     295: new           #80                 // class java/lang/StringBuilder
     298: dup
     299: invokespecial #81                 // Method java/lang/StringBuilder."<init>":()V
     302: ldc           #99                 // String Neither XML \'id\' nor \'name\' specified - using generated bean name [
     304: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     307: aload         6
     309: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     312: ldc           #100                // String ]
     314: invokevirtual #83                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     317: invokevirtual #87                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     320: invokeinterface #88,  2           // InterfaceMethod org/apache/commons/logging/Log.debug:(Ljava/lang/Object;)V
     325: goto          342
     328: astore        8
     330: aload_0
     331: aload         8
     333: invokevirtual #102                // Method java/lang/Exception.getMessage:()Ljava/lang/String;
     336: aload_1
     337: invokevirtual #103                // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     340: aconst_null
     341: areturn
     342: aload         5
     344: invokestatic  #104                // Method org/springframework/util/StringUtils.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
     347: astore        8
     349: new           #105                // class org/springframework/beans/factory/config/BeanDefinitionHolder
     352: dup
     353: aload         7
     355: aload         6
     357: aload         8
     359: invokespecial #106                // Method org/springframework/beans/factory/config/BeanDefinitionHolder."<init>":(Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;[Ljava/lang/String;)V
     362: areturn
     363: aconst_null
     364: areturn
    Exception table:
       from    to  target type
         184   325   328   Class java/lang/Exception

  protected void checkNameUniqueness(java.lang.String, java.util.List<java.lang.String>, org.w3c.dom.Element);
    Code:
       0: aconst_null
       1: astore        4
       3: aload_1
       4: invokestatic  #75                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
       7: ifeq          26
