Compiled from "AmazonCodeDeploy.java"
  public abstract com.amazonaws.services.codedeploy.model.DeleteDeploymentConfigResult deleteDeploymentConfig(com.amazonaws.services.codedeploy.model.DeleteDeploymentConfigRequest);

  public abstract com.amazonaws.services.codedeploy.model.DeleteDeploymentGroupResult deleteDeploymentGroup(com.amazonaws.services.codedeploy.model.DeleteDeploymentGroupRequest);

  public abstract com.amazonaws.services.codedeploy.model.DeregisterOnPremisesInstanceResult deregisterOnPremisesInstance(com.amazonaws.services.codedeploy.model.DeregisterOnPremisesInstanceRequest);

  public abstract com.amazonaws.services.codedeploy.model.GetApplicationResult getApplication(com.amazonaws.services.codedeploy.model.GetApplicationRequest);

  public abstract com.amazonaws.services.codedeploy.model.GetApplicationRevisionResult getApplicationRevision(com.amazonaws.services.codedeploy.model.GetApplicationRevisionRequest);

  public abstract com.amazonaws.services.codedeploy.model.GetDeploymentResult getDeployment(com.amazonaws.services.codedeploy.model.GetDeploymentRequest);

  public abstract com.amazonaws.services.codedeploy.model.GetDeploymentConfigResult getDeploymentConfig(com.amazonaws.services.codedeploy.model.GetDeploymentConfigRequest);

  public abstract com.amazonaws.services.codedeploy.model.GetDeploymentGroupResult getDeploymentGroup(com.amazonaws.services.codedeploy.model.GetDeploymentGroupRequest);

  public abstract com.amazonaws.services.codedeploy.model.GetDeploymentInstanceResult getDeploymentInstance(com.amazonaws.services.codedeploy.model.GetDeploymentInstanceRequest);

  public abstract com.amazonaws.services.codedeploy.model.GetOnPremisesInstanceResult getOnPremisesInstance(com.amazonaws.services.codedeploy.model.GetOnPremisesInstanceRequest);

  public abstract com.amazonaws.services.codedeploy.model.ListApplicationRevisionsResult listApplicationRevisions(com.amazonaws.services.codedeploy.model.ListApplicationRevisionsRequest);

  public abstract com.amazonaws.services.codedeploy.model.ListApplicationsResult listApplications(com.amazonaws.services.codedeploy.model.ListApplicationsRequest);

  public abstract com.amazonaws.services.codedeploy.model.ListApplicationsResult listApplications();

  public abstract com.amazonaws.services.codedeploy.model.ListDeploymentConfigsResult listDeploymentConfigs(com.amazonaws.services.codedeploy.model.ListDeploymentConfigsRequest);

  public abstract com.amazonaws.services.codedeploy.model.ListDeploymentConfigsResult listDeploymentConfigs();

  public abstract com.amazonaws.services.codedeploy.model.ListDeploymentGroupsResult listDeploymentGroups(com.amazonaws.services.codedeploy.model.ListDeploymentGroupsRequest);

  public abstract com.amazonaws.services.codedeploy.model.ListDeploymentInstancesResult listDeploymentInstances(com.amazonaws.services.codedeploy.model.ListDeploymentInstancesRequest);

  public abstract com.amazonaws.services.codedeploy.model.ListDeploymentsResult listDeployments(com.amazonaws.services.codedeploy.model.ListDeploymentsRequest);

  public abstract com.amazonaws.services.codedeploy.model.ListDeploymentsResult listDeployments();

  public abstract com.amazonaws.services.codedeploy.model.ListOnPremisesInstancesResult listOnPremisesInstances(com.amazonaws.services.codedeploy.model.ListOnPremisesInstancesRequest);

  public abstract com.amazonaws.services.codedeploy.model.ListOnPremisesInstancesResult listOnPremisesInstances();

  public abstract com.amazonaws.services.codedeploy.model.RegisterApplicationRevisionResult registerApplicationRevision(com.amazonaws.services.codedeploy.model.RegisterApplicationRevisionRequest);

  public abstract com.amazonaws.services.codedeploy.model.RegisterOnPremisesInstanceResult registerOnPremisesInstance(com.amazonaws.services.codedeploy.model.RegisterOnPremisesInstanceRequest);

  public abstract com.amazonaws.services.codedeploy.model.RemoveTagsFromOnPremisesInstancesResult removeTagsFromOnPremisesInstances(com.amazonaws.services.codedeploy.model.RemoveTagsFromOnPremisesInstancesRequest);

  public abstract com.amazonaws.services.codedeploy.model.StopDeploymentResult stopDeployment(com.amazonaws.services.codedeploy.model.StopDeploymentRequest);

  public abstract com.amazonaws.services.codedeploy.model.UpdateApplicationResult updateApplication(com.amazonaws.services.codedeploy.model.UpdateApplicationRequest);

  public abstract com.amazonaws.services.codedeploy.model.UpdateApplicationResult updateApplication();

  public abstract com.amazonaws.services.codedeploy.model.UpdateDeploymentGroupResult updateDeploymentGroup(com.amazonaws.services.codedeploy.model.UpdateDeploymentGroupRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
