Compiled from "XSAttributeChecker.java"
public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
  protected static final int DT_XPATH;

  protected static final int DT_XPATH1;

  protected static final int DT_LANGUAGE;

  protected static final int DT_COUNT;

  private static final org.apache.xerces.impl.dv.XSSimpleType[] fExtraDVs;

  protected static final int DT_BLOCK;

  protected static final int DT_BLOCK1;

  protected static final int DT_FINAL;

  protected static final int DT_FINAL1;

  protected static final int DT_FINAL2;

  protected static final int DT_FORM;

  protected static final int DT_MAXOCCURS;

  protected static final int DT_MAXOCCURS1;

  protected static final int DT_MEMBERTYPES;

  protected static final int DT_MINOCCURS1;

  protected static final int DT_NAMESPACE;

  protected static final int DT_PROCESSCONTENTS;

  protected static final int DT_USE;

  protected static final int DT_WHITESPACE;

  protected static final int DT_BOOLEAN;

  protected static final int DT_NONNEGINT;

  protected static final int DT_POSINT;

  protected org.apache.xerces.impl.xs.traversers.XSDHandler fSchemaHandler;

  protected org.apache.xerces.util.SymbolTable fSymbolTable;

  protected java.util.Hashtable fNonSchemaAttrs;

  protected java.util.Vector fNamespaceList;

  protected boolean[] fSeen;

  private static boolean[] fSeenTemp;

  static final int INIT_POOL_SIZE;

  static final int INC_POOL_SIZE;

  java.lang.Object[][] fArrayPool;

  private static java.lang.Object[] fTempArray;

  int fPoolPos;

  public org.apache.xerces.impl.xs.traversers.XSAttributeChecker(org.apache.xerces.impl.xs.traversers.XSDHandler);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field fSchemaHandler:Lorg/apache/xerces/impl/xs/traversers/XSDHandler;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
      14: aload_0
      15: new           #4                  // class java/util/Hashtable
      18: dup
      19: invokespecial #5                  // Method java/util/Hashtable."<init>":()V
      22: putfield      #6                  // Field fNonSchemaAttrs:Ljava/util/Hashtable;
      25: aload_0
      26: new           #7                  // class java/util/Vector
      29: dup
      30: invokespecial #8                  // Method java/util/Vector."<init>":()V
      33: putfield      #9                  // Field fNamespaceList:Ljava/util/Vector;
      36: aload_0
      37: getstatic     #10                 // Field ATTIDX_COUNT:I
      40: newarray       boolean
      42: putfield      #11                 // Field fSeen:[Z
      45: aload_0
      46: bipush        10
      48: getstatic     #10                 // Field ATTIDX_COUNT:I
      51: multianewarray #13,  2            // class "[[Ljava/lang/Object;"
      55: putfield      #14                 // Field fArrayPool:[[Ljava/lang/Object;
      58: aload_0
      59: iconst_0
      60: putfield      #15                 // Field fPoolPos:I
      63: aload_0
      64: aload_1
      65: putfield      #2                  // Field fSchemaHandler:Lorg/apache/xerces/impl/xs/traversers/XSDHandler;
      68: return

  public void reset(org.apache.xerces.util.SymbolTable);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field fSymbolTable:Lorg/apache/xerces/util/SymbolTable;
       5: aload_0
       6: getfield      #6                  // Field fNonSchemaAttrs:Ljava/util/Hashtable;
       9: invokevirtual #16                 // Method java/util/Hashtable.clear:()V
      12: return

  public java.lang.Object[] checkAttributes(org.w3c.dom.Element, boolean, org.apache.xerces.impl.xs.traversers.XSDocumentInfo);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: aload_3
       4: iconst_0
       5: invokevirtual #17                 // Method checkAttributes:(Lorg/w3c/dom/Element;ZLorg/apache/xerces/impl/xs/traversers/XSDocumentInfo;Z)[Ljava/lang/Object;
       8: areturn

  public java.lang.Object[] checkAttributes(org.w3c.dom.Element, boolean, org.apache.xerces.impl.xs.traversers.XSDocumentInfo, boolean);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: aload_1
       7: invokestatic  #18                 // Method org/apache/xerces/util/DOMUtil.getAttrs:(Lorg/w3c/dom/Element;)[Lorg/w3c/dom/Attr;
      10: astore        5
      12: aload_0
      13: aload_1
      14: aload         5
      16: aload_3
      17: getfield      #19                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fNamespaceSupport:Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;
      20: invokevirtual #20                 // Method resolveNamespace:(Lorg/w3c/dom/Element;[Lorg/w3c/dom/Attr;Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;)V
      23: aload_1
      24: invokestatic  #21                 // Method org/apache/xerces/util/DOMUtil.getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      27: astore        6
      29: aload_1
      30: invokestatic  #22                 // Method org/apache/xerces/util/DOMUtil.getLocalName:(Lorg/w3c/dom/Node;)Ljava/lang/String;
      33: astore        7
      35: getstatic     #23                 // Field org/apache/xerces/impl/xs/SchemaSymbols.URI_SCHEMAFORSCHEMA:Ljava/lang/String;
      38: aload         6
      40: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      43: ifne          62
      46: aload_0
      47: ldc           #25                 // String s4s-elt-schema-ns
      49: iconst_1
      50: anewarray     #26                 // class java/lang/Object
      53: dup
      54: iconst_0
      55: aload         7
      57: aastore
      58: aload_1
      59: invokevirtual #27                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
      62: getstatic     #28                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
      65: astore        8
      67: aload         7
      69: astore        9
      71: iload_2
      72: ifne          147
      75: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
      78: astore        8
      80: aload         7
      82: getstatic     #30                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ELEMENT:Ljava/lang/String;
      85: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      88: ifeq          115
      91: aload_1
      92: getstatic     #31                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REF:Ljava/lang/String;
      95: invokestatic  #32                 // Method org/apache/xerces/util/DOMUtil.getAttr:(Lorg/w3c/dom/Element;Ljava/lang/String;)Lorg/w3c/dom/Attr;
      98: ifnull        108
     101: ldc           #33                 // String element_r
     103: astore        9
     105: goto          147
     108: ldc           #34                 // String element_n
     110: astore        9
     112: goto          147
     115: aload         7
     117: getstatic     #35                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ATTRIBUTE:Ljava/lang/String;
     120: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     123: ifeq          147
     126: aload_1
     127: getstatic     #31                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_REF:Ljava/lang/String;
     130: invokestatic  #32                 // Method org/apache/xerces/util/DOMUtil.getAttr:(Lorg/w3c/dom/Element;Ljava/lang/String;)Lorg/w3c/dom/Attr;
     133: ifnull        143
     136: ldc           #36                 // String attribute_r
     138: astore        9
     140: goto          147
     143: ldc           #37                 // String attribute_n
     145: astore        9
     147: aload         8
     149: aload         9
     151: invokevirtual #38                 // Method java/util/Hashtable.get:(Ljava/lang/Object;)Ljava/lang/Object;
     154: checkcast     #39                 // class org/apache/xerces/impl/xs/traversers/Container
     157: astore        10
     159: aload         10
     161: ifnonnull     182
     164: aload_0
     165: ldc           #40                 // String s4s-elt-invalid
     167: iconst_1
     168: anewarray     #26                 // class java/lang/Object
     171: dup
     172: iconst_0
     173: aload         7
     175: aastore
     176: aload_1
     177: invokevirtual #27                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     180: aconst_null
     181: areturn
     182: aload_0
     183: invokevirtual #41                 // Method getAvailableArray:()[Ljava/lang/Object;
     186: astore        11
     188: lconst_0
     189: lstore        12
     191: getstatic     #42                 // Field fSeenTemp:[Z
     194: iconst_0
     195: aload_0
     196: getfield      #11                 // Field fSeen:[Z
     199: iconst_0
     200: getstatic     #10                 // Field ATTIDX_COUNT:I
     203: invokestatic  #43                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
     206: aload         5
     208: arraylength
     209: istore        14
     211: aconst_null
     212: astore        15
     214: iconst_0
     215: istore        16
     217: iload         16
     219: iload         14
     221: if_icmpge     741
     224: aload         5
     226: iload         16
     228: aaload
     229: astore        15
     231: aload         15
     233: invokeinterface #44,  1           // InterfaceMethod org/w3c/dom/Attr.getName:()Ljava/lang/String;
     238: astore        17
     240: aload         15
     242: invokestatic  #21                 // Method org/apache/xerces/util/DOMUtil.getNamespaceURI:(Lorg/w3c/dom/Node;)Ljava/lang/String;
     245: astore        18
     247: aload         15
     249: invokestatic  #45                 // Method org/apache/xerces/util/DOMUtil.getValue:(Lorg/w3c/dom/Attr;)Ljava/lang/String;
     252: astore        19
     254: aload         17
     256: ldc           #46                 // String xml
     258: invokevirtual #47                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
     261: ifeq          330
     264: aload         15
     266: invokestatic  #48                 // Method org/apache/xerces/util/DOMUtil.getPrefix:(Lorg/w3c/dom/Node;)Ljava/lang/String;
     269: astore        20
     271: ldc           #49                 // String xmlns
     273: aload         20
     275: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     278: ifne          735
     281: ldc           #49                 // String xmlns
     283: aload         17
     285: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     288: ifeq          294
     291: goto          735
     294: getstatic     #50                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_XML_LANG:Ljava/lang/String;
     297: aload         17
     299: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     302: ifeq          330
     305: getstatic     #51                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_SCHEMA:Ljava/lang/String;
     308: aload         7
     310: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     313: ifne          327
     316: getstatic     #52                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_DOCUMENTATION:Ljava/lang/String;
     319: aload         7
     321: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     324: ifeq          330
     327: aconst_null
     328: astore        18
     330: aload         18
     332: ifnull        433
     335: aload         18
     337: invokevirtual #53                 // Method java/lang/String.length:()I
     340: ifeq          433
     343: aload         18
     345: getstatic     #23                 // Field org/apache/xerces/impl/xs/SchemaSymbols.URI_SCHEMAFORSCHEMA:Ljava/lang/String;
     348: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     351: ifeq          378
     354: aload_0
     355: ldc           #54                 // String s4s-att-not-allowed
     357: iconst_2
     358: anewarray     #26                 // class java/lang/Object
     361: dup
     362: iconst_0
     363: aload         7
     365: aastore
     366: dup
     367: iconst_1
     368: aload         17
     370: aastore
     371: aload_1
     372: invokevirtual #27                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     375: goto          735
     378: aload         11
     380: getstatic     #55                 // Field ATTIDX_NONSCHEMA:I
     383: aaload
     384: ifnonnull     402
     387: aload         11
     389: getstatic     #55                 // Field ATTIDX_NONSCHEMA:I
     392: new           #7                  // class java/util/Vector
     395: dup
     396: iconst_4
     397: iconst_2
     398: invokespecial #56                 // Method java/util/Vector."<init>":(II)V
     401: aastore
     402: aload         11
     404: getstatic     #55                 // Field ATTIDX_NONSCHEMA:I
     407: aaload
     408: checkcast     #7                  // class java/util/Vector
     411: aload         17
     413: invokevirtual #57                 // Method java/util/Vector.addElement:(Ljava/lang/Object;)V
     416: aload         11
     418: getstatic     #55                 // Field ATTIDX_NONSCHEMA:I
     421: aaload
     422: checkcast     #7                  // class java/util/Vector
     425: aload         19
     427: invokevirtual #57                 // Method java/util/Vector.addElement:(Ljava/lang/Object;)V
     430: goto          735
     433: aload         10
     435: aload         17
     437: invokevirtual #58                 // Method org/apache/xerces/impl/xs/traversers/Container.get:(Ljava/lang/String;)Lorg/apache/xerces/impl/xs/traversers/OneAttr;
     440: astore        20
     442: aload         20
     444: ifnonnull     471
     447: aload_0
     448: ldc           #54                 // String s4s-att-not-allowed
     450: iconst_2
     451: anewarray     #26                 // class java/lang/Object
     454: dup
     455: iconst_0
     456: aload         7
     458: aastore
     459: dup
     460: iconst_1
     461: aload         17
     463: aastore
     464: aload_1
     465: invokevirtual #27                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     468: goto          735
     471: aload_0
     472: getfield      #11                 // Field fSeen:[Z
     475: aload         20
     477: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     480: iconst_1
     481: bastore
     482: aload         20
     484: getfield      #60                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     487: iflt          623
     490: aload         20
     492: getfield      #60                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     495: iconst_3
     496: if_icmpeq     610
     499: aload         20
     501: getfield      #60                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     504: bipush        6
     506: if_icmpeq     610
     509: aload         20
     511: getfield      #60                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     514: bipush        7
     516: if_icmpeq     610
     519: getstatic     #61                 // Field fExtraDVs:[Lorg/apache/xerces/impl/dv/XSSimpleType;
     522: aload         20
     524: getfield      #60                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     527: aaload
     528: astore        21
     530: aload         21
     532: aload         19
     534: aload_3
     535: getfield      #62                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fValidationContext:Lorg/apache/xerces/impl/validation/ValidationState;
     538: aconst_null
     539: invokeinterface #63,  4           // InterfaceMethod org/apache/xerces/impl/dv/XSSimpleType.validate:(Ljava/lang/String;Lorg/apache/xerces/impl/dv/ValidationContext;Lorg/apache/xerces/impl/dv/ValidatedInfo;)Ljava/lang/Object;
     544: astore        22
     546: aload         20
     548: getfield      #60                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     551: iconst_2
     552: if_icmpne     597
     555: aload         22
     557: checkcast     #64                 // class org/apache/xerces/xni/QName
     560: astore        23
     562: aload         23
     564: getfield      #65                 // Field org/apache/xerces/xni/QName.prefix:Ljava/lang/String;
     567: getstatic     #66                 // Field org/apache/xerces/util/XMLSymbols.EMPTY_STRING:Ljava/lang/String;
     570: if_acmpne     597
     573: aload         23
     575: getfield      #67                 // Field org/apache/xerces/xni/QName.uri:Ljava/lang/String;
     578: ifnonnull     597
     581: aload_3
     582: getfield      #68                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fIsChameleonSchema:Z
     585: ifeq          597
     588: aload         23
     590: aload_3
     591: getfield      #69                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fTargetNamespace:Ljava/lang/String;
     594: putfield      #67                 // Field org/apache/xerces/xni/QName.uri:Ljava/lang/String;
     597: aload         11
     599: aload         20
     601: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     604: aload         22
     606: aastore
     607: goto          647
     610: aload         11
     612: aload         20
     614: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     617: aload         19
     619: aastore
     620: goto          647
     623: aload         11
     625: aload         20
     627: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     630: aload_0
     631: aload         11
     633: aload         17
     635: aload         19
     637: aload         20
     639: getfield      #60                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dvIndex:I
     642: aload_3
     643: invokespecial #70                 // Method validate:([Ljava/lang/Object;Ljava/lang/String;Ljava/lang/String;ILorg/apache/xerces/impl/xs/traversers/XSDocumentInfo;)Ljava/lang/Object;
     646: aastore
     647: goto          702
     650: astore        21
     652: aload_0
     653: ldc           #72                 // String s4s-att-invalid-value
     655: iconst_3
     656: anewarray     #26                 // class java/lang/Object
     659: dup
     660: iconst_0
     661: aload         7
     663: aastore
     664: dup
     665: iconst_1
     666: aload         17
     668: aastore
     669: dup
     670: iconst_2
     671: aload         21
     673: invokevirtual #73                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException.getMessage:()Ljava/lang/String;
     676: aastore
     677: aload_1
     678: invokevirtual #27                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     681: aload         20
     683: getfield      #74                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dfltValue:Ljava/lang/Object;
     686: ifnull        702
     689: aload         11
     691: aload         20
     693: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     696: aload         20
     698: getfield      #74                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dfltValue:Ljava/lang/Object;
     701: aastore
     702: aload         7
     704: getstatic     #75                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ENUMERATION:Ljava/lang/String;
     707: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     710: ifeq          735
     713: iload         4
     715: ifeq          735
     718: aload         11
     720: getstatic     #76                 // Field ATTIDX_ENUMNSDECLS:I
     723: new           #77                 // class org/apache/xerces/impl/xs/SchemaNamespaceSupport
     726: dup
     727: aload_3
     728: getfield      #19                 // Field org/apache/xerces/impl/xs/traversers/XSDocumentInfo.fNamespaceSupport:Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;
     731: invokespecial #78                 // Method org/apache/xerces/impl/xs/SchemaNamespaceSupport."<init>":(Lorg/apache/xerces/impl/xs/SchemaNamespaceSupport;)V
     734: aastore
     735: iinc          16, 1
     738: goto          217
     741: aload         10
     743: getfield      #79                 // Field org/apache/xerces/impl/xs/traversers/Container.values:[Lorg/apache/xerces/impl/xs/traversers/OneAttr;
     746: astore        16
     748: iconst_0
     749: istore        17
     751: iload         17
     753: aload         16
     755: arraylength
     756: if_icmpge     819
     759: aload         16
     761: iload         17
     763: aaload
     764: astore        18
     766: aload         18
     768: getfield      #74                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dfltValue:Ljava/lang/Object;
     771: ifnull        813
     774: aload_0
     775: getfield      #11                 // Field fSeen:[Z
     778: aload         18
     780: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     783: baload
     784: ifne          813
     787: aload         11
     789: aload         18
     791: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     794: aload         18
     796: getfield      #74                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.dfltValue:Ljava/lang/Object;
     799: aastore
     800: lload         12
     802: iconst_1
     803: aload         18
     805: getfield      #59                 // Field org/apache/xerces/impl/xs/traversers/OneAttr.valueIndex:I
     808: ishl
     809: i2l
     810: lor
     811: lstore        12
     813: iinc          17, 1
     816: goto          751
     819: aload         11
     821: getstatic     #80                 // Field ATTIDX_FROMDEFAULT:I
     824: new           #81                 // class java/lang/Long
     827: dup
     828: lload         12
     830: invokespecial #82                 // Method java/lang/Long."<init>":(J)V
     833: aastore
     834: aload         11
     836: getstatic     #83                 // Field ATTIDX_MAXOCCURS:I
     839: aaload
     840: ifnull        930
     843: aload         11
     845: getstatic     #84                 // Field ATTIDX_MINOCCURS:I
     848: aaload
     849: checkcast     #85                 // class org/apache/xerces/impl/xs/util/XInt
     852: invokevirtual #86                 // Method org/apache/xerces/impl/xs/util/XInt.intValue:()I
     855: istore        17
     857: aload         11
     859: getstatic     #83                 // Field ATTIDX_MAXOCCURS:I
     862: aaload
     863: checkcast     #85                 // class org/apache/xerces/impl/xs/util/XInt
     866: invokevirtual #86                 // Method org/apache/xerces/impl/xs/util/XInt.intValue:()I
     869: istore        18
     871: iload         18
     873: iconst_m1
     874: if_icmpeq     930
     877: iload         17
     879: iload         18
     881: if_icmple     930
     884: aload_0
     885: ldc           #88                 // String p-props-correct.2.1
     887: iconst_3
     888: anewarray     #26                 // class java/lang/Object
     891: dup
     892: iconst_0
     893: aload         7
     895: aastore
     896: dup
     897: iconst_1
     898: aload         11
     900: getstatic     #84                 // Field ATTIDX_MINOCCURS:I
     903: aaload
     904: aastore
     905: dup
     906: iconst_2
     907: aload         11
     909: getstatic     #83                 // Field ATTIDX_MAXOCCURS:I
     912: aaload
     913: aastore
     914: aload_1
     915: invokevirtual #27                 // Method reportSchemaError:(Ljava/lang/String;[Ljava/lang/Object;Lorg/w3c/dom/Element;)V
     918: aload         11
     920: getstatic     #84                 // Field ATTIDX_MINOCCURS:I
     923: aload         11
     925: getstatic     #83                 // Field ATTIDX_MAXOCCURS:I
     928: aaload
     929: aastore
     930: aload         11
     932: areturn
    Exception table:
       from    to  target type
         482   647   650   Class org/apache/xerces/impl/dv/InvalidDatatypeValueException

  private java.lang.Object validate(java.lang.Object[], java.lang.String, java.lang.String, int, org.apache.xerces.impl.xs.traversers.XSDocumentInfo) throws org.apache.xerces.impl.dv.InvalidDatatypeValueException;
    Code:
       0: aload_3
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: aload_3
       7: invokestatic  #89                 // Method org/apache/xerces/util/XMLChar.trim:(Ljava/lang/String;)Ljava/lang/String;
      10: astore        6
      12: aconst_null
      13: astore        7
      15: iload         4
      17: tableswitch   { // -17 to -1
                   -17: 284
                   -16: 180
                   -15: 100
                   -14: 1760
                   -13: 1682
                   -12: 1604
                   -11: 1347
                   -10: 1279
                    -9: 1139
                    -8: 1093
                    -7: 1032
                    -6: 972
                    -5: 806
                    -4: 659
                    -3: 533
                    -2: 533
                    -1: 388
               default: 1838
          }
     100: aload         6
     102: ldc           #90                 // String false
     104: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     107: ifne          120
     110: aload         6
     112: ldc           #91                 // String 0
     114: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     117: ifeq          128
     120: getstatic     #92                 // Field java/lang/Boolean.FALSE:Ljava/lang/Boolean;
     123: astore        7
     125: goto          1838
     128: aload         6
     130: ldc           #93                 // String true
     132: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     135: ifne          148
     138: aload         6
     140: ldc           #94                 // String 1
     142: invokevirtual #24                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     145: ifeq          156
     148: getstatic     #95                 // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
     151: astore        7
     153: goto          1838
     156: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     159: dup
     160: ldc           #96                 // String cvc-datatype-valid.1.2.1
     162: iconst_2
     163: anewarray     #26                 // class java/lang/Object
     166: dup
     167: iconst_0
     168: aload         6
     170: aastore
     171: dup
     172: iconst_1
     173: ldc           #97                 // String boolean
     175: aastore
     176: invokespecial #98                 // Method org/apache/xerces/impl/dv/InvalidDatatypeValueException."<init>":(Ljava/lang/String;[Ljava/lang/Object;)V
     179: athrow
     180: aload         6
     182: invokevirtual #53                 // Method java/lang/String.length:()I
     185: ifle          207
     188: aload         6
     190: iconst_0
     191: invokevirtual #99                 // Method java/lang/String.charAt:(I)C
     194: bipush        43
     196: if_icmpne     207
     199: aload         6
     201: iconst_1
     202: invokevirtual #100                // Method java/lang/String.substring:(I)Ljava/lang/String;
     205: astore        6
     207: getstatic     #101                // Field fXIntPool:Lorg/apache/xerces/impl/xs/util/XIntPool;
     210: aload         6
     212: invokestatic  #102                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
     215: invokevirtual #103                // Method org/apache/xerces/impl/xs/util/XIntPool.getXInt:(I)Lorg/apache/xerces/impl/xs/util/XInt;
     218: astore        7
     220: goto          249
     223: astore        10
     225: new           #71                 // class org/apache/xerces/impl/dv/InvalidDatatypeValueException
     228: dup
     229: ldc           #96                 // String cvc-datatype-valid.1.2.1
     231: iconst_2
     232: anewarray     #26                 // class java/lang/Object
     235: dup
     236: iconst_0
     237: aload         6
     239: aastore
     240: dup
     241: iconst_1
     242: ldc           #105                // String nonNegativeInteger
     244: aastore
