public interface org.bouncycastle.asn1.nsri.NSRIObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier nsri;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_algorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sea;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pad;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pad_null;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pad_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ecb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_cfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ofb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ctr;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ecb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_cfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ofb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ctr;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ecb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_cfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ofb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ctr;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_cmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_cmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_cmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ocb2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ocb2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ocb2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_gcm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_gcm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_gcm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_ccm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_ccm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_ccm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_kw;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_kw;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_kw;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria128_kwp;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria192_kwp;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aria256_kwp;

  static {};
    Code:
       0: new           #118                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     138: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #176                // Field id_aria192_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #34                 // String 8
     149: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #178                // Field id_aria192_cfb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #35                 // String 9
     160: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #186                // Field id_aria192_ofb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #4                  // String 10
     171: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #180                // Field id_aria192_ctr:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #5                  // String 11
     182: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #192                // Field id_aria256_ecb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #6                  // String 12
     193: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #187                // Field id_aria256_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #7                  // String 13
     204: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #189                // Field id_aria256_cfb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #8                  // String 14
     215: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #197                // Field id_aria256_ofb:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #9                  // String 15
     226: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #191                // Field id_aria256_ctr:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #11                 // String 21
     237: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #168                // Field id_aria128_cmac:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #12                 // String 22
     248: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #179                // Field id_aria192_cmac:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #13                 // String 23
     259: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #190                // Field id_aria256_cmac:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #15                 // String 31
     270: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #174                // Field id_aria128_ocb2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #16                 // String 32
     281: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #185                // Field id_aria192_ocb2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #17                 // String 33
     292: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #196                // Field id_aria256_ocb2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #18                 // String 34
     303: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #171                // Field id_aria128_gcm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: ldc           #19                 // String 35
     314: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     317: putstatic     #182                // Field id_aria192_gcm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: ldc           #20                 // String 36
     325: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     328: putstatic     #193                // Field id_aria256_gcm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: ldc           #21                 // String 37
     336: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     339: putstatic     #166                // Field id_aria128_ccm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: ldc           #22                 // String 38
     347: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     350: putstatic     #177                // Field id_aria192_ccm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     356: ldc           #23                 // String 39
     358: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     361: putstatic     #188                // Field id_aria256_ccm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     364: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     367: ldc           #25                 // String 40
     369: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     372: putstatic     #172                // Field id_aria128_kw:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     375: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     378: ldc           #26                 // String 41
     380: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     383: putstatic     #183                // Field id_aria192_kw:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     386: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     389: ldc           #27                 // String 42
     391: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     394: putstatic     #194                // Field id_aria256_kw:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     397: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     400: ldc           #28                 // String 43
     402: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     405: putstatic     #173                // Field id_aria128_kwp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     408: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     411: ldc           #29                 // String 44
     413: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     416: putstatic     #184                // Field id_aria192_kwp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     419: getstatic     #201                // Field id_sea:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     422: ldc           #30                 // String 45
     424: invokevirtual #204                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     427: putstatic     #195                // Field id_aria256_kwp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     430: return
}
