Compiled from "IWorkbenchConstants.java"
public interface org.eclipse.ui.internal.IWorkbenchConstants {
  public static final java.lang.String TAG_SHOW_IN_TIME;

  public static final java.lang.String TAG_TIME;

  public static final java.lang.String TAG_NEW_WIZARD_ACTION;

  public static final java.lang.String TAG_PERSPECTIVE_ACTION;

  public static final java.lang.String TAG_HIDE_MENU;

  public static final java.lang.String TAG_HIDE_TOOLBAR;

  public static final java.lang.String TAG_VIEW;

  public static final java.lang.String TAG_LAYOUT;

  public static final java.lang.String TAG_EXTENSION;

  public static final java.lang.String TAG_CONTENT_TYPE;

  public static final java.lang.String TAG_NAME;

  public static final java.lang.String TAG_IMAGE;

  public static final java.lang.String TAG_LAUNCHER;

  public static final java.lang.String TAG_PLUGIN;

  public static final java.lang.String TAG_INTERNAL;

  public static final java.lang.String TAG_OPEN_IN_PLACE;

  public static final java.lang.String TAG_PROGRAM_NAME;

  public static final java.lang.String TAG_FAST_VIEWS;

  public static final java.lang.String TAG_FAST_VIEW_BAR;

  public static final java.lang.String TAG_FAST_VIEW_BARS;

  public static final java.lang.String TAG_CLOSEABLE;

  public static final java.lang.String TAG_PRESENTATION;

  public static final java.lang.String TAG_STANDALONE;

  public static final java.lang.String TAG_SHOW_TITLE;

  public static final java.lang.String TAG_VIEW_STATE;

  public static final java.lang.String TAG_PERSISTABLE;

  public static final java.lang.String TAG_MRU_LIST;

  public static final java.lang.String TAG_WORKING_SET_MANAGER;

  public static final java.lang.String TAG_WORKING_SETS;

  public static final java.lang.String TAG_WORKING_SET;

  public static final java.lang.String TAG_ITEM;

  public static final java.lang.String TAG_EDIT_PAGE_ID;

  public static final java.lang.String TAG_INDEX;

  public static final java.lang.String TAG_PINNED;

  public static final java.lang.String TAG_PATH;

  public static final java.lang.String TAG_TOOLTIP;

  public static final java.lang.String TAG_VIEWS;

  public static final java.lang.String TAG_POSITION;

  public static final java.lang.String TAG_NAVIGATION_HISTORY;

  public static final java.lang.String TAG_STICKY_STATE;

  public static final java.lang.String TAG_ACTIVE;

  public static final java.lang.String TAG_REMOVED;

  public static final java.lang.String TAG_HISTORY_LABEL;

  public static final java.lang.String TAG_LOCKED;

  public static final java.lang.String TAG_OPEN_MODE;

  public static final java.lang.String TAG_STARTUP;

  public static final java.lang.String TAG_FAST_VIEW_SIDE;

  public static final java.lang.String TAG_THEME;

  public static final java.lang.String TAG_VIEW_LAYOUT_REC;

  public static final java.lang.String TAG_PERSPECTIVE_BAR;

  public static final java.lang.String TAG_TRIM;

  public static final java.lang.String TAG_TRIM_AREA;

  public static final java.lang.String TAG_TRIM_ITEM;

  public static final java.lang.String SMALL_FONT;

  public static final java.lang.String COLOR_HIGHLIGHT;

}
