Compiled from "JHAdminConfig.java"
public class org.apache.hadoop.mapreduce.v2.jobhistory.JHAdminConfig {
  public static final java.lang.String MR_WEBAPP_SPNEGO_USER_NAME_KEY;

  public static final java.lang.String MR_WEBAPP_SPNEGO_KEYTAB_FILE_KEY;

  public static final java.lang.String MR_HS_SECURITY_SERVICE_AUTHORIZATION;

  public static final java.lang.String MR_HS_SECURITY_SERVICE_AUTHORIZATION_ADMIN_REFRESH;

  public static final java.lang.String MR_HISTORY_STORAGE;

  public static final java.lang.String MR_HS_RECOVERY_ENABLE;

  public static final boolean DEFAULT_MR_HS_RECOVERY_ENABLE;

  public static final java.lang.String MR_HS_STATE_STORE;

  public static final java.lang.String MR_HS_FS_STATE_STORE_URI;

  public static final java.lang.String MR_HS_LEVELDB_STATE_STORE_PATH;

  public static final java.lang.String MR_HISTORY_MINICLUSTER_FIXED_PORTS;

  public static boolean DEFAULT_MR_HISTORY_MINICLUSTER_FIXED_PORTS;

  public static final java.lang.String MR_HS_JOBNAME_LIMIT;

  public static final int DEFAULT_MR_HS_JOBNAME_LIMIT;

  public static final java.lang.String MR_HISTORY_CSRF_PREFIX;

  public static final java.lang.String MR_HISTORY_CSRF_ENABLED;

  public static final java.lang.String MR_HISTORY_CSRF_CUSTOM_HEADER;

  public static final java.lang.String MR_HISTORY_METHODS_TO_IGNORE;

  public static final java.lang.String MR_HISTORY_XFS_PREFIX;

  public static final java.lang.String MR_HISTORY_XFS_OPTIONS;

  public static final java.lang.String MR_HISTORY_ENABLE_CORS_FILTER;

  public static final boolean DEFAULT_MR_HISTORY_ENABLE_CORS_FILTER;

  public static final java.lang.String MR_HS_JHIST_FORMAT;

  public static final java.lang.String DEFAULT_MR_HS_JHIST_FORMAT;

  public static final java.lang.String MR_HS_LOADED_JOBS_TASKS_MAX;

  public static final int DEFAULT_MR_HS_LOADED_JOBS_TASKS_MAX;

  public org.apache.hadoop.mapreduce.v2.jobhistory.JHAdminConfig();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: getstatic     #3                  // Field org/apache/hadoop/http/HttpConfig$Policy.HTTP_ONLY:Lorg/apache/hadoop/http/HttpConfig$Policy;
       3: invokevirtual #4                  // Method org/apache/hadoop/http/HttpConfig$Policy.name:()Ljava/lang/String;
       6: putstatic     #5                  // Field DEFAULT_MR_HS_HTTP_POLICY:Ljava/lang/String;
       9: iconst_0
      10: putstatic     #6                  // Field DEFAULT_MR_HISTORY_MINICLUSTER_FIXED_PORTS:Z
      13: return
}
