Compiled from "CommonWikiScannerConstants.java"
public interface org.xwiki.rendering.wikimodel.internal.common.javacc.CommonWikiScannerConstants {
  public static final int I_WORD;

  public static final int I_SPECIAL_SYMBOL;

  public static final int D_DOC_BEGIN;

  public static final int D_DOC_END;

  public static final int D_BR;

  public static final int D_ESCAPE;

  public static final int D_HORLINE;

  public static final int D_TABLE_ROW;

  public static final int D_TABLE_CELL;

  public static final int D_LIST_ITEM;

  public static final int D_VERBATIM_INLINE;

  public static final int D_VERBATIM_START;

  public static final int D_VERBATIM_INLINE_START;

  public static final int D_MACRO_EMPTY_BLOCK;

  public static final int D_MACRO_BLOCK_START;

  public static final int D_MACRO_EMPTY_INLINE;

  public static final int D_MACRO_INLINE_START;

  public static final int D_QUOT_BLOCK;

  public static final int D_QUOT_LINE;

  public static final int D_INFO;

  public static final int D_EXTENSION_BLOCK;

  public static final int D_EXTENSION_INLINE;

  public static final int D_PROPERTY;

  public static final int D_PROPERTY_DOC;

  public static final int D_PROPERTY_INLINE;

  public static final int D_HEADER_BEGIN;

  public static final int D_REFERENCE;

  public static final int D_HEADER_END;

  public static final int D_FORMAT_SYMBOL;

  public static final int D_BLOCK_PARAMS;

  public static final int D_SPECIAL_SYMBOLS;

  public static final int D_URI;

  public static final int D_NL;

  public static final int D_SPACE;

  public static final int D_WORD;

  public static final int D_SPECIAL_SYMBOL;

  public static final int VERBATIM_CONTEXT;

  public static final int MACRO_CONTEXT;

  public static final int DEFAULT;

  public static final int INITIAL_CONTEXT;

  public static final java.lang.String[] tokenImage;

  static {};
    Code:
       0: sipush        136
       3: anewarray     #1                  // class java/lang/String
       6: dup
       7: iconst_0
       8: ldc           #2                  // String <EOF>
      10: aastore
      11: dup
      12: iconst_1
      13: ldc           #3                  // String <INTERNAL_VERBATIM_START>
      15: aastore
      16: dup
      17: iconst_2
      18: ldc           #4                  // String <INTERNAL_VERBATIM_END>
      20: aastore
      21: dup
      22: iconst_3
      23: ldc           #5                  // String <INTERNAL_VERBATIM_CONTENT>
      25: aastore
      26: dup
      27: iconst_4
      28: ldc           #6                  // String <INTERNAL_MACRO_START>
      30: aastore
      31: dup
      32: iconst_5
      33: ldc           #7                  // String <INTERNAL_MACRO_END>
      35: aastore
      36: dup
      37: bipush        6
      39: ldc           #8                  // String <INTERNAL_MACRO_CONTENT>
      41: aastore
      42: dup
      43: bipush        7
      45: ldc           #9                  // String <LI>
      47: aastore
      48: dup
      49: bipush        8
      51: ldc           #10                 // String <DL>
      53: aastore
      54: dup
      55: bipush        9
      57: ldc           #11                 // String <LIST_ITEM>
      59: aastore
      60: dup
      61: bipush        10
      63: ldc           #12                 // String <PROPERTY>
      65: aastore
      66: dup
      67: bipush        11
      69: ldc           #13                 // String <PROPERTY_DOC>
      71: aastore
      72: dup
      73: bipush        12
      75: ldc           #14                 // String <DOC_BEGIN>
      77: aastore
      78: dup
      79: bipush        13
      81: ldc           #15                 // String <DOC_END>
      83: aastore
      84: dup
      85: bipush        14
      87: ldc           #16                 // String \"{{{\"
      89: aastore
      90: dup
      91: bipush        15
      93: ldc           #17                 // String \"}}}\"
      95: aastore
      96: dup
      97: bipush        16
      99: ldc           #18                 // String <ESCAPED>
     101: aastore
     102: dup
     103: bipush        17
     105: ldc           #19                 // String <VERBATIM_CONTENT>
     107: aastore
     108: dup
     109: bipush        18
     111: ldc           #20                 // String <MACRO_NAME>
     113: aastore
     114: dup
     115: bipush        19
     117: ldc           #21                 // String <MACRO_EMPTY>
     119: aastore
     120: dup
     121: bipush        20
     123: ldc           #22                 // String <MACRO_START>
     125: aastore
     126: dup
     127: bipush        21
     129: ldc           #23                 // String <MACRO_END>
     131: aastore
     132: dup
     133: bipush        22
     135: ldc           #24                 // String <MACRO_CONTENT>
     137: aastore
     138: dup
     139: bipush        23
     141: ldc           #25                 // String <INFO>
     143: aastore
     144: dup
     145: bipush        24
     147: ldc           #26                 // String <EXTENSION>
     149: aastore
     150: dup
     151: bipush        25
     153: ldc           #27                 // String <PARAMS>
     155: aastore
     156: dup
     157: bipush        26
     159: ldc           #28                 // String <HEADER>
     161: aastore
     162: dup
     163: bipush        27
     165: ldc           #29                 // String <BR>
     167: aastore
     168: dup
     169: bipush        28
     171: ldc           #30                 // String <ESCAPE>
     173: aastore
     174: dup
     175: bipush        29
     177: ldc           #31                 // String <VERBATIM_INLINE>
     179: aastore
     180: dup
     181: bipush        30
     183: ldc           #32                 // String <REFERENCE>
     185: aastore
     186: dup
     187: bipush        31
     189: ldc           #33                 // String <HORLINE>
     191: aastore
     192: dup
     193: bipush        32
     195: ldc           #34                 // String <CELL>
     197: aastore
     198: dup
     199: bipush        33
     201: ldc           #35                 // String <QUOT_BLOCK>
     203: aastore
     204: dup
     205: bipush        34
     207: ldc           #36                 // String <QUOT_LINE>
     209: aastore
     210: dup
     211: bipush        35
     213: ldc           #37                 // String <FORMAT_SYMBOL>
     215: aastore
     216: dup
     217: bipush        36
     219: ldc           #38                 // String <SPECIAL_SYMBOLS>
     221: aastore
     222: dup
     223: bipush        37
     225: ldc           #39                 // String <NEW_LINE>
     227: aastore
     228: dup
     229: bipush        38
     231: ldc           #40                 // String <SPACE>
     233: aastore
     234: dup
     235: bipush        39
     237: ldc           #41                 // String <SPECIAL_SYMBOL>
     239: aastore
     240: dup
     241: bipush        40
     243: ldc           #42                 // String <CHAR>
     245: aastore
     246: dup
     247: bipush        41
     249: ldc           #43                 // String <URI>
     251: aastore
     252: dup
     253: bipush        42
     255: ldc           #44                 // String <ALPHA>
     257: aastore
     258: dup
     259: bipush        43
     261: ldc           #45                 // String <DIGIT>
     263: aastore
     264: dup
     265: bipush        44
     267: ldc           #46                 // String <HEXDIG>
     269: aastore
     270: dup
     271: bipush        45
     273: ldc           #47                 // String <URI_GEN_DELIMS>
     275: aastore
     276: dup
     277: bipush        46
     279: ldc           #48                 // String <URI_SUB_DELIMS>
     281: aastore
     282: dup
     283: bipush        47
     285: ldc           #49                 // String <URI_UNRESERVED>
     287: aastore
     288: dup
     289: bipush        48
     291: ldc           #50                 // String <URI_RESERVED>
     293: aastore
     294: dup
     295: bipush        49
     297: ldc           #51                 // String <URI_SCHEME>
     299: aastore
     300: dup
     301: bipush        50
     303: ldc           #52                 // String <URI_SCHEME_COMPOSITE>
     305: aastore
     306: dup
     307: bipush        51
     309: ldc           #53                 // String <URI_PCT_ENCODED>
     311: aastore
     312: dup
     313: bipush        52
     315: ldc           #54                 // String <URI_PCHAR_FIRST>
     317: aastore
     318: dup
     319: bipush        53
     321: ldc           #55                 // String <URI_PCHAR>
     323: aastore
     324: dup
     325: bipush        54
     327: ldc           #56                 // String <URI_QUERY>
     329: aastore
     330: dup
     331: bipush        55
     333: ldc           #57                 // String <URI_FRAGMENT>
     335: aastore
     336: dup
     337: bipush        56
     339: ldc           #58                 // String <URI_HIER_PART>
     341: aastore
     342: dup
     343: bipush        57
     345: ldc           #59                 // String <URI_AUTHORITY>
     347: aastore
     348: dup
     349: bipush        58
     351: ldc           #60                 // String <URI_USERINFO>
     353: aastore
     354: dup
     355: bipush        59
     357: ldc           #61                 // String <URI_PATH_ABEMPTY>
     359: aastore
     360: dup
     361: bipush        60
     363: ldc           #62                 // String <URI_PATH_ABSOLUTE>
     365: aastore
     366: dup
     367: bipush        61
     369: ldc           #63                 // String <URI_PATH_ROOTLESS>
     371: aastore
     372: dup
     373: bipush        62
     375: ldc           #64                 // String <URI_SEGMENT>
     377: aastore
     378: dup
     379: bipush        63
     381: ldc           #65                 // String <URI_SEGMENT_NZ>
     383: aastore
     384: dup
     385: bipush        64
     387: ldc           #66                 // String <URI_SEGMENT_NZ_NC>
     389: aastore
     390: dup
     391: bipush        65
     393: ldc           #67                 // String <URI_PORT>
     395: aastore
     396: dup
     397: bipush        66
     399: ldc           #68                 // String <URI_HOST>
     401: aastore
     402: dup
     403: bipush        67
     405: ldc           #69                 // String <URI_REG_NAME>
     407: aastore
     408: dup
     409: bipush        68
     411: ldc           #70                 // String <I_DOC_BEGIN>
     413: aastore
     414: dup
     415: bipush        69
     417: ldc           #71                 // String <I_DOC_END>
     419: aastore
     420: dup
     421: bipush        70
     423: ldc           #72                 // String <I_BR>
     425: aastore
     426: dup
     427: bipush        71
     429: ldc           #73                 // String <I_ESCAPE>
     431: aastore
     432: dup
     433: bipush        72
     435: ldc           #74                 // String <I_HORLINE>
     437: aastore
     438: dup
     439: bipush        73
     441: ldc           #75                 // String <I_TABLE_ROW>
     443: aastore
     444: dup
     445: bipush        74
     447: ldc           #76                 // String <I_TABLE_CELL>
     449: aastore
     450: dup
     451: bipush        75
     453: ldc           #77                 // String <I_LIST_ITEM>
     455: aastore
     456: dup
     457: bipush        76
     459: ldc           #78                 // String <I_VERBATIM_INLINE>
     461: aastore
     462: dup
     463: bipush        77
     465: ldc           #79                 // String <I_VERBATIM_START>
     467: aastore
     468: dup
     469: bipush        78
     471: ldc           #80                 // String <I_VERBATIM_INLINE_START>
     473: aastore
     474: dup
     475: bipush        79
     477: ldc           #81                 // String <I_MACRO_EMPTY_BLOCK>
     479: aastore
     480: dup
     481: bipush        80
     483: ldc           #82                 // String <I_MACRO_BLOCK_START>
     485: aastore
     486: dup
     487: bipush        81
     489: ldc           #83                 // String <I_MACRO_EMPTY_INLINE>
     491: aastore
     492: dup
     493: bipush        82
     495: ldc           #84                 // String <I_MACRO_INLINE_START>
     497: aastore
     498: dup
     499: bipush        83
     501: ldc           #85                 // String <I_QUOT_BLOCK>
     503: aastore
     504: dup
     505: bipush        84
     507: ldc           #86                 // String <I_QUOT_LINE>
     509: aastore
     510: dup
     511: bipush        85
     513: ldc           #87                 // String <I_INFO>
     515: aastore
     516: dup
     517: bipush        86
     519: ldc           #88                 // String <I_EXTENSION_BLOCK>
     521: aastore
     522: dup
     523: bipush        87
     525: ldc           #89                 // String <I_EXTENSION_INLINE>
     527: aastore
     528: dup
     529: bipush        88
     531: ldc           #90                 // String <I_PROPERTY>
     533: aastore
     534: dup
     535: bipush        89
     537: ldc           #91                 // String <I_PROPERTY_DOC>
     539: aastore
     540: dup
     541: bipush        90
     543: ldc           #92                 // String <I_PROPERTY_INLINE>
     545: aastore
     546: dup
     547: bipush        91
     549: ldc           #93                 // String <I_HEADER_BEGIN>
     551: aastore
     552: dup
     553: bipush        92
     555: ldc           #94                 // String <I_REFERENCE>
     557: aastore
     558: dup
     559: bipush        93
     561: ldc           #95                 // String <I_HEADER_END>
     563: aastore
     564: dup
     565: bipush        94
     567: ldc           #96                 // String <I_FORMAT_SYMBOL>
     569: aastore
     570: dup
     571: bipush        95
     573: ldc           #97                 // String <I_BLOCK_PARAMS>
     575: aastore
     576: dup
     577: bipush        96
     579: ldc           #98                 // String <I_SPECIAL_SYMBOLS>
     581: aastore
     582: dup
     583: bipush        97
     585: ldc           #99                 // String <I_URI>
     587: aastore
     588: dup
     589: bipush        98
     591: ldc           #100                // String <I_NL>
     593: aastore
     594: dup
     595: bipush        99
     597: ldc           #101                // String <I_SPACE>
     599: aastore
     600: dup
     601: bipush        100
     603: ldc           #102                // String <I_WORD>
     605: aastore
     606: dup
     607: bipush        101
     609: ldc           #103                // String <I_SPECIAL_SYMBOL>
     611: aastore
     612: dup
     613: bipush        102
     615: ldc           #104                // String <D_DOC_BEGIN>
     617: aastore
     618: dup
     619: bipush        103
     621: ldc           #105                // String <D_DOC_END>
     623: aastore
     624: dup
     625: bipush        104
     627: ldc           #106                // String <D_BR>
     629: aastore
     630: dup
     631: bipush        105
     633: ldc           #107                // String <D_ESCAPE>
     635: aastore
     636: dup
     637: bipush        106
     639: ldc           #108                // String <D_HORLINE>
     641: aastore
     642: dup
     643: bipush        107
     645: ldc           #109                // String <D_TABLE_ROW>
     647: aastore
     648: dup
     649: bipush        108
     651: ldc           #110                // String <D_TABLE_CELL>
     653: aastore
     654: dup
     655: bipush        109
     657: ldc           #111                // String <D_LIST_ITEM>
     659: aastore
     660: dup
     661: bipush        110
     663: ldc           #112                // String <D_VERBATIM_INLINE>
     665: aastore
     666: dup
     667: bipush        111
     669: ldc           #113                // String <D_VERBATIM_START>
     671: aastore
     672: dup
     673: bipush        112
     675: ldc           #114                // String <D_VERBATIM_INLINE_START>
     677: aastore
     678: dup
     679: bipush        113
     681: ldc           #115                // String <D_MACRO_EMPTY_BLOCK>
     683: aastore
     684: dup
     685: bipush        114
     687: ldc           #116                // String <D_MACRO_BLOCK_START>
     689: aastore
     690: dup
     691: bipush        115
     693: ldc           #117                // String <D_MACRO_EMPTY_INLINE>
     695: aastore
     696: dup
     697: bipush        116
     699: ldc           #118                // String <D_MACRO_INLINE_START>
     701: aastore
     702: dup
     703: bipush        117
     705: ldc           #119                // String <D_QUOT_BLOCK>
     707: aastore
     708: dup
     709: bipush        118
     711: ldc           #120                // String <D_QUOT_LINE>
     713: aastore
     714: dup
     715: bipush        119
     717: ldc           #121                // String <D_INFO>
     719: aastore
     720: dup
     721: bipush        120
     723: ldc           #122                // String <D_EXTENSION_BLOCK>
     725: aastore
     726: dup
     727: bipush        121
     729: ldc           #123                // String <D_EXTENSION_INLINE>
     731: aastore
     732: dup
     733: bipush        122
     735: ldc           #124                // String <D_PROPERTY>
     737: aastore
     738: dup
     739: bipush        123
     741: ldc           #125                // String <D_PROPERTY_DOC>
     743: aastore
     744: dup
     745: bipush        124
     747: ldc           #126                // String <D_PROPERTY_INLINE>
     749: aastore
     750: dup
     751: bipush        125
     753: ldc           #127                // String <D_HEADER_BEGIN>
     755: aastore
     756: dup
     757: bipush        126
     759: ldc           #128                // String <D_REFERENCE>
     761: aastore
     762: dup
     763: bipush        127
     765: ldc           #129                // String <D_HEADER_END>
     767: aastore
     768: dup
     769: sipush        128
     772: ldc           #130                // String <D_FORMAT_SYMBOL>
     774: aastore
     775: dup
     776: sipush        129
     779: ldc           #131                // String <D_BLOCK_PARAMS>
     781: aastore
     782: dup
     783: sipush        130
     786: ldc           #132                // String <D_SPECIAL_SYMBOLS>
     788: aastore
     789: dup
     790: sipush        131
     793: ldc           #133                // String <D_URI>
     795: aastore
     796: dup
     797: sipush        132
     800: ldc           #134                // String <D_NL>
     802: aastore
     803: dup
     804: sipush        133
     807: ldc           #135                // String <D_SPACE>
     809: aastore
     810: dup
     811: sipush        134
     814: ldc           #136                // String <D_WORD>
     816: aastore
     817: dup
     818: sipush        135
     821: ldc           #137                // String <D_SPECIAL_SYMBOL>
     823: aastore
     824: putstatic     #138                // Field tokenImage:[Ljava/lang/String;
     827: return
}
