Compiled from "Encounter.java"
public class org.hl7.fhir.dstu3.model.Encounter extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> statusHistory;

  protected org.hl7.fhir.dstu3.model.Coding class_;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> classHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept priority;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> episodeOfCare;

  protected java.util.List<org.hl7.fhir.dstu3.model.EpisodeOfCare> episodeOfCareTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> incomingReferral;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> incomingReferralTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference appointment;

  protected org.hl7.fhir.dstu3.model.Appointment appointmentTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected org.hl7.fhir.dstu3.model.Duration length;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> diagnosis;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent hospitalization;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> location;

  protected org.hl7.fhir.dstu3.model.Reference serviceProvider;

  protected org.hl7.fhir.dstu3.model.Organization serviceProviderTarget;

  protected org.hl7.fhir.dstu3.model.Reference partOf;

  protected org.hl7.fhir.dstu3.model.Encounter partOfTarget;

  private static final long serialVersionUID;
  public static final java.lang.String SP_PARTICIPANT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PARTICIPANT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PARTICIPANT;

  public static final java.lang.String SP_PATIENT;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam PATIENT;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_PATIENT;

  public static final java.lang.String SP_LOCATION_PERIOD;

  public static final ca.uhn.fhir.rest.gclient.DateClientParam LOCATION_PERIOD;

  public static final java.lang.String SP_LOCATION;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam LOCATION;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_LOCATION;

  public static final java.lang.String SP_SERVICE_PROVIDER;

  public static final ca.uhn.fhir.rest.gclient.ReferenceClientParam SERVICE_PROVIDER;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_SERVICE_PROVIDER;

  public static final java.lang.String SP_SPECIAL_ARRANGEMENT;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam SPECIAL_ARRANGEMENT;

  public static final java.lang.String SP_CLASS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam CLASS;

  public static final java.lang.String SP_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STATUS;

  public org.hl7.fhir.dstu3.model.Encounter();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.Encounter(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus>);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: return

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #3                  // Field identifier:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #3                  // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #3                  // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Encounter setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #3                  // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #3                  // Field identifier:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
      38: aload_2
      39: invokevirtual #10                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Identifier addIdentifier();
    Code:
       0: new           #9                  // class org/hl7/fhir/dstu3/model/Identifier
       3: dup
       4: invokespecial #11                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #3                  // Field identifier:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #3                  // Field identifier:Ljava/util/List;
      26: aload_0
      27: getfield      #3                  // Field identifier:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Encounter addIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #3                  // Field identifier:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #3                  // Field identifier:Ljava/util/List;
      24: aload_0
      25: getfield      #3                  // Field identifier:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Identifier getIdentifierFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #15                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      16: pop
      17: aload_0
      18: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      30: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> getStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #19                 // String Attempt to auto-create Encounter.status
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #22                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #23                 // class org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory
      37: dup
      38: invokespecial #24                 // Method org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory."<init>":()V
      41: invokespecial #25                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #26                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #26                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Encounter setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Encounter$EncounterStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #27                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #28                 // class org/hl7/fhir/dstu3/model/Encounter$EncounterStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.Encounter setStatus(org.hl7.fhir.dstu3.model.Encounter$EncounterStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #22                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #23                 // class org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory
      15: dup
      16: invokespecial #24                 // Method org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory."<init>":()V
      19: invokespecial #25                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #29                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> getStatusHistory();
    Code:
       0: aload_0
       1: getfield      #30                 // Field statusHistory:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #30                 // Field statusHistory:Ljava/util/List;
      18: aload_0
      19: getfield      #30                 // Field statusHistory:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Encounter setStatusHistory(java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #30                 // Field statusHistory:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasStatusHistory();
    Code:
       0: aload_0
       1: getfield      #30                 // Field statusHistory:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #30                 // Field statusHistory:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #31                 // class org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #32                 // Method org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent addStatusHistory();
    Code:
       0: new           #31                 // class org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent
       3: dup
       4: invokespecial #33                 // Method org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #30                 // Field statusHistory:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #30                 // Field statusHistory:Ljava/util/List;
      26: aload_0
      27: getfield      #30                 // Field statusHistory:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Encounter addStatusHistory(org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #30                 // Field statusHistory:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #30                 // Field statusHistory:Ljava/util/List;
      24: aload_0
      25: getfield      #30                 // Field statusHistory:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent getStatusHistoryFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #34                 // Method getStatusHistory:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #35                 // Method addStatusHistory:()Lorg/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent;
      16: pop
      17: aload_0
      18: invokevirtual #34                 // Method getStatusHistory:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #31                 // class org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent
      30: areturn

  public org.hl7.fhir.dstu3.model.Coding getClass_();
    Code:
       0: aload_0
       1: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #37                 // String Attempt to auto-create Encounter.class_
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #38                 // class org/hl7/fhir/dstu3/model/Coding
      33: dup
      34: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/Coding."<init>":()V
      37: putfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
      40: aload_0
      41: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
      44: areturn

  public boolean hasClass_();
    Code:
       0: aload_0
       1: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
       4: ifnull        21
       7: aload_0
       8: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
      11: invokevirtual #40                 // Method org/hl7/fhir/dstu3/model/Coding.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Encounter setClass_(org.hl7.fhir.dstu3.model.Coding);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> getClassHistory();
    Code:
       0: aload_0
       1: getfield      #41                 // Field classHistory:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #41                 // Field classHistory:Ljava/util/List;
      18: aload_0
      19: getfield      #41                 // Field classHistory:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Encounter setClassHistory(java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #41                 // Field classHistory:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasClassHistory();
    Code:
       0: aload_0
       1: getfield      #41                 // Field classHistory:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #41                 // Field classHistory:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #42                 // class org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent
      37: astore_2
      38: aload_2
      39: invokevirtual #43                 // Method org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent addClassHistory();
    Code:
       0: new           #42                 // class org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent
       3: dup
       4: invokespecial #44                 // Method org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #41                 // Field classHistory:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #41                 // Field classHistory:Ljava/util/List;
      26: aload_0
      27: getfield      #41                 // Field classHistory:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Encounter addClassHistory(org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #41                 // Field classHistory:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #41                 // Field classHistory:Ljava/util/List;
      24: aload_0
      25: getfield      #41                 // Field classHistory:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent getClassHistoryFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #45                 // Method getClassHistory:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #46                 // Method addClassHistory:()Lorg/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent;
      16: pop
      17: aload_0
      18: invokevirtual #45                 // Method getClassHistory:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #42                 // class org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getType();
    Code:
       0: aload_0
       1: getfield      #47                 // Field type:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #47                 // Field type:Ljava/util/List;
      18: aload_0
      19: getfield      #47                 // Field type:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Encounter setType(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #47                 // Field type:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasType();
    Code:
       0: aload_0
       1: getfield      #47                 // Field type:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #47                 // Field type:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #48                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
