Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;
       6: aload_0
       7: getfield      #2                  // Field identifier:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #2                  // Field identifier:Ljava/util/List;
      24: aload_0
      25: getfield      #2                  // Field identifier:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Identifier getIdentifierFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #12                 // Method getIdentifier:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #14                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      16: pop
      17: aload_0
      18: invokevirtual #12                 // Method getIdentifier:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #8                  // class org/hl7/fhir/dstu3/model/Identifier
      30: areturn

  public org.hl7.fhir.dstu3.model.BooleanType getActiveElement();
    Code:
       0: aload_0
       1: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #19                 // String Attempt to auto-create Patient.active
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #22                 // class org/hl7/fhir/dstu3/model/BooleanType
      33: dup
      34: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
      37: putfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      40: aload_0
      41: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      44: areturn

  public boolean hasActiveElement();
    Code:
       0: aload_0
       1: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        21
       7: aload_0
       8: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #24                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasActive();
    Code:
       0: aload_0
       1: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        21
       7: aload_0
       8: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #24                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Patient setActiveElement(org.hl7.fhir.dstu3.model.BooleanType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
       5: aload_0
       6: areturn

  public boolean getActive();
    Code:
       0: aload_0
       1: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnull        17
       7: aload_0
       8: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      11: invokevirtual #24                 // Method org/hl7/fhir/dstu3/model/BooleanType.isEmpty:()Z
      14: ifeq          21
      17: iconst_0
      18: goto          34
      21: aload_0
      22: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      25: invokevirtual #25                 // Method org/hl7/fhir/dstu3/model/BooleanType.getValue:()Ljava/lang/Object;
      28: checkcast     #26                 // class java/lang/Boolean
      31: invokevirtual #27                 // Method java/lang/Boolean.booleanValue:()Z
      34: ireturn

  public org.hl7.fhir.dstu3.model.Patient setActive(boolean);
    Code:
       0: aload_0
       1: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
       4: ifnonnull     18
       7: aload_0
       8: new           #22                 // class org/hl7/fhir/dstu3/model/BooleanType
      11: dup
      12: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/BooleanType."<init>":()V
      15: putfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      18: aload_0
      19: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      22: iload_1
      23: invokestatic  #28                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      26: invokevirtual #29                 // Method org/hl7/fhir/dstu3/model/BooleanType.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      29: pop
      30: aload_0
      31: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.HumanName> getName();
    Code:
       0: aload_0
       1: getfield      #30                 // Field name:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #30                 // Field name:Ljava/util/List;
      18: aload_0
      19: getfield      #30                 // Field name:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setName(java.util.List<org.hl7.fhir.dstu3.model.HumanName>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #30                 // Field name:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasName();
    Code:
       0: aload_0
       1: getfield      #30                 // Field name:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #30                 // Field name:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #31                 // class org/hl7/fhir/dstu3/model/HumanName
      37: astore_2
      38: aload_2
      39: invokevirtual #32                 // Method org/hl7/fhir/dstu3/model/HumanName.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.HumanName addName();
    Code:
       0: new           #31                 // class org/hl7/fhir/dstu3/model/HumanName
       3: dup
       4: invokespecial #33                 // Method org/hl7/fhir/dstu3/model/HumanName."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #30                 // Field name:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #30                 // Field name:Ljava/util/List;
      26: aload_0
      27: getfield      #30                 // Field name:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addName(org.hl7.fhir.dstu3.model.HumanName);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #30                 // Field name:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #30                 // Field name:Ljava/util/List;
      24: aload_0
      25: getfield      #30                 // Field name:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.HumanName getNameFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #34                 // Method getName:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #35                 // Method addName:()Lorg/hl7/fhir/dstu3/model/HumanName;
      16: pop
      17: aload_0
      18: invokevirtual #34                 // Method getName:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #31                 // class org/hl7/fhir/dstu3/model/HumanName
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> getTelecom();
    Code:
       0: aload_0
       1: getfield      #36                 // Field telecom:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #3                  // class java/util/ArrayList
      11: dup
      12: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #36                 // Field telecom:Ljava/util/List;
      18: aload_0
      19: getfield      #36                 // Field telecom:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Patient setTelecom(java.util.List<org.hl7.fhir.dstu3.model.ContactPoint>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #36                 // Field telecom:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasTelecom();
    Code:
       0: aload_0
       1: getfield      #36                 // Field telecom:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #36                 // Field telecom:Ljava/util/List;
      13: invokeinterface #5,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #6,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #37                 // class org/hl7/fhir/dstu3/model/ContactPoint
      37: astore_2
      38: aload_2
      39: invokevirtual #38                 // Method org/hl7/fhir/dstu3/model/ContactPoint.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.ContactPoint addTelecom();
    Code:
       0: new           #37                 // class org/hl7/fhir/dstu3/model/ContactPoint
       3: dup
       4: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/ContactPoint."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #36                 // Field telecom:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #3                  // class java/util/ArrayList
      19: dup
      20: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #36                 // Field telecom:Ljava/util/List;
      26: aload_0
      27: getfield      #36                 // Field telecom:Ljava/util/List;
      30: aload_1
      31: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Patient addTelecom(org.hl7.fhir.dstu3.model.ContactPoint);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #36                 // Field telecom:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #3                  // class java/util/ArrayList
      17: dup
      18: invokespecial #4                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #36                 // Field telecom:Ljava/util/List;
      24: aload_0
      25: getfield      #36                 // Field telecom:Ljava/util/List;
      28: aload_1
      29: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.ContactPoint getTelecomFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #40                 // Method getTelecom:()Ljava/util/List;
       4: invokeinterface #13,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #41                 // Method addTelecom:()Lorg/hl7/fhir/dstu3/model/ContactPoint;
      16: pop
      17: aload_0
      18: invokevirtual #40                 // Method getTelecom:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #15,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #37                 // class org/hl7/fhir/dstu3/model/ContactPoint
      30: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> getGenderElement();
    Code:
       0: aload_0
       1: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #43                 // String Attempt to auto-create Patient.gender
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #44                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #45                 // class org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory
      37: dup
      38: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory."<init>":()V
      41: invokespecial #47                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasGenderElement();
    Code:
       0: aload_0
       1: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #48                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasGender();
    Code:
       0: aload_0
       1: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #48                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Patient setGenderElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender getGender();
    Code:
       0: aload_0
       1: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #50                 // class org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGender
      21: areturn

  public org.hl7.fhir.dstu3.model.Patient setGender(org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #44                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #45                 // class org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory
      27: dup
      28: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory."<init>":()V
      31: invokespecial #47                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #51                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public org.hl7.fhir.dstu3.model.DateType getBirthDateElement();
    Code:
       0: aload_0
       1: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
       4: ifnonnull     40
       7: invokestatic  #17                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #18                 // class java/lang/Error
      16: dup
      17: ldc           #53                 // String Attempt to auto-create Patient.birthDate
      19: invokespecial #20                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #21                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #54                 // class org/hl7/fhir/dstu3/model/DateType
      33: dup
      34: invokespecial #55                 // Method org/hl7/fhir/dstu3/model/DateType."<init>":()V
      37: putfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      40: aload_0
      41: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      44: areturn

  public boolean hasBirthDateElement();
    Code:
       0: aload_0
       1: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
       4: ifnull        21
       7: aload_0
       8: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      11: invokevirtual #56                 // Method org/hl7/fhir/dstu3/model/DateType.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasBirthDate();
    Code:
       0: aload_0
       1: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
       4: ifnull        21
       7: aload_0
       8: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
