Compiled from "ProcedureRequest.java"
public class org.hl7.fhir.dstu3.model.ProcedureRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier requisition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.BooleanType doNotPerform;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.Type asNeeded;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> specimen;

  protected java.util.List<org.hl7.fhir.dstu3.model.Specimen> specimenTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;

  public static final ca.uhn.fhir.model.api.Include INCLUDE_DEFINITION;

  public static final java.lang.String SP_BODY_SITE;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam BODY_SITE;

  public static final java.lang.String SP_STATUS;

  public static final ca.uhn.fhir.rest.gclient.TokenClientParam STATUS;

  public org.hl7.fhir.dstu3.model.ProcedureRequest();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: return

  public org.hl7.fhir.dstu3.model.ProcedureRequest(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus>, org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent>, org.hl7.fhir.dstu3.model.CodeableConcept, org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method org/hl7/fhir/dstu3/model/DomainResource."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: aload_0
      10: aload_2
      11: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      14: aload_0
      15: aload_3
      16: putfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      19: aload_0
      20: aload         4
      22: putfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      25: return

  public java.util.List<org.hl7.fhir.dstu3.model.Identifier> getIdentifier();
    Code:
       0: aload_0
       1: getfield      #6                  // Field identifier:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #6                  // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #6                  // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #6                  // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #6                  // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #6                  // Field identifier:Ljava/util/List;
      13: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #12                 // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
      38: aload_2
      39: invokevirtual #13                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Identifier addIdentifier();
    Code:
       0: new           #12                 // class org/hl7/fhir/dstu3/model/Identifier
       3: dup
       4: invokespecial #14                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #6                  // Field identifier:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #7                  // class java/util/ArrayList
      19: dup
      20: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #6                  // Field identifier:Ljava/util/List;
      26: aload_0
      27: getfield      #6                  // Field identifier:Ljava/util/List;
      30: aload_1
      31: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest addIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #6                  // Field identifier:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #7                  // class java/util/ArrayList
      17: dup
      18: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #6                  // Field identifier:Ljava/util/List;
      24: aload_0
      25: getfield      #6                  // Field identifier:Ljava/util/List;
      28: aload_1
      29: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Identifier getIdentifierFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #16                 // Method getIdentifier:()Ljava/util/List;
       4: invokeinterface #17,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #18                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      16: pop
      17: aload_0
      18: invokevirtual #16                 // Method getIdentifier:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #19,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #12                 // class org/hl7/fhir/dstu3/model/Identifier
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getDefinition();
    Code:
       0: aload_0
       1: getfield      #20                 // Field definition:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #20                 // Field definition:Ljava/util/List;
      18: aload_0
      19: getfield      #20                 // Field definition:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setDefinition(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #20                 // Field definition:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasDefinition();
    Code:
       0: aload_0
       1: getfield      #20                 // Field definition:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #20                 // Field definition:Ljava/util/List;
      13: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #22                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addDefinition();
    Code:
       0: new           #21                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #20                 // Field definition:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #7                  // class java/util/ArrayList
      19: dup
      20: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #20                 // Field definition:Ljava/util/List;
      26: aload_0
      27: getfield      #20                 // Field definition:Ljava/util/List;
      30: aload_1
      31: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest addDefinition(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #20                 // Field definition:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #7                  // class java/util/ArrayList
      17: dup
      18: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #20                 // Field definition:Ljava/util/List;
      24: aload_0
      25: getfield      #20                 // Field definition:Ljava/util/List;
      28: aload_1
      29: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getDefinitionFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #24                 // Method getDefinition:()Ljava/util/List;
       4: invokeinterface #17,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #25                 // Method addDefinition:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #24                 // Method getDefinition:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #19,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getDefinitionTarget();
    Code:
       0: aload_0
       1: getfield      #26                 // Field definitionTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #26                 // Field definitionTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #26                 // Field definitionTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getBasedOn();
    Code:
       0: aload_0
       1: getfield      #27                 // Field basedOn:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #27                 // Field basedOn:Ljava/util/List;
      18: aload_0
      19: getfield      #27                 // Field basedOn:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setBasedOn(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #27                 // Field basedOn:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasBasedOn();
    Code:
       0: aload_0
       1: getfield      #27                 // Field basedOn:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #27                 // Field basedOn:Ljava/util/List;
      13: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #22                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addBasedOn();
    Code:
       0: new           #21                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #27                 // Field basedOn:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #7                  // class java/util/ArrayList
      19: dup
      20: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #27                 // Field basedOn:Ljava/util/List;
      26: aload_0
      27: getfield      #27                 // Field basedOn:Ljava/util/List;
      30: aload_1
      31: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest addBasedOn(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #27                 // Field basedOn:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #7                  // class java/util/ArrayList
      17: dup
      18: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #27                 // Field basedOn:Ljava/util/List;
      24: aload_0
      25: getfield      #27                 // Field basedOn:Ljava/util/List;
      28: aload_1
      29: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getBasedOnFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #28                 // Method getBasedOn:()Ljava/util/List;
       4: invokeinterface #17,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #29                 // Method addBasedOn:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #28                 // Method getBasedOn:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #19,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getBasedOnTarget();
    Code:
       0: aload_0
       1: getfield      #30                 // Field basedOnTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #30                 // Field basedOnTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #30                 // Field basedOnTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getReplaces();
    Code:
       0: aload_0
       1: getfield      #31                 // Field replaces:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #31                 // Field replaces:Ljava/util/List;
      18: aload_0
      19: getfield      #31                 // Field replaces:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest setReplaces(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #31                 // Field replaces:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReplaces();
    Code:
       0: aload_0
       1: getfield      #31                 // Field replaces:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #31                 // Field replaces:Ljava/util/List;
      13: invokeinterface #9,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #11,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #22                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addReplaces();
    Code:
       0: new           #21                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #23                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #31                 // Field replaces:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #7                  // class java/util/ArrayList
      19: dup
      20: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #31                 // Field replaces:Ljava/util/List;
      26: aload_0
      27: getfield      #31                 // Field replaces:Ljava/util/List;
      30: aload_1
      31: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ProcedureRequest addReplaces(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #31                 // Field replaces:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #7                  // class java/util/ArrayList
      17: dup
      18: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #31                 // Field replaces:Ljava/util/List;
      24: aload_0
      25: getfield      #31                 // Field replaces:Ljava/util/List;
      28: aload_1
      29: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getReplacesFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #32                 // Method getReplaces:()Ljava/util/List;
       4: invokeinterface #17,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #33                 // Method addReplaces:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #32                 // Method getReplaces:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #19,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #21                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getReplacesTarget();
    Code:
       0: aload_0
       1: getfield      #34                 // Field replacesTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #7                  // class java/util/ArrayList
      11: dup
      12: invokespecial #8                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #34                 // Field replacesTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #34                 // Field replacesTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Identifier getRequisition();
    Code:
       0: aload_0
       1: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
       4: ifnonnull     40
       7: invokestatic  #36                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #37                 // class java/lang/Error
      16: dup
      17: ldc           #38                 // String Attempt to auto-create ProcedureRequest.requisition
      19: invokespecial #39                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #40                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #12                 // class org/hl7/fhir/dstu3/model/Identifier
      33: dup
      34: invokespecial #14                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
      37: putfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
      40: aload_0
      41: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
      44: areturn

  public boolean hasRequisition();
    Code:
       0: aload_0
       1: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
       4: ifnull        21
       7: aload_0
       8: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
      11: invokevirtual #13                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      14: ifne          21
      17: iconst_1
