Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;
      34: new           #33                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory
      37: dup
      38: invokespecial #34                 // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory."<init>":()V
      41: invokespecial #35                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #36                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #36                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #37                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #38                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setStatus(org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #32                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #33                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory
      27: dup
      28: invokespecial #34                 // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory."<init>":()V
      31: invokespecial #35                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #39                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCategory();
    Code:
       0: aload_0
       1: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #27                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #28                 // class java/lang/Error
      16: dup
      17: ldc           #41                 // String Attempt to auto-create MedicationDispense.category
      19: invokespecial #30                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #31                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #43                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasCategory();
    Code:
       0: aload_0
       1: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #44                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.MedicationDispense setCategory(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Type getMedication();
    Code:
       0: aload_0
       1: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
       4: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getMedicationCodeableConcept() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      16: ifne          60
      19: new           #45                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #46                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #47                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #48                 // String Type mismatch: the type CodeableConcept was expected, but
      32: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #50                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #51                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #52                 // String  was encountered
      50: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #53                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #54                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      67: areturn

  public boolean hasMedicationCodeableConcept();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #42                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public org.hl7.fhir.dstu3.model.Reference getMedicationReference() throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_0
       1: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: aload_0
      10: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      13: instanceof    #18                 // class org/hl7/fhir/dstu3/model/Reference
      16: ifne          60
      19: new           #45                 // class org/hl7/fhir/exceptions/FHIRException
      22: dup
      23: new           #46                 // class java/lang/StringBuilder
      26: dup
      27: invokespecial #47                 // Method java/lang/StringBuilder."<init>":()V
      30: ldc           #55                 // String Type mismatch: the type Reference was expected, but
      32: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      35: aload_0
      36: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      39: invokevirtual #50                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
      42: invokevirtual #51                 // Method java/lang/Class.getName:()Ljava/lang/String;
      45: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #52                 // String  was encountered
      50: invokevirtual #49                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #53                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #54                 // Method org/hl7/fhir/exceptions/FHIRException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: aload_0
      61: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      64: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
      67: areturn

  public boolean hasMedicationReference();
    Code:
       0: aload_0
       1: ifnull        18
       4: aload_0
       5: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
       8: instanceof    #18                 // class org/hl7/fhir/dstu3/model/Reference
      11: ifeq          18
      14: iconst_1
      15: goto          19
      18: iconst_0
      19: ireturn

  public boolean hasMedication();
    Code:
       0: aload_0
       1: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
       4: ifnull        21
