Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #26                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #27                 // class org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory
      37: dup
      38: invokespecial #28                 // Method org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory."<init>":()V
      41: invokespecial #29                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasStatusElement();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #30                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #30                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus getStatus();
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #31                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #32                 // class org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setStatus(org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #26                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #27                 // class org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory
      15: dup
      16: invokespecial #28                 // Method org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory."<init>":()V
      19: invokespecial #29                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #33                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> getDocStatusElement();
    Code:
       0: aload_0
       1: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #35                 // String Attempt to auto-create DocumentReference.docStatus
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #26                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #36                 // class org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory
      37: dup
      38: invokespecial #37                 // Method org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory."<init>":()V
      41: invokespecial #29                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasDocStatusElement();
    Code:
       0: aload_0
       1: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #30                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasDocStatus();
    Code:
       0: aload_0
       1: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #30                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setDocStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus getDocStatus();
    Code:
       0: aload_0
       1: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #31                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #38                 // class org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.DocumentReference setDocStatus(org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #26                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #36                 // class org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory
      27: dup
      28: invokespecial #37                 // Method org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory."<init>":()V
      31: invokespecial #29                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #33                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getType();
    Code:
       0: aload_0
       1: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #39                 // String Attempt to auto-create DocumentReference.type
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #40                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #41                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasType();
    Code:
       0: aload_0
       1: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #42                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setType(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getClass_();
    Code:
       0: aload_0
       1: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #44                 // String Attempt to auto-create DocumentReference.class_
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #40                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #41                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasClass_();
    Code:
       0: aload_0
       1: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #42                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.DocumentReference setClass_(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getSubject();
    Code:
       0: aload_0
       1: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #46                 // String Attempt to auto-create DocumentReference.subject
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #47                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #48                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #49                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
