Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
       2: putfield      #5                  // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #5                  // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #5                  // Field identifier:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #11                 // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
      38: aload_2
      39: invokevirtual #12                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Identifier addIdentifier();
    Code:
       0: new           #11                 // class org/hl7/fhir/dstu3/model/Identifier
       3: dup
       4: invokespecial #13                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #5                  // Field identifier:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #5                  // Field identifier:Ljava/util/List;
      26: aload_0
      27: getfield      #5                  // Field identifier:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #5                  // Field identifier:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #5                  // Field identifier:Ljava/util/List;
      24: aload_0
      25: getfield      #5                  // Field identifier:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Identifier getIdentifierFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #15                 // Method getIdentifier:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #17                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      16: pop
      17: aload_0
      18: invokevirtual #15                 // Method getIdentifier:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #11                 // class org/hl7/fhir/dstu3/model/Identifier
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getDefinition();
    Code:
       0: aload_0
       1: getfield      #19                 // Field definition:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #19                 // Field definition:Ljava/util/List;
      18: aload_0
      19: getfield      #19                 // Field definition:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setDefinition(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #19                 // Field definition:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasDefinition();
    Code:
       0: aload_0
       1: getfield      #19                 // Field definition:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #19                 // Field definition:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addDefinition();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #19                 // Field definition:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #19                 // Field definition:Ljava/util/List;
      26: aload_0
      27: getfield      #19                 // Field definition:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addDefinition(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #19                 // Field definition:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #19                 // Field definition:Ljava/util/List;
      24: aload_0
      25: getfield      #19                 // Field definition:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getDefinitionFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #23                 // Method getDefinition:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #24                 // Method addDefinition:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #23                 // Method getDefinition:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getDefinitionTarget();
    Code:
       0: aload_0
       1: getfield      #25                 // Field definitionTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #25                 // Field definitionTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #25                 // Field definitionTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getBasedOn();
    Code:
       0: aload_0
       1: getfield      #26                 // Field basedOn:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #26                 // Field basedOn:Ljava/util/List;
      18: aload_0
      19: getfield      #26                 // Field basedOn:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setBasedOn(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #26                 // Field basedOn:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasBasedOn();
    Code:
       0: aload_0
       1: getfield      #26                 // Field basedOn:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #26                 // Field basedOn:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addBasedOn();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #26                 // Field basedOn:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #26                 // Field basedOn:Ljava/util/List;
      26: aload_0
      27: getfield      #26                 // Field basedOn:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addBasedOn(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #26                 // Field basedOn:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #26                 // Field basedOn:Ljava/util/List;
      24: aload_0
      25: getfield      #26                 // Field basedOn:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getBasedOnFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #27                 // Method getBasedOn:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #28                 // Method addBasedOn:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #27                 // Method getBasedOn:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Resource> getBasedOnTarget();
    Code:
       0: aload_0
       1: getfield      #29                 // Field basedOnTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #29                 // Field basedOnTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #29                 // Field basedOnTarget:Ljava/util/List;
      22: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getReplaces();
    Code:
       0: aload_0
       1: getfield      #30                 // Field replaces:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #30                 // Field replaces:Ljava/util/List;
      18: aload_0
      19: getfield      #30                 // Field replaces:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest setReplaces(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #30                 // Field replaces:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasReplaces();
    Code:
       0: aload_0
       1: getfield      #30                 // Field replaces:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #30                 // Field replaces:Ljava/util/List;
      13: invokeinterface #8,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #10,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #21                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addReplaces();
    Code:
       0: new           #20                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #22                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #30                 // Field replaces:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #30                 // Field replaces:Ljava/util/List;
      26: aload_0
      27: getfield      #30                 // Field replaces:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addReplaces(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #30                 // Field replaces:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #6                  // class java/util/ArrayList
      17: dup
      18: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #30                 // Field replaces:Ljava/util/List;
      24: aload_0
      25: getfield      #30                 // Field replaces:Ljava/util/List;
      28: aload_1
      29: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getReplacesFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #31                 // Method getReplaces:()Ljava/util/List;
       4: invokeinterface #16,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #32                 // Method addReplaces:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #31                 // Method getReplaces:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #18,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #20                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> getReplacesTarget();
    Code:
       0: aload_0
       1: getfield      #33                 // Field replacesTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #6                  // class java/util/ArrayList
      11: dup
      12: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #33                 // Field replacesTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #33                 // Field replacesTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ReferralRequest addReplacesTarget();
    Code:
       0: new           #34                 // class org/hl7/fhir/dstu3/model/ReferralRequest
       3: dup
       4: invokespecial #35                 // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #33                 // Field replacesTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #6                  // class java/util/ArrayList
      19: dup
      20: invokespecial #7                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #33                 // Field replacesTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #33                 // Field replacesTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Identifier getGroupIdentifier();
    Code:
       0: aload_0
       1: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       4: ifnonnull     40
       7: invokestatic  #37                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #38                 // class java/lang/Error
      16: dup
      17: ldc           #39                 // String Attempt to auto-create ReferralRequest.groupIdentifier
      19: invokespecial #40                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #41                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #11                 // class org/hl7/fhir/dstu3/model/Identifier
      33: dup
      34: invokespecial #13                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
      37: putfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      40: aload_0
      41: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      44: areturn

  public boolean hasGroupIdentifier();
    Code:
       0: aload_0
       1: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
       4: ifnull        21
       7: aload_0
       8: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      11: invokevirtual #12                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

