Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #3                  // Field identifier:Ljava/util/List;
      18: aload_0
      19: getfield      #3                  // Field identifier:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Condition setIdentifier(java.util.List<org.hl7.fhir.dstu3.model.Identifier>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field identifier:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasIdentifier();
    Code:
       0: aload_0
       1: getfield      #3                  // Field identifier:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #3                  // Field identifier:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      37: astore_2
      38: aload_2
      39: invokevirtual #10                 // Method org/hl7/fhir/dstu3/model/Identifier.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Identifier addIdentifier();
    Code:
       0: new           #9                  // class org/hl7/fhir/dstu3/model/Identifier
       3: dup
       4: invokespecial #11                 // Method org/hl7/fhir/dstu3/model/Identifier."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #3                  // Field identifier:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #3                  // Field identifier:Ljava/util/List;
      26: aload_0
      27: getfield      #3                  // Field identifier:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Condition addIdentifier(org.hl7.fhir.dstu3.model.Identifier);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #3                  // Field identifier:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #3                  // Field identifier:Ljava/util/List;
      24: aload_0
      25: getfield      #3                  // Field identifier:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Identifier getIdentifierFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #15                 // Method addIdentifier:()Lorg/hl7/fhir/dstu3/model/Identifier;
      16: pop
      17: aload_0
      18: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #9                  // class org/hl7/fhir/dstu3/model/Identifier
      30: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> getClinicalStatusElement();
    Code:
       0: aload_0
       1: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #20                 // String Attempt to auto-create Condition.clinicalStatus
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #23                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #24                 // class org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory
      37: dup
      38: invokespecial #25                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory."<init>":()V
      41: invokespecial #26                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasClinicalStatusElement();
    Code:
       0: aload_0
       1: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #27                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasClinicalStatus();
    Code:
       0: aload_0
       1: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #27                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setClinicalStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus getClinicalStatus();
    Code:
       0: aload_0
       1: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #28                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #29                 // class org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.Condition setClinicalStatus(org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #23                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #24                 // class org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory
      27: dup
      28: invokespecial #25                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory."<init>":()V
      31: invokespecial #26                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #30                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> getVerificationStatusElement();
    Code:
       0: aload_0
       1: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     47
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #32                 // String Attempt to auto-create Condition.verificationStatus
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          47
      29: aload_0
      30: new           #23                 // class org/hl7/fhir/dstu3/model/Enumeration
      33: dup
      34: new           #33                 // class org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory
      37: dup
      38: invokespecial #34                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory."<init>":()V
      41: invokespecial #26                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      44: putfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: aload_0
      48: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      51: areturn

  public boolean hasVerificationStatusElement();
    Code:
       0: aload_0
       1: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #27                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public boolean hasVerificationStatus();
    Code:
       0: aload_0
       1: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnull        21
       7: aload_0
       8: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      11: invokevirtual #27                 // Method org/hl7/fhir/dstu3/model/Enumeration.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setVerificationStatusElement(org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus getVerificationStatus();
    Code:
       0: aload_0
       1: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     11
       7: aconst_null
       8: goto          21
      11: aload_0
      12: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #28                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #35                 // class org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.Condition setVerificationStatus(org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus);
    Code:
       0: aload_1
       1: ifnonnull     12
       4: aload_0
       5: aconst_null
       6: putfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
       9: goto          46
      12: aload_0
      13: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      16: ifnonnull     37
      19: aload_0
      20: new           #23                 // class org/hl7/fhir/dstu3/model/Enumeration
      23: dup
      24: new           #33                 // class org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory
      27: dup
      28: invokespecial #34                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory."<init>":()V
      31: invokespecial #26                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      34: putfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      37: aload_0
      38: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      41: aload_1
      42: invokevirtual #30                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      45: pop
      46: aload_0
      47: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getCategory();
    Code:
       0: aload_0
       1: getfield      #36                 // Field category:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #36                 // Field category:Ljava/util/List;
      18: aload_0
      19: getfield      #36                 // Field category:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.Condition setCategory(java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #36                 // Field category:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasCategory();
    Code:
       0: aload_0
       1: getfield      #36                 // Field category:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #36                 // Field category:Ljava/util/List;
      13: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      37: astore_2
      38: aload_2
      39: invokevirtual #38                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.CodeableConcept addCategory();
    Code:
       0: new           #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
       3: dup
       4: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #36                 // Field category:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #4                  // class java/util/ArrayList
      19: dup
      20: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      23: putfield      #36                 // Field category:Ljava/util/List;
      26: aload_0
      27: getfield      #36                 // Field category:Ljava/util/List;
      30: aload_1
      31: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.Condition addCategory(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #36                 // Field category:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #4                  // class java/util/ArrayList
      17: dup
      18: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      21: putfield      #36                 // Field category:Ljava/util/List;
      24: aload_0
      25: getfield      #36                 // Field category:Ljava/util/List;
      28: aload_1
      29: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCategoryFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #40                 // Method getCategory:()Ljava/util/List;
       4: invokeinterface #14,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #41                 // Method addCategory:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      16: pop
      17: aload_0
      18: invokevirtual #40                 // Method getCategory:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #16,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      30: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getSeverity();
    Code:
       0: aload_0
       1: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #43                 // String Attempt to auto-create Condition.severity
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasSeverity();
    Code:
       0: aload_0
       1: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #38                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setSeverity(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCode();
    Code:
       0: aload_0
       1: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #18                 // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #19                 // class java/lang/Error
      16: dup
      17: ldc           #45                 // String Attempt to auto-create Condition.code
      19: invokespecial #21                 // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #22                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #37                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasCode();
    Code:
       0: aload_0
       1: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #38                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.Condition setCode(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> getBodySite();
    Code:
       0: aload_0
       1: getfield      #46                 // Field bodySite:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #4                  // class java/util/ArrayList
      11: dup
      12: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
      15: putfield      #46                 // Field bodySite:Ljava/util/List;
      18: aload_0
      19: getfield      #46                 // Field bodySite:Ljava/util/List;
      22: areturn

