Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;
      12: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      15: invokevirtual #34                 // Method org/hl7/fhir/dstu3/model/Enumeration.getValue:()Ljava/lang/Object;
      18: checkcast     #35                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemStatus
      21: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setStatus(org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
       4: ifnonnull     25
       7: aload_0
       8: new           #29                 // class org/hl7/fhir/dstu3/model/Enumeration
      11: dup
      12: new           #30                 // class org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemStatusEnumFactory
      15: dup
      16: invokespecial #31                 // Method org/hl7/fhir/dstu3/model/ChargeItem$ChargeItemStatusEnumFactory."<init>":()V
      19: invokespecial #32                 // Method org/hl7/fhir/dstu3/model/Enumeration."<init>":(Lorg/hl7/fhir/dstu3/model/EnumFactory;)V
      22: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aload_0
      26: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      29: aload_1
      30: invokevirtual #36                 // Method org/hl7/fhir/dstu3/model/Enumeration.setValue:(Ljava/lang/Object;)Lorg/hl7/fhir/dstu3/model/PrimitiveType;
      33: pop
      34: aload_0
      35: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.Reference> getPartOf();
    Code:
       0: aload_0
       1: getfield      #37                 // Field partOf:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #37                 // Field partOf:Ljava/util/List;
      18: aload_0
      19: getfield      #37                 // Field partOf:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setPartOf(java.util.List<org.hl7.fhir.dstu3.model.Reference>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #37                 // Field partOf:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean hasPartOf();
    Code:
       0: aload_0
       1: getfield      #37                 // Field partOf:Ljava/util/List;
       4: ifnonnull     9
       7: iconst_0
       8: ireturn
       9: aload_0
      10: getfield      #37                 // Field partOf:Ljava/util/List;
      13: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
      18: astore_1
      19: aload_1
      20: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      25: ifeq          50
      28: aload_1
      29: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      34: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
      37: astore_2
      38: aload_2
      39: invokevirtual #39                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      42: ifne          47
      45: iconst_1
      46: ireturn
      47: goto          19
      50: iconst_0
      51: ireturn

  public org.hl7.fhir.dstu3.model.Reference addPartOf();
    Code:
       0: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
       3: dup
       4: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #37                 // Field partOf:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #37                 // Field partOf:Ljava/util/List;
      26: aload_0
      27: getfield      #37                 // Field partOf:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addPartOf(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aload_0
       5: areturn
       6: aload_0
       7: getfield      #37                 // Field partOf:Ljava/util/List;
      10: ifnonnull     24
      13: aload_0
      14: new           #15                 // class java/util/ArrayList
      17: dup
      18: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      21: putfield      #37                 // Field partOf:Ljava/util/List;
      24: aload_0
      25: getfield      #37                 // Field partOf:Ljava/util/List;
      28: aload_1
      29: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: areturn

  public org.hl7.fhir.dstu3.model.Reference getPartOfFirstRep();
    Code:
       0: aload_0
       1: invokevirtual #41                 // Method getPartOf:()Ljava/util/List;
       4: invokeinterface #42,  1           // InterfaceMethod java/util/List.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: invokevirtual #43                 // Method addPartOf:()Lorg/hl7/fhir/dstu3/model/Reference;
      16: pop
      17: aload_0
      18: invokevirtual #41                 // Method getPartOf:()Ljava/util/List;
      21: iconst_0
      22: invokeinterface #44,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      27: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
      30: areturn

  public java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> getPartOfTarget();
    Code:
       0: aload_0
       1: getfield      #45                 // Field partOfTarget:Ljava/util/List;
       4: ifnonnull     18
       7: aload_0
       8: new           #15                 // class java/util/ArrayList
      11: dup
      12: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      15: putfield      #45                 // Field partOfTarget:Ljava/util/List;
      18: aload_0
      19: getfield      #45                 // Field partOfTarget:Ljava/util/List;
      22: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem addPartOfTarget();
    Code:
       0: new           #46                 // class org/hl7/fhir/dstu3/model/ChargeItem
       3: dup
       4: invokespecial #47                 // Method "<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #45                 // Field partOfTarget:Ljava/util/List;
      12: ifnonnull     26
      15: aload_0
      16: new           #15                 // class java/util/ArrayList
      19: dup
      20: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
      23: putfield      #45                 // Field partOfTarget:Ljava/util/List;
      26: aload_0
      27: getfield      #45                 // Field partOfTarget:Ljava/util/List;
      30: aload_1
      31: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      36: pop
      37: aload_1
      38: areturn

  public org.hl7.fhir.dstu3.model.CodeableConcept getCode();
    Code:
       0: aload_0
       1: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #48                 // String Attempt to auto-create ChargeItem.code
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #49                 // class org/hl7/fhir/dstu3/model/CodeableConcept
      33: dup
      34: invokespecial #50                 // Method org/hl7/fhir/dstu3/model/CodeableConcept."<init>":()V
      37: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      40: aload_0
      41: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      44: areturn

  public boolean hasCode();
    Code:
       0: aload_0
       1: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       4: ifnull        21
       7: aload_0
       8: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      11: invokevirtual #51                 // Method org/hl7/fhir/dstu3/model/CodeableConcept.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem setCode(org.hl7.fhir.dstu3.model.CodeableConcept);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Reference getSubject();
    Code:
       0: aload_0
       1: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnonnull     40
       7: invokestatic  #6                  // Method org/hl7/fhir/dstu3/model/Configuration.errorOnAutoCreate:()Z
      10: ifeq          23
      13: new           #7                  // class java/lang/Error
      16: dup
      17: ldc           #52                 // String Attempt to auto-create ChargeItem.subject
      19: invokespecial #9                  // Method java/lang/Error."<init>":(Ljava/lang/String;)V
      22: athrow
      23: invokestatic  #10                 // Method org/hl7/fhir/dstu3/model/Configuration.doAutoCreate:()Z
      26: ifeq          40
      29: aload_0
      30: new           #38                 // class org/hl7/fhir/dstu3/model/Reference
      33: dup
      34: invokespecial #40                 // Method org/hl7/fhir/dstu3/model/Reference."<init>":()V
      37: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      40: aload_0
      41: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      44: areturn

  public boolean hasSubject();
    Code:
       0: aload_0
       1: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       4: ifnull        21
       7: aload_0
       8: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      11: invokevirtual #39                 // Method org/hl7/fhir/dstu3/model/Reference.isEmpty:()Z
      14: ifne          21
      17: iconst_1
      18: goto          22
      21: iconst_0
      22: ireturn

  public org.hl7.fhir.dstu3.model.ChargeItem setSubject(org.hl7.fhir.dstu3.model.Reference);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
       5: aload_0
       6: areturn

  public org.hl7.fhir.dstu3.model.Resource getSubjectTarget();
    Code:
       0: aload_0
       1: getfield      #53                 // Field subjectTarget:Lorg/hl7/fhir/dstu3/model/Resource;
       4: areturn

  public org.hl7.fhir.dstu3.model.ChargeItem setSubjectTarget(org.hl7.fhir.dstu3.model.Resource);
    Code:
       0: aload_0
       1: aload_1
