Compiled from "Tags.java"
public class org.apache.jena.sparql.sse.Tags {
  public static final java.lang.String symMult;

  public static final java.lang.String tagMultiply;

  public static final java.lang.String symDiv;

  public static final java.lang.String tagDivide;

  public static final java.lang.String symNot;

  public static final java.lang.String tagNot;

  public static final java.lang.String tagStr;

  public static final java.lang.String tagStrLang;

  public static final java.lang.String tagStrDatatype;

  public static final java.lang.String tagRand;

  public static final java.lang.String tagLang;

  public static final java.lang.String tagLangMatches;

  public static final java.lang.String tagSameTerm;

  public static final java.lang.String tagDatatype;

  public static final java.lang.String tagBound;

  public static final java.lang.String tagCoalesce;

  public static final java.lang.String tagIf;

  public static final java.lang.String tagIsIRI;

  public static final java.lang.String tagIsURI;

  public static final java.lang.String tagIsBlank;

  public static final java.lang.String tagIsLiteral;

  public static final java.lang.String tagRegex;

  public static final java.lang.String tagExists;

  public static final java.lang.String tagNotExists;

  public static final java.lang.String tagYear;

  public static final java.lang.String tagMonth;

  public static final java.lang.String tagDay;

  public static final java.lang.String tagHours;

  public static final java.lang.String tagMinutes;

  public static final java.lang.String tagSeconds;

  public static final java.lang.String tagTimezone;

  public static final java.lang.String tagTZ;

  public static final java.lang.String tagNow;

  public static final java.lang.String tagUUID;

  public static final java.lang.String tagStrUUID;

  public static final java.lang.String tagVersion;

  public static final java.lang.String tagMD5;

  public static final java.lang.String tagSHA1;

  public static final java.lang.String tagSHA224;

  public static final java.lang.String tagSHA256;

  public static final java.lang.String tagSHA384;

  public static final java.lang.String tagSHA512;

  public static final java.lang.String tagStrlen;

  public static final java.lang.String tagSubstr;

  public static final java.lang.String tagReplace;

  public static final java.lang.String tagStrUppercase;

  public static final java.lang.String tagStrLowercase;

  public static final java.lang.String tagStrEnds;

  public static final java.lang.String tagStrStarts;

  public static final java.lang.String tagStrBefore;

  public static final java.lang.String tagStrAfter;

  public static final java.lang.String tagStrContains;

  public static final java.lang.String tagStrEncodeForURI;

  public static final java.lang.String tagConcat;

  public static final java.lang.String tagNumAbs;

  public static final java.lang.String tagNumRound;

  public static final java.lang.String tagNumCeiling;

  public static final java.lang.String tagNumFloor;

  public static final java.lang.String tagIsNumeric;

  public static final java.lang.String tagBNode;

  public static final java.lang.String tagIri;

  public static final java.lang.String tagUri;

  public static final java.lang.String tagIn;

  public static final java.lang.String tagNotIn;

  public static final java.lang.String tagCall;

  public static final java.lang.String tagTrue;

  public static final java.lang.String tagFalse;

  public static final java.lang.String tagAsc;

  public static final java.lang.String tagDesc;

  public static final java.lang.String tagCount;

  public static final java.lang.String tagSum;

  public static final java.lang.String tagMin;

  public static final java.lang.String tagMax;

  public static final java.lang.String tagAvg;

  public static final java.lang.String tagSample;

  public static final java.lang.String tagGroupConcat;

  public static final java.lang.String tagSeparator;

  public static final java.lang.String tagAgg;

  public org.apache.jena.sparql.sse.Tags();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
