Compiled from "AmazonEC2.java"
  public abstract com.amazonaws.services.ec2.model.DeleteVpnConnectionResult deleteVpnConnection(com.amazonaws.services.ec2.model.DeleteVpnConnectionRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteVpnConnectionRouteResult deleteVpnConnectionRoute(com.amazonaws.services.ec2.model.DeleteVpnConnectionRouteRequest);

  public abstract com.amazonaws.services.ec2.model.DeleteVpnGatewayResult deleteVpnGateway(com.amazonaws.services.ec2.model.DeleteVpnGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.DeregisterImageResult deregisterImage(com.amazonaws.services.ec2.model.DeregisterImageRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeAccountAttributesResult describeAccountAttributes(com.amazonaws.services.ec2.model.DescribeAccountAttributesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeAccountAttributesResult describeAccountAttributes();

  public abstract com.amazonaws.services.ec2.model.DescribeAddressesResult describeAddresses(com.amazonaws.services.ec2.model.DescribeAddressesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeAddressesResult describeAddresses();

  public abstract com.amazonaws.services.ec2.model.DescribeAvailabilityZonesResult describeAvailabilityZones(com.amazonaws.services.ec2.model.DescribeAvailabilityZonesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeAvailabilityZonesResult describeAvailabilityZones();

  public abstract com.amazonaws.services.ec2.model.DescribeBundleTasksResult describeBundleTasks(com.amazonaws.services.ec2.model.DescribeBundleTasksRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeBundleTasksResult describeBundleTasks();

  public abstract com.amazonaws.services.ec2.model.DescribeClassicLinkInstancesResult describeClassicLinkInstances(com.amazonaws.services.ec2.model.DescribeClassicLinkInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeClassicLinkInstancesResult describeClassicLinkInstances();

  public abstract com.amazonaws.services.ec2.model.DescribeConversionTasksResult describeConversionTasks(com.amazonaws.services.ec2.model.DescribeConversionTasksRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeConversionTasksResult describeConversionTasks();

  public abstract com.amazonaws.services.ec2.model.DescribeCustomerGatewaysResult describeCustomerGateways(com.amazonaws.services.ec2.model.DescribeCustomerGatewaysRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeCustomerGatewaysResult describeCustomerGateways();

  public abstract com.amazonaws.services.ec2.model.DescribeDhcpOptionsResult describeDhcpOptions(com.amazonaws.services.ec2.model.DescribeDhcpOptionsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeDhcpOptionsResult describeDhcpOptions();

  public abstract com.amazonaws.services.ec2.model.DescribeExportTasksResult describeExportTasks(com.amazonaws.services.ec2.model.DescribeExportTasksRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeExportTasksResult describeExportTasks();

  public abstract com.amazonaws.services.ec2.model.DescribeFlowLogsResult describeFlowLogs(com.amazonaws.services.ec2.model.DescribeFlowLogsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeFlowLogsResult describeFlowLogs();

  public abstract com.amazonaws.services.ec2.model.DescribeHostsResult describeHosts(com.amazonaws.services.ec2.model.DescribeHostsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeHostsResult describeHosts();

  public abstract com.amazonaws.services.ec2.model.DescribeIdFormatResult describeIdFormat(com.amazonaws.services.ec2.model.DescribeIdFormatRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeIdFormatResult describeIdFormat();

  public abstract com.amazonaws.services.ec2.model.DescribeIdentityIdFormatResult describeIdentityIdFormat(com.amazonaws.services.ec2.model.DescribeIdentityIdFormatRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeImageAttributeResult describeImageAttribute(com.amazonaws.services.ec2.model.DescribeImageAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeImagesResult describeImages(com.amazonaws.services.ec2.model.DescribeImagesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeImagesResult describeImages();

  public abstract com.amazonaws.services.ec2.model.DescribeImportImageTasksResult describeImportImageTasks(com.amazonaws.services.ec2.model.DescribeImportImageTasksRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeImportImageTasksResult describeImportImageTasks();

  public abstract com.amazonaws.services.ec2.model.DescribeImportSnapshotTasksResult describeImportSnapshotTasks(com.amazonaws.services.ec2.model.DescribeImportSnapshotTasksRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeImportSnapshotTasksResult describeImportSnapshotTasks();

  public abstract com.amazonaws.services.ec2.model.DescribeInstanceAttributeResult describeInstanceAttribute(com.amazonaws.services.ec2.model.DescribeInstanceAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeInstanceStatusResult describeInstanceStatus(com.amazonaws.services.ec2.model.DescribeInstanceStatusRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeInstanceStatusResult describeInstanceStatus();

  public abstract com.amazonaws.services.ec2.model.DescribeInstancesResult describeInstances(com.amazonaws.services.ec2.model.DescribeInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeInstancesResult describeInstances();

  public abstract com.amazonaws.services.ec2.model.DescribeInternetGatewaysResult describeInternetGateways(com.amazonaws.services.ec2.model.DescribeInternetGatewaysRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeInternetGatewaysResult describeInternetGateways();

  public abstract com.amazonaws.services.ec2.model.DescribeKeyPairsResult describeKeyPairs(com.amazonaws.services.ec2.model.DescribeKeyPairsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeKeyPairsResult describeKeyPairs();

  public abstract com.amazonaws.services.ec2.model.DescribeMovingAddressesResult describeMovingAddresses(com.amazonaws.services.ec2.model.DescribeMovingAddressesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeMovingAddressesResult describeMovingAddresses();

  public abstract com.amazonaws.services.ec2.model.DescribeNatGatewaysResult describeNatGateways(com.amazonaws.services.ec2.model.DescribeNatGatewaysRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeNetworkAclsResult describeNetworkAcls(com.amazonaws.services.ec2.model.DescribeNetworkAclsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeNetworkAclsResult describeNetworkAcls();

  public abstract com.amazonaws.services.ec2.model.DescribeNetworkInterfaceAttributeResult describeNetworkInterfaceAttribute(com.amazonaws.services.ec2.model.DescribeNetworkInterfaceAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeNetworkInterfacesResult describeNetworkInterfaces(com.amazonaws.services.ec2.model.DescribeNetworkInterfacesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeNetworkInterfacesResult describeNetworkInterfaces();

  public abstract com.amazonaws.services.ec2.model.DescribePlacementGroupsResult describePlacementGroups(com.amazonaws.services.ec2.model.DescribePlacementGroupsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribePlacementGroupsResult describePlacementGroups();

  public abstract com.amazonaws.services.ec2.model.DescribePrefixListsResult describePrefixLists(com.amazonaws.services.ec2.model.DescribePrefixListsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribePrefixListsResult describePrefixLists();

  public abstract com.amazonaws.services.ec2.model.DescribeRegionsResult describeRegions(com.amazonaws.services.ec2.model.DescribeRegionsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeRegionsResult describeRegions();

  public abstract com.amazonaws.services.ec2.model.DescribeReservedInstancesResult describeReservedInstances(com.amazonaws.services.ec2.model.DescribeReservedInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeReservedInstancesResult describeReservedInstances();

  public abstract com.amazonaws.services.ec2.model.DescribeReservedInstancesListingsResult describeReservedInstancesListings(com.amazonaws.services.ec2.model.DescribeReservedInstancesListingsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeReservedInstancesListingsResult describeReservedInstancesListings();

  public abstract com.amazonaws.services.ec2.model.DescribeReservedInstancesModificationsResult describeReservedInstancesModifications(com.amazonaws.services.ec2.model.DescribeReservedInstancesModificationsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeReservedInstancesModificationsResult describeReservedInstancesModifications();

  public abstract com.amazonaws.services.ec2.model.DescribeReservedInstancesOfferingsResult describeReservedInstancesOfferings(com.amazonaws.services.ec2.model.DescribeReservedInstancesOfferingsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeReservedInstancesOfferingsResult describeReservedInstancesOfferings();

  public abstract com.amazonaws.services.ec2.model.DescribeRouteTablesResult describeRouteTables(com.amazonaws.services.ec2.model.DescribeRouteTablesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeRouteTablesResult describeRouteTables();

  public abstract com.amazonaws.services.ec2.model.DescribeScheduledInstanceAvailabilityResult describeScheduledInstanceAvailability(com.amazonaws.services.ec2.model.DescribeScheduledInstanceAvailabilityRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeScheduledInstancesResult describeScheduledInstances(com.amazonaws.services.ec2.model.DescribeScheduledInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSecurityGroupReferencesResult describeSecurityGroupReferences(com.amazonaws.services.ec2.model.DescribeSecurityGroupReferencesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSecurityGroupsResult describeSecurityGroups(com.amazonaws.services.ec2.model.DescribeSecurityGroupsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSecurityGroupsResult describeSecurityGroups();

  public abstract com.amazonaws.services.ec2.model.DescribeSnapshotAttributeResult describeSnapshotAttribute(com.amazonaws.services.ec2.model.DescribeSnapshotAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSnapshotsResult describeSnapshots(com.amazonaws.services.ec2.model.DescribeSnapshotsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSnapshotsResult describeSnapshots();

  public abstract com.amazonaws.services.ec2.model.DescribeSpotDatafeedSubscriptionResult describeSpotDatafeedSubscription(com.amazonaws.services.ec2.model.DescribeSpotDatafeedSubscriptionRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSpotDatafeedSubscriptionResult describeSpotDatafeedSubscription();

  public abstract com.amazonaws.services.ec2.model.DescribeSpotFleetInstancesResult describeSpotFleetInstances(com.amazonaws.services.ec2.model.DescribeSpotFleetInstancesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSpotFleetRequestHistoryResult describeSpotFleetRequestHistory(com.amazonaws.services.ec2.model.DescribeSpotFleetRequestHistoryRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSpotFleetRequestsResult describeSpotFleetRequests(com.amazonaws.services.ec2.model.DescribeSpotFleetRequestsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSpotFleetRequestsResult describeSpotFleetRequests();

  public abstract com.amazonaws.services.ec2.model.DescribeSpotInstanceRequestsResult describeSpotInstanceRequests(com.amazonaws.services.ec2.model.DescribeSpotInstanceRequestsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSpotInstanceRequestsResult describeSpotInstanceRequests();

  public abstract com.amazonaws.services.ec2.model.DescribeSpotPriceHistoryResult describeSpotPriceHistory(com.amazonaws.services.ec2.model.DescribeSpotPriceHistoryRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSpotPriceHistoryResult describeSpotPriceHistory();

  public abstract com.amazonaws.services.ec2.model.DescribeStaleSecurityGroupsResult describeStaleSecurityGroups(com.amazonaws.services.ec2.model.DescribeStaleSecurityGroupsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSubnetsResult describeSubnets(com.amazonaws.services.ec2.model.DescribeSubnetsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeSubnetsResult describeSubnets();

  public abstract com.amazonaws.services.ec2.model.DescribeTagsResult describeTags(com.amazonaws.services.ec2.model.DescribeTagsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeTagsResult describeTags();

  public abstract com.amazonaws.services.ec2.model.DescribeVolumeAttributeResult describeVolumeAttribute(com.amazonaws.services.ec2.model.DescribeVolumeAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVolumeStatusResult describeVolumeStatus(com.amazonaws.services.ec2.model.DescribeVolumeStatusRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVolumeStatusResult describeVolumeStatus();

  public abstract com.amazonaws.services.ec2.model.DescribeVolumesResult describeVolumes(com.amazonaws.services.ec2.model.DescribeVolumesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVolumesResult describeVolumes();

  public abstract com.amazonaws.services.ec2.model.DescribeVpcAttributeResult describeVpcAttribute(com.amazonaws.services.ec2.model.DescribeVpcAttributeRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpcClassicLinkResult describeVpcClassicLink(com.amazonaws.services.ec2.model.DescribeVpcClassicLinkRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpcClassicLinkResult describeVpcClassicLink();

  public abstract com.amazonaws.services.ec2.model.DescribeVpcClassicLinkDnsSupportResult describeVpcClassicLinkDnsSupport(com.amazonaws.services.ec2.model.DescribeVpcClassicLinkDnsSupportRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpcEndpointServicesResult describeVpcEndpointServices(com.amazonaws.services.ec2.model.DescribeVpcEndpointServicesRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpcEndpointServicesResult describeVpcEndpointServices();

  public abstract com.amazonaws.services.ec2.model.DescribeVpcEndpointsResult describeVpcEndpoints(com.amazonaws.services.ec2.model.DescribeVpcEndpointsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpcEndpointsResult describeVpcEndpoints();

  public abstract com.amazonaws.services.ec2.model.DescribeVpcPeeringConnectionsResult describeVpcPeeringConnections(com.amazonaws.services.ec2.model.DescribeVpcPeeringConnectionsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpcPeeringConnectionsResult describeVpcPeeringConnections();

  public abstract com.amazonaws.services.ec2.model.DescribeVpcsResult describeVpcs(com.amazonaws.services.ec2.model.DescribeVpcsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpcsResult describeVpcs();

  public abstract com.amazonaws.services.ec2.model.DescribeVpnConnectionsResult describeVpnConnections(com.amazonaws.services.ec2.model.DescribeVpnConnectionsRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpnConnectionsResult describeVpnConnections();

  public abstract com.amazonaws.services.ec2.model.DescribeVpnGatewaysResult describeVpnGateways(com.amazonaws.services.ec2.model.DescribeVpnGatewaysRequest);

  public abstract com.amazonaws.services.ec2.model.DescribeVpnGatewaysResult describeVpnGateways();

  public abstract com.amazonaws.services.ec2.model.DetachClassicLinkVpcResult detachClassicLinkVpc(com.amazonaws.services.ec2.model.DetachClassicLinkVpcRequest);

  public abstract com.amazonaws.services.ec2.model.DetachInternetGatewayResult detachInternetGateway(com.amazonaws.services.ec2.model.DetachInternetGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.DetachNetworkInterfaceResult detachNetworkInterface(com.amazonaws.services.ec2.model.DetachNetworkInterfaceRequest);

  public abstract com.amazonaws.services.ec2.model.DetachVolumeResult detachVolume(com.amazonaws.services.ec2.model.DetachVolumeRequest);

  public abstract com.amazonaws.services.ec2.model.DetachVpnGatewayResult detachVpnGateway(com.amazonaws.services.ec2.model.DetachVpnGatewayRequest);

  public abstract com.amazonaws.services.ec2.model.DisableVgwRoutePropagationResult disableVgwRoutePropagation(com.amazonaws.services.ec2.model.DisableVgwRoutePropagationRequest);

  public abstract com.amazonaws.services.ec2.model.DisableVpcClassicLinkResult disableVpcClassicLink(com.amazonaws.services.ec2.model.DisableVpcClassicLinkRequest);

  public abstract com.amazonaws.services.ec2.model.DisableVpcClassicLinkDnsSupportResult disableVpcClassicLinkDnsSupport(com.amazonaws.services.ec2.model.DisableVpcClassicLinkDnsSupportRequest);

  public abstract com.amazonaws.services.ec2.model.DisassociateAddressResult disassociateAddress(com.amazonaws.services.ec2.model.DisassociateAddressRequest);

