Compiled from "AmazonElastiCache.java"
  public abstract com.amazonaws.services.elasticache.model.Snapshot deleteSnapshot(com.amazonaws.services.elasticache.model.DeleteSnapshotRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheClustersResult describeCacheClusters(com.amazonaws.services.elasticache.model.DescribeCacheClustersRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheClustersResult describeCacheClusters();

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheEngineVersionsResult describeCacheEngineVersions(com.amazonaws.services.elasticache.model.DescribeCacheEngineVersionsRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheEngineVersionsResult describeCacheEngineVersions();

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheParameterGroupsResult describeCacheParameterGroups(com.amazonaws.services.elasticache.model.DescribeCacheParameterGroupsRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheParameterGroupsResult describeCacheParameterGroups();

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheParametersResult describeCacheParameters(com.amazonaws.services.elasticache.model.DescribeCacheParametersRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheSecurityGroupsResult describeCacheSecurityGroups(com.amazonaws.services.elasticache.model.DescribeCacheSecurityGroupsRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheSecurityGroupsResult describeCacheSecurityGroups();

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheSubnetGroupsResult describeCacheSubnetGroups(com.amazonaws.services.elasticache.model.DescribeCacheSubnetGroupsRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeCacheSubnetGroupsResult describeCacheSubnetGroups();

  public abstract com.amazonaws.services.elasticache.model.EngineDefaults describeEngineDefaultParameters(com.amazonaws.services.elasticache.model.DescribeEngineDefaultParametersRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeEventsResult describeEvents(com.amazonaws.services.elasticache.model.DescribeEventsRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeEventsResult describeEvents();

  public abstract com.amazonaws.services.elasticache.model.DescribeReplicationGroupsResult describeReplicationGroups(com.amazonaws.services.elasticache.model.DescribeReplicationGroupsRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeReplicationGroupsResult describeReplicationGroups();

  public abstract com.amazonaws.services.elasticache.model.DescribeReservedCacheNodesResult describeReservedCacheNodes(com.amazonaws.services.elasticache.model.DescribeReservedCacheNodesRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeReservedCacheNodesResult describeReservedCacheNodes();

  public abstract com.amazonaws.services.elasticache.model.DescribeReservedCacheNodesOfferingsResult describeReservedCacheNodesOfferings(com.amazonaws.services.elasticache.model.DescribeReservedCacheNodesOfferingsRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeReservedCacheNodesOfferingsResult describeReservedCacheNodesOfferings();

  public abstract com.amazonaws.services.elasticache.model.DescribeSnapshotsResult describeSnapshots(com.amazonaws.services.elasticache.model.DescribeSnapshotsRequest);

  public abstract com.amazonaws.services.elasticache.model.DescribeSnapshotsResult describeSnapshots();

  public abstract com.amazonaws.services.elasticache.model.ListAllowedNodeTypeModificationsResult listAllowedNodeTypeModifications(com.amazonaws.services.elasticache.model.ListAllowedNodeTypeModificationsRequest);

  public abstract com.amazonaws.services.elasticache.model.ListAllowedNodeTypeModificationsResult listAllowedNodeTypeModifications();

  public abstract com.amazonaws.services.elasticache.model.ListTagsForResourceResult listTagsForResource(com.amazonaws.services.elasticache.model.ListTagsForResourceRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheCluster modifyCacheCluster(com.amazonaws.services.elasticache.model.ModifyCacheClusterRequest);

  public abstract com.amazonaws.services.elasticache.model.ModifyCacheParameterGroupResult modifyCacheParameterGroup(com.amazonaws.services.elasticache.model.ModifyCacheParameterGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheSubnetGroup modifyCacheSubnetGroup(com.amazonaws.services.elasticache.model.ModifyCacheSubnetGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.ReplicationGroup modifyReplicationGroup(com.amazonaws.services.elasticache.model.ModifyReplicationGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.ReservedCacheNode purchaseReservedCacheNodesOffering(com.amazonaws.services.elasticache.model.PurchaseReservedCacheNodesOfferingRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheCluster rebootCacheCluster(com.amazonaws.services.elasticache.model.RebootCacheClusterRequest);

  public abstract com.amazonaws.services.elasticache.model.RemoveTagsFromResourceResult removeTagsFromResource(com.amazonaws.services.elasticache.model.RemoveTagsFromResourceRequest);

  public abstract com.amazonaws.services.elasticache.model.ResetCacheParameterGroupResult resetCacheParameterGroup(com.amazonaws.services.elasticache.model.ResetCacheParameterGroupRequest);

  public abstract com.amazonaws.services.elasticache.model.CacheSecurityGroup revokeCacheSecurityGroupIngress(com.amazonaws.services.elasticache.model.RevokeCacheSecurityGroupIngressRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
