Compiled from "WKSRecord.java"
public class org.xbill.DNS.WKSRecord$Service {
     500: bipush        101
     502: ldc           #59                 // String hostname
     504: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     507: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     510: bipush        102
     512: ldc           #60                 // String iso-tsap
     514: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     517: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     520: bipush        103
     522: ldc           #61                 // String x400
     524: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     527: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     530: bipush        104
     532: ldc           #62                 // String x400-snd
     534: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     537: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     540: bipush        105
     542: ldc           #63                 // String csnet-ns
     544: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     547: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     550: bipush        107
     552: ldc           #64                 // String rtelnet
     554: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     557: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     560: bipush        109
     562: ldc           #65                 // String pop-2
     564: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     567: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     570: bipush        111
     572: ldc           #66                 // String sunrpc
     574: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     577: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     580: bipush        113
     582: ldc           #67                 // String auth
     584: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     587: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     590: bipush        115
     592: ldc           #68                 // String sftp
     594: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     597: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     600: bipush        117
     602: ldc           #69                 // String uucp-path
     604: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     607: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     610: bipush        119
     612: ldc           #70                 // String nntp
     614: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     617: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     620: bipush        121
     622: ldc           #71                 // String erpc
     624: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     627: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     630: bipush        123
     632: ldc           #72                 // String ntp
     634: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     637: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     640: bipush        125
     642: ldc           #73                 // String locus-map
     644: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     647: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     650: bipush        127
     652: ldc           #74                 // String locus-con
     654: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     657: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     660: sipush        129
     663: ldc           #75                 // String pwdgen
     665: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     668: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     671: sipush        130
     674: ldc           #76                 // String cisco-fna
     676: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     679: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     682: sipush        131
     685: ldc           #77                 // String cisco-tna
     687: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     690: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     693: sipush        132
     696: ldc           #78                 // String cisco-sys
     698: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     701: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     704: sipush        133
     707: ldc           #79                 // String statsrv
     709: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     712: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     715: sipush        134
     718: ldc           #80                 // String ingres-net
     720: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     723: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     726: sipush        135
     729: ldc           #81                 // String loc-srv
     731: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     734: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     737: sipush        136
     740: ldc           #82                 // String profile
     742: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     745: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     748: sipush        137
     751: ldc           #83                 // String netbios-ns
     753: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     756: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     759: sipush        138
     762: ldc           #84                 // String netbios-dgm
     764: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     767: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     770: sipush        139
     773: ldc           #85                 // String netbios-ssn
     775: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     778: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     781: sipush        140
     784: ldc           #86                 // String emfis-data
     786: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     789: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     792: sipush        141
     795: ldc           #87                 // String emfis-cntl
     797: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     800: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     803: sipush        142
     806: ldc           #88                 // String bl-idm
     808: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     811: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     814: sipush        243
     817: ldc           #89                 // String sur-meas
     819: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     822: getstatic     #2                  // Field services:Lorg/xbill/DNS/Mnemonic;
     825: sipush        245
     828: ldc           #90                 // String link
     830: invokevirtual #12                 // Method org/xbill/DNS/Mnemonic.add:(ILjava/lang/String;)V
     833: return
}
