Compiled from "CodegenConstants.java"
public class io.swagger.codegen.v3.CodegenConstants {
  public static final java.lang.String SERIALIZE_BIG_DECIMAL_AS_STRING_DESC;

  public static final java.lang.String LIBRARY;

  public static final java.lang.String LIBRARY_DESC;

  public static final java.lang.String SORT_PARAMS_BY_REQUIRED_FLAG;

  public static final java.lang.String SORT_PARAMS_BY_REQUIRED_FLAG_DESC;

  public static final java.lang.String USE_DATETIME_OFFSET;

  public static final java.lang.String USE_DATETIME_OFFSET_DESC;

  public static final java.lang.String ENSURE_UNIQUE_PARAMS;

  public static final java.lang.String ENSURE_UNIQUE_PARAMS_DESC;

  public static final java.lang.String PROJECT_NAME;

  public static final java.lang.String PACKAGE_NAME;

  public static final java.lang.String PACKAGE_VERSION;

  public static final java.lang.String PACKAGE_TITLE;

  public static final java.lang.String PACKAGE_TITLE_DESC;

  public static final java.lang.String PACKAGE_PRODUCTNAME;

  public static final java.lang.String PACKAGE_PRODUCTNAME_DESC;

  public static final java.lang.String PACKAGE_DESCRIPTION;

  public static final java.lang.String PACKAGE_DESCRIPTION_DESC;

  public static final java.lang.String PACKAGE_COMPANY;

  public static final java.lang.String PACKAGE_COMPANY_DESC;

  public static final java.lang.String PACKAGE_AUTHORS;

  public static final java.lang.String PACKAGE_AUTHORS_DESC;

  public static final java.lang.String PACKAGE_COPYRIGHT;

  public static final java.lang.String PACKAGE_COPYRIGHT_DESC;

  public static final java.lang.String POD_VERSION;

  public static final java.lang.String OPTIONAL_METHOD_ARGUMENT;

  public static final java.lang.String OPTIONAL_METHOD_ARGUMENT_DESC;

  public static final java.lang.String OPTIONAL_ASSEMBLY_INFO;

  public static final java.lang.String OPTIONAL_ASSEMBLY_INFO_DESC;

  public static final java.lang.String NETCORE_PROJECT_FILE;

  public static final java.lang.String NETCORE_PROJECT_FILE_DESC;

  public static final java.lang.String USE_COLLECTION;

  public static final java.lang.String USE_COLLECTION_DESC;

  public static final java.lang.String INTERFACE_PREFIX;

  public static final java.lang.String INTERFACE_PREFIX_DESC;

  public static final java.lang.String RETURN_ICOLLECTION;

  public static final java.lang.String RETURN_ICOLLECTION_DESC;

  public static final java.lang.String OPTIONAL_PROJECT_FILE;

  public static final java.lang.String OPTIONAL_PROJECT_FILE_DESC;

  public static final java.lang.String OPTIONAL_PROJECT_GUID;

  public static final java.lang.String OPTIONAL_PROJECT_GUID_DESC;

  public static final java.lang.String MODEL_PROPERTY_NAMING;

  public static final java.lang.String MODEL_PROPERTY_NAMING_DESC;

  public static final java.lang.String DOTNET_FRAMEWORK;

  public static final java.lang.String DOTNET_FRAMEWORK_DESC;

  public static final java.lang.String ENUM_PROPERTY_NAMING;

  public static final java.lang.String ENUM_PROPERTY_NAMING_DESC;

  public static final java.lang.String MODEL_NAME_PREFIX;

  public static final java.lang.String MODEL_NAME_PREFIX_DESC;

  public static final java.lang.String MODEL_NAME_SUFFIX;

  public static final java.lang.String MODEL_NAME_SUFFIX_DESC;

  public static final java.lang.String OPTIONAL_EMIT_DEFAULT_VALUES;

  public static final java.lang.String OPTIONAL_EMIT_DEFAULT_VALUES_DESC;

  public static final java.lang.String GIT_USER_ID;

  public static final java.lang.String GIT_USER_ID_DESC;

  public static final java.lang.String GIT_REPO_ID;

  public static final java.lang.String GIT_REPO_ID_DESC;

  public static final java.lang.String GIT_REPO_BASE_URL;

  public static final java.lang.String GIT_REPO_BASE_URL_DESC;

  public static final java.lang.String RELEASE_NOTE;

  public static final java.lang.String RELEASE_NOTE_DESC;

  public static final java.lang.String HTTP_USER_AGENT;

  public static final java.lang.String HTTP_USER_AGENT_DESC;

  public static final java.lang.String SUPPORTS_ES6;

  public static final java.lang.String SUPPORTS_ES6_DESC;

  public static final java.lang.String SUPPORTS_ASYNC;

  public static final java.lang.String SUPPORTS_ASYNC_DESC;

  public static final java.lang.String EXCLUDE_TESTS;

  public static final java.lang.String EXCLUDE_TESTS_DESC;

  public static final java.lang.String GENERATE_APIS;

  public static final java.lang.String GENERATE_API_DOCS;

  public static final java.lang.String GENERATE_API_TESTS;

  public static final java.lang.String GENERATE_API_TESTS_DESC;

  public static final java.lang.String GENERATE_MODELS;

  public static final java.lang.String GENERATE_MODEL_DOCS;

  public static final java.lang.String GENERATE_MODEL_TESTS;

  public static final java.lang.String GENERATE_MODEL_TESTS_DESC;

  public static final java.lang.String HIDE_GENERATION_TIMESTAMP;

  public static final java.lang.String HIDE_GENERATION_TIMESTAMP_DESC;

  public static final java.lang.String GENERATE_PROPERTY_CHANGED;

  public static final java.lang.String GENERATE_PROPERTY_CHANGED_DESC;

  public static final java.lang.String PRESERVE_COMMENT_NEWLINES;

  public static final java.lang.String NON_PUBLIC_API;

  public static final java.lang.String NON_PUBLIC_API_DESC;

  public static final java.lang.String VALIDATABLE;

  public static final java.lang.String VALIDATABLE_DESC;

  public static final java.lang.String IGNORE_FILE_OVERRIDE;

  public static final java.lang.String IGNORE_FILE_OVERRIDE_DESC;

  public static final java.lang.String REMOVE_OPERATION_ID_PREFIX;

  public static final java.lang.String REMOVE_OPERATION_ID_PREFIX_DESC;

  public static final java.lang.String USE_OAS2;

  public static final java.lang.String USE_OAS2_DESC;

  public static final java.lang.String TEMPLATE_ENGINE;

  public static final java.lang.String DISABLE_EXAMPLES_OPTION;

  public static final java.lang.String IGNORE_IMPORT_MAPPING_OPTION;

  public static final java.lang.String IS_ENUM_EXT_NAME;

  public static final java.lang.String IS_ALIAS_EXT_NAME;

  public static final java.lang.String IS_ARRAY_MODEL_EXT_NAME;

  public static final java.lang.String HAS_VARS_EXT_NAME;

  public static final java.lang.String HAS_ENUMS_EXT_NAME;

  public static final java.lang.String HAS_MORE_MODELS_EXT_NAME;

  public static final java.lang.String HAS_REQUIRED_EXT_NAME;

  public static final java.lang.String HAS_OPTIONAL_EXT_NAME;

  public static final java.lang.String HAS_CHILDREN_EXT_NAME;

  public static final java.lang.String HAS_ONLY_READ_ONLY_EXT_NAME;

  public static final java.lang.String HAS_INNER_OBJECT_NAME;

  public static final java.lang.String IS_SIMPLE_TYPE_EXT_NAME;

  public static final java.lang.String IS_NULLABLE_EXT_NAME;

  public static final java.lang.String IS_PRIMITIVE_TYPE_EXT_NAME;

  public static final java.lang.String IS_OBJECT_EXT_NAME;

  public static final java.lang.String IS_CONTAINER_EXT_NAME;

  public static final java.lang.String IS_NOT_CONTAINER_EXT_NAME;

  public static final java.lang.String IS_DEFAULT_EXT_NAME;

  public static final java.lang.String IS_STRING_EXT_NAME;

  public static final java.lang.String IS_NUMERIC_EXT_NAME;

  public static final java.lang.String IS_INTEGER_EXT_NAME;

  public static final java.lang.String IS_LONG_EXT_NAME;

  public static final java.lang.String IS_NUMBER_EXT_NAME;

  public static final java.lang.String IS_FLOAT_EXT_NAME;

  public static final java.lang.String IS_DOUBLE_EXT_NAME;

  public static final java.lang.String IS_BYTE_ARRAY_EXT_NAME;

  public static final java.lang.String IS_BINARY_EXT_NAME;

  public static final java.lang.String IS_FILE_EXT_NAME;

  public static final java.lang.String IS_BOOLEAN_EXT_NAME;

  public static final java.lang.String IS_DATE_EXT_NAME;

  public static final java.lang.String IS_DATE_TIME_EXT_NAME;

  public static final java.lang.String IS_UUID_EXT_NAME;

  public static final java.lang.String IS_LIST_CONTAINER_EXT_NAME;

  public static final java.lang.String IS_MAP_CONTAINER_EXT_NAME;

  public static final java.lang.String IS_READ_ONLY_EXT_NAME;

  public static final java.lang.String IS_INHERITED_EXT_NAME;

  public static final java.lang.String IS_XML_ATTRIBUTE_EXT_NAME;

  public static final java.lang.String IS_XML_WRAPPED_EXT_NAME;

  public static final java.lang.String IS_MULTIPART_EXT_NAME;

  public static final java.lang.String IS_RESPONSE_BINARY_EXT_NAME;

  public static final java.lang.String IS_RESPONSE_FILE_EXT_NAME;

  public static final java.lang.String IS_RESTFUL_INDEX_EXT_NAME;

  public static final java.lang.String IS_RESTFUL_SHOW_EXT_NAME;

  public static final java.lang.String IS_RESTFUL_CREATE_EXT_NAME;

  public static final java.lang.String IS_RESTFUL_UPDATE_EXT_NAME;

  public static final java.lang.String IS_RESTFUL_DESTROY_EXT_NAME;

  public static final java.lang.String IS_RESTFUL_EXT_NAME;

  public static final java.lang.String IS_DEPRECATED_EXT_NAME;

  public static final java.lang.String IS_FORM_EXT_NAME;

  public static final java.lang.String IS_FORM_PARAM_EXT_NAME;

  public static final java.lang.String IS_QUERY_PARAM_EXT_NAME;

  public static final java.lang.String IS_PATH_PARAM_EXT_NAME;

  public static final java.lang.String IS_HEADER_PARAM_EXT_NAME;

  public static final java.lang.String IS_COOKIE_PARAM_EXT_NAME;

  public static final java.lang.String IS_BODY_PARAM_EXT_NAME;

  public static final java.lang.String IS_COLLECTION_FORMAT_MULTI_EXT_NAME;

  public static final java.lang.String IS_BASIC_EXT_NAME;

  public static final java.lang.String IS_BEARER_EXT_NAME;

  public static final java.lang.String IS_OAUTH_EXT_NAME;

  public static final java.lang.String IS_API_KEY_EXT_NAME;

  public static final java.lang.String IS_KEY_IN_QUERY_EXT_NAME;

  public static final java.lang.String IS_KEY_IN_HEADER_EXT_NAME;

  public static final java.lang.String IS_CODE_EXT_NAME;

  public static final java.lang.String IS_PASSWORD_EXT_NAME;

  public static final java.lang.String IS_APPLICATION_EXT_NAME;

  public static final java.lang.String IS_IMPLICIT_EXT_NAME;

  public static final java.lang.String IS_GET_METHOD_EXT_NAME;

  public static final java.lang.String IS_POST_METHOD_EXT_NAME;

  public static final java.lang.String IS_PUT_METHOD_EXT_NAME;

  public static final java.lang.String IS_DELETE_METHOD_EXT_NAME;

  public static final java.lang.String IS_HEAD_METHOD_EXT_NAME;

  public static final java.lang.String IS_TRACE_METHOD_EXT_NAME;

  public static final java.lang.String IS_PATCH_METHOD_EXT_NAME;

  public static final java.lang.String IS_OPTIONS_METHOD_EXT_NAME;

  public static final java.lang.String HAS_MORE_EXT_NAME;

  public static final java.lang.String HAS_MORE_NON_READ_ONLY_EXT_NAME;

  public static final java.lang.String HAS_VALIDATION_EXT_NAME;

  public static final java.lang.String HAS_AUTH_METHODS_EXT_NAME;

  public static final java.lang.String HAS_CONSUMES_EXT_NAME;

  public static final java.lang.String HAS_PRODUCES_EXT_NAME;

  public static final java.lang.String HAS_PARAMS_EXT_NAME;

  public static final java.lang.String HAS_OPTIONAL_PARAMS_EXT_NAME;

  public static final java.lang.String HAS_REQUIRED_PARAMS_EXT_NAME;

  public static final java.lang.String HAS_REFERENCE_EXT_NAME;

  public static final java.lang.String HAS_HEADERS_EXT_NAME;

  public static final java.lang.String MODEL_DOCS_OPTION;

  public static final java.lang.String API_DOCS_OPTION;

  public static final java.lang.String MODEL_TESTS_OPTION;

  public static final java.lang.String API_TESTS_OPTION;

  public static final java.lang.String USE_OAS2_OPTION;

  public static final java.lang.String HANDLEBARS_TEMPLATE_ENGINE;

  public static final java.lang.String MUSTACHE_TEMPLATE_ENGINE;

  public io.swagger.codegen.v3.CodegenConstants();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return
}
