Compiled from "HttpHeaders.java"
public final class com.google.common.net.HttpHeaders {
  public static final java.lang.String SERVER_TIMING;

  public static final java.lang.String SERVICE_WORKER_ALLOWED;

  public static final java.lang.String SET_COOKIE;

  public static final java.lang.String SET_COOKIE2;

  public static final java.lang.String SOURCE_MAP;

  public static final java.lang.String STRICT_TRANSPORT_SECURITY;

  public static final java.lang.String TIMING_ALLOW_ORIGIN;

  public static final java.lang.String TRAILER;

  public static final java.lang.String TRANSFER_ENCODING;

  public static final java.lang.String VARY;

  public static final java.lang.String WWW_AUTHENTICATE;

  public static final java.lang.String DNT;

  public static final java.lang.String X_CONTENT_TYPE_OPTIONS;

  public static final java.lang.String X_DEVICE_IP;

  public static final java.lang.String X_DEVICE_REFERER;

  public static final java.lang.String X_DEVICE_ACCEPT_LANGUAGE;

  public static final java.lang.String X_DEVICE_REQUESTED_WITH;

  public static final java.lang.String X_DO_NOT_TRACK;

  public static final java.lang.String X_FORWARDED_FOR;

  public static final java.lang.String X_FORWARDED_PROTO;

  public static final java.lang.String X_FORWARDED_HOST;

  public static final java.lang.String X_FORWARDED_PORT;

  public static final java.lang.String X_FRAME_OPTIONS;

  public static final java.lang.String X_POWERED_BY;

  public static final java.lang.String PUBLIC_KEY_PINS;

  public static final java.lang.String PUBLIC_KEY_PINS_REPORT_ONLY;

  public static final java.lang.String X_REQUEST_ID;

  public static final java.lang.String X_REQUESTED_WITH;

  public static final java.lang.String X_USER_IP;

  public static final java.lang.String X_DOWNLOAD_OPTIONS;

  public static final java.lang.String X_XSS_PROTECTION;

  public static final java.lang.String X_DNS_PREFETCH_CONTROL;

  public static final java.lang.String PING_FROM;

  public static final java.lang.String PING_TO;

  public static final java.lang.String PURPOSE;

  public static final java.lang.String X_PURPOSE;

  public static final java.lang.String X_MOZ;

  public static final java.lang.String DEVICE_MEMORY;

  public static final java.lang.String DOWNLINK;

  public static final java.lang.String ECT;

  public static final java.lang.String RTT;

  public static final java.lang.String SAVE_DATA;

  public static final java.lang.String VIEWPORT_WIDTH;

  public static final java.lang.String WIDTH;

  public static final java.lang.String PERMISSIONS_POLICY;

  public static final java.lang.String SEC_CH_PREFERS_COLOR_SCHEME;

  public static final java.lang.String ACCEPT_CH;

  public static final java.lang.String CRITICAL_CH;

  public static final java.lang.String SEC_CH_UA;

  public static final java.lang.String SEC_CH_UA_ARCH;

  public static final java.lang.String SEC_CH_UA_MODEL;

  public static final java.lang.String SEC_CH_UA_PLATFORM;

  public static final java.lang.String SEC_CH_UA_PLATFORM_VERSION;

  public static final java.lang.String SEC_CH_UA_FULL_VERSION;

  public static final java.lang.String SEC_CH_UA_MOBILE;

  public static final java.lang.String SEC_CH_UA_BITNESS;

  public static final java.lang.String SEC_FETCH_DEST;

  public static final java.lang.String SEC_FETCH_MODE;

  public static final java.lang.String SEC_FETCH_SITE;

  public static final java.lang.String SEC_FETCH_USER;

  public static final java.lang.String SEC_METADATA;

  public static final java.lang.String SEC_TOKEN_BINDING;

  public static final java.lang.String SEC_PROVIDED_TOKEN_BINDING_ID;

  public static final java.lang.String SEC_REFERRED_TOKEN_BINDING_ID;

  public static final java.lang.String SEC_WEBSOCKET_ACCEPT;

  public static final java.lang.String SEC_WEBSOCKET_EXTENSIONS;

  public static final java.lang.String SEC_WEBSOCKET_KEY;

  public static final java.lang.String SEC_WEBSOCKET_PROTOCOL;

  public static final java.lang.String SEC_WEBSOCKET_VERSION;

  public static final java.lang.String CDN_LOOP;

  private com.google.common.net.HttpHeaders();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
