Compiled from "TypeConstants.java"
public interface org.eclipse.jdt.internal.compiler.lookup.TypeConstants {
  public static final char[][] JAVA_LANG_BOOLEAN;

  public static final char[][] JAVA_LANG_VOID;

  public static final char[][] JAVA_UTIL_COLLECTION;

  public static final char[][] JAVA_UTIL_ITERATOR;

  public static final char[][] JAVA_UTIL_OBJECTS;

  public static final char[][] JAVA_LANG_DEPRECATED;

  public static final char[][] JAVA_LANG_ANNOTATION_DOCUMENTED;

  public static final char[][] JAVA_LANG_ANNOTATION_INHERITED;

  public static final char[][] JAVA_LANG_ANNOTATION_REPEATABLE;

  public static final char[][] JAVA_LANG_OVERRIDE;

  public static final char[][] JAVA_LANG_FUNCTIONAL_INTERFACE;

  public static final char[][] JAVA_LANG_ANNOTATION_RETENTION;

  public static final char[][] JAVA_LANG_SUPPRESSWARNINGS;

  public static final char[][] JAVA_LANG_ANNOTATION_TARGET;

  public static final char[][] JAVA_LANG_ANNOTATION_RETENTIONPOLICY;

  public static final char[][] JAVA_LANG_ANNOTATION_ELEMENTTYPE;

  public static final char[][] JAVA_LANG_REFLECT_FIELD;

  public static final char[][] JAVA_LANG_REFLECT_METHOD;

  public static final char[][] JAVA_IO_CLOSEABLE;

  public static final char[][] JAVA_IO_OBJECTSTREAMEXCEPTION;

  public static final char[][] JAVA_IO_EXTERNALIZABLE;

  public static final char[][] JAVA_IO_IOEXCEPTION;

  public static final char[][] JAVA_IO_OBJECTOUTPUTSTREAM;

  public static final char[][] JAVA_IO_OBJECTINPUTSTREAM;

  public static final char[][] JAVA_NIO_FILE_FILES;

  public static final char[][] JAVAX_RMI_CORBA_STUB;

  public static final char[][] JAVA_LANG_SAFEVARARGS;

  public static final char[] INVOKE;

  public static final char[][] JAVA_LANG_INVOKE_METHODHANDLE_POLYMORPHICSIGNATURE;

  public static final char[][] JAVA_LANG_INVOKE_METHODHANDLE_$_POLYMORPHICSIGNATURE;

  public static final char[][] JAVA_LANG_INVOKE_LAMBDAMETAFACTORY;

  public static final char[][] JAVA_LANG_INVOKE_SERIALIZEDLAMBDA;

  public static final char[][] JAVA_LANG_INVOKE_METHODHANDLES;

  public static final char[][] JAVA_LANG_AUTOCLOSEABLE;

  public static final char[] CLOSE;

  public static final char[][] GUAVA_CLOSEABLES;

  public static final char[][] APACHE_IOUTILS;

  public static final char[][] APACHE_DBUTILS;

  public static final char[] CLOSE_QUIETLY;

  public static final org.eclipse.jdt.internal.compiler.lookup.TypeConstants$CloseMethodRecord[] closeMethods;

  public static final char[][] JAVA_IO_WRAPPER_CLOSEABLES;

  public static final char[][] JAVA_UTIL_ZIP_WRAPPER_CLOSEABLES;

  public static final char[][][] OTHER_WRAPPER_CLOSEABLES;

  public static final char[][] JAVA_IO_RESOURCE_FREE_CLOSEABLES;

  public static final char[][] RESOURCE_FREE_CLOSEABLE_STREAM;

  public static final char[] ASSERT_CLASS;

  public static final char[][] ORG_ECLIPSE_CORE_RUNTIME_ASSERT;

  public static final char[] IS_NOTNULL;

  public static final char[] JUNIT;

  public static final char[] FRAMEWORK;

  public static final char[][] JUNIT_FRAMEWORK_ASSERT;

  public static final char[][] ORG_JUNIT_ASSERT;

  public static final char[] ASSERT_NULL;

  public static final char[] ASSERT_NOTNULL;

  public static final char[] ASSERT_TRUE;

  public static final char[] ASSERT_FALSE;

  public static final char[] VALIDATE_CLASS;

  public static final char[][] ORG_APACHE_COMMONS_LANG_VALIDATE;

  public static final char[][] ORG_APACHE_COMMONS_LANG3_VALIDATE;

  public static final char[][] ORG_ECLIPSE_JDT_INTERNAL_COMPILER_LOOKUP_TYPEBINDING;

  public static final char[][] ORG_ECLIPSE_JDT_CORE_DOM_ITYPEBINDING;

  public static final char[] IS_TRUE;

  public static final char[] NOT_NULL;

  public static final char[][] COM_GOOGLE_COMMON_BASE_PRECONDITIONS;

  public static final char[] CHECK_NOT_NULL;

  public static final char[] CHECK_ARGUMENT;

  public static final char[] CHECK_STATE;

  public static final char[] REQUIRE_NON_NULL;

  public static final char[] INJECT_PACKAGE;

  public static final char[] INJECT_TYPE;

  public static final char[][] JAVAX_ANNOTATION_INJECT_INJECT;

  public static final char[][] COM_GOOGLE_INJECT_INJECT;

  public static final char[] OPTIONAL;

  public static final int CONSTRAINT_EQUAL;

  public static final int CONSTRAINT_EXTENDS;

  public static final int CONSTRAINT_SUPER;

  public static final int OK;

  public static final int UNCHECKED;

  public static final int MISMATCH;

  public static final char[] INIT;

  public static final char[] CLINIT;

  public static final char[] SYNTHETIC_SWITCH_ENUM_TABLE;

  public static final char[] SYNTHETIC_ENUM_VALUES;

  public static final char[] SYNTHETIC_ASSERT_DISABLED;

  public static final char[] SYNTHETIC_CLASS;

  public static final char[] SYNTHETIC_OUTER_LOCAL_PREFIX;

  public static final char[] SYNTHETIC_ENCLOSING_INSTANCE_PREFIX;

  public static final char[] SYNTHETIC_ACCESS_METHOD_PREFIX;

  public static final char[] SYNTHETIC_ENUM_CONSTANT_INITIALIZATION_METHOD_PREFIX;

  public static final char[] SYNTHETIC_STATIC_FACTORY;

  public static final char[] DEFAULT_LOCATION__PARAMETER;

  public static final char[] DEFAULT_LOCATION__RETURN_TYPE;

  public static final char[] DEFAULT_LOCATION__FIELD;

  public static final char[] DEFAULT_LOCATION__TYPE_ARGUMENT;

  public static final char[] DEFAULT_LOCATION__TYPE_PARAMETER;

  public static final char[] DEFAULT_LOCATION__TYPE_BOUND;

  public static final char[] DEFAULT_LOCATION__ARRAY_CONTENTS;

  public static final char[] PACKAGE_INFO_NAME;

  static {};
    Code:
       0: ldc           #231                // String java
       2: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
       5: putstatic     #239                // Field JAVA:[C
       8: ldc           #241                // String javax
      10: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      13: putstatic     #243                // Field JAVAX:[C
      16: ldc           #245                // String lang
      18: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      21: putstatic     #247                // Field LANG:[C
      24: ldc           #249                // String io
      26: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      29: putstatic     #251                // Field IO:[C
      32: ldc           #253                // String util
      34: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      37: putstatic     #255                // Field UTIL:[C
      40: ldc_w         #257                // String zip
      43: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      46: putstatic     #259                // Field ZIP:[C
      49: ldc_w         #261                // String annotation
      52: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      55: putstatic     #263                // Field ANNOTATION:[C
      58: ldc_w         #265                // String reflect
      61: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      64: putstatic     #267                // Field REFLECT:[C
      67: ldc_w         #269                // String length
      70: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      73: putstatic     #271                // Field LENGTH:[C
      76: ldc_w         #273                // String clone
      79: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      82: putstatic     #275                // Field CLONE:[C
      85: ldc_w         #277                // String equals
      88: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
      91: putstatic     #279                // Field EQUALS:[C
      94: ldc_w         #281                // String getClass
      97: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     100: putstatic     #283                // Field GETCLASS:[C
     103: ldc_w         #285                // String hashCode
     106: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     109: putstatic     #287                // Field HASHCODE:[C
     112: ldc_w         #289                // String Object
     115: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     118: putstatic     #291                // Field OBJECT:[C
     121: ldc_w         #293                // String main
     124: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     127: putstatic     #295                // Field MAIN:[C
     130: ldc_w         #297                // String serialVersionUID
     133: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     136: putstatic     #299                // Field SERIALVERSIONUID:[C
     139: ldc_w         #301                // String serialPersistentFields
     142: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     145: putstatic     #303                // Field SERIALPERSISTENTFIELDS:[C
     148: ldc_w         #305                // String readResolve
     151: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     154: putstatic     #307                // Field READRESOLVE:[C
     157: ldc_w         #309                // String writeReplace
     160: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     163: putstatic     #311                // Field WRITEREPLACE:[C
     166: ldc_w         #313                // String readObject
     169: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     172: putstatic     #315                // Field READOBJECT:[C
     175: ldc_w         #317                // String writeObject
     178: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     181: putstatic     #319                // Field WRITEOBJECT:[C
     184: ldc_w         #321                // String java.lang.Object
     187: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     190: putstatic     #323                // Field CharArray_JAVA_LANG_OBJECT:[C
     193: ldc_w         #325                // String java.lang.Enum
     196: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     199: putstatic     #327                // Field CharArray_JAVA_LANG_ENUM:[C
     202: ldc_w         #329                // String java.lang.annotation.Annotation
     205: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     208: putstatic     #331                // Field CharArray_JAVA_LANG_ANNOTATION_ANNOTATION:[C
     211: ldc_w         #333                // String java.io.ObjectInputStream
     214: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     217: putstatic     #335                // Field CharArray_JAVA_IO_OBJECTINPUTSTREAM:[C
     220: ldc_w         #337                // String java.io.ObjectOutputStream
     223: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     226: putstatic     #339                // Field CharArray_JAVA_IO_OBJECTOUTPUTSTREAM:[C
     229: ldc_w         #341                // String java.io.ObjectStreamField
     232: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     235: putstatic     #343                // Field CharArray_JAVA_IO_OBJECTSTREAMFIELD:[C
     238: ldc_w         #345                // String new
     241: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     244: putstatic     #347                // Field ANONYM_PREFIX:[C
     247: ldc_w         #349                // String (){}
     250: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     253: putstatic     #351                // Field ANONYM_SUFFIX:[C
     256: iconst_1
     257: newarray       char
     259: dup
     260: iconst_0
     261: bipush        63
     263: castore
     264: putstatic     #353                // Field WILDCARD_NAME:[C
     267: ldc_w         #355                // String  super
     270: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     273: putstatic     #357                // Field WILDCARD_SUPER:[C
     276: ldc_w         #359                // String  extends
     279: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     282: putstatic     #361                // Field WILDCARD_EXTENDS:[C
     285: iconst_1
     286: newarray       char
     288: dup
     289: iconst_0
     290: bipush        45
     292: castore
     293: putstatic     #363                // Field WILDCARD_MINUS:[C
     296: iconst_1
     297: newarray       char
     299: dup
     300: iconst_0
     301: bipush        42
     303: castore
     304: putstatic     #365                // Field WILDCARD_STAR:[C
     307: iconst_1
     308: newarray       char
     310: dup
     311: iconst_0
     312: bipush        43
     314: castore
     315: putstatic     #367                // Field WILDCARD_PLUS:[C
     318: ldc_w         #369                // String capture#
     321: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     324: putstatic     #371                // Field WILDCARD_CAPTURE_NAME_PREFIX:[C
     327: ldc_w         #373                // String -of
     330: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     333: putstatic     #375                // Field WILDCARD_CAPTURE_NAME_SUFFIX:[C
     336: iconst_1
     337: newarray       char
     339: dup
     340: iconst_0
     341: bipush        33
     343: castore
     344: putstatic     #377                // Field WILDCARD_CAPTURE:[C
     347: iconst_1
     348: newarray       char
     350: dup
     351: iconst_0
     352: bipush        94
     354: castore
     355: putstatic     #379                // Field CAPTURE18:[C
     358: ldc_w         #381                // String byte
     361: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     364: putstatic     #383                // Field BYTE:[C
     367: ldc_w         #385                // String short
     370: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     373: putstatic     #387                // Field SHORT:[C
     376: ldc_w         #389                // String int
     379: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     382: putstatic     #391                // Field INT:[C
     385: ldc_w         #393                // String long
     388: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     391: putstatic     #395                // Field LONG:[C
     394: ldc_w         #397                // String float
     397: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     400: putstatic     #399                // Field FLOAT:[C
     403: ldc_w         #401                // String double
     406: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     409: putstatic     #403                // Field DOUBLE:[C
     412: ldc_w         #405                // String char
     415: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     418: putstatic     #407                // Field CHAR:[C
     421: ldc_w         #409                // String boolean
     424: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     427: putstatic     #411                // Field BOOLEAN:[C
     430: ldc_w         #413                // String null
     433: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     436: putstatic     #415                // Field NULL:[C
     439: ldc_w         #417                // String void
     442: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     445: putstatic     #419                // Field VOID:[C
     448: ldc_w         #421                // String value
     451: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     454: putstatic     #423                // Field VALUE:[C
     457: ldc_w         #425                // String values
     460: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     463: putstatic     #427                // Field VALUES:[C
     466: ldc_w         #429                // String valueOf
     469: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     472: putstatic     #431                // Field VALUEOF:[C
     475: ldc_w         #433                // String SOURCE
     478: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     481: putstatic     #435                // Field UPPER_SOURCE:[C
     484: ldc_w         #437                // String CLASS
     487: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     490: putstatic     #439                // Field UPPER_CLASS:[C
     493: ldc_w         #441                // String RUNTIME
     496: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     499: putstatic     #442                // Field UPPER_RUNTIME:[C
     502: ldc_w         #444                // String @
     505: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     508: putstatic     #446                // Field ANNOTATION_PREFIX:[C
     511: ldc_w         #448                // String ()
     514: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     517: putstatic     #450                // Field ANNOTATION_SUFFIX:[C
     520: ldc_w         #452                // String TYPE
     523: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     526: putstatic     #453                // Field TYPE:[C
     529: ldc_w         #455                // String FIELD
     532: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     535: putstatic     #457                // Field UPPER_FIELD:[C
     538: ldc_w         #459                // String METHOD
     541: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     544: putstatic     #461                // Field UPPER_METHOD:[C
     547: ldc_w         #463                // String PARAMETER
     550: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     553: putstatic     #465                // Field UPPER_PARAMETER:[C
     556: ldc_w         #467                // String CONSTRUCTOR
     559: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     562: putstatic     #469                // Field UPPER_CONSTRUCTOR:[C
     565: ldc_w         #471                // String LOCAL_VARIABLE
     568: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     571: putstatic     #473                // Field UPPER_LOCAL_VARIABLE:[C
     574: ldc_w         #475                // String ANNOTATION_TYPE
     577: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     580: putstatic     #477                // Field UPPER_ANNOTATION_TYPE:[C
     583: ldc_w         #479                // String PACKAGE
     586: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     589: putstatic     #481                // Field UPPER_PACKAGE:[C
     592: ldc_w         #483                // String lambda$
     595: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     598: putstatic     #485                // Field ANONYMOUS_METHOD:[C
     601: ldc_w         #487                // String $deserializeLambda$
     604: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     607: putstatic     #489                // Field DESERIALIZE_LAMBDA:[C
     610: ldc_w         #491                // String <lambda>
     613: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     616: putstatic     #493                // Field LAMBDA_TYPE:[C
     619: ldc_w         #495                // String TYPE_USE
     622: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     625: putstatic     #497                // Field TYPE_USE_TARGET:[C
     628: ldc_w         #499                // String TYPE_PARAMETER
     631: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     634: putstatic     #501                // Field TYPE_PARAMETER_TARGET:[C
     637: ldc_w         #503                // String org
     640: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     643: putstatic     #505                // Field ORG:[C
     646: ldc_w         #507                // String eclipse
     649: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     652: putstatic     #509                // Field ECLIPSE:[C
     655: ldc_w         #511                // String core
     658: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     661: putstatic     #513                // Field CORE:[C
     664: ldc_w         #515                // String runtime
     667: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     670: putstatic     #517                // Field RUNTIME:[C
     673: ldc_w         #519                // String apache
     676: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     679: putstatic     #521                // Field APACHE:[C
     682: ldc_w         #523                // String commons
     685: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     688: putstatic     #525                // Field COMMONS:[C
     691: ldc_w         #527                // String lang3
     694: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     697: putstatic     #529                // Field LANG3:[C
     700: ldc_w         #531                // String com
     703: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     706: putstatic     #533                // Field COM:[C
     709: ldc_w         #535                // String google
     712: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     715: putstatic     #537                // Field GOOGLE:[C
     718: ldc_w         #539                // String jdt
     721: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     724: putstatic     #541                // Field JDT:[C
     727: ldc_w         #543                // String internal
     730: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     733: putstatic     #545                // Field INTERNAL:[C
     736: ldc_w         #547                // String compiler
     739: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     742: putstatic     #549                // Field COMPILER:[C
     745: ldc_w         #551                // String lookup
     748: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     751: putstatic     #553                // Field LOOKUP:[C
     754: ldc_w         #555                // String TypeBinding
     757: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     760: putstatic     #557                // Field TYPEBINDING:[C
     763: ldc_w         #559                // String dom
     766: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     769: putstatic     #561                // Field DOM:[C
     772: ldc_w         #563                // String ITypeBinding
     775: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     778: putstatic     #565                // Field ITYPEBINDING:[C
     781: iconst_2
     782: anewarray     #567                // class "[C"
     785: dup
     786: iconst_0
     787: getstatic     #239                // Field JAVA:[C
     790: aastore
     791: dup
     792: iconst_1
     793: getstatic     #247                // Field LANG:[C
     796: aastore
     797: putstatic     #568                // Field JAVA_LANG:[[C
     800: iconst_2
     801: anewarray     #567                // class "[C"
     804: dup
     805: iconst_0
     806: getstatic     #239                // Field JAVA:[C
     809: aastore
     810: dup
     811: iconst_1
     812: getstatic     #251                // Field IO:[C
     815: aastore
     816: putstatic     #570                // Field JAVA_IO:[[C
     819: iconst_4
     820: anewarray     #567                // class "[C"
     823: dup
     824: iconst_0
     825: getstatic     #239                // Field JAVA:[C
     828: aastore
     829: dup
     830: iconst_1
     831: getstatic     #247                // Field LANG:[C
     834: aastore
     835: dup
     836: iconst_2
     837: getstatic     #263                // Field ANNOTATION:[C
     840: aastore
     841: dup
     842: iconst_3
     843: ldc_w         #572                // String Annotation
     846: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     849: aastore
     850: putstatic     #574                // Field JAVA_LANG_ANNOTATION_ANNOTATION:[[C
     853: iconst_3
     854: anewarray     #567                // class "[C"
     857: dup
     858: iconst_0
     859: getstatic     #239                // Field JAVA:[C
     862: aastore
     863: dup
     864: iconst_1
     865: getstatic     #247                // Field LANG:[C
     868: aastore
     869: dup
     870: iconst_2
     871: ldc_w         #576                // String AssertionError
     874: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     877: aastore
     878: putstatic     #578                // Field JAVA_LANG_ASSERTIONERROR:[[C
     881: iconst_3
     882: anewarray     #567                // class "[C"
     885: dup
     886: iconst_0
     887: getstatic     #239                // Field JAVA:[C
     890: aastore
     891: dup
     892: iconst_1
     893: getstatic     #247                // Field LANG:[C
     896: aastore
     897: dup
     898: iconst_2
     899: ldc_w         #580                // String Class
     902: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     905: aastore
     906: putstatic     #582                // Field JAVA_LANG_CLASS:[[C
     909: iconst_3
     910: anewarray     #567                // class "[C"
     913: dup
     914: iconst_0
     915: getstatic     #239                // Field JAVA:[C
     918: aastore
     919: dup
     920: iconst_1
     921: getstatic     #247                // Field LANG:[C
     924: aastore
     925: dup
     926: iconst_2
     927: ldc_w         #584                // String ClassNotFoundException
     930: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     933: aastore
     934: putstatic     #586                // Field JAVA_LANG_CLASSNOTFOUNDEXCEPTION:[[C
     937: iconst_3
     938: anewarray     #567                // class "[C"
     941: dup
     942: iconst_0
     943: getstatic     #239                // Field JAVA:[C
     946: aastore
     947: dup
     948: iconst_1
     949: getstatic     #247                // Field LANG:[C
     952: aastore
     953: dup
     954: iconst_2
     955: ldc_w         #588                // String Cloneable
     958: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     961: aastore
     962: putstatic     #590                // Field JAVA_LANG_CLONEABLE:[[C
     965: iconst_3
     966: anewarray     #567                // class "[C"
     969: dup
     970: iconst_0
     971: getstatic     #239                // Field JAVA:[C
     974: aastore
     975: dup
     976: iconst_1
     977: getstatic     #247                // Field LANG:[C
     980: aastore
     981: dup
     982: iconst_2
     983: ldc_w         #592                // String Enum
     986: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
     989: aastore
     990: putstatic     #594                // Field JAVA_LANG_ENUM:[[C
     993: iconst_3
     994: anewarray     #567                // class "[C"
     997: dup
     998: iconst_0
     999: getstatic     #239                // Field JAVA:[C
    1002: aastore
    1003: dup
    1004: iconst_1
    1005: getstatic     #247                // Field LANG:[C
    1008: aastore
    1009: dup
    1010: iconst_2
    1011: ldc_w         #596                // String Exception
    1014: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    1017: aastore
