Compiled from "AvailableSettings.java"
public interface org.hibernate.cfg.AvailableSettings {
  public static final java.lang.String BATCH_VERSIONED_DATA;

  public static final java.lang.String AUTO_CLOSE_SESSION;

  public static final java.lang.String FLUSH_BEFORE_COMPLETION;

  public static final java.lang.String RELEASE_CONNECTIONS;

  public static final java.lang.String CURRENT_SESSION_CONTEXT_CLASS;

  public static final java.lang.String USE_IDENTIFIER_ROLLBACK;

  public static final java.lang.String USE_REFLECTION_OPTIMIZER;

  public static final java.lang.String QUERY_TRANSLATOR;

  public static final java.lang.String QUERY_SUBSTITUTIONS;

  public static final java.lang.String QUERY_STARTUP_CHECKING;

  public static final java.lang.String HBM2DDL_AUTO;

  public static final java.lang.String SQL_EXCEPTION_CONVERTER;

  public static final java.lang.String WRAP_RESULT_SETS;

  public static final java.lang.String ORDER_UPDATES;

  public static final java.lang.String ORDER_INSERTS;

  public static final java.lang.String DEFAULT_NULL_ORDERING;

  public static final java.lang.String C3P0_CONFIG_PREFIX;

  public static final java.lang.String C3P0_MAX_SIZE;

  public static final java.lang.String C3P0_MIN_SIZE;

  public static final java.lang.String C3P0_TIMEOUT;

  public static final java.lang.String C3P0_MAX_STATEMENTS;

  public static final java.lang.String C3P0_ACQUIRE_INCREMENT;

  public static final java.lang.String C3P0_IDLE_TEST_PERIOD;

  public static final java.lang.String PROXOOL_CONFIG_PREFIX;

  public static final java.lang.String PROXOOL_PREFIX;

  public static final java.lang.String PROXOOL_XML;

  public static final java.lang.String PROXOOL_PROPERTIES;

  public static final java.lang.String PROXOOL_EXISTING_POOL;

  public static final java.lang.String PROXOOL_POOL_ALIAS;

  public static final java.lang.String CACHE_REGION_FACTORY;

  public static final java.lang.String CACHE_PROVIDER_CONFIG;

  public static final java.lang.String USE_SECOND_LEVEL_CACHE;

  public static final java.lang.String USE_QUERY_CACHE;

  public static final java.lang.String QUERY_CACHE_FACTORY;

  public static final java.lang.String CACHE_REGION_PREFIX;

  public static final java.lang.String USE_MINIMAL_PUTS;

  public static final java.lang.String USE_STRUCTURED_CACHE;

  public static final java.lang.String AUTO_EVICT_COLLECTION_CACHE;

  public static final java.lang.String USE_DIRECT_REFERENCE_CACHE_ENTRIES;

  public static final java.lang.String HBM2DDL_IMPORT_FILES;

  public static final java.lang.String HBM2DDL_IMPORT_FILES_SQL_EXTRACTOR;

  public static final java.lang.String HBM2DLL_CREATE_NAMESPACES;

  public static final java.lang.String DEFAULT_ENTITY_MODE;

  public static final java.lang.String GLOBALLY_QUOTED_IDENTIFIERS;

  public static final java.lang.String CHECK_NULLABILITY;

  public static final java.lang.String BYTECODE_PROVIDER;

  public static final java.lang.String JPAQL_STRICT_COMPLIANCE;

  public static final java.lang.String PREFER_POOLED_VALUES_LO;

  public static final java.lang.String PREFERRED_POOLED_OPTIMIZER;

  public static final java.lang.String QUERY_PLAN_CACHE_MAX_STRONG_REFERENCES;

  public static final java.lang.String QUERY_PLAN_CACHE_MAX_SOFT_REFERENCES;

  public static final java.lang.String QUERY_PLAN_CACHE_MAX_SIZE;

  public static final java.lang.String QUERY_PLAN_CACHE_PARAMETER_METADATA_MAX_SIZE;

  public static final java.lang.String NON_CONTEXTUAL_LOB_CREATION;

  public static final java.lang.String JMX_ENABLED;

  public static final java.lang.String JMX_PLATFORM_SERVER;

  public static final java.lang.String JMX_AGENT_ID;

  public static final java.lang.String JMX_DOMAIN_NAME;

  public static final java.lang.String JMX_SF_NAME;

  public static final java.lang.String JMX_DEFAULT_OBJ_NAME_DOMAIN;

  public static final java.lang.String CUSTOM_ENTITY_DIRTINESS_STRATEGY;

  public static final java.lang.String MULTI_TENANT;

  public static final java.lang.String MULTI_TENANT_CONNECTION_PROVIDER;

  public static final java.lang.String MULTI_TENANT_IDENTIFIER_RESOLVER;

  public static final java.lang.String INTERCEPTOR;

  public static final java.lang.String STATEMENT_INSPECTOR;

  public static final java.lang.String ENABLE_LAZY_LOAD_NO_TRANS;

  public static final java.lang.String HQL_BULK_ID_STRATEGY;

  public static final java.lang.String BATCH_FETCH_STYLE;

  public static final java.lang.String JTA_TRACK_BY_THREAD;

  public static final java.lang.String JACC_CONTEXT_ID;

  public static final java.lang.String JACC_PREFIX;

  public static final java.lang.String JACC_ENABLED;

  public static final java.lang.String ENABLE_SYNONYMS;

  public static final java.lang.String EXTRA_PHYSICAL_TABLE_TYPES;

  public static final java.lang.String UNIQUE_CONSTRAINT_SCHEMA_UPDATE_STRATEGY;

  public static final java.lang.String GENERATE_STATISTICS;

  public static final java.lang.String LOG_SESSION_METRICS;

  public static final java.lang.String AUTO_SESSION_EVENTS_LISTENER;

}
