Compiled from "Constants.java"
public interface org.springframework.cglib.core.Constants extends org.springframework.asm.Opcodes {
  public static final java.lang.Class[] EMPTY_CLASS_ARRAY;

  public static final org.springframework.asm.Type[] TYPES_EMPTY;

  public static final org.springframework.cglib.core.Signature SIG_STATIC;

  public static final org.springframework.asm.Type TYPE_OBJECT_ARRAY;

  public static final org.springframework.asm.Type TYPE_CLASS_ARRAY;

  public static final org.springframework.asm.Type TYPE_STRING_ARRAY;

  public static final org.springframework.asm.Type TYPE_OBJECT;

  public static final org.springframework.asm.Type TYPE_CLASS;

  public static final org.springframework.asm.Type TYPE_CLASS_LOADER;

  public static final org.springframework.asm.Type TYPE_CHARACTER;

  public static final org.springframework.asm.Type TYPE_BOOLEAN;

  public static final org.springframework.asm.Type TYPE_DOUBLE;

  public static final org.springframework.asm.Type TYPE_FLOAT;

  public static final org.springframework.asm.Type TYPE_LONG;

  public static final org.springframework.asm.Type TYPE_INTEGER;

  public static final org.springframework.asm.Type TYPE_SHORT;

  public static final org.springframework.asm.Type TYPE_BYTE;

  public static final org.springframework.asm.Type TYPE_NUMBER;

  public static final org.springframework.asm.Type TYPE_STRING;

  public static final org.springframework.asm.Type TYPE_THROWABLE;

  public static final org.springframework.asm.Type TYPE_BIG_INTEGER;

  public static final org.springframework.asm.Type TYPE_BIG_DECIMAL;

  public static final org.springframework.asm.Type TYPE_STRING_BUFFER;

  public static final org.springframework.asm.Type TYPE_RUNTIME_EXCEPTION;

  public static final org.springframework.asm.Type TYPE_ERROR;

  public static final org.springframework.asm.Type TYPE_SYSTEM;

  public static final org.springframework.asm.Type TYPE_SIGNATURE;

  public static final org.springframework.asm.Type TYPE_TYPE;

  public static final java.lang.String CONSTRUCTOR_NAME;

  public static final java.lang.String STATIC_NAME;

  public static final java.lang.String SOURCE_FILE;

  public static final java.lang.String SUID_FIELD_NAME;

  public static final int PRIVATE_FINAL_STATIC;

  public static final int SWITCH_STYLE_TRIE;

  public static final int SWITCH_STYLE_HASH;

  public static final int SWITCH_STYLE_HASHONLY;

  static {};
    Code:
       0: iconst_0
       1: anewarray     #64                 // class java/lang/Class
      72: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      75: putstatic     #112                // Field TYPE_CHARACTER:Lorg/springframework/asm/Type;
      78: ldc           #114                // String Boolean
      80: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      83: putstatic     #116                // Field TYPE_BOOLEAN:Lorg/springframework/asm/Type;
      86: ldc           #118                // String Double
      88: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      91: putstatic     #120                // Field TYPE_DOUBLE:Lorg/springframework/asm/Type;
      94: ldc           #122                // String Float
      96: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
      99: putstatic     #124                // Field TYPE_FLOAT:Lorg/springframework/asm/Type;
     102: ldc           #126                // String Long
     104: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     107: putstatic     #128                // Field TYPE_LONG:Lorg/springframework/asm/Type;
     110: ldc           #130                // String Integer
     112: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     115: putstatic     #132                // Field TYPE_INTEGER:Lorg/springframework/asm/Type;
     118: ldc           #134                // String Short
     120: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     123: putstatic     #136                // Field TYPE_SHORT:Lorg/springframework/asm/Type;
     126: ldc           #138                // String Byte
     128: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     131: putstatic     #140                // Field TYPE_BYTE:Lorg/springframework/asm/Type;
     134: ldc           #142                // String Number
     136: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     139: putstatic     #144                // Field TYPE_NUMBER:Lorg/springframework/asm/Type;
     142: ldc           #146                // String String
     144: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     147: putstatic     #148                // Field TYPE_STRING:Lorg/springframework/asm/Type;
     150: ldc           #150                // String Throwable
     152: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     155: putstatic     #152                // Field TYPE_THROWABLE:Lorg/springframework/asm/Type;
     158: ldc           #154                // String java.math.BigInteger
     160: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     163: putstatic     #156                // Field TYPE_BIG_INTEGER:Lorg/springframework/asm/Type;
     166: ldc           #158                // String java.math.BigDecimal
     168: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     171: putstatic     #160                // Field TYPE_BIG_DECIMAL:Lorg/springframework/asm/Type;
     174: ldc           #162                // String StringBuffer
     176: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     179: putstatic     #164                // Field TYPE_STRING_BUFFER:Lorg/springframework/asm/Type;
     182: ldc           #166                // String RuntimeException
     184: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     187: putstatic     #168                // Field TYPE_RUNTIME_EXCEPTION:Lorg/springframework/asm/Type;
     190: ldc           #170                // String Error
     192: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     195: putstatic     #172                // Field TYPE_ERROR:Lorg/springframework/asm/Type;
     198: ldc           #174                // String System
     200: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     203: putstatic     #176                // Field TYPE_SYSTEM:Lorg/springframework/asm/Type;
     206: ldc           #178                // String org.springframework.cglib.core.Signature
     208: invokestatic  #86                 // Method org/springframework/cglib/core/TypeUtils.parseType:(Ljava/lang/String;)Lorg/springframework/asm/Type;
     211: putstatic     #180                // Field TYPE_SIGNATURE:Lorg/springframework/asm/Type;
     214: ldc           #68                 // class org/springframework/asm/Type
     216: invokestatic  #184                // Method org/springframework/asm/Type.getType:(Ljava/lang/Class;)Lorg/springframework/asm/Type;
     219: putstatic     #186                // Field TYPE_TYPE:Lorg/springframework/asm/Type;
     222: return
}
