Compiled from "GenericVisitor.java"
public interface io.sundr.shaded.com.github.javaparser.ast.visitor.GenericVisitor<R, A> {
  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.ExpressionStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.SwitchStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.SwitchEntryStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.BreakStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.ReturnStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.IfStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.WhileStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.ContinueStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.DoStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.ForeachStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.ForStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.ThrowStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.SynchronizedStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.TryStmt, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.stmt.CatchClause, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.LambdaExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.MethodReferenceExpr, A);

  public abstract R visit(io.sundr.shaded.com.github.javaparser.ast.expr.TypeExpr, A);
}
