Compiled from "InstructionConstants.java"
public interface org.apache.bcel.generic.InstructionConstants {
  public static final org.apache.bcel.generic.StackInstruction DUP;

  public static final org.apache.bcel.generic.StackInstruction DUP_X1;

  public static final org.apache.bcel.generic.StackInstruction DUP_X2;

  public static final org.apache.bcel.generic.StackInstruction DUP2;

  public static final org.apache.bcel.generic.StackInstruction DUP2_X1;

  public static final org.apache.bcel.generic.StackInstruction DUP2_X2;

  public static final org.apache.bcel.generic.StackInstruction SWAP;

  public static final org.apache.bcel.generic.ArithmeticInstruction IADD;

  public static final org.apache.bcel.generic.ArithmeticInstruction LADD;

  public static final org.apache.bcel.generic.ArithmeticInstruction FADD;

  public static final org.apache.bcel.generic.ArithmeticInstruction DADD;

  public static final org.apache.bcel.generic.ArithmeticInstruction ISUB;

  public static final org.apache.bcel.generic.ArithmeticInstruction LSUB;

  public static final org.apache.bcel.generic.ArithmeticInstruction FSUB;

  public static final org.apache.bcel.generic.ArithmeticInstruction DSUB;

  public static final org.apache.bcel.generic.ArithmeticInstruction IMUL;

  public static final org.apache.bcel.generic.ArithmeticInstruction LMUL;

  public static final org.apache.bcel.generic.ArithmeticInstruction FMUL;

  public static final org.apache.bcel.generic.ArithmeticInstruction DMUL;

  public static final org.apache.bcel.generic.ArithmeticInstruction IDIV;

  public static final org.apache.bcel.generic.ArithmeticInstruction LDIV;

  public static final org.apache.bcel.generic.ArithmeticInstruction FDIV;

  public static final org.apache.bcel.generic.ArithmeticInstruction DDIV;

  public static final org.apache.bcel.generic.ArithmeticInstruction IREM;

  public static final org.apache.bcel.generic.ArithmeticInstruction LREM;

  public static final org.apache.bcel.generic.ArithmeticInstruction FREM;

  public static final org.apache.bcel.generic.ArithmeticInstruction DREM;

  public static final org.apache.bcel.generic.ArithmeticInstruction INEG;

  public static final org.apache.bcel.generic.ArithmeticInstruction LNEG;

  public static final org.apache.bcel.generic.ArithmeticInstruction FNEG;

  public static final org.apache.bcel.generic.ArithmeticInstruction DNEG;

  public static final org.apache.bcel.generic.ArithmeticInstruction ISHL;

  public static final org.apache.bcel.generic.ArithmeticInstruction LSHL;

  public static final org.apache.bcel.generic.ArithmeticInstruction ISHR;

  public static final org.apache.bcel.generic.ArithmeticInstruction LSHR;

  public static final org.apache.bcel.generic.ArithmeticInstruction IUSHR;

  public static final org.apache.bcel.generic.ArithmeticInstruction LUSHR;

  public static final org.apache.bcel.generic.ArithmeticInstruction IAND;

  public static final org.apache.bcel.generic.ArithmeticInstruction LAND;

  public static final org.apache.bcel.generic.ArithmeticInstruction IOR;

  public static final org.apache.bcel.generic.ArithmeticInstruction LOR;

  public static final org.apache.bcel.generic.ArithmeticInstruction IXOR;

  public static final org.apache.bcel.generic.ArithmeticInstruction LXOR;

  public static final org.apache.bcel.generic.ConversionInstruction I2L;

  public static final org.apache.bcel.generic.ConversionInstruction I2F;

  public static final org.apache.bcel.generic.ConversionInstruction I2D;

  public static final org.apache.bcel.generic.ConversionInstruction L2I;

  public static final org.apache.bcel.generic.ConversionInstruction L2F;

  public static final org.apache.bcel.generic.ConversionInstruction L2D;

  public static final org.apache.bcel.generic.ConversionInstruction F2I;

  public static final org.apache.bcel.generic.ConversionInstruction F2L;

  public static final org.apache.bcel.generic.ConversionInstruction F2D;

  public static final org.apache.bcel.generic.ConversionInstruction D2I;

  public static final org.apache.bcel.generic.ConversionInstruction D2L;

  public static final org.apache.bcel.generic.ConversionInstruction D2F;

  public static final org.apache.bcel.generic.ConversionInstruction I2B;

  public static final org.apache.bcel.generic.ConversionInstruction I2C;

  public static final org.apache.bcel.generic.ConversionInstruction I2S;

  public static final org.apache.bcel.generic.Instruction LCMP;

  public static final org.apache.bcel.generic.Instruction FCMPL;

  public static final org.apache.bcel.generic.Instruction FCMPG;

  public static final org.apache.bcel.generic.Instruction DCMPL;

  public static final org.apache.bcel.generic.Instruction DCMPG;

  public static final org.apache.bcel.generic.ReturnInstruction IRETURN;

  public static final org.apache.bcel.generic.ReturnInstruction LRETURN;

  public static final org.apache.bcel.generic.ReturnInstruction FRETURN;

  public static final org.apache.bcel.generic.ReturnInstruction DRETURN;

  public static final org.apache.bcel.generic.ReturnInstruction ARETURN;

  public static final org.apache.bcel.generic.ReturnInstruction RETURN;

  public static final org.apache.bcel.generic.Instruction ARRAYLENGTH;

  public static final org.apache.bcel.generic.Instruction ATHROW;

  public static final org.apache.bcel.generic.Instruction MONITORENTER;

  public static final org.apache.bcel.generic.Instruction MONITOREXIT;

  public static final org.apache.bcel.generic.LocalVariableInstruction THIS;

  public static final org.apache.bcel.generic.LocalVariableInstruction ALOAD_0;

  public static final org.apache.bcel.generic.LocalVariableInstruction ALOAD_1;

  public static final org.apache.bcel.generic.LocalVariableInstruction ALOAD_2;

  public static final org.apache.bcel.generic.LocalVariableInstruction ILOAD_0;

  public static final org.apache.bcel.generic.LocalVariableInstruction ILOAD_1;

  public static final org.apache.bcel.generic.LocalVariableInstruction ILOAD_2;

  public static final org.apache.bcel.generic.LocalVariableInstruction ASTORE_0;

  public static final org.apache.bcel.generic.LocalVariableInstruction ASTORE_1;

  public static final org.apache.bcel.generic.LocalVariableInstruction ASTORE_2;

  public static final org.apache.bcel.generic.LocalVariableInstruction ISTORE_0;

  public static final org.apache.bcel.generic.LocalVariableInstruction ISTORE_1;

  public static final org.apache.bcel.generic.LocalVariableInstruction ISTORE_2;

  public static final org.apache.bcel.generic.Instruction[] INSTRUCTIONS;

  public static final org.apache.bcel.generic.InstructionConstants$Clinit bla;

  static {};
    Code:
       0: new           #1                  // class org/apache/bcel/generic/NOP
       3: dup
       4: invokespecial #2                  // Method org/apache/bcel/generic/NOP."<init>":()V
       7: putstatic     #3                  // Field NOP:Lorg/apache/bcel/generic/Instruction;
      10: new           #4                  // class org/apache/bcel/generic/ACONST_NULL
      13: dup
      14: invokespecial #5                  // Method org/apache/bcel/generic/ACONST_NULL."<init>":()V
      17: putstatic     #6                  // Field ACONST_NULL:Lorg/apache/bcel/generic/Instruction;
      20: new           #7                  // class org/apache/bcel/generic/ICONST
      23: dup
      24: iconst_m1
      25: invokespecial #8                  // Method org/apache/bcel/generic/ICONST."<init>":(I)V
      28: putstatic     #9                  // Field ICONST_M1:Lorg/apache/bcel/generic/Instruction;
      31: new           #7                  // class org/apache/bcel/generic/ICONST
      34: dup
      35: iconst_0
      36: invokespecial #8                  // Method org/apache/bcel/generic/ICONST."<init>":(I)V
      39: putstatic     #10                 // Field ICONST_0:Lorg/apache/bcel/generic/Instruction;
      42: new           #7                  // class org/apache/bcel/generic/ICONST
      45: dup
      46: iconst_1
      47: invokespecial #8                  // Method org/apache/bcel/generic/ICONST."<init>":(I)V
      50: putstatic     #11                 // Field ICONST_1:Lorg/apache/bcel/generic/Instruction;
      53: new           #7                  // class org/apache/bcel/generic/ICONST
      56: dup
      57: iconst_2
      58: invokespecial #8                  // Method org/apache/bcel/generic/ICONST."<init>":(I)V
      61: putstatic     #12                 // Field ICONST_2:Lorg/apache/bcel/generic/Instruction;
      64: new           #7                  // class org/apache/bcel/generic/ICONST
      67: dup
      68: iconst_3
      69: invokespecial #8                  // Method org/apache/bcel/generic/ICONST."<init>":(I)V
      72: putstatic     #13                 // Field ICONST_3:Lorg/apache/bcel/generic/Instruction;
      75: new           #7                  // class org/apache/bcel/generic/ICONST
      78: dup
      79: iconst_4
      80: invokespecial #8                  // Method org/apache/bcel/generic/ICONST."<init>":(I)V
      83: putstatic     #14                 // Field ICONST_4:Lorg/apache/bcel/generic/Instruction;
      86: new           #7                  // class org/apache/bcel/generic/ICONST
      89: dup
      90: iconst_5
      91: invokespecial #8                  // Method org/apache/bcel/generic/ICONST."<init>":(I)V
      94: putstatic     #15                 // Field ICONST_5:Lorg/apache/bcel/generic/Instruction;
      97: new           #16                 // class org/apache/bcel/generic/LCONST
     100: dup
     101: lconst_0
     102: invokespecial #17                 // Method org/apache/bcel/generic/LCONST."<init>":(J)V
     105: putstatic     #18                 // Field LCONST_0:Lorg/apache/bcel/generic/Instruction;
     108: new           #16                 // class org/apache/bcel/generic/LCONST
     111: dup
     112: lconst_1
     113: invokespecial #17                 // Method org/apache/bcel/generic/LCONST."<init>":(J)V
     116: putstatic     #19                 // Field LCONST_1:Lorg/apache/bcel/generic/Instruction;
     119: new           #20                 // class org/apache/bcel/generic/FCONST
     122: dup
     123: fconst_0
     124: invokespecial #21                 // Method org/apache/bcel/generic/FCONST."<init>":(F)V
     127: putstatic     #22                 // Field FCONST_0:Lorg/apache/bcel/generic/Instruction;
     130: new           #20                 // class org/apache/bcel/generic/FCONST
     133: dup
     134: fconst_1
     135: invokespecial #21                 // Method org/apache/bcel/generic/FCONST."<init>":(F)V
     138: putstatic     #23                 // Field FCONST_1:Lorg/apache/bcel/generic/Instruction;
     141: new           #20                 // class org/apache/bcel/generic/FCONST
     144: dup
     145: fconst_2
     146: invokespecial #21                 // Method org/apache/bcel/generic/FCONST."<init>":(F)V
     149: putstatic     #24                 // Field FCONST_2:Lorg/apache/bcel/generic/Instruction;
     152: new           #25                 // class org/apache/bcel/generic/DCONST
     155: dup
     156: dconst_0
     157: invokespecial #26                 // Method org/apache/bcel/generic/DCONST."<init>":(D)V
     160: putstatic     #27                 // Field DCONST_0:Lorg/apache/bcel/generic/Instruction;
     163: new           #25                 // class org/apache/bcel/generic/DCONST
     166: dup
     167: dconst_1
     168: invokespecial #26                 // Method org/apache/bcel/generic/DCONST."<init>":(D)V
     171: putstatic     #28                 // Field DCONST_1:Lorg/apache/bcel/generic/Instruction;
     174: new           #29                 // class org/apache/bcel/generic/IALOAD
     177: dup
     178: invokespecial #30                 // Method org/apache/bcel/generic/IALOAD."<init>":()V
     181: putstatic     #31                 // Field IALOAD:Lorg/apache/bcel/generic/ArrayInstruction;
     184: new           #32                 // class org/apache/bcel/generic/LALOAD
     187: dup
     188: invokespecial #33                 // Method org/apache/bcel/generic/LALOAD."<init>":()V
     191: putstatic     #34                 // Field LALOAD:Lorg/apache/bcel/generic/ArrayInstruction;
     194: new           #35                 // class org/apache/bcel/generic/FALOAD
     197: dup
     198: invokespecial #36                 // Method org/apache/bcel/generic/FALOAD."<init>":()V
     201: putstatic     #37                 // Field FALOAD:Lorg/apache/bcel/generic/ArrayInstruction;
     204: new           #38                 // class org/apache/bcel/generic/DALOAD
     207: dup
     208: invokespecial #39                 // Method org/apache/bcel/generic/DALOAD."<init>":()V
     211: putstatic     #40                 // Field DALOAD:Lorg/apache/bcel/generic/ArrayInstruction;
     214: new           #41                 // class org/apache/bcel/generic/AALOAD
     217: dup
     218: invokespecial #42                 // Method org/apache/bcel/generic/AALOAD."<init>":()V
     221: putstatic     #43                 // Field AALOAD:Lorg/apache/bcel/generic/ArrayInstruction;
     224: new           #44                 // class org/apache/bcel/generic/BALOAD
     227: dup
     228: invokespecial #45                 // Method org/apache/bcel/generic/BALOAD."<init>":()V
     231: putstatic     #46                 // Field BALOAD:Lorg/apache/bcel/generic/ArrayInstruction;
     234: new           #47                 // class org/apache/bcel/generic/CALOAD
     237: dup
     238: invokespecial #48                 // Method org/apache/bcel/generic/CALOAD."<init>":()V
     241: putstatic     #49                 // Field CALOAD:Lorg/apache/bcel/generic/ArrayInstruction;
     244: new           #50                 // class org/apache/bcel/generic/SALOAD
     247: dup
     248: invokespecial #51                 // Method org/apache/bcel/generic/SALOAD."<init>":()V
     251: putstatic     #52                 // Field SALOAD:Lorg/apache/bcel/generic/ArrayInstruction;
     254: new           #53                 // class org/apache/bcel/generic/IASTORE
     257: dup
     258: invokespecial #54                 // Method org/apache/bcel/generic/IASTORE."<init>":()V
     261: putstatic     #55                 // Field IASTORE:Lorg/apache/bcel/generic/ArrayInstruction;
     264: new           #56                 // class org/apache/bcel/generic/LASTORE
     267: dup
     268: invokespecial #57                 // Method org/apache/bcel/generic/LASTORE."<init>":()V
     271: putstatic     #58                 // Field LASTORE:Lorg/apache/bcel/generic/ArrayInstruction;
     274: new           #59                 // class org/apache/bcel/generic/FASTORE
     277: dup
     278: invokespecial #60                 // Method org/apache/bcel/generic/FASTORE."<init>":()V
     281: putstatic     #61                 // Field FASTORE:Lorg/apache/bcel/generic/ArrayInstruction;
     284: new           #62                 // class org/apache/bcel/generic/DASTORE
     287: dup
     288: invokespecial #63                 // Method org/apache/bcel/generic/DASTORE."<init>":()V
     291: putstatic     #64                 // Field DASTORE:Lorg/apache/bcel/generic/ArrayInstruction;
     294: new           #65                 // class org/apache/bcel/generic/AASTORE
     297: dup
     298: invokespecial #66                 // Method org/apache/bcel/generic/AASTORE."<init>":()V
     301: putstatic     #67                 // Field AASTORE:Lorg/apache/bcel/generic/ArrayInstruction;
     304: new           #68                 // class org/apache/bcel/generic/BASTORE
     307: dup
     308: invokespecial #69                 // Method org/apache/bcel/generic/BASTORE."<init>":()V
     311: putstatic     #70                 // Field BASTORE:Lorg/apache/bcel/generic/ArrayInstruction;
     314: new           #71                 // class org/apache/bcel/generic/CASTORE
     317: dup
     318: invokespecial #72                 // Method org/apache/bcel/generic/CASTORE."<init>":()V
     321: putstatic     #73                 // Field CASTORE:Lorg/apache/bcel/generic/ArrayInstruction;
     324: new           #74                 // class org/apache/bcel/generic/SASTORE
     327: dup
     328: invokespecial #75                 // Method org/apache/bcel/generic/SASTORE."<init>":()V
     331: putstatic     #76                 // Field SASTORE:Lorg/apache/bcel/generic/ArrayInstruction;
     334: new           #77                 // class org/apache/bcel/generic/POP
     337: dup
     338: invokespecial #78                 // Method org/apache/bcel/generic/POP."<init>":()V
     341: putstatic     #79                 // Field POP:Lorg/apache/bcel/generic/StackInstruction;
     344: new           #80                 // class org/apache/bcel/generic/POP2
     347: dup
     348: invokespecial #81                 // Method org/apache/bcel/generic/POP2."<init>":()V
     351: putstatic     #82                 // Field POP2:Lorg/apache/bcel/generic/StackInstruction;
     354: new           #83                 // class org/apache/bcel/generic/DUP
     357: dup
     358: invokespecial #84                 // Method org/apache/bcel/generic/DUP."<init>":()V
     361: putstatic     #85                 // Field DUP:Lorg/apache/bcel/generic/StackInstruction;
     364: new           #86                 // class org/apache/bcel/generic/DUP_X1
     367: dup
     368: invokespecial #87                 // Method org/apache/bcel/generic/DUP_X1."<init>":()V
     371: putstatic     #88                 // Field DUP_X1:Lorg/apache/bcel/generic/StackInstruction;
     374: new           #89                 // class org/apache/bcel/generic/DUP_X2
     377: dup
     378: invokespecial #90                 // Method org/apache/bcel/generic/DUP_X2."<init>":()V
     381: putstatic     #91                 // Field DUP_X2:Lorg/apache/bcel/generic/StackInstruction;
     384: new           #92                 // class org/apache/bcel/generic/DUP2
     387: dup
     388: invokespecial #93                 // Method org/apache/bcel/generic/DUP2."<init>":()V
     391: putstatic     #94                 // Field DUP2:Lorg/apache/bcel/generic/StackInstruction;
     394: new           #95                 // class org/apache/bcel/generic/DUP2_X1
     397: dup
     398: invokespecial #96                 // Method org/apache/bcel/generic/DUP2_X1."<init>":()V
     401: putstatic     #97                 // Field DUP2_X1:Lorg/apache/bcel/generic/StackInstruction;
     404: new           #98                 // class org/apache/bcel/generic/DUP2_X2
     407: dup
     408: invokespecial #99                 // Method org/apache/bcel/generic/DUP2_X2."<init>":()V
     411: putstatic     #100                // Field DUP2_X2:Lorg/apache/bcel/generic/StackInstruction;
     414: new           #101                // class org/apache/bcel/generic/SWAP
     417: dup
     418: invokespecial #102                // Method org/apache/bcel/generic/SWAP."<init>":()V
     421: putstatic     #103                // Field SWAP:Lorg/apache/bcel/generic/StackInstruction;
     424: new           #104                // class org/apache/bcel/generic/IADD
     427: dup
     428: invokespecial #105                // Method org/apache/bcel/generic/IADD."<init>":()V
     431: putstatic     #106                // Field IADD:Lorg/apache/bcel/generic/ArithmeticInstruction;
     434: new           #107                // class org/apache/bcel/generic/LADD
     437: dup
     438: invokespecial #108                // Method org/apache/bcel/generic/LADD."<init>":()V
     441: putstatic     #109                // Field LADD:Lorg/apache/bcel/generic/ArithmeticInstruction;
     444: new           #110                // class org/apache/bcel/generic/FADD
     447: dup
     448: invokespecial #111                // Method org/apache/bcel/generic/FADD."<init>":()V
     451: putstatic     #112                // Field FADD:Lorg/apache/bcel/generic/ArithmeticInstruction;
     454: new           #113                // class org/apache/bcel/generic/DADD
     457: dup
     458: invokespecial #114                // Method org/apache/bcel/generic/DADD."<init>":()V
     461: putstatic     #115                // Field DADD:Lorg/apache/bcel/generic/ArithmeticInstruction;
     464: new           #116                // class org/apache/bcel/generic/ISUB
     467: dup
     468: invokespecial #117                // Method org/apache/bcel/generic/ISUB."<init>":()V
     471: putstatic     #118                // Field ISUB:Lorg/apache/bcel/generic/ArithmeticInstruction;
     474: new           #119                // class org/apache/bcel/generic/LSUB
     477: dup
     478: invokespecial #120                // Method org/apache/bcel/generic/LSUB."<init>":()V
     481: putstatic     #121                // Field LSUB:Lorg/apache/bcel/generic/ArithmeticInstruction;
     484: new           #122                // class org/apache/bcel/generic/FSUB
     487: dup
     488: invokespecial #123                // Method org/apache/bcel/generic/FSUB."<init>":()V
     491: putstatic     #124                // Field FSUB:Lorg/apache/bcel/generic/ArithmeticInstruction;
     494: new           #125                // class org/apache/bcel/generic/DSUB
     497: dup
     498: invokespecial #126                // Method org/apache/bcel/generic/DSUB."<init>":()V
     501: putstatic     #127                // Field DSUB:Lorg/apache/bcel/generic/ArithmeticInstruction;
     504: new           #128                // class org/apache/bcel/generic/IMUL
     507: dup
     508: invokespecial #129                // Method org/apache/bcel/generic/IMUL."<init>":()V
     511: putstatic     #130                // Field IMUL:Lorg/apache/bcel/generic/ArithmeticInstruction;
     514: new           #131                // class org/apache/bcel/generic/LMUL
     517: dup
     518: invokespecial #132                // Method org/apache/bcel/generic/LMUL."<init>":()V
     521: putstatic     #133                // Field LMUL:Lorg/apache/bcel/generic/ArithmeticInstruction;
     524: new           #134                // class org/apache/bcel/generic/FMUL
     527: dup
     528: invokespecial #135                // Method org/apache/bcel/generic/FMUL."<init>":()V
     531: putstatic     #136                // Field FMUL:Lorg/apache/bcel/generic/ArithmeticInstruction;
     534: new           #137                // class org/apache/bcel/generic/DMUL
     537: dup
     538: invokespecial #138                // Method org/apache/bcel/generic/DMUL."<init>":()V
     541: putstatic     #139                // Field DMUL:Lorg/apache/bcel/generic/ArithmeticInstruction;
     544: new           #140                // class org/apache/bcel/generic/IDIV
     547: dup
     548: invokespecial #141                // Method org/apache/bcel/generic/IDIV."<init>":()V
     551: putstatic     #142                // Field IDIV:Lorg/apache/bcel/generic/ArithmeticInstruction;
     554: new           #143                // class org/apache/bcel/generic/LDIV
     557: dup
     558: invokespecial #144                // Method org/apache/bcel/generic/LDIV."<init>":()V
     561: putstatic     #145                // Field LDIV:Lorg/apache/bcel/generic/ArithmeticInstruction;
     564: new           #146                // class org/apache/bcel/generic/FDIV
     567: dup
     568: invokespecial #147                // Method org/apache/bcel/generic/FDIV."<init>":()V
     571: putstatic     #148                // Field FDIV:Lorg/apache/bcel/generic/ArithmeticInstruction;
     574: new           #149                // class org/apache/bcel/generic/DDIV
     577: dup
     578: invokespecial #150                // Method org/apache/bcel/generic/DDIV."<init>":()V
     581: putstatic     #151                // Field DDIV:Lorg/apache/bcel/generic/ArithmeticInstruction;
     584: new           #152                // class org/apache/bcel/generic/IREM
     587: dup
     588: invokespecial #153                // Method org/apache/bcel/generic/IREM."<init>":()V
     591: putstatic     #154                // Field IREM:Lorg/apache/bcel/generic/ArithmeticInstruction;
     594: new           #155                // class org/apache/bcel/generic/LREM
     597: dup
     598: invokespecial #156                // Method org/apache/bcel/generic/LREM."<init>":()V
     601: putstatic     #157                // Field LREM:Lorg/apache/bcel/generic/ArithmeticInstruction;
     604: new           #158                // class org/apache/bcel/generic/FREM
     607: dup
     608: invokespecial #159                // Method org/apache/bcel/generic/FREM."<init>":()V
     611: putstatic     #160                // Field FREM:Lorg/apache/bcel/generic/ArithmeticInstruction;
     614: new           #161                // class org/apache/bcel/generic/DREM
     617: dup
     618: invokespecial #162                // Method org/apache/bcel/generic/DREM."<init>":()V
     621: putstatic     #163                // Field DREM:Lorg/apache/bcel/generic/ArithmeticInstruction;
     624: new           #164                // class org/apache/bcel/generic/INEG
     627: dup
     628: invokespecial #165                // Method org/apache/bcel/generic/INEG."<init>":()V
     631: putstatic     #166                // Field INEG:Lorg/apache/bcel/generic/ArithmeticInstruction;
     634: new           #167                // class org/apache/bcel/generic/LNEG
     637: dup
     638: invokespecial #168                // Method org/apache/bcel/generic/LNEG."<init>":()V
     641: putstatic     #169                // Field LNEG:Lorg/apache/bcel/generic/ArithmeticInstruction;
     644: new           #170                // class org/apache/bcel/generic/FNEG
     647: dup
     648: invokespecial #171                // Method org/apache/bcel/generic/FNEG."<init>":()V
     651: putstatic     #172                // Field FNEG:Lorg/apache/bcel/generic/ArithmeticInstruction;
     654: new           #173                // class org/apache/bcel/generic/DNEG
     657: dup
     658: invokespecial #174                // Method org/apache/bcel/generic/DNEG."<init>":()V
     661: putstatic     #175                // Field DNEG:Lorg/apache/bcel/generic/ArithmeticInstruction;
     664: new           #176                // class org/apache/bcel/generic/ISHL
     667: dup
     668: invokespecial #177                // Method org/apache/bcel/generic/ISHL."<init>":()V
     671: putstatic     #178                // Field ISHL:Lorg/apache/bcel/generic/ArithmeticInstruction;
     674: new           #179                // class org/apache/bcel/generic/LSHL
     677: dup
     678: invokespecial #180                // Method org/apache/bcel/generic/LSHL."<init>":()V
     681: putstatic     #181                // Field LSHL:Lorg/apache/bcel/generic/ArithmeticInstruction;
     684: new           #182                // class org/apache/bcel/generic/ISHR
     687: dup
     688: invokespecial #183                // Method org/apache/bcel/generic/ISHR."<init>":()V
     691: putstatic     #184                // Field ISHR:Lorg/apache/bcel/generic/ArithmeticInstruction;
     694: new           #185                // class org/apache/bcel/generic/LSHR
     697: dup
     698: invokespecial #186                // Method org/apache/bcel/generic/LSHR."<init>":()V
     701: putstatic     #187                // Field LSHR:Lorg/apache/bcel/generic/ArithmeticInstruction;
     704: new           #188                // class org/apache/bcel/generic/IUSHR
     707: dup
     708: invokespecial #189                // Method org/apache/bcel/generic/IUSHR."<init>":()V
     711: putstatic     #190                // Field IUSHR:Lorg/apache/bcel/generic/ArithmeticInstruction;
     714: new           #191                // class org/apache/bcel/generic/LUSHR
     717: dup
     718: invokespecial #192                // Method org/apache/bcel/generic/LUSHR."<init>":()V
     721: putstatic     #193                // Field LUSHR:Lorg/apache/bcel/generic/ArithmeticInstruction;
     724: new           #194                // class org/apache/bcel/generic/IAND
     727: dup
     728: invokespecial #195                // Method org/apache/bcel/generic/IAND."<init>":()V
     731: putstatic     #196                // Field IAND:Lorg/apache/bcel/generic/ArithmeticInstruction;
     734: new           #197                // class org/apache/bcel/generic/LAND
     737: dup
     738: invokespecial #198                // Method org/apache/bcel/generic/LAND."<init>":()V
     741: putstatic     #199                // Field LAND:Lorg/apache/bcel/generic/ArithmeticInstruction;
     744: new           #200                // class org/apache/bcel/generic/IOR
     747: dup
     748: invokespecial #201                // Method org/apache/bcel/generic/IOR."<init>":()V
     751: putstatic     #202                // Field IOR:Lorg/apache/bcel/generic/ArithmeticInstruction;
     754: new           #203                // class org/apache/bcel/generic/LOR
     757: dup
     758: invokespecial #204                // Method org/apache/bcel/generic/LOR."<init>":()V
     761: putstatic     #205                // Field LOR:Lorg/apache/bcel/generic/ArithmeticInstruction;
     764: new           #206                // class org/apache/bcel/generic/IXOR
     767: dup
     768: invokespecial #207                // Method org/apache/bcel/generic/IXOR."<init>":()V
     771: putstatic     #208                // Field IXOR:Lorg/apache/bcel/generic/ArithmeticInstruction;
     774: new           #209                // class org/apache/bcel/generic/LXOR
     777: dup
     778: invokespecial #210                // Method org/apache/bcel/generic/LXOR."<init>":()V
     781: putstatic     #211                // Field LXOR:Lorg/apache/bcel/generic/ArithmeticInstruction;
     784: new           #212                // class org/apache/bcel/generic/I2L
     787: dup
     788: invokespecial #213                // Method org/apache/bcel/generic/I2L."<init>":()V
     791: putstatic     #214                // Field I2L:Lorg/apache/bcel/generic/ConversionInstruction;
     794: new           #215                // class org/apache/bcel/generic/I2F
     797: dup
     798: invokespecial #216                // Method org/apache/bcel/generic/I2F."<init>":()V
     801: putstatic     #217                // Field I2F:Lorg/apache/bcel/generic/ConversionInstruction;
     804: new           #218                // class org/apache/bcel/generic/I2D
     807: dup
     808: invokespecial #219                // Method org/apache/bcel/generic/I2D."<init>":()V
     811: putstatic     #220                // Field I2D:Lorg/apache/bcel/generic/ConversionInstruction;
     814: new           #221                // class org/apache/bcel/generic/L2I
     817: dup
     818: invokespecial #222                // Method org/apache/bcel/generic/L2I."<init>":()V
     821: putstatic     #223                // Field L2I:Lorg/apache/bcel/generic/ConversionInstruction;
     824: new           #224                // class org/apache/bcel/generic/L2F
     827: dup
     828: invokespecial #225                // Method org/apache/bcel/generic/L2F."<init>":()V
     831: putstatic     #226                // Field L2F:Lorg/apache/bcel/generic/ConversionInstruction;
     834: new           #227                // class org/apache/bcel/generic/L2D
     837: dup
     838: invokespecial #228                // Method org/apache/bcel/generic/L2D."<init>":()V
     841: putstatic     #229                // Field L2D:Lorg/apache/bcel/generic/ConversionInstruction;
     844: new           #230                // class org/apache/bcel/generic/F2I
     847: dup
     848: invokespecial #231                // Method org/apache/bcel/generic/F2I."<init>":()V
     851: putstatic     #232                // Field F2I:Lorg/apache/bcel/generic/ConversionInstruction;
     854: new           #233                // class org/apache/bcel/generic/F2L
     857: dup
     858: invokespecial #234                // Method org/apache/bcel/generic/F2L."<init>":()V
