Compiled from "Asm.java"
public final class jnr.x86asm.Asm {
      10: invokespecial #4                  // Method jnr/x86asm/Mem."<init>":(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)V
      13: areturn

  static final jnr.x86asm.Mem _ptr_build_abs(long, long, jnr.x86asm.SEGMENT, int);
    Code:
       0: new           #2                  // class jnr/x86asm/Mem
       3: dup
       4: lload_0
       5: lload_2
       6: aload         4
       8: iload         5
      10: invokespecial #5                  // Method jnr/x86asm/Mem."<init>":(JJLjnr/x86asm/SEGMENT;I)V
      13: areturn

  static final jnr.x86asm.Mem _ptr_build_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT, int);
    Code:
       0: new           #2                  // class jnr/x86asm/Mem
       3: dup
       4: lload_0
       5: aload_2
       6: iload_3
       7: aload         6
       9: lload         4
      11: iload         7
      13: invokespecial #6                  // Method jnr/x86asm/Mem."<init>":(JLjnr/x86asm/Register;ILjnr/x86asm/SEGMENT;JI)V
      16: areturn

  static final jnr.x86asm.Mem _ptr_build(jnr.x86asm.Register, long, int);
    Code:
       0: new           #2                  // class jnr/x86asm/Mem
       3: dup
       4: aload_0
       5: lload_1
       6: iload_3
       7: invokespecial #7                  // Method jnr/x86asm/Mem."<init>":(Ljnr/x86asm/Register;JI)V
      10: areturn

  static final jnr.x86asm.Mem _ptr_build(jnr.x86asm.Register, jnr.x86asm.Register, int, long, int);
    Code:
       0: new           #2                  // class jnr/x86asm/Mem
       3: dup
       4: aload_0
       5: aload_1
       6: iload_2
       7: lload_3
       8: iload         5
      10: invokespecial #8                  // Method jnr/x86asm/Mem."<init>":(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)V
      13: areturn

  public static final jnr.x86asm.Mem ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_0
       3: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: iconst_0
       3: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem byte_ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_1
       3: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem byte_ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: iconst_1
       3: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem word_ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_2
       3: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem word_ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: iconst_2
       3: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem dword_ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_4
       3: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem dword_ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: iconst_4
       3: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem qword_ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        8
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem qword_ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        8
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem tword_ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        10
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem tword_ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        10
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem dqword_ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        16
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem dqword_ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        16
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem mmword_ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        8
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem mmword_ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        8
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem xmmword_ptr(jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        16
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem xmmword_ptr(jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        16
       4: invokestatic  #9                  // Method _ptr_build:(Ljnr/x86asm/Label;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_0
       5: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem byte_ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_1
       5: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem word_ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_2
       5: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem dword_ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_4
       5: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem qword_ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        8
       6: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem tword_ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        10
       6: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem dqword_ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        16
       6: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem mmword_ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        8
       6: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem xmmword_ptr(jnr.x86asm.Label, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        16
       6: invokestatic  #10                 // Method _ptr_build:(Ljnr/x86asm/Label;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: iconst_0
       5: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem byte_ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: iconst_1
       5: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem word_ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: iconst_2
       5: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem dword_ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: iconst_4
       5: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem qword_ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        8
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem tword_ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        10
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem dqword_ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        16
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem mmword_ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        8
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem xmmword_ptr_abs(long, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        16
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: iconst_0
       8: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      11: areturn

  public static final jnr.x86asm.Mem byte_ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: iconst_1
       8: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      11: areturn

  public static final jnr.x86asm.Mem word_ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: iconst_2
       8: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      11: areturn

  public static final jnr.x86asm.Mem dword_ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: iconst_4
       8: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      11: areturn

  public static final jnr.x86asm.Mem qword_ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        8
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      12: areturn

  public static final jnr.x86asm.Mem tword_ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        10
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      12: areturn

  public static final jnr.x86asm.Mem dqword_ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        16
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      12: areturn

  public static final jnr.x86asm.Mem mmword_ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        8
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      12: areturn

  public static final jnr.x86asm.Mem xmmword_ptr_abs(long, jnr.x86asm.Register, int, long, jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        16
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLjnr/x86asm/Register;IJLjnr/x86asm/SEGMENT;I)Ljnr/x86asm/Mem;
      12: areturn

  public static final jnr.x86asm.Mem ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_0
       3: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem byte_ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_1
       3: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem word_ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_2
       3: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem dword_ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_4
       3: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       6: areturn

  public static final jnr.x86asm.Mem qword_ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        8
       4: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem tword_ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        10
       4: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem dqword_ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        16
       4: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem mmword_ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        8
       4: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem xmmword_ptr(jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        16
       4: invokestatic  #13                 // Method _ptr_build:(Ljnr/x86asm/Register;JI)Ljnr/x86asm/Mem;
       7: areturn

  public static final jnr.x86asm.Mem ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_0
       5: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem byte_ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_1
       5: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem word_ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_2
       5: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem dword_ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_4
       5: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       8: areturn

  public static final jnr.x86asm.Mem qword_ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        8
       6: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem tword_ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        10
       6: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem dqword_ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        16
       6: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem mmword_ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        8
       6: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Mem xmmword_ptr(jnr.x86asm.Register, jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        16
       6: invokestatic  #14                 // Method _ptr_build:(Ljnr/x86asm/Register;Ljnr/x86asm/Register;IJI)Ljnr/x86asm/Mem;
       9: areturn

  public static final jnr.x86asm.Immediate imm(long);
    Code:
       0: lload_0
       1: invokestatic  #15                 // Method jnr/x86asm/Immediate.imm:(J)Ljnr/x86asm/Immediate;
       4: areturn

  public static final jnr.x86asm.Immediate uimm(long);
    Code:
       0: lload_0
       1: invokestatic  #15                 // Method jnr/x86asm/Immediate.imm:(J)Ljnr/x86asm/Immediate;
       4: areturn

  static {};
    Code:
       0: getstatic     #16                 // Field jnr/x86asm/CPU.I386:Ljnr/x86asm/CPU;
       3: putstatic     #17                 // Field I386:Ljnr/x86asm/CPU;
       6: getstatic     #18                 // Field jnr/x86asm/CPU.X86_32:Ljnr/x86asm/CPU;
       9: putstatic     #19                 // Field X86_32:Ljnr/x86asm/CPU;
      12: getstatic     #20                 // Field jnr/x86asm/CPU.X86_64:Ljnr/x86asm/CPU;
      15: putstatic     #21                 // Field X86_64:Ljnr/x86asm/CPU;
      18: new           #22                 // class jnr/x86asm/Register
      21: dup
      22: sipush        255
      25: iconst_0
      26: invokespecial #23                 // Method jnr/x86asm/Register."<init>":(II)V
      29: putstatic     #24                 // Field no_reg:Ljnr/x86asm/Register;
      32: iconst_0
      33: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      36: putstatic     #26                 // Field al:Ljnr/x86asm/Register;
      39: iconst_1
      40: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      43: putstatic     #27                 // Field cl:Ljnr/x86asm/Register;
      46: iconst_2
      47: invokestatic  #25                 // Method jnr/x86asm/Register.gpr:(I)Ljnr/x86asm/Register;
      50: putstatic     #28                 // Field dl:Ljnr/x86asm/Register;
      53: iconst_3
