public interface org.aspectj.apache.bcel.Constants {

  public static final short DCONST_1;

  public static final short BIPUSH;

  public static final short SIPUSH;

  public static final short LDC;

  public static final short LDC_W;

  public static final short LDC2_W;

  public static final short ILOAD;

  public static final short LLOAD;

  public static final short FLOAD;

  public static final short DLOAD;

  public static final short ALOAD;

  public static final short ILOAD_0;

  public static final short ILOAD_1;

  public static final short ILOAD_2;

  public static final short ILOAD_3;

  public static final short LLOAD_0;

  public static final short LLOAD_1;

  public static final short LLOAD_2;

  public static final short LLOAD_3;

  public static final short FLOAD_0;

  public static final short FLOAD_1;

  public static final short FLOAD_2;

  public static final short FLOAD_3;

  public static final short DLOAD_0;

  public static final short DLOAD_1;

  public static final short DLOAD_2;

  public static final short DLOAD_3;

  public static final short ALOAD_0;

  public static final short ALOAD_1;

  public static final short ALOAD_2;

  public static final short ALOAD_3;

  public static final short IALOAD;

  public static final short LALOAD;

  public static final short FALOAD;

  public static final short DALOAD;

  public static final short AALOAD;

  public static final short BALOAD;

  public static final short CALOAD;

  public static final short SALOAD;

  public static final short ISTORE;

  public static final short LSTORE;

  public static final short FSTORE;

  public static final short DSTORE;

  public static final short ASTORE;

  public static final short ISTORE_0;

  public static final short ISTORE_1;

  public static final short ISTORE_2;

  public static final short ISTORE_3;

  public static final short LSTORE_0;

  public static final short LSTORE_1;

  public static final short LSTORE_2;

  public static final short LSTORE_3;

  public static final short FSTORE_0;

  public static final short FSTORE_1;

  public static final short FSTORE_2;

  public static final short FSTORE_3;

  public static final short DSTORE_0;

  public static final short DSTORE_1;

  public static final short DSTORE_2;

  public static final short DSTORE_3;

  public static final short ASTORE_0;

  public static final short ASTORE_1;

  public static final short ASTORE_2;

  public static final short ASTORE_3;

  public static final short IASTORE;

  public static final short LASTORE;

  public static final short FASTORE;

  public static final short DASTORE;

  public static final short AASTORE;

  public static final short BASTORE;

  public static final short CASTORE;

  public static final short SASTORE;

  public static final short POP;

  public static final short POP2;

  public static final short DUP;

  public static final short DUP_X1;

  public static final short DUP_X2;

  public static final short DUP2;

  public static final short DUP2_X1;

  public static final short DUP2_X2;

  public static final short SWAP;

  public static final short IADD;

  public static final short LADD;

  public static final short FADD;

  public static final short DADD;

  public static final short ISUB;

  public static final short LSUB;

  public static final short FSUB;

  public static final short DSUB;

  public static final short IMUL;

  public static final short LMUL;

  public static final short FMUL;

  public static final short DMUL;

  public static final short IDIV;

  public static final short LDIV;

  public static final short FDIV;

  public static final short DDIV;

  public static final short IREM;

  public static final short LREM;

  public static final short FREM;

  public static final short DREM;

  public static final short INEG;

  public static final short LNEG;

  public static final short FNEG;

  public static final short DNEG;

  public static final short ISHL;

  public static final short LSHL;

  public static final short ISHR;

  public static final short LSHR;

  public static final short IUSHR;

  public static final short LUSHR;

  public static final short IAND;

  public static final short LAND;

  public static final short IOR;

  public static final short LOR;

  public static final short IXOR;

  public static final short LXOR;

  public static final short IINC;

  public static final short I2L;

  public static final short I2F;

  public static final short I2D;

  public static final short L2I;

  public static final short L2F;

  public static final short L2D;

  public static final short F2I;

  public static final short F2L;

  public static final short F2D;

  public static final short D2I;

  public static final short D2L;

  public static final short D2F;

  public static final short I2B;

  public static final short INT2BYTE;

  public static final short I2C;

  public static final short INT2CHAR;

  public static final short I2S;

  public static final short INT2SHORT;

  public static final short LCMP;

  public static final short FCMPL;

  public static final short FCMPG;

  public static final short DCMPL;

  public static final short DCMPG;

  public static final short IFEQ;

  public static final short IFNE;

  public static final short IFLT;

  public static final short IFGE;

  public static final short IFGT;

  public static final short IFLE;

  public static final short IF_ICMPEQ;

  public static final short IF_ICMPNE;

  public static final short IF_ICMPLT;

  public static final short IF_ICMPGE;

  public static final short IF_ICMPGT;

  public static final short IF_ICMPLE;

  public static final short IF_ACMPEQ;

  public static final short IF_ACMPNE;

  public static final short GOTO;

  public static final short JSR;

  public static final short RET;

  public static final short TABLESWITCH;

  public static final short LOOKUPSWITCH;

  public static final short IRETURN;

  public static final short LRETURN;

  public static final short FRETURN;

  public static final short DRETURN;

  public static final short ARETURN;

  public static final short RETURN;

  public static final short GETSTATIC;

  public static final short PUTSTATIC;

  public static final short GETFIELD;

  public static final short PUTFIELD;

  public static final short INVOKEVIRTUAL;

  public static final short INVOKESPECIAL;

  public static final short INVOKENONVIRTUAL;

  public static final short INVOKESTATIC;

  public static final short INVOKEINTERFACE;

  public static final short INVOKEDYNAMIC;

  public static final short NEW;

  public static final short NEWARRAY;

  public static final short ANEWARRAY;

  public static final short ARRAYLENGTH;

  public static final short ATHROW;

  public static final short CHECKCAST;

  public static final short INSTANCEOF;

  public static final short MONITORENTER;

  public static final short MONITOREXIT;

  public static final short WIDE;

  public static final short MULTIANEWARRAY;

  public static final short IFNULL;

  public static final short IFNONNULL;

  public static final short GOTO_W;

  public static final short JSR_W;

  public static final short BREAKPOINT;

  public static final short LDC_QUICK;

  public static final short LDC_W_QUICK;

  public static final short LDC2_W_QUICK;

  public static final short GETFIELD_QUICK;

  public static final short PUTFIELD_QUICK;

  public static final short GETFIELD2_QUICK;

  public static final short PUTFIELD2_QUICK;

  public static final short GETSTATIC_QUICK;

  public static final short PUTSTATIC_QUICK;

  public static final short GETSTATIC2_QUICK;

  public static final short PUTSTATIC2_QUICK;

  public static final short INVOKEVIRTUAL_QUICK;

  public static final short INVOKENONVIRTUAL_QUICK;

  public static final short INVOKESUPER_QUICK;

  public static final short INVOKESTATIC_QUICK;

  public static final short INVOKEINTERFACE_QUICK;

  public static final short INVOKEVIRTUALOBJECT_QUICK;

  public static final short NEW_QUICK;

  public static final short ANEWARRAY_QUICK;

  public static final short MULTIANEWARRAY_QUICK;

  public static final short CHECKCAST_QUICK;

  public static final short INSTANCEOF_QUICK;

  public static final short INVOKEVIRTUAL_QUICK_W;

  public static final short GETFIELD_QUICK_W;

  public static final short PUTFIELD_QUICK_W;

  public static final short IMPDEP1;

  public static final short IMPDEP2;

  public static final short PUSH;

  public static final short SWITCH;

  public static final short UNDEFINED;

  public static final short UNPREDICTABLE;

  public static final short RESERVED;

  public static final java.lang.String ILLEGAL_OPCODE;

  public static final java.lang.String ILLEGAL_TYPE;

  public static final byte T_BOOLEAN;

  public static final byte T_CHAR;

  public static final byte T_FLOAT;

  public static final byte T_DOUBLE;

  public static final byte T_BYTE;

  public static final byte T_SHORT;

  public static final byte T_INT;

  public static final byte T_LONG;

  public static final byte T_VOID;

  public static final byte T_ARRAY;

  public static final byte T_OBJECT;

  public static final byte T_REFERENCE;

  public static final byte T_UNKNOWN;

  public static final byte T_ADDRESS;

  public static final java.lang.String[] TYPE_NAMES;

  public static final java.lang.String[] CLASS_TYPE_NAMES;

  public static final java.lang.String[] SHORT_TYPE_NAMES;

  public static final int PUSH_INST;

  public static final int CONSTANT_INST;

  public static final long LOADCLASS_INST;

  public static final int CP_INST;

  public static final int INDEXED;

  public static final int LOAD_INST;

  public static final int LV_INST;

  public static final int POP_INST;

  public static final int STORE_INST;

  public static final long STACK_INST;

  public static final long BRANCH_INSTRUCTION;

  public static final long TARGETER_INSTRUCTION;

  public static final long NEGATABLE;

  public static final long IF_INST;

  public static final long JSR_INSTRUCTION;

  public static final long RET_INST;

  public static final long EXCEPTION_THROWER;

  public static final byte[] iLen;

  public static final byte UNDEFINED_LENGTH;

  public static final byte VARIABLE_LENGTH;

  public static final byte[] stackEntriesProduced;

  public static final org.aspectj.apache.bcel.generic.Type[] types;

  public static final long[] instFlags;

  public static final java.lang.Class<java.lang.Throwable>[][] instExcs;

  public static final java.lang.Object _unused;

  public static final short[][] TYPE_OF_OPERANDS;

  public static final java.lang.String[] OPCODE_NAMES;

  public static final int[] CONSUME_STACK;

  public static final byte ATTR_UNKNOWN;

  public static final byte ATTR_SOURCE_FILE;

  public static final byte ATTR_CONSTANT_VALUE;

  public static final byte ATTR_CODE;

  public static final byte ATTR_EXCEPTIONS;

  public static final byte ATTR_LINE_NUMBER_TABLE;

  public static final byte ATTR_LOCAL_VARIABLE_TABLE;

  public static final byte ATTR_INNER_CLASSES;

  public static final byte ATTR_SYNTHETIC;

  public static final byte ATTR_DEPRECATED;

  public static final byte ATTR_PMG;

  public static final byte ATTR_SIGNATURE;

  public static final byte ATTR_STACK_MAP;

  public static final byte ATTR_RUNTIME_VISIBLE_ANNOTATIONS;

  public static final byte ATTR_RUNTIME_INVISIBLE_ANNOTATIONS;

  public static final byte ATTR_RUNTIME_VISIBLE_PARAMETER_ANNOTATIONS;

  public static final byte ATTR_RUNTIME_INVISIBLE_PARAMETER_ANNOTATIONS;

  public static final byte ATTR_LOCAL_VARIABLE_TYPE_TABLE;

  public static final byte ATTR_ENCLOSING_METHOD;

  public static final byte ATTR_ANNOTATION_DEFAULT;

  public static final byte ATTR_BOOTSTRAPMETHODS;

  public static final byte ATTR_RUNTIME_VISIBLE_TYPE_ANNOTATIONS;

  public static final byte ATTR_RUNTIME_INVISIBLE_TYPE_ANNOTATIONS;

  public static final byte ATTR_METHOD_PARAMETERS;

  public static final short KNOWN_ATTRIBUTES;

  public static final java.lang.String[] ATTRIBUTE_NAMES;

  public static final byte ITEM_Bogus;

  public static final byte ITEM_Integer;

  public static final byte ITEM_Float;

  public static final byte ITEM_Double;

  public static final byte ITEM_Long;

  public static final byte ITEM_Null;

  public static final byte ITEM_InitObject;

  public static final byte ITEM_Object;

  public static final byte ITEM_NewObject;

  public static final java.lang.String[] ITEM_NAMES;

  static {};
    Code:
       0: bipush        12
       2: anewarray     #2                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #3                  // String public
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #4                  // String private
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #5                  // String protected
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #6                  // String static
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #7                  // String final
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #8                  // String synchronized
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #9                  // String volatile
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #10                 // String transient
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #11                 // String native
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #12                 // String interface
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #13                 // String abstract
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #14                 // String strictfp
      70: aastore
      71: putstatic     #15                 // Field ACCESS_NAMES:[Ljava/lang/String;
      74: bipush        19
      76: anewarray     #2                  // class java/lang/String
      79: dup
      80: iconst_0
      81: ldc           #16                 // String
      83: aastore
      84: dup
      85: iconst_1
      86: ldc           #17                 // String CONSTANT_Utf8
      88: aastore
      89: dup
      90: iconst_2
      91: ldc           #16                 // String
      93: aastore
      94: dup
      95: iconst_3
      96: ldc           #18                 // String CONSTANT_Integer
      98: aastore
      99: dup
     100: iconst_4
     101: ldc           #19                 // String CONSTANT_Float
     103: aastore
     104: dup
     105: iconst_5
     106: ldc           #20                 // String CONSTANT_Long
     108: aastore
     109: dup
     110: bipush        6
     112: ldc           #21                 // String CONSTANT_Double
     114: aastore
     115: dup
     116: bipush        7
     118: ldc           #22                 // String CONSTANT_Class
     120: aastore
     121: dup
     122: bipush        8
     124: ldc           #23                 // String CONSTANT_String
     126: aastore
     127: dup
     128: bipush        9
     130: ldc           #24                 // String CONSTANT_Fieldref
     132: aastore
     133: dup
     134: bipush        10
     136: ldc           #25                 // String CONSTANT_Methodref
     138: aastore
     139: dup
     140: bipush        11
     142: ldc           #26                 // String CONSTANT_InterfaceMethodref
     144: aastore
     145: dup
     146: bipush        12
     148: ldc           #27                 // String CONSTANT_NameAndType
     150: aastore
     151: dup
     152: bipush        13
     154: ldc           #16                 // String
     156: aastore
     157: dup
     158: bipush        14
     160: ldc           #16                 // String
     162: aastore
     163: dup
     164: bipush        15
     166: ldc           #28                 // String CONSTANT_MethodHandle
     168: aastore
     169: dup
     170: bipush        16
     172: ldc           #29                 // String CONSTANT_MethodType
     174: aastore
     175: dup
     176: bipush        17
     178: ldc           #16                 // String
     180: aastore
     181: dup
     182: bipush        18
     184: ldc           #30                 // String CONSTANT_InvokeDynamic
     186: aastore
     187: putstatic     #31                 // Field CONSTANT_NAMES:[Ljava/lang/String;
     190: iconst_2
     191: anewarray     #2                  // class java/lang/String
     194: dup
     195: iconst_0
     196: ldc           #32                 // String java.lang.Cloneable
     198: aastore
     199: dup
     200: iconst_1
     201: ldc           #33                 // String java.io.Serializable
     203: aastore
     204: putstatic     #34                 // Field INTERFACES_IMPLEMENTED_BY_ARRAYS:[Ljava/lang/String;
     207: bipush        16
     209: anewarray     #2                  // class java/lang/String
     212: dup
     213: iconst_0
     214: ldc           #35                 // String <illegal type>
     216: aastore
     217: dup
     218: iconst_1
     219: ldc           #35                 // String <illegal type>
     221: aastore
     222: dup
     223: iconst_2
     224: ldc           #35                 // String <illegal type>
     226: aastore
     227: dup
     228: iconst_3
     229: ldc           #35                 // String <illegal type>
     231: aastore
     232: dup
     233: iconst_4
     234: ldc           #36                 // String boolean
     236: aastore
     237: dup
     238: iconst_5
     239: ldc           #37                 // String char
     241: aastore
     242: dup
     243: bipush        6
     245: ldc           #38                 // String float
     247: aastore
     248: dup
     249: bipush        7
     251: ldc           #39                 // String double
     253: aastore
     254: dup
     255: bipush        8
     257: ldc           #40                 // String byte
     259: aastore
     260: dup
     261: bipush        9
     263: ldc           #41                 // String short
     265: aastore
     266: dup
     267: bipush        10
     269: ldc           #42                 // String int
     271: aastore
     272: dup
     273: bipush        11
     275: ldc           #43                 // String long
     277: aastore
     278: dup
     279: bipush        12
     281: ldc           #44                 // String void
     283: aastore
     284: dup
     285: bipush        13
     287: ldc           #45                 // String array
     289: aastore
     290: dup
     291: bipush        14
     293: ldc           #46                 // String object
     295: aastore
     296: dup
     297: bipush        15
     299: ldc           #47                 // String unknown
     301: aastore
     302: putstatic     #48                 // Field TYPE_NAMES:[Ljava/lang/String;
     305: bipush        16
     307: anewarray     #2                  // class java/lang/String
     310: dup
     311: iconst_0
     312: ldc           #35                 // String <illegal type>
     314: aastore
     315: dup
     316: iconst_1
     317: ldc           #35                 // String <illegal type>
     319: aastore
     320: dup
     321: iconst_2
     322: ldc           #35                 // String <illegal type>
     324: aastore
     325: dup
     326: iconst_3
     327: ldc           #35                 // String <illegal type>
     329: aastore
     330: dup
     331: iconst_4
     332: ldc           #49                 // String java.lang.Boolean
     334: aastore
     335: dup
     336: iconst_5
     337: ldc           #50                 // String java.lang.Character
     339: aastore
     340: dup
     341: bipush        6
     343: ldc           #51                 // String java.lang.Float
     345: aastore
     346: dup
     347: bipush        7
     349: ldc           #52                 // String java.lang.Double
     351: aastore
     352: dup
     353: bipush        8
     355: ldc           #53                 // String java.lang.Byte
     357: aastore
     358: dup
     359: bipush        9
     361: ldc           #54                 // String java.lang.Short
     363: aastore
     364: dup
     365: bipush        10
     367: ldc           #55                 // String java.lang.Integer
     369: aastore
     370: dup
     371: bipush        11
     373: ldc           #56                 // String java.lang.Long
     375: aastore
     376: dup
     377: bipush        12
     379: ldc           #57                 // String java.lang.Void
     381: aastore
     382: dup
     383: bipush        13
     385: ldc           #35                 // String <illegal type>
     387: aastore
     388: dup
     389: bipush        14
     391: ldc           #35                 // String <illegal type>
     393: aastore
     394: dup
     395: bipush        15
     397: ldc           #35                 // String <illegal type>
     399: aastore
     400: putstatic     #58                 // Field CLASS_TYPE_NAMES:[Ljava/lang/String;
     403: bipush        16
     405: anewarray     #2                  // class java/lang/String
     408: dup
     409: iconst_0
     410: ldc           #35                 // String <illegal type>
     412: aastore
     413: dup
     414: iconst_1
     415: ldc           #35                 // String <illegal type>
     417: aastore
     418: dup
     419: iconst_2
     420: ldc           #35                 // String <illegal type>
     422: aastore
     423: dup
     424: iconst_3
     425: ldc           #35                 // String <illegal type>
     427: aastore
     428: dup
     429: iconst_4
     430: ldc           #59                 // String Z
     432: aastore
     433: dup
     434: iconst_5
     435: ldc           #60                 // String C
     437: aastore
     438: dup
     439: bipush        6
     441: ldc           #61                 // String F
     443: aastore
     444: dup
     445: bipush        7
     447: ldc           #62                 // String D
     449: aastore
     450: dup
     451: bipush        8
     453: ldc           #63                 // String B
     455: aastore
     456: dup
     457: bipush        9
     459: ldc           #64                 // String S
     461: aastore
     462: dup
     463: bipush        10
     465: ldc           #65                 // String I
     467: aastore
     468: dup
     469: bipush        11
     471: ldc           #66                 // String J
     473: aastore
     474: dup
     475: bipush        12
     477: ldc           #67                 // String V
     479: aastore
     480: dup
     481: bipush        13
     483: ldc           #35                 // String <illegal type>
     485: aastore
     486: dup
     487: bipush        14
     489: ldc           #35                 // String <illegal type>
     491: aastore
     492: dup
     493: bipush        15
     495: ldc           #35                 // String <illegal type>
     497: aastore
     498: putstatic     #68                 // Field SHORT_TYPE_NAMES:[Ljava/lang/String;
     501: sipush        256
     504: newarray       byte
     506: putstatic     #69                 // Field iLen:[B
     509: sipush        256
     512: newarray       byte
     514: putstatic     #70                 // Field stackEntriesProduced:[B
     517: sipush        256
     520: anewarray     #71                 // class org/aspectj/apache/bcel/generic/Type
     523: putstatic     #72                 // Field types:[Lorg/aspectj/apache/bcel/generic/Type;
     526: sipush        256
     529: newarray       long
     531: putstatic     #73                 // Field instFlags:[J
     534: sipush        256
     537: anewarray     #74                 // class "[Ljava/lang/Class;"
     540: putstatic     #75                 // Field instExcs:[[Ljava/lang/Class;
     543: invokestatic  #76                 // Method org/aspectj/apache/bcel/ConstantsInitializer.initialize:()Ljava/lang/Object;
     546: putstatic     #77                 // Field _unused:Ljava/lang/Object;
     549: sipush        256
     552: anewarray     #78                 // class "[S"
     555: dup
     556: iconst_0
     557: iconst_0
     558: newarray       short
     560: aastore
     561: dup
     562: iconst_1
     563: iconst_0
     564: newarray       short
     566: aastore
     567: dup
     568: iconst_2
     569: iconst_0
     570: newarray       short
     572: aastore
     573: dup
     574: iconst_3
     575: iconst_0
     576: newarray       short
     578: aastore
     579: dup
     580: iconst_4
     581: iconst_0
     582: newarray       short
     584: aastore
     585: dup
     586: iconst_5
     587: iconst_0
     588: newarray       short
     590: aastore
     591: dup
     592: bipush        6
     594: iconst_0
     595: newarray       short
     597: aastore
     598: dup
     599: bipush        7
     601: iconst_0
     602: newarray       short
     604: aastore
     605: dup
     606: bipush        8
     608: iconst_0
     609: newarray       short
     611: aastore
     612: dup
     613: bipush        9
     615: iconst_0
     616: newarray       short
     618: aastore
     619: dup
     620: bipush        10
     622: iconst_0
     623: newarray       short
     625: aastore
     626: dup
     627: bipush        11
     629: iconst_0
     630: newarray       short
     632: aastore
     633: dup
     634: bipush        12
     636: iconst_0
     637: newarray       short
     639: aastore
     640: dup
     641: bipush        13
     643: iconst_0
     644: newarray       short
     646: aastore
     647: dup
     648: bipush        14
     650: iconst_0
     651: newarray       short
     653: aastore
     654: dup
     655: bipush        15
     657: iconst_0
     658: newarray       short
     660: aastore
     661: dup
     662: bipush        16
     664: iconst_1
     665: newarray       short
     667: dup
     668: iconst_0
     669: bipush        8
     671: sastore
     672: aastore
     673: dup
     674: bipush        17
     676: iconst_1
     677: newarray       short
     679: dup
     680: iconst_0
     681: bipush        9
     683: sastore
     684: aastore
     685: dup
     686: bipush        18
     688: iconst_1
     689: newarray       short
     691: dup
     692: iconst_0
     693: bipush        8
     695: sastore
     696: aastore
     697: dup
     698: bipush        19
     700: iconst_1
     701: newarray       short
     703: dup
     704: iconst_0
     705: bipush        9
     707: sastore
     708: aastore
     709: dup
     710: bipush        20
     712: iconst_1
     713: newarray       short
     715: dup
     716: iconst_0
     717: bipush        9
     719: sastore
     720: aastore
     721: dup
     722: bipush        21
     724: iconst_1
     725: newarray       short
     727: dup
     728: iconst_0
     729: bipush        8
     731: sastore
     732: aastore
     733: dup
     734: bipush        22
     736: iconst_1
     737: newarray       short
     739: dup
     740: iconst_0
     741: bipush        8
     743: sastore
     744: aastore
     745: dup
     746: bipush        23
     748: iconst_1
     749: newarray       short
     751: dup
     752: iconst_0
     753: bipush        8
     755: sastore
     756: aastore
     757: dup
     758: bipush        24
     760: iconst_1
     761: newarray       short
     763: dup
     764: iconst_0
     765: bipush        8
     767: sastore
     768: aastore
     769: dup
     770: bipush        25
     772: iconst_1
     773: newarray       short
     775: dup
     776: iconst_0
     777: bipush        8
     779: sastore
     780: aastore
     781: dup
     782: bipush        26
     784: iconst_0
     785: newarray       short
     787: aastore
     788: dup
     789: bipush        27
     791: iconst_0
     792: newarray       short
     794: aastore
     795: dup
     796: bipush        28
     798: iconst_0
     799: newarray       short
     801: aastore
     802: dup
     803: bipush        29
     805: iconst_0
     806: newarray       short
     808: aastore
     809: dup
     810: bipush        30
     812: iconst_0
     813: newarray       short
     815: aastore
     816: dup
     817: bipush        31
     819: iconst_0
     820: newarray       short
     822: aastore
     823: dup
     824: bipush        32
     826: iconst_0
     827: newarray       short
     829: aastore
     830: dup
     831: bipush        33
     833: iconst_0
     834: newarray       short
     836: aastore
     837: dup
     838: bipush        34
     840: iconst_0
     841: newarray       short
     843: aastore
     844: dup
     845: bipush        35
     847: iconst_0
     848: newarray       short
     850: aastore
     851: dup
     852: bipush        36
     854: iconst_0
     855: newarray       short
     857: aastore
     858: dup
     859: bipush        37
     861: iconst_0
     862: newarray       short
     864: aastore
     865: dup
     866: bipush        38
     868: iconst_0
     869: newarray       short
     871: aastore
     872: dup
     873: bipush        39
     875: iconst_0
     876: newarray       short
     878: aastore
     879: dup
     880: bipush        40
     882: iconst_0
     883: newarray       short
     885: aastore
     886: dup
     887: bipush        41
     889: iconst_0
     890: newarray       short
     892: aastore
     893: dup
     894: bipush        42
     896: iconst_0
     897: newarray       short
     899: aastore
     900: dup
     901: bipush        43
     903: iconst_0
     904: newarray       short
     906: aastore
     907: dup
     908: bipush        44
     910: iconst_0
     911: newarray       short
     913: aastore
     914: dup
     915: bipush        45
     917: iconst_0
     918: newarray       short
     920: aastore
     921: dup
     922: bipush        46
     924: iconst_0
     925: newarray       short
     927: aastore
     928: dup
     929: bipush        47
     931: iconst_0
     932: newarray       short
     934: aastore
     935: dup
     936: bipush        48
     938: iconst_0
     939: newarray       short
     941: aastore
     942: dup
     943: bipush        49
     945: iconst_0
     946: newarray       short
     948: aastore
     949: dup
     950: bipush        50
     952: iconst_0
     953: newarray       short
     955: aastore
     956: dup
     957: bipush        51
     959: iconst_0
     960: newarray       short
     962: aastore
     963: dup
     964: bipush        52
     966: iconst_0
     967: newarray       short
     969: aastore
     970: dup
     971: bipush        53
     973: iconst_0
     974: newarray       short
     976: aastore
     977: dup
     978: bipush        54
     980: iconst_1
     981: newarray       short
     983: dup
     984: iconst_0
     985: bipush        8
     987: sastore
     988: aastore
     989: dup
     990: bipush        55
     992: iconst_1
     993: newarray       short
     995: dup
     996: iconst_0
     997: bipush        8
     999: sastore
    1000: aastore
    1001: dup
    1002: bipush        56
    1004: iconst_1
    1005: newarray       short
    1007: dup
    1008: iconst_0
    1009: bipush        8
    1011: sastore
    1012: aastore
    1013: dup
    1014: bipush        57
    1016: iconst_1
    1017: newarray       short
    1019: dup
    1020: iconst_0
    1021: bipush        8
    1023: sastore
    1024: aastore
    1025: dup
    1026: bipush        58
    1028: iconst_1
    1029: newarray       short
    1031: dup
    1032: iconst_0
    1033: bipush        8
    1035: sastore
    1036: aastore
    1037: dup
    1038: bipush        59
    1040: iconst_0
    1041: newarray       short
    1043: aastore
    1044: dup
    1045: bipush        60
    1047: iconst_0
    1048: newarray       short
    1050: aastore
    1051: dup
    1052: bipush        61
    1054: iconst_0
    1055: newarray       short
    1057: aastore
    1058: dup
    1059: bipush        62
    1061: iconst_0
    1062: newarray       short
    1064: aastore
    1065: dup
    1066: bipush        63
    1068: iconst_0
    1069: newarray       short
    1071: aastore
    1072: dup
    1073: bipush        64
    1075: iconst_0
    1076: newarray       short
    1078: aastore
    1079: dup
    1080: bipush        65
    1082: iconst_0
    1083: newarray       short
    1085: aastore
    1086: dup
    1087: bipush        66
    1089: iconst_0
    1090: newarray       short
    1092: aastore
    1093: dup
    1094: bipush        67
    1096: iconst_0
    1097: newarray       short
    1099: aastore
    1100: dup
    1101: bipush        68
    1103: iconst_0
    1104: newarray       short
    1106: aastore
    1107: dup
    1108: bipush        69
    1110: iconst_0
    1111: newarray       short
    1113: aastore
    1114: dup
    1115: bipush        70
    1117: iconst_0
    1118: newarray       short
    1120: aastore
    1121: dup
    1122: bipush        71
    1124: iconst_0
    1125: newarray       short
