Compiled from "ORBConstants.java"
public class com.sun.corba.se.impl.orbutil.ORBConstants {
  public static final int TRANSPORT_TCP_MAX_TIME_TO_WAIT;

  public static final int TRANSPORT_TCP_GIOP_HEADER_MAX_TIME_TO_WAIT;

  public static final int TRANSPORT_TCP_TIME_TO_WAIT_BACKOFF_FACTOR;

  public static final java.lang.String USE_NIO_SELECT_TO_WAIT_PROPERTY;

  public static final java.lang.String ACCEPTOR_SOCKET_TYPE_PROPERTY;

  public static final java.lang.String ACCEPTOR_SOCKET_USE_WORKER_THREAD_FOR_EVENT_PROPERTY;

  public static final java.lang.String CONNECTION_SOCKET_TYPE_PROPERTY;

  public static final java.lang.String CONNECTION_SOCKET_USE_WORKER_THREAD_FOR_EVENT_PROPERTY;

  public static final java.lang.String DISABLE_DIRECT_BYTE_BUFFER_USE_PROPERTY;

  public static final java.lang.String SOCKET;

  public static final java.lang.String SOCKETCHANNEL;

  public static final java.lang.String PERSISTENT_SERVER_PORT_PROPERTY;

  public static final java.lang.String SERVER_ID_PROPERTY;

  public static final java.lang.String BAD_SERVER_ID_HANDLER_CLASS_PROPERTY;

  public static final java.lang.String ACTIVATED_PROPERTY;

  public static final java.lang.String SERVER_NAME_PROPERTY;

  public static final java.lang.String SERVER_DEF_VERIFY_PROPERTY;

  public static final java.lang.String SUN_LC_PREFIX;

  public static final java.lang.String SUN_LC_VERSION_PREFIX;

  public static final java.lang.String JTS_CLASS_PROPERTY;

  public static final java.lang.String ENABLE_JAVA_SERIALIZATION_PROPERTY;

  public static final java.lang.String PI_ORB_INITIALIZER_CLASS_PREFIX;

  public static final java.lang.String USE_DYNAMIC_STUB_PROPERTY;

  public static final java.lang.String DYNAMIC_STUB_FACTORY_FACTORY_CLASS;

  public static final int DEFAULT_INITIAL_PORT;

  public static final java.lang.String DEFAULT_INS_HOST;

  public static final int DEFAULT_INS_PORT;

  public static final int DEFAULT_INS_GIOP_MAJOR_VERSION;

  public static final int DEFAULT_INS_GIOP_MINOR_VERSION;

  public static final int MAJORNUMBER_SUPPORTED;

  public static final int MINORNUMBERMAX;

  public static final int TRANSIENT;

  public static final int PERSISTENT;

  public static final java.lang.String DB_DIR_PROPERTY;

  public static final java.lang.String DB_PROPERTY;

  public static final java.lang.String ORBD_PORT_PROPERTY;

  public static final java.lang.String SERVER_POLLING_TIME;

  public static final java.lang.String SERVER_STARTUP_DELAY;

  public static final int DEFAULT_ACTIVATION_PORT;

  public static final int RI_NAMESERVICE_PORT;

  public static final int DEFAULT_SERVER_POLLING_TIME;

  public static final int DEFAULT_SERVER_STARTUP_DELAY;

  public static final java.lang.String LOG_LEVEL_PROPERTY;

  public static final java.lang.String LOG_RESOURCE_FILE;

  public static final java.lang.String TRANSIENT_NAME_SERVICE_NAME;

  public static final java.lang.String PERSISTENT_NAME_SERVICE_NAME;

  public static final java.lang.String NAME_SERVICE_SERVER_ID;

  public static final java.lang.String ROOT_POA_NAME;

  public static final java.lang.String POA_CURRENT_NAME;

  public static final java.lang.String SERVER_ACTIVATOR_NAME;

  public static final java.lang.String SERVER_LOCATOR_NAME;

  public static final java.lang.String SERVER_REPOSITORY_NAME;

  public static final java.lang.String INITIAL_NAME_SERVICE_NAME;

  public static final java.lang.String TRANSACTION_CURRENT_NAME;

  public static final java.lang.String DYN_ANY_FACTORY_NAME;

  public static final java.lang.String PI_CURRENT_NAME;

  public static final java.lang.String CODEC_FACTORY_NAME;

  public static final java.lang.String DEFAULT_DB_DIR;

  public static final java.lang.String DEFAULT_DB_NAME;

  public static final java.lang.String INITIAL_ORB_DB;

  public static final java.lang.String SERVER_LOG_DIR;

  public static final java.lang.String ORBID_DIR_BASE;

  public static final java.lang.String ORBID_DB_FILE_NAME;

  public static final int DEFAULT_INACTIVITY_TIMEOUT;

  public static final java.lang.String THREADPOOL_DEFAULT_NAME;

  public static final java.lang.String WORKQUEUE_DEFAULT_NAME;

  public static final int LEGACY_SUN_NOT_SERIALIZABLE;

  public static final boolean DEFAULT_ALWAYS_SEND_CODESET_CTX;

  public static final java.lang.String ALWAYS_SEND_CODESET_CTX_PROPERTY;

  public static final boolean DEFAULT_USE_BYTE_ORDER_MARKERS;

  public static final java.lang.String USE_BOMS;

  public static final boolean DEFAULT_USE_BYTE_ORDER_MARKERS_IN_ENCAPS;

  public static final java.lang.String USE_BOMS_IN_ENCAPS;

  public static final java.lang.String CHAR_CODESETS;

  public static final java.lang.String WCHAR_CODESETS;

  public static final byte STREAM_FORMAT_VERSION_1;

  public static final byte STREAM_FORMAT_VERSION_2;

  private com.sun.corba.se.impl.orbutil.ORBConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static boolean isTransient(int);
    Code:
       0: iload_0
       1: iconst_2
       2: iand
       3: ifne          10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  public static int makePersistent(int);
    Code:
       0: iload_0
       1: iconst_2
       2: ior
       3: ireturn

  static {};
    Code:
       0: bipush        32
       2: invokestatic  #3                  // Method makePersistent:(I)I
       5: putstatic     #4                  // Field PERSISTENT_SCID:I
       8: bipush        36
      10: invokestatic  #3                  // Method makePersistent:(I)I
      13: putstatic     #5                  // Field SC_PERSISTENT_SCID:I
      16: bipush        40
      18: invokestatic  #3                  // Method makePersistent:(I)I
      21: putstatic     #6                  // Field IISC_PERSISTENT_SCID:I
      24: bipush        44
      26: invokestatic  #3                  // Method makePersistent:(I)I
      29: putstatic     #7                  // Field MINSC_PERSISTENT_SCID:I
      32: return
}
