Compiled from "MRJobConfig.java"
public interface org.apache.hadoop.mapreduce.MRJobConfig {
  public static final java.lang.String REDUCE_SPECULATIVE;

  public static final java.lang.String SHUFFLE_CONNECT_TIMEOUT;

  public static final java.lang.String SHUFFLE_READ_TIMEOUT;

  public static final java.lang.String SHUFFLE_FETCH_FAILURES;

  public static final java.lang.String MAX_ALLOWED_FETCH_FAILURES_FRACTION;

  public static final float DEFAULT_MAX_ALLOWED_FETCH_FAILURES_FRACTION;

  public static final java.lang.String MAX_FETCH_FAILURES_NOTIFICATIONS;

  public static final int DEFAULT_MAX_FETCH_FAILURES_NOTIFICATIONS;

  public static final java.lang.String SHUFFLE_FETCH_RETRY_INTERVAL_MS;

  public static final int DEFAULT_SHUFFLE_FETCH_RETRY_INTERVAL_MS;

  public static final java.lang.String SHUFFLE_FETCH_RETRY_TIMEOUT_MS;

  public static final java.lang.String SHUFFLE_FETCH_RETRY_ENABLED;

  public static final java.lang.String SHUFFLE_NOTIFY_READERROR;

  public static final java.lang.String MAX_SHUFFLE_FETCH_RETRY_DELAY;

  public static final long DEFAULT_MAX_SHUFFLE_FETCH_RETRY_DELAY;

  public static final java.lang.String MAX_SHUFFLE_FETCH_HOST_FAILURES;

  public static final int DEFAULT_MAX_SHUFFLE_FETCH_HOST_FAILURES;

  public static final java.lang.String REDUCE_SKIP_INCR_PROC_COUNT;

  public static final java.lang.String REDUCE_SKIP_MAXGROUPS;

  public static final java.lang.String REDUCE_MEMTOMEM_THRESHOLD;

  public static final java.lang.String REDUCE_MEMTOMEM_ENABLED;

  public static final java.lang.String COMBINE_RECORDS_BEFORE_PROGRESS;

  public static final java.lang.String JOB_NAMENODES;

  public static final java.lang.String JOB_NAMENODES_TOKEN_RENEWAL_EXCLUDE;

  public static final java.lang.String JOB_JOBTRACKER_ID;

  public static final java.lang.String JOB_CANCEL_DELEGATION_TOKEN;

  public static final java.lang.String JOB_ACL_VIEW_JOB;

  public static final java.lang.String DEFAULT_JOB_ACL_VIEW_JOB;

  public static final java.lang.String JOB_ACL_MODIFY_JOB;

  public static final java.lang.String DEFAULT_JOB_ACL_MODIFY_JOB;

  public static final java.lang.String JOB_RUNNING_MAP_LIMIT;

  public static final int DEFAULT_JOB_RUNNING_MAP_LIMIT;

  public static final java.lang.String JOB_RUNNING_REDUCE_LIMIT;

  public static final int DEFAULT_JOB_RUNNING_REDUCE_LIMIT;

  public static final java.lang.String JOB_MAX_MAP;

  public static final int DEFAULT_JOB_MAX_MAP;

  public static final java.lang.String MAPREDUCE_JOB_CREDENTIALS_BINARY;

  public static final java.lang.String JOB_TOKEN_TRACKING_IDS_ENABLED;

  public static final boolean DEFAULT_JOB_TOKEN_TRACKING_IDS_ENABLED;

  public static final java.lang.String JOB_TOKEN_TRACKING_IDS;

  public static final java.lang.String JOB_SUBMITHOST;

  public static final java.lang.String JOB_SUBMITHOSTADDR;

  public static final java.lang.String COUNTERS_MAX_KEY;

  public static final int COUNTERS_MAX_DEFAULT;

  public static final java.lang.String COUNTER_GROUP_NAME_MAX_KEY;

  public static final int COUNTER_GROUP_NAME_MAX_DEFAULT;

  public static final java.lang.String COUNTER_NAME_MAX_KEY;

  public static final int COUNTER_NAME_MAX_DEFAULT;

  public static final java.lang.String COUNTER_GROUPS_MAX_KEY;

  public static final int COUNTER_GROUPS_MAX_DEFAULT;

  public static final java.lang.String JOB_UBERTASK_ENABLE;

  public static final java.lang.String JOB_UBERTASK_MAXMAPS;

  public static final java.lang.String JOB_UBERTASK_MAXREDUCES;

  public static final java.lang.String JOB_UBERTASK_MAXBYTES;

  public static final java.lang.String MAPREDUCE_JOB_EMIT_TIMELINE_DATA;

  public static final boolean DEFAULT_MAPREDUCE_JOB_EMIT_TIMELINE_DATA;

  public static final java.lang.String MR_PREFIX;

  public static final java.lang.String MR_AM_PREFIX;

  public static final java.lang.String MR_CLIENT_TO_AM_IPC_MAX_RETRIES;

  public static final int DEFAULT_MR_CLIENT_TO_AM_IPC_MAX_RETRIES;

  public static final java.lang.String MR_CLIENT_TO_AM_IPC_MAX_RETRIES_ON_TIMEOUTS;

  public static final int DEFAULT_MR_CLIENT_TO_AM_IPC_MAX_RETRIES_ON_TIMEOUTS;

  public static final java.lang.String MR_CLIENT_MAX_RETRIES;

  public static final int DEFAULT_MR_CLIENT_MAX_RETRIES;

  public static final java.lang.String MR_CLIENT_JOB_MAX_RETRIES;

  public static final int DEFAULT_MR_CLIENT_JOB_MAX_RETRIES;

  public static final java.lang.String MR_CLIENT_JOB_RETRY_INTERVAL;

  public static final long DEFAULT_MR_CLIENT_JOB_RETRY_INTERVAL;

  public static final java.lang.String MR_AM_STAGING_DIR;

  public static final java.lang.String DEFAULT_MR_AM_STAGING_DIR;

  public static final java.lang.String MR_AM_VMEM_MB;

  public static final int DEFAULT_MR_AM_VMEM_MB;

  public static final java.lang.String MR_AM_CPU_VCORES;

  public static final int DEFAULT_MR_AM_CPU_VCORES;

  public static final java.lang.String MR_AM_RESOURCE_PREFIX;

  public static final java.lang.String MR_AM_COMMAND_OPTS;

  public static final java.lang.String DEFAULT_MR_AM_COMMAND_OPTS;

  public static final java.lang.String MR_AM_ADMIN_COMMAND_OPTS;

  public static final java.lang.String DEFAULT_MR_AM_ADMIN_COMMAND_OPTS;

  public static final java.lang.String MR_AM_LOG_LEVEL;

  public static final java.lang.String DEFAULT_MR_AM_LOG_LEVEL;

  public static final java.lang.String MR_AM_LOG_KB;

  public static final int DEFAULT_MR_AM_LOG_KB;

  public static final java.lang.String MR_AM_LOG_BACKUPS;

  public static final int DEFAULT_MR_AM_LOG_BACKUPS;

  public static final java.lang.String MR_AM_NUM_PROGRESS_SPLITS;

  public static final int DEFAULT_MR_AM_NUM_PROGRESS_SPLITS;

  public static final java.lang.String MR_AM_CONTAINERLAUNCHER_THREAD_COUNT_LIMIT;

  public static final int DEFAULT_MR_AM_CONTAINERLAUNCHER_THREAD_COUNT_LIMIT;

  public static final java.lang.String MR_AM_CONTAINERLAUNCHER_THREADPOOL_INITIAL_SIZE;

  public static final int DEFAULT_MR_AM_CONTAINERLAUNCHER_THREADPOOL_INITIAL_SIZE;

  public static final java.lang.String MR_AM_JOB_CLIENT_THREAD_COUNT;

  public static final int DEFAULT_MR_AM_JOB_CLIENT_THREAD_COUNT;

  public static final java.lang.String MR_AM_JOB_CLIENT_PORT_RANGE;

  public static final java.lang.String MR_AM_WEBAPP_PORT_RANGE;

  public static final java.lang.String MR_AM_JOB_NODE_BLACKLISTING_ENABLE;

  public static final java.lang.String MR_AM_IGNORE_BLACKLISTING_BLACKLISTED_NODE_PERECENT;

  public static final int DEFAULT_MR_AM_IGNORE_BLACKLISTING_BLACKLISTED_NODE_PERCENT;

  public static final java.lang.String MR_AM_JOB_RECOVERY_ENABLE;

  public static final boolean MR_AM_JOB_RECOVERY_ENABLE_DEFAULT;

  public static final java.lang.String MR_AM_JOB_REDUCE_PREEMPTION_LIMIT;

  public static final float DEFAULT_MR_AM_JOB_REDUCE_PREEMPTION_LIMIT;

  public static final java.lang.String MR_AM_PREEMPTION_POLICY;

  public static final java.lang.String JOB_AM_ACCESS_DISABLED;

  public static final boolean DEFAULT_JOB_AM_ACCESS_DISABLED;

  public static final java.lang.String MR_AM_JOB_REDUCE_RAMPUP_UP_LIMIT;

  public static final float DEFAULT_MR_AM_JOB_REDUCE_RAMP_UP_LIMIT;

  public static final java.lang.String MR_AM_JOB_SPECULATOR;

  public static final java.lang.String MR_AM_TASK_ESTIMATOR;

  public static final java.lang.String MR_AM_TASK_ESTIMATOR_SMOOTH_LAMBDA_MS;

  public static final long DEFAULT_MR_AM_TASK_ESTIMATOR_SMOOTH_LAMBDA_MS;

  public static final java.lang.String MR_AM_TASK_ESTIMATOR_EXPONENTIAL_RATE_ENABLE;

  public static final java.lang.String MR_AM_TASK_ESTIMATOR_SIMPLE_SMOOTH_LAMBDA_MS;

  public static final long DEFAULT_MR_AM_TASK_ESTIMATOR_SIMPLE_SMOOTH_LAMBDA_MS;

  public static final java.lang.String MR_AM_TASK_ESTIMATOR_SIMPLE_SMOOTH_STAGNATED_MS;

  public static final long DEFAULT_MR_AM_TASK_ESTIMATOR_SIMPLE_SMOOTH_STAGNATED_MS;

  public static final java.lang.String MR_AM_TASK_ESTIMATOR_SIMPLE_SMOOTH_SKIP_INITIALS;

  public static final int DEFAULT_MR_AM_TASK_ESTIMATOR_SIMPLE_SMOOTH_INITIALS;

  public static final java.lang.String MR_AM_TASK_LISTENER_THREAD_COUNT;

  public static final int DEFAULT_MR_AM_TASK_LISTENER_THREAD_COUNT;

  public static final java.lang.String MR_AM_TO_RM_HEARTBEAT_INTERVAL_MS;

  public static final int DEFAULT_MR_AM_TO_RM_HEARTBEAT_INTERVAL_MS;

  public static final java.lang.String MR_AM_TO_RM_WAIT_INTERVAL_MS;

  public static final int DEFAULT_MR_AM_TO_RM_WAIT_INTERVAL_MS;

  public static final java.lang.String MR_AM_COMMITTER_CANCEL_TIMEOUT_MS;

  public static final int DEFAULT_MR_AM_COMMITTER_CANCEL_TIMEOUT_MS;

  public static final java.lang.String MR_AM_COMMIT_WINDOW_MS;

  public static final int DEFAULT_MR_AM_COMMIT_WINDOW_MS;

  public static final java.lang.String MR_AM_CREATE_JH_INTERMEDIATE_BASE_DIR;

  public static final java.lang.String MR_AM_HISTORY_MAX_UNFLUSHED_COMPLETE_EVENTS;

  public static final int DEFAULT_MR_AM_HISTORY_MAX_UNFLUSHED_COMPLETE_EVENTS;

  public static final java.lang.String MR_AM_HISTORY_JOB_COMPLETE_UNFLUSHED_MULTIPLIER;

  public static final int DEFAULT_MR_AM_HISTORY_JOB_COMPLETE_UNFLUSHED_MULTIPLIER;

  public static final java.lang.String MR_AM_HISTORY_COMPLETE_EVENT_FLUSH_TIMEOUT_MS;

  public static final long DEFAULT_MR_AM_HISTORY_COMPLETE_EVENT_FLUSH_TIMEOUT_MS;

  public static final java.lang.String MR_AM_HISTORY_USE_BATCHED_FLUSH_QUEUE_SIZE_THRESHOLD;

  public static final int DEFAULT_MR_AM_HISTORY_USE_BATCHED_FLUSH_QUEUE_SIZE_THRESHOLD;

  public static final java.lang.String MR_AM_HARD_KILL_TIMEOUT_MS;

  public static final long DEFAULT_MR_AM_HARD_KILL_TIMEOUT_MS;

  public static final java.lang.String MR_JOB_REDUCER_UNCONDITIONAL_PREEMPT_DELAY_SEC;

  public static final int DEFAULT_MR_JOB_REDUCER_UNCONDITIONAL_PREEMPT_DELAY_SEC;

  public static final java.lang.String MR_JOB_REDUCER_PREEMPT_DELAY_SEC;

  public static final int DEFAULT_MR_JOB_REDUCER_PREEMPT_DELAY_SEC;

  public static final java.lang.String MR_AM_ENV;

  public static final java.lang.String MR_AM_ADMIN_USER_ENV;

  public static final java.lang.String DEFAULT_MR_AM_ADMIN_USER_ENV;

  public static final java.lang.String MR_AM_PROFILE;

  public static final boolean DEFAULT_MR_AM_PROFILE;

  public static final java.lang.String MR_AM_PROFILE_PARAMS;

  public static final java.lang.String MAPRED_MAP_ADMIN_JAVA_OPTS;

  public static final java.lang.String MAPRED_REDUCE_ADMIN_JAVA_OPTS;

  public static final java.lang.String DEFAULT_MAPRED_ADMIN_JAVA_OPTS;

  public static final java.lang.String MAPRED_ADMIN_USER_SHELL;

  public static final java.lang.String DEFAULT_SHELL;

  public static final java.lang.String MAPRED_ADMIN_USER_ENV;

  public static final java.lang.String DEFAULT_MAPRED_ADMIN_USER_ENV;

  public static final java.lang.String WORKDIR;

  public static final java.lang.String OUTPUT;

  public static final java.lang.String HADOOP_WORK_DIR;

  public static final java.lang.String STDOUT_LOGFILE_ENV;

  public static final java.lang.String STDERR_LOGFILE_ENV;

  public static final java.lang.String JOB_SUBMIT_DIR;

  public static final java.lang.String JOB_CONF_FILE;

  public static final java.lang.String JOB_JAR;

  public static final java.lang.String JOB_SPLIT;

  public static final java.lang.String JOB_SPLIT_METAINFO;

  public static final java.lang.String APPLICATION_MASTER_CLASS;

  public static final java.lang.String MAPREDUCE_V2_CHILD_CLASS;

  public static final java.lang.String APPLICATION_ATTEMPT_ID;

  public static final java.lang.String MR_JOB_END_NOTIFICATION_URL;

  public static final java.lang.String MR_JOB_END_NOTIFICATION_PROXY;

  public static final java.lang.String MR_JOB_END_NOTIFICATION_TIMEOUT;

  public static final java.lang.String MR_JOB_END_RETRY_ATTEMPTS;

  public static final java.lang.String MR_JOB_END_RETRY_INTERVAL;

  public static final java.lang.String MR_JOB_END_NOTIFICATION_MAX_ATTEMPTS;

  public static final java.lang.String MR_JOB_END_NOTIFICATION_MAX_RETRY_INTERVAL;

  public static final java.lang.String MR_JOB_END_NOTIFICATION_CUSTOM_NOTIFIER_CLASS;

  public static final int DEFAULT_MR_JOB_END_NOTIFICATION_TIMEOUT;

  public static final java.lang.String MR_AM_SECURITY_SERVICE_AUTHORIZATION_TASK_UMBILICAL;

  public static final java.lang.String MR_AM_SECURITY_SERVICE_AUTHORIZATION_CLIENT;

  public static final java.lang.String MAPREDUCE_APPLICATION_CLASSPATH;

  public static final java.lang.String MAPREDUCE_JOB_LOG4J_PROPERTIES_FILE;

  public static final java.lang.String MAPREDUCE_APPLICATION_FRAMEWORK_PATH;

  public static final java.lang.String DEFAULT_MAPREDUCE_CROSS_PLATFORM_APPLICATION_CLASSPATH;

  public static final java.lang.String DEFAULT_MAPREDUCE_APPLICATION_CLASSPATH;

  public static final java.lang.String WORKFLOW_ID;

  public static final java.lang.String TASK_LOG_BACKUPS;

  public static final int DEFAULT_TASK_LOG_BACKUPS;

  public static final java.lang.String REDUCE_SEPARATE_SHUFFLE_LOG;

  public static final boolean DEFAULT_REDUCE_SEPARATE_SHUFFLE_LOG;

  public static final java.lang.String SHUFFLE_LOG_BACKUPS;

  public static final int DEFAULT_SHUFFLE_LOG_BACKUPS;

  public static final java.lang.String SHUFFLE_LOG_KB;

  public static final long DEFAULT_SHUFFLE_LOG_KB;

  public static final java.lang.String WORKFLOW_NAME;

  public static final java.lang.String WORKFLOW_NODE_NAME;

  public static final java.lang.String WORKFLOW_ADJACENCY_PREFIX_STRING;

  public static final java.lang.String WORKFLOW_ADJACENCY_PREFIX_PATTERN;

  public static final java.lang.String WORKFLOW_TAGS;

  public static final java.lang.String MR_AM_MAX_ATTEMPTS;

  public static final int DEFAULT_MR_AM_MAX_ATTEMPTS;

  public static final java.lang.String MR_APPLICATION_TYPE;

  public static final java.lang.String TASK_PREEMPTION;

  public static final java.lang.String HEAP_MEMORY_MB_RATIO;

  public static final float DEFAULT_HEAP_MEMORY_MB_RATIO;

  public static final java.lang.String MR_ENCRYPTED_INTERMEDIATE_DATA;

  public static final boolean DEFAULT_MR_ENCRYPTED_INTERMEDIATE_DATA;

  public static final java.lang.String MR_ENCRYPTED_INTERMEDIATE_DATA_KEY_SIZE_BITS;

  public static final int DEFAULT_MR_ENCRYPTED_INTERMEDIATE_DATA_KEY_SIZE_BITS;

  public static final java.lang.String MR_ENCRYPTED_INTERMEDIATE_DATA_BUFFER_KB;

  public static final int DEFAULT_MR_ENCRYPTED_INTERMEDIATE_DATA_BUFFER_KB;

  public static final java.lang.String MAX_RESOURCES;

  public static final int MAX_RESOURCES_DEFAULT;

  public static final java.lang.String MAX_RESOURCES_MB;

  public static final long MAX_RESOURCES_MB_DEFAULT;

  public static final java.lang.String MAX_SINGLE_RESOURCE_MB;

  public static final long MAX_SINGLE_RESOURCE_MB_DEFAULT;

  public static final java.lang.String MR_NUM_OPPORTUNISTIC_MAPS_PERCENT;

  public static final int DEFAULT_MR_NUM_OPPORTUNISTIC_MAPS_PERCENT;

  public static final java.lang.String MR_JOB_REDACTED_PROPERTIES;

  public static final java.lang.String MR_JOB_SEND_TOKEN_CONF;

  public static final java.lang.String FINISH_JOB_WHEN_REDUCERS_DONE;

