Compiled from "HostControllerLogger_$logger.java"
public class org.jboss.as.host.controller.logging.HostControllerLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements org.jboss.as.host.controller.logging.HostControllerLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
  private static final java.lang.String cannotRestartServer;

  private static final java.lang.String cannotStartServersInvalidMode;

  private static final java.lang.String closeShouldBeManagedByService;

  private static final java.lang.String configurationPersisterAlreadyInitialized;

  private static final java.lang.String connectionToMasterInterrupted;

  private static final java.lang.String connectionToMasterTimeout;

  private static final java.lang.String couldNotGetServerInventory;

  private static final java.lang.String didNotReadEntireFile;

  private static final java.lang.String errorClosingDownHost;

  private static final java.lang.String failedProfileOperationsRetrieval;

  private static final java.lang.String failedToGetFileFromRemoteRepository;

  private static final java.lang.String failedToGetServerStatus;

  private static final java.lang.String failedToReadAuthenticationKey;

  private static final java.lang.String hostNameAlreadyConnected;

  private static final java.lang.String insufficientInformationToGenerateHash;

  private static final java.lang.String invalidOption;

  private static final java.lang.String invalidRootId;

  private static final java.lang.String invalidValue;

  private static final java.lang.String invocationNotAllowedAfterBoot;

  private static final java.lang.String malformedUrl;

  private static final java.lang.String mustInvokeBeforeCheckingSlaveStatus;

  private static final java.lang.String mustInvokeBeforePersisting;

  private static final java.lang.String noChannelForHost;

  private static final java.lang.String noNameAttributeOnHost;

  private static final java.lang.String noServerInventory;

  private static final java.lang.String propertyAlreadyExists;

  private static final java.lang.String propertyNotFound;

  private static final java.lang.String propertyValueNull;

  private static final java.lang.String propertyValueHasNullValue;

  private static final java.lang.String nullVar;

  private static final java.lang.String serverNameAlreadyRegistered;

  private static final java.lang.String serverStillRunning;

  private static final java.lang.String unableToGenerateHash;

  private static final java.lang.String unableToLoadProperties;

  private static final java.lang.String undefinedSocketBinding;

  private static final java.lang.String undefinedSocketBindingGroup;

  private static final java.lang.String unexpectedState;

  private static final java.lang.String unknown;

  private static final java.lang.String unknownHostValue;

  private static final java.lang.String unrecognizedType;

  private static final java.lang.String hostAlreadyShutdown;

  private static final java.lang.String noServerGroupCalled;

  private static final java.lang.String noSocketBindingGroupCalled;

  private static final java.lang.String hostControllerSystemPropertyUpdateNotSupported;

  private static final java.lang.String cannotIgnoreTypeHost;

  private static final java.lang.String duplicateIgnoredResourceType;

  private static final java.lang.String cannotAccessJvmInputArgument;

  private static final java.lang.String missingHomeDirConfiguration;

  private static final java.lang.String homeDirectoryDoesNotExist;

  private static final java.lang.String modulesDirectoryDoesNotExist;

  private static final java.lang.String domainBaseDirectoryDoesNotExist;

  private static final java.lang.String domainBaseDirectoryIsNotADirectory;

  private static final java.lang.String configDirectoryDoesNotExist;

  private static final java.lang.String domainDataDirectoryIsNotDirectory;

  private static final java.lang.String couldNotCreateDomainDataDirectory;

  private static final java.lang.String domainContentDirectoryIsNotDirectory;

  private static final java.lang.String couldNotCreateDomainContentDirectory;

  private static final java.lang.String logDirectoryIsNotADirectory;

  private static final java.lang.String couldNotCreateLogDirectory;

  private static final java.lang.String serversDirectoryIsNotADirectory;

  private static final java.lang.String couldNotCreateServersDirectory;

  private static final java.lang.String domainTempDirectoryIsNotADirectory;

  private static final java.lang.String couldNotCreateDomainTempDirectory;

  private static final java.lang.String sslFailureUnableToConnect;

  private static final java.lang.String jvmOptionAlreadyExists;

  private static final java.lang.String envVariableAlreadyExists;

  private static final java.lang.String unsupportedManagementVersionForHost;

  private static final java.lang.String failedToAddExtensions;

  private static final java.lang.String argumentHasNoValue;

  private static final java.lang.String usageNote;

  private static final java.lang.String cannotAccessS3File;

  private static final java.lang.String failedMarshallingDomainControllerData;

  private static final java.lang.String cannotWriteToS3File;

  private static final java.lang.String cannotAccessS3Bucket;

  private static final java.lang.String discoveryOptionsFailureUnableToConnect;

  private static final java.lang.String preSignedUrlsMustHaveSamePath;

  private static final java.lang.String preSignedUrlsMustBeSetOrUnset;

  private static final java.lang.String preSignedUrlMustPointToFile;

  private static final java.lang.String invalidPreSignedUrl;

  private static final java.lang.String invalidPreSignedUrlLength;

  private static final java.lang.String creatingBucketWithUnsupportedCallingFormat;

  private static final java.lang.String invalidS3Location;

  private static final java.lang.String invalidS3Bucket;

  private static final java.lang.String bucketAuthenticationFailure;

  private static final java.lang.String unexpectedResponse;

  private static final java.lang.String httpRedirectSupportRequired;

  private static final java.lang.String errorParsingBucketListings;

  private static final java.lang.String cannotInitializeSaxDriver;

  private static final java.lang.String cannotInstantiateDiscoveryOptionClass;

  private static final java.lang.String cannotWriteDomainControllerData;

  private static final java.lang.String cannotRemoveS3File;

  private static final java.lang.String invalidDiscoveryOptionsOrdering;

  private static final java.lang.String cannotExecuteTransactionalOperationFromSlave;

  private static final java.lang.String noResourceFor;

  private static final java.lang.String failedToApplyDomainConfig0;

  private static final java.lang.String failedToApplyDomainConfig2;

  private static final java.lang.String fetchConfigFromDomainMasterFailed;

  private static final java.lang.String noAccessControlConfigurationAvailable;

  private static final java.lang.String failedDiscoveringMaster;

  private static final java.lang.String noDiscoveryOptionsLeft;

  private static final java.lang.String connectedToMaster;

  private static final java.lang.String usingCachedDC;

  private static final java.lang.String reconnectingToMaster;

  private static final java.lang.String noDomainControllerConfigurationProvidedForAdminOnly;

  private static final java.lang.String serverLaunchCommandPrefix;

  private static final java.lang.String channelClosed;

  private static final java.lang.String noSecurityRealmForSsl;

  private static final java.lang.String jvmVersionUnknown;

  private static final java.lang.String failedToResolveInterface;

  private static final java.lang.String couldNotCreateDomainAutoStartDirectory;

  private static final java.lang.String couldNotPersistAutoStartServerStatus;

  private static final java.lang.String invalidDiscoveryType;

  private static final java.lang.String couldNotObtainDomainUuid;

  private static final java.lang.String missingReferences;

  private static final java.lang.String bindingNameNotUnique;

  private static final java.lang.String profileInvolvedInACycle;

  private static final java.lang.String profileAttemptingToOverrideSubsystem;

  private static final java.lang.String socketBindingGroupInvolvedInACycle;

  private static final java.lang.String socketBindingGroupAttemptingToOverrideSocketBinding;

  private static final java.lang.String profileIncludesSameSubsystem;

  private static final java.lang.String socketBindingGroupIncludesSameSocketBinding;

  private static final java.lang.String embeddedHostControllerRestartMustProvideAdminOnlyTrue;

  public org.jboss.as.host.controller.logging.HostControllerLogger_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method org/jboss/logging/DelegatingBasicLogger."<init>":(Lorg/jboss/logging/Logger;)V
       5: return

  public final void cannotConnect(java.net.URI, java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #5                  // Method cannotConnect$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String cannotConnect$str();
    Code:
       0: ldc           #8                  // String WFLYHC0001: Could not connect to remote domain controller %s -- %s
       2: areturn

  public final void cannotConnectToMaster(java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #9                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #10                 // Method cannotConnectToMaster$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String cannotConnectToMaster$str();
    Code:
       0: ldc           #12                 // String WFLYHC0002: Could not connect to master. Aborting. Error was: %s
       2: areturn

  public final void creatingHttpManagementService(java.lang.String, int, int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #13                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #14                 // Method creatingHttpManagementService$str:()Ljava/lang/String;
      15: aload_1
      16: iload_2
      17: invokestatic  #15                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      20: iload_3
      21: invokestatic  #15                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      24: invokevirtual #16                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
      27: return

  protected java.lang.String creatingHttpManagementService$str();
    Code:
       0: ldc           #17                 // String WFLYHC0003: Creating http management service using network interface (%s) port (%d) securePort (%d)
       2: areturn

  public final void errorRetrievingDomainModel(java.lang.String, int, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #18                 // Method errorRetrievingDomainModel$str:()Ljava/lang/String;
      15: aload_1
      16: iload_2
      17: invokestatic  #15                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      20: aload_3
      21: invokevirtual #16                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
      24: return

  protected java.lang.String errorRetrievingDomainModel$str();
    Code:
       0: ldc           #19                 // String WFLYHC0004: Error retrieving domain model from remote domain controller %s:%d: %s
       2: areturn

  public final void existingServerWithState(java.lang.String, org.jboss.as.controller.client.helpers.domain.ServerStatus);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #20                 // Method existingServerWithState$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String existingServerWithState$str();
    Code:
       0: ldc           #21                 // String WFLYHC0005: Existing server [%s] with status: %s
       2: areturn

  public final void failedToCreateServerProcess(java.lang.Throwable, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #9                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #22                 // Method failedToCreateServerProcess$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String failedToCreateServerProcess$str();
    Code:
       0: ldc           #23                 // String WFLYHC0006: Failed to create server process %s
       2: areturn

  public final void failedToSendReconnect(java.lang.Throwable, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #9                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #24                 // Method failedToSendReconnect$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String failedToSendReconnect$str();
    Code:
       0: ldc           #25                 // String WFLYHC0007: Failed to send reconnect message to server %s
       2: areturn

  public final void failedToStartServer(java.lang.Throwable, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #9                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #26                 // Method failedToStartServer$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String failedToStartServer$str();
    Code:
       0: ldc           #27                 // String WFLYHC0008: Failed to start server (%s)
       2: areturn

  public final void failedToStopServer(java.lang.Throwable, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #9                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #28                 // Method failedToStopServer$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String failedToStopServer$str();
    Code:
       0: ldc           #29                 // String WFLYHC0009: Failed to stop server (%s)
       2: areturn

  public final void gracefulShutdownNotSupported(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #30                 // Method gracefulShutdownNotSupported$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String gracefulShutdownNotSupported$str();
    Code:
       0: ldc           #31                 // String WFLYHC0010: Graceful shutdown of server %s was requested but is not presently supported. Falling back to rapid shutdown.
       2: areturn

  public final void ignoringPermGen(org.jboss.as.host.controller.model.jvm.JvmType, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #32                 // Method ignoringPermGen$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String ignoringPermGen$str();
    Code:
       0: ldc           #33                 // String WFLYHC0011: Ignoring <permgen> for jvm \'%s\' type jvm: %s
       2: areturn

  public final void noDomainControllerConfigurationProvided(org.jboss.as.controller.RunningMode, java.lang.String, org.jboss.as.controller.RunningMode);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #9                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #34                 // Method noDomainControllerConfigurationProvided$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: aload_3
      18: invokevirtual #16                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
      21: return

  protected java.lang.String noDomainControllerConfigurationProvided$str();
    Code:
       0: ldc           #35                 // String WFLYHC0012: No <domain-controller> configuration was provided and the current running mode (\'%s\') requires access to the Domain Controller host. Startup will be aborted. Use the %s command line argument to start in %s mode if you need to start without a domain controller connection and then use the management tools to configure one.
       2: areturn

  public final void noSecurityRealmDefined();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #36                 // Method noSecurityRealmDefined$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #37                 // class java/lang/Object
      19: invokevirtual #38                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String noSecurityRealmDefined$str();
    Code:
       0: ldc           #39                 // String WFLYHC0013: No security realm defined for http management service, all access will be unrestricted.
       2: areturn

  public final void noServerAvailable(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #9                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #40                 // Method noServerAvailable$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String noServerAvailable$str();
    Code:
       0: ldc           #41                 // String WFLYHC0014: No server called %s available
       2: areturn

  public final void lostRemoteDomainConnection();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #42                 // Method lostRemoteDomainConnection$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #37                 // class java/lang/Object
      19: invokevirtual #38                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String lostRemoteDomainConnection$str();
    Code:
       0: ldc           #43                 // String WFLYHC0015: Connection to remote host-controller closed. Trying to reconnect.
       2: areturn

  public final void optionAlreadySet(java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #44                 // Method optionAlreadySet$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: aload_3
      18: invokevirtual #16                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V
      21: return

  protected java.lang.String optionAlreadySet$str();
    Code:
       0: ldc           #45                 // String WFLYHC0016: Ignoring <option value=\"%s\" for jvm \'%s\' since \'%s\' was set
       2: areturn

  public final void reconnectingServer(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #13                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #46                 // Method reconnectingServer$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String reconnectingServer$str();
    Code:
       0: ldc           #47                 // String WFLYHC0018: Reconnecting server %s
       2: areturn

  public final void registeredRemoteSlaveHost(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #13                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #48                 // Method registeredRemoteSlaveHost$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String registeredRemoteSlaveHost$str();
    Code:
       0: ldc           #49                 // String WFLYHC0019: Registered remote slave host \"%s\", %s
       2: areturn

  public final void registeringServer(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #13                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #50                 // Method registeringServer$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #11                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String registeringServer$str();
    Code:
       0: ldc           #51                 // String WFLYHC0020: Registering server %s
       2: areturn

  public final void serverConnected(java.lang.String, org.jboss.remoting3.Channel);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #13                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #52                 // Method serverConnected$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #6                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String serverConnected$str();
    Code:
       0: ldc           #53                 // String WFLYHC0021: Server [%s] connected using connection [%s]
       2: areturn

  public final void serviceShutdownIncomplete(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #54                 // Method serviceShutdownIncomplete$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #37                 // class java/lang/Object
