Compiled from "SOAP12Constants.java"
public interface com.sun.tools.ws.wsdl.document.soap.SOAP12Constants {
     218: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     221: putstatic     #36                 // Field QNAME_ELEMENT_STRING:Ljavax/xml/namespace/QName;
     224: new           #1                  // class javax/xml/namespace/QName
     227: dup
     228: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     230: ldc           #37                 // String normalizedString
     232: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     235: putstatic     #38                 // Field QNAME_ELEMENT_NORMALIZED_STRING:Ljavax/xml/namespace/QName;
     238: new           #1                  // class javax/xml/namespace/QName
     241: dup
     242: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     244: ldc           #39                 // String token
     246: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     249: putstatic     #40                 // Field QNAME_ELEMENT_TOKEN:Ljavax/xml/namespace/QName;
     252: new           #1                  // class javax/xml/namespace/QName
     255: dup
     256: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     258: ldc           #41                 // String byte
     260: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     263: putstatic     #42                 // Field QNAME_ELEMENT_BYTE:Ljavax/xml/namespace/QName;
     266: new           #1                  // class javax/xml/namespace/QName
     269: dup
     270: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     272: ldc           #43                 // String unsignedByte
     274: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     277: putstatic     #44                 // Field QNAME_ELEMENT_UNSIGNED_BYTE:Ljavax/xml/namespace/QName;
     280: new           #1                  // class javax/xml/namespace/QName
     283: dup
     284: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     286: ldc           #45                 // String base64Binary
     288: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     291: putstatic     #46                 // Field QNAME_ELEMENT_BASE64_BINARY:Ljavax/xml/namespace/QName;
     294: new           #1                  // class javax/xml/namespace/QName
     297: dup
     298: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     300: ldc           #47                 // String hexBinary
     302: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     305: putstatic     #48                 // Field QNAME_ELEMENT_HEX_BINARY:Ljavax/xml/namespace/QName;
     308: new           #1                  // class javax/xml/namespace/QName
     311: dup
     312: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     314: ldc           #49                 // String integer
     316: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     319: putstatic     #50                 // Field QNAME_ELEMENT_INTEGER:Ljavax/xml/namespace/QName;
     322: new           #1                  // class javax/xml/namespace/QName
     325: dup
     326: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     328: ldc           #51                 // String positiveInteger
     330: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     333: putstatic     #52                 // Field QNAME_ELEMENT_POSITIVE_INTEGER:Ljavax/xml/namespace/QName;
     336: new           #1                  // class javax/xml/namespace/QName
     339: dup
     340: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     342: ldc           #53                 // String negativeInteger
     344: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     347: putstatic     #54                 // Field QNAME_ELEMENT_NEGATIVE_INTEGER:Ljavax/xml/namespace/QName;
     350: new           #1                  // class javax/xml/namespace/QName
     353: dup
     354: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     356: ldc           #55                 // String nonNegativeInteger
     358: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     361: putstatic     #56                 // Field QNAME_ELEMENT_NON_NEGATIVE_INTEGER:Ljavax/xml/namespace/QName;
     364: new           #1                  // class javax/xml/namespace/QName
     367: dup
     368: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     370: ldc           #57                 // String nonPositiveInteger
     372: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     375: putstatic     #58                 // Field QNAME_ELEMENT_NON_POSITIVE_INTEGER:Ljavax/xml/namespace/QName;
     378: new           #1                  // class javax/xml/namespace/QName
     381: dup
     382: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     384: ldc           #59                 // String int
     386: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     389: putstatic     #60                 // Field QNAME_ELEMENT_INT:Ljavax/xml/namespace/QName;
     392: new           #1                  // class javax/xml/namespace/QName
     395: dup
     396: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     398: ldc           #61                 // String unsignedInt
     400: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     403: putstatic     #62                 // Field QNAME_ELEMENT_UNSIGNED_INT:Ljavax/xml/namespace/QName;
     406: new           #1                  // class javax/xml/namespace/QName
     409: dup
     410: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     412: ldc           #63                 // String long
     414: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     417: putstatic     #64                 // Field QNAME_ELEMENT_LONG:Ljavax/xml/namespace/QName;
     420: new           #1                  // class javax/xml/namespace/QName
     423: dup
     424: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     426: ldc           #65                 // String unsignedLong
     428: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     431: putstatic     #66                 // Field QNAME_ELEMENT_UNSIGNED_LONG:Ljavax/xml/namespace/QName;
     434: new           #1                  // class javax/xml/namespace/QName
     437: dup
     438: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     440: ldc           #67                 // String short
     442: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     445: putstatic     #68                 // Field QNAME_ELEMENT_SHORT:Ljavax/xml/namespace/QName;
     448: new           #1                  // class javax/xml/namespace/QName
     451: dup
     452: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     454: ldc           #69                 // String unsignedShort
     456: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     459: putstatic     #70                 // Field QNAME_ELEMENT_UNSIGNED_SHORT:Ljavax/xml/namespace/QName;
     462: new           #1                  // class javax/xml/namespace/QName
     465: dup
     466: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     468: ldc           #71                 // String decimal
     470: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     473: putstatic     #72                 // Field QNAME_ELEMENT_DECIMAL:Ljavax/xml/namespace/QName;
     476: new           #1                  // class javax/xml/namespace/QName
     479: dup
     480: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     482: ldc           #73                 // String float
     484: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     487: putstatic     #74                 // Field QNAME_ELEMENT_FLOAT:Ljavax/xml/namespace/QName;
     490: new           #1                  // class javax/xml/namespace/QName
     493: dup
     494: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     496: ldc           #75                 // String double
     498: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     501: putstatic     #76                 // Field QNAME_ELEMENT_DOUBLE:Ljavax/xml/namespace/QName;
     504: new           #1                  // class javax/xml/namespace/QName
     507: dup
     508: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     510: ldc           #77                 // String boolean
     512: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     515: putstatic     #78                 // Field QNAME_ELEMENT_BOOLEAN:Ljavax/xml/namespace/QName;
     518: new           #1                  // class javax/xml/namespace/QName
     521: dup
     522: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     524: ldc           #79                 // String time
     526: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     529: putstatic     #80                 // Field QNAME_ELEMENT_TIME:Ljavax/xml/namespace/QName;
     532: new           #1                  // class javax/xml/namespace/QName
     535: dup
     536: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     538: ldc           #81                 // String dateTime
     540: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     543: putstatic     #82                 // Field QNAME_ELEMENT_DATE_TIME:Ljavax/xml/namespace/QName;
     546: new           #1                  // class javax/xml/namespace/QName
     549: dup
     550: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     552: ldc           #83                 // String duration
     554: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     557: putstatic     #84                 // Field QNAME_ELEMENT_DURATION:Ljavax/xml/namespace/QName;
     560: new           #1                  // class javax/xml/namespace/QName
     563: dup
     564: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     566: ldc           #85                 // String date
     568: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     571: putstatic     #86                 // Field QNAME_ELEMENT_DATE:Ljavax/xml/namespace/QName;
     574: new           #1                  // class javax/xml/namespace/QName
     577: dup
     578: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     580: ldc           #87                 // String gMonth
     582: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     585: putstatic     #88                 // Field QNAME_ELEMENT_G_MONTH:Ljavax/xml/namespace/QName;
     588: new           #1                  // class javax/xml/namespace/QName
     591: dup
     592: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     594: ldc           #89                 // String gYear
     596: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     599: putstatic     #90                 // Field QNAME_ELEMENT_G_YEAR:Ljavax/xml/namespace/QName;
     602: new           #1                  // class javax/xml/namespace/QName
     605: dup
     606: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     608: ldc           #91                 // String gYearMonth
     610: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     613: putstatic     #92                 // Field QNAME_ELEMENT_G_YEAR_MONTH:Ljavax/xml/namespace/QName;
     616: new           #1                  // class javax/xml/namespace/QName
     619: dup
     620: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     622: ldc           #93                 // String gDay
     624: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     627: putstatic     #94                 // Field QNAME_ELEMENT_G_DAY:Ljavax/xml/namespace/QName;
     630: new           #1                  // class javax/xml/namespace/QName
     633: dup
     634: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     636: ldc           #95                 // String gMonthDay
     638: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     641: putstatic     #96                 // Field QNAME_ELEMENT_G_MONTH_DAY:Ljavax/xml/namespace/QName;
     644: new           #1                  // class javax/xml/namespace/QName
     647: dup
     648: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     650: ldc           #97                 // String Name
     652: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     655: putstatic     #98                 // Field QNAME_ELEMENT_NAME:Ljavax/xml/namespace/QName;
     658: new           #1                  // class javax/xml/namespace/QName
     661: dup
     662: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     664: ldc           #99                 // String QName
     666: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     669: putstatic     #100                // Field QNAME_ELEMENT_QNAME:Ljavax/xml/namespace/QName;
     672: new           #1                  // class javax/xml/namespace/QName
     675: dup
     676: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     678: ldc           #101                // String NCName
     680: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     683: putstatic     #102                // Field QNAME_ELEMENT_NCNAME:Ljavax/xml/namespace/QName;
     686: new           #1                  // class javax/xml/namespace/QName
     689: dup
     690: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     692: ldc           #103                // String anyURI
     694: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     697: putstatic     #104                // Field QNAME_ELEMENT_ANY_URI:Ljavax/xml/namespace/QName;
     700: new           #1                  // class javax/xml/namespace/QName
     703: dup
     704: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     706: ldc           #105                // String ID
     708: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     711: putstatic     #106                // Field QNAME_ELEMENT_ID:Ljavax/xml/namespace/QName;
     714: new           #1                  // class javax/xml/namespace/QName
     717: dup
     718: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     720: ldc           #107                // String IDREF
     722: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     725: putstatic     #108                // Field QNAME_ELEMENT_IDREF:Ljavax/xml/namespace/QName;
     728: new           #1                  // class javax/xml/namespace/QName
     731: dup
     732: ldc           #18                 // String http://schemas.xmlsoap.org/soap/encoding/
     734: ldc           #109                // String IDREFS
     736: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
