Compiled from "SOAPConstants.java"
public interface com.sun.tools.ws.wsdl.document.soap.SOAPConstants {
  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_YEAR;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_YEAR_MONTH;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_DAY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_G_MONTH_DAY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NAME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_QNAME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NCNAME;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_ANY_URI;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_ID;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_IDREF;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_IDREFS;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_ENTITY;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_ENTITIES;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NOTATION;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NMTOKEN;

  public static final javax.xml.namespace.QName QNAME_ELEMENT_NMTOKENS;

  public static final javax.xml.namespace.QName QNAME_TYPE_STRING;

  public static final javax.xml.namespace.QName QNAME_TYPE_NORMALIZED_STRING;

  public static final javax.xml.namespace.QName QNAME_TYPE_TOKEN;

  public static final javax.xml.namespace.QName QNAME_TYPE_BYTE;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_BYTE;

  public static final javax.xml.namespace.QName QNAME_TYPE_BASE64_BINARY;

  public static final javax.xml.namespace.QName QNAME_TYPE_HEX_BINARY;

  public static final javax.xml.namespace.QName QNAME_TYPE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NON_NEGATIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_NON_POSITIVE_INTEGER;

  public static final javax.xml.namespace.QName QNAME_TYPE_INT;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_INT;

  public static final javax.xml.namespace.QName QNAME_TYPE_LONG;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_LONG;

  public static final javax.xml.namespace.QName QNAME_TYPE_SHORT;

  public static final javax.xml.namespace.QName QNAME_TYPE_UNSIGNED_SHORT;

  public static final javax.xml.namespace.QName QNAME_TYPE_DECIMAL;

  public static final javax.xml.namespace.QName QNAME_TYPE_FLOAT;

  public static final javax.xml.namespace.QName QNAME_TYPE_DOUBLE;

  public static final javax.xml.namespace.QName QNAME_TYPE_BOOLEAN;

  public static final javax.xml.namespace.QName QNAME_TYPE_TIME;

  public static final javax.xml.namespace.QName QNAME_TYPE_DATE_TIME;

  public static final javax.xml.namespace.QName QNAME_TYPE_DURATION;

  public static final javax.xml.namespace.QName QNAME_TYPE_DATE;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_MONTH;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_YEAR;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_YEAR_MONTH;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_DAY;

  public static final javax.xml.namespace.QName QNAME_TYPE_G_MONTH_DAY;

  public static final javax.xml.namespace.QName QNAME_TYPE_NAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_QNAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_NCNAME;

  public static final javax.xml.namespace.QName QNAME_TYPE_ANY_URI;

  public static final javax.xml.namespace.QName QNAME_TYPE_ID;

  public static final javax.xml.namespace.QName QNAME_TYPE_IDREF;

  public static final javax.xml.namespace.QName QNAME_TYPE_IDREFS;

  public static final javax.xml.namespace.QName QNAME_TYPE_ENTITY;

  public static final javax.xml.namespace.QName QNAME_TYPE_ENTITIES;

  public static final javax.xml.namespace.QName QNAME_TYPE_NOTATION;

  public static final javax.xml.namespace.QName QNAME_TYPE_NMTOKEN;

  public static final javax.xml.namespace.QName QNAME_TYPE_NMTOKENS;

  public static final javax.xml.namespace.QName QNAME_TYPE_LANGUAGE;

  public static final javax.xml.namespace.QName QNAME_ATTR_ID;

  public static final javax.xml.namespace.QName QNAME_ATTR_HREF;

  static {};
    Code:
       0: new           #1                  // class javax/xml/namespace/QName
       3: dup
       4: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap/
       6: ldc           #3                  // String address
       8: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      11: putstatic     #5                  // Field QNAME_ADDRESS:Ljavax/xml/namespace/QName;
      14: new           #1                  // class javax/xml/namespace/QName
      17: dup
      18: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap/
      20: ldc           #6                  // String binding
      22: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      25: putstatic     #7                  // Field QNAME_BINDING:Ljavax/xml/namespace/QName;
      28: new           #1                  // class javax/xml/namespace/QName
      31: dup
      32: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap/
      34: ldc           #8                  // String body
      36: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      39: putstatic     #9                  // Field QNAME_BODY:Ljavax/xml/namespace/QName;
      42: new           #1                  // class javax/xml/namespace/QName
      45: dup
      46: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap/
      48: ldc           #10                 // String fault
      50: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      53: putstatic     #11                 // Field QNAME_FAULT:Ljavax/xml/namespace/QName;
      56: new           #1                  // class javax/xml/namespace/QName
      59: dup
      60: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap/
      62: ldc           #12                 // String header
      64: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      67: putstatic     #13                 // Field QNAME_HEADER:Ljavax/xml/namespace/QName;
      70: new           #1                  // class javax/xml/namespace/QName
      73: dup
      74: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap/
      76: ldc           #14                 // String headerfault
      78: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      81: putstatic     #15                 // Field QNAME_HEADERFAULT:Ljavax/xml/namespace/QName;
      84: new           #1                  // class javax/xml/namespace/QName
      87: dup
      88: ldc           #2                  // String http://schemas.xmlsoap.org/wsdl/soap/
      90: ldc           #16                 // String operation
      92: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      95: putstatic     #17                 // Field QNAME_OPERATION:Ljavax/xml/namespace/QName;
      98: new           #1                  // class javax/xml/namespace/QName
     101: dup
     102: ldc           #18                 // String http://schemas.xmlsoap.org/soap/envelope/
     104: ldc           #19                 // String mustUnderstand
     106: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     109: putstatic     #20                 // Field QNAME_MUSTUNDERSTAND:Ljavax/xml/namespace/QName;
     112: new           #1                  // class javax/xml/namespace/QName
     115: dup
     116: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     118: ldc           #22                 // String Array
     120: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     123: putstatic     #23                 // Field QNAME_TYPE_ARRAY:Ljavax/xml/namespace/QName;
     126: new           #1                  // class javax/xml/namespace/QName
     129: dup
     130: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     132: ldc           #24                 // String commonAttributes
     134: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     137: putstatic     #25                 // Field QNAME_ATTR_GROUP_COMMON_ATTRIBUTES:Ljavax/xml/namespace/QName;
     140: new           #1                  // class javax/xml/namespace/QName
     143: dup
     144: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     146: ldc           #26                 // String arrayType
     148: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     151: putstatic     #27                 // Field QNAME_ATTR_ARRAY_TYPE:Ljavax/xml/namespace/QName;
     154: new           #1                  // class javax/xml/namespace/QName
     157: dup
     158: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     160: ldc           #28                 // String offset
     162: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     165: putstatic     #29                 // Field QNAME_ATTR_OFFSET:Ljavax/xml/namespace/QName;
     168: new           #1                  // class javax/xml/namespace/QName
     171: dup
     172: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     174: ldc           #30                 // String position
     176: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     179: putstatic     #31                 // Field QNAME_ATTR_POSITION:Ljavax/xml/namespace/QName;
     182: new           #1                  // class javax/xml/namespace/QName
     185: dup
     186: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     188: ldc           #32                 // String base64
     190: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     193: putstatic     #33                 // Field QNAME_TYPE_BASE64:Ljavax/xml/namespace/QName;
     196: new           #1                  // class javax/xml/namespace/QName
     199: dup
     200: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     202: ldc           #34                 // String string
     204: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     207: putstatic     #35                 // Field QNAME_ELEMENT_STRING:Ljavax/xml/namespace/QName;
     210: new           #1                  // class javax/xml/namespace/QName
     213: dup
     214: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     216: ldc           #36                 // String normalizedString
     218: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     221: putstatic     #37                 // Field QNAME_ELEMENT_NORMALIZED_STRING:Ljavax/xml/namespace/QName;
     224: new           #1                  // class javax/xml/namespace/QName
     227: dup
     228: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     230: ldc           #38                 // String token
     232: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     235: putstatic     #39                 // Field QNAME_ELEMENT_TOKEN:Ljavax/xml/namespace/QName;
     238: new           #1                  // class javax/xml/namespace/QName
     241: dup
     242: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     244: ldc           #40                 // String byte
     246: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     249: putstatic     #41                 // Field QNAME_ELEMENT_BYTE:Ljavax/xml/namespace/QName;
     252: new           #1                  // class javax/xml/namespace/QName
     255: dup
     256: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     258: ldc           #42                 // String unsignedByte
     260: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     263: putstatic     #43                 // Field QNAME_ELEMENT_UNSIGNED_BYTE:Ljavax/xml/namespace/QName;
     266: new           #1                  // class javax/xml/namespace/QName
     269: dup
     270: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     272: ldc           #44                 // String base64Binary
     274: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     277: putstatic     #45                 // Field QNAME_ELEMENT_BASE64_BINARY:Ljavax/xml/namespace/QName;
     280: new           #1                  // class javax/xml/namespace/QName
     283: dup
     284: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     286: ldc           #46                 // String hexBinary
     288: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     291: putstatic     #47                 // Field QNAME_ELEMENT_HEX_BINARY:Ljavax/xml/namespace/QName;
     294: new           #1                  // class javax/xml/namespace/QName
     297: dup
     298: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     300: ldc           #48                 // String integer
     302: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     305: putstatic     #49                 // Field QNAME_ELEMENT_INTEGER:Ljavax/xml/namespace/QName;
     308: new           #1                  // class javax/xml/namespace/QName
     311: dup
     312: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     314: ldc           #50                 // String positiveInteger
     316: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     319: putstatic     #51                 // Field QNAME_ELEMENT_POSITIVE_INTEGER:Ljavax/xml/namespace/QName;
     322: new           #1                  // class javax/xml/namespace/QName
     325: dup
     326: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     328: ldc           #52                 // String negativeInteger
     330: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     333: putstatic     #53                 // Field QNAME_ELEMENT_NEGATIVE_INTEGER:Ljavax/xml/namespace/QName;
     336: new           #1                  // class javax/xml/namespace/QName
     339: dup
     340: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     342: ldc           #54                 // String nonNegativeInteger
     344: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     347: putstatic     #55                 // Field QNAME_ELEMENT_NON_NEGATIVE_INTEGER:Ljavax/xml/namespace/QName;
     350: new           #1                  // class javax/xml/namespace/QName
     353: dup
     354: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     356: ldc           #56                 // String nonPositiveInteger
     358: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     361: putstatic     #57                 // Field QNAME_ELEMENT_NON_POSITIVE_INTEGER:Ljavax/xml/namespace/QName;
     364: new           #1                  // class javax/xml/namespace/QName
     367: dup
     368: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     370: ldc           #58                 // String int
     372: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     375: putstatic     #59                 // Field QNAME_ELEMENT_INT:Ljavax/xml/namespace/QName;
     378: new           #1                  // class javax/xml/namespace/QName
     381: dup
     382: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     384: ldc           #60                 // String unsignedInt
     386: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     389: putstatic     #61                 // Field QNAME_ELEMENT_UNSIGNED_INT:Ljavax/xml/namespace/QName;
     392: new           #1                  // class javax/xml/namespace/QName
     395: dup
     396: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     398: ldc           #62                 // String long
     400: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     403: putstatic     #63                 // Field QNAME_ELEMENT_LONG:Ljavax/xml/namespace/QName;
     406: new           #1                  // class javax/xml/namespace/QName
     409: dup
     410: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     412: ldc           #64                 // String unsignedLong
     414: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     417: putstatic     #65                 // Field QNAME_ELEMENT_UNSIGNED_LONG:Ljavax/xml/namespace/QName;
     420: new           #1                  // class javax/xml/namespace/QName
     423: dup
     424: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     426: ldc           #66                 // String short
     428: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     431: putstatic     #67                 // Field QNAME_ELEMENT_SHORT:Ljavax/xml/namespace/QName;
     434: new           #1                  // class javax/xml/namespace/QName
     437: dup
     438: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     440: ldc           #68                 // String unsignedShort
     442: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     445: putstatic     #69                 // Field QNAME_ELEMENT_UNSIGNED_SHORT:Ljavax/xml/namespace/QName;
     448: new           #1                  // class javax/xml/namespace/QName
     451: dup
     452: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     454: ldc           #70                 // String decimal
     456: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     459: putstatic     #71                 // Field QNAME_ELEMENT_DECIMAL:Ljavax/xml/namespace/QName;
     462: new           #1                  // class javax/xml/namespace/QName
     465: dup
     466: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     468: ldc           #72                 // String float
     470: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     473: putstatic     #73                 // Field QNAME_ELEMENT_FLOAT:Ljavax/xml/namespace/QName;
     476: new           #1                  // class javax/xml/namespace/QName
     479: dup
     480: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     482: ldc           #74                 // String double
     484: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     487: putstatic     #75                 // Field QNAME_ELEMENT_DOUBLE:Ljavax/xml/namespace/QName;
     490: new           #1                  // class javax/xml/namespace/QName
     493: dup
     494: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     496: ldc           #76                 // String boolean
     498: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     501: putstatic     #77                 // Field QNAME_ELEMENT_BOOLEAN:Ljavax/xml/namespace/QName;
     504: new           #1                  // class javax/xml/namespace/QName
     507: dup
     508: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     510: ldc           #78                 // String time
     512: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     515: putstatic     #79                 // Field QNAME_ELEMENT_TIME:Ljavax/xml/namespace/QName;
     518: new           #1                  // class javax/xml/namespace/QName
     521: dup
     522: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     524: ldc           #80                 // String dateTime
     526: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     529: putstatic     #81                 // Field QNAME_ELEMENT_DATE_TIME:Ljavax/xml/namespace/QName;
     532: new           #1                  // class javax/xml/namespace/QName
     535: dup
     536: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     538: ldc           #82                 // String duration
     540: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     543: putstatic     #83                 // Field QNAME_ELEMENT_DURATION:Ljavax/xml/namespace/QName;
     546: new           #1                  // class javax/xml/namespace/QName
     549: dup
     550: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     552: ldc           #84                 // String date
     554: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     557: putstatic     #85                 // Field QNAME_ELEMENT_DATE:Ljavax/xml/namespace/QName;
     560: new           #1                  // class javax/xml/namespace/QName
     563: dup
     564: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     566: ldc           #86                 // String gMonth
     568: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     571: putstatic     #87                 // Field QNAME_ELEMENT_G_MONTH:Ljavax/xml/namespace/QName;
     574: new           #1                  // class javax/xml/namespace/QName
     577: dup
     578: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     580: ldc           #88                 // String gYear
     582: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     585: putstatic     #89                 // Field QNAME_ELEMENT_G_YEAR:Ljavax/xml/namespace/QName;
     588: new           #1                  // class javax/xml/namespace/QName
     591: dup
     592: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     594: ldc           #90                 // String gYearMonth
     596: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     599: putstatic     #91                 // Field QNAME_ELEMENT_G_YEAR_MONTH:Ljavax/xml/namespace/QName;
     602: new           #1                  // class javax/xml/namespace/QName
     605: dup
     606: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     608: ldc           #92                 // String gDay
     610: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     613: putstatic     #93                 // Field QNAME_ELEMENT_G_DAY:Ljavax/xml/namespace/QName;
     616: new           #1                  // class javax/xml/namespace/QName
     619: dup
     620: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     622: ldc           #94                 // String gMonthDay
     624: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     627: putstatic     #95                 // Field QNAME_ELEMENT_G_MONTH_DAY:Ljavax/xml/namespace/QName;
     630: new           #1                  // class javax/xml/namespace/QName
     633: dup
     634: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     636: ldc           #96                 // String Name
     638: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     641: putstatic     #97                 // Field QNAME_ELEMENT_NAME:Ljavax/xml/namespace/QName;
     644: new           #1                  // class javax/xml/namespace/QName
     647: dup
     648: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     650: ldc           #98                 // String QName
     652: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     655: putstatic     #99                 // Field QNAME_ELEMENT_QNAME:Ljavax/xml/namespace/QName;
     658: new           #1                  // class javax/xml/namespace/QName
     661: dup
     662: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     664: ldc           #100                // String NCName
     666: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     669: putstatic     #101                // Field QNAME_ELEMENT_NCNAME:Ljavax/xml/namespace/QName;
     672: new           #1                  // class javax/xml/namespace/QName
     675: dup
     676: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     678: ldc           #102                // String anyURI
     680: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     683: putstatic     #103                // Field QNAME_ELEMENT_ANY_URI:Ljavax/xml/namespace/QName;
     686: new           #1                  // class javax/xml/namespace/QName
     689: dup
     690: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     692: ldc           #104                // String ID
     694: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     697: putstatic     #105                // Field QNAME_ELEMENT_ID:Ljavax/xml/namespace/QName;
     700: new           #1                  // class javax/xml/namespace/QName
     703: dup
     704: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     706: ldc           #106                // String IDREF
     708: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     711: putstatic     #107                // Field QNAME_ELEMENT_IDREF:Ljavax/xml/namespace/QName;
     714: new           #1                  // class javax/xml/namespace/QName
     717: dup
     718: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     720: ldc           #108                // String IDREFS
     722: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     725: putstatic     #109                // Field QNAME_ELEMENT_IDREFS:Ljavax/xml/namespace/QName;
     728: new           #1                  // class javax/xml/namespace/QName
     731: dup
     732: ldc           #21                 // String http://schemas.xmlsoap.org/soap/encoding/
     734: ldc           #110                // String ENTITY
     736: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
