Compiled from "DeploymentConstants.java"
public interface org.apache.axis2.deployment.DeploymentConstants {
  public static final java.lang.String TAG_NODE_MANAGER;

  public static final java.lang.String TAG_STATE_MANAGER;

  public static final java.lang.String TAG_REPLICATION;

  public static final java.lang.String TAG_DEFAULTS;

  public static final java.lang.String TAG_CONTEXT;

  public static final java.lang.String TAG_EXCLUDE;

  public static final java.lang.String ATTRIBUTE_CLASS;

  public static final java.lang.String DIRECTORY;

  public static final java.lang.String EXTENSION;

  public static final java.lang.String DEPLOYER;

  public static final java.lang.String ATTACHMENTS_LIFECYCLE_MANAGER;

  public static final java.lang.String ATTRIBUTE_NAME;

  public static final java.lang.String ATTRIBUTE_WSADDRESSING;

  public static final java.lang.String TARGET_NAME_SPACE;

  public static final java.lang.String SCHEMA_NAME_SPACE;

  public static final java.lang.String SCHEMA_ELEMENT_QUALIFIED;

  public static final java.lang.String SCHEMA;

  public static final java.lang.String MAPPING;

  public static final java.lang.String ATTRIBUTE_NAMESPACE;

  public static final java.lang.String ATTRIBUTE_PACKAGE;

  public static final java.lang.String ATTRIBUTE_DEFAULT_VERSION;

  public static final java.lang.String ATTRIBUTE_SCOPE;

  public static final java.lang.String ATTRIBUTE_LOCKED;

  public static final java.lang.String ATTRIBUTE_ACTIVATE;

  public static final java.lang.String PROPERTY_TEMP_DIR;

  public static final java.lang.String DIRECTORY_CONF;

  public static final java.lang.String DIRECTORY_AXIS2_HOME;

  public static final java.lang.String RESOURCE_MODULES;

  public static final java.lang.String SUFFIX_MAR;

  public static final java.lang.String SUFFIX_JAR;

  public static final java.lang.String SUFFIX_WSDL;

  public static final java.lang.String AXIS2_CONFIGURATION_RESOURCE;

  public static final java.lang.String AXIS2_REPO;

  public static final java.lang.String AXIS2_CONFIGURATION_XML;

  public static final java.lang.String BOOLEAN_TRUE;

  public static final java.lang.String BOOLEAN_FALSE;

  public static final char SEPARATOR_DOT;

  public static final char SEPARATOR_COLON;

  public static final java.lang.String TAG_POLICY_ATTACHMENT;

  public static final java.lang.String TAG_APPLIES_TO;

}
