Compiled from "PKCSObjectIdentifiers.java"
public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd3_KeyTripleDES_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd2_KeyTripleDES_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd128BitRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbeWithSHAAnd40BitRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbewithSHAAnd40BitRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_CMS3DESwrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_CMSRC2wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_ESDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_SSDH;

  static {};
    Code:
       0: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.2.840.113549.1.1
       6: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #5                  // String 1
      17: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #7                  // Field rsaEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #8                  // String 2
      28: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #9                  // Field md2WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #10                 // String 3
      39: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #11                 // Field md4WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #12                 // String 4
      50: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #13                 // Field md5WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #14                 // String 5
      61: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #15                 // Field sha1WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #16                 // String 6
      72: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #17                 // Field srsaOAEPEncryptionSET:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #18                 // String 7
      83: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #19                 // Field id_RSAES_OAEP:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #20                 // String 8
      94: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #21                 // Field id_mgf1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #22                 // String 9
     105: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #23                 // Field id_pSpecified:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #24                 // String 10
     116: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #25                 // Field id_RSASSA_PSS:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #26                 // String 11
     127: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #27                 // Field sha256WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #28                 // String 12
     138: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #29                 // Field sha384WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #30                 // String 13
     149: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #31                 // Field sha512WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #32                 // String 14
     160: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #33                 // Field sha224WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #34                 // String 15
     171: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #35                 // Field sha512_224WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #4                  // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #36                 // String 16
     182: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #37                 // Field sha512_256WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     191: dup
     192: ldc           #38                 // String 1.2.840.113549.1.3
     194: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     197: putstatic     #39                 // Field pkcs_3:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     200: getstatic     #39                 // Field pkcs_3:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     203: ldc           #5                  // String 1
     205: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     208: putstatic     #40                 // Field dhKeyAgreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     211: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     214: dup
     215: ldc           #41                 // String 1.2.840.113549.1.5
     217: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     220: putstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     223: getstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     226: ldc           #5                  // String 1
     228: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     231: putstatic     #43                 // Field pbeWithMD2AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     234: getstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     237: ldc           #12                 // String 4
     239: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     242: putstatic     #44                 // Field pbeWithMD2AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     245: getstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     248: ldc           #10                 // String 3
     250: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     253: putstatic     #45                 // Field pbeWithMD5AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     256: getstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     259: ldc           #16                 // String 6
     261: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     264: putstatic     #46                 // Field pbeWithMD5AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     267: getstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     270: ldc           #24                 // String 10
     272: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     275: putstatic     #47                 // Field pbeWithSHA1AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     278: getstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     281: ldc           #26                 // String 11
     283: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     286: putstatic     #48                 // Field pbeWithSHA1AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     289: getstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     292: ldc           #30                 // String 13
     294: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     297: putstatic     #49                 // Field id_PBES2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     300: getstatic     #42                 // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     303: ldc           #28                 // String 12
     305: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     308: putstatic     #50                 // Field id_PBKDF2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     311: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     314: dup
     315: ldc           #51                 // String 1.2.840.113549.3
     317: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     320: putstatic     #52                 // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: getstatic     #52                 // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     326: ldc           #18                 // String 7
     328: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: putstatic     #53                 // Field des_EDE3_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: getstatic     #52                 // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     337: ldc           #8                  // String 2
     339: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: putstatic     #54                 // Field RC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: getstatic     #52                 // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     348: ldc           #12                 // String 4
     350: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: putstatic     #55                 // Field rc4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     356: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     359: dup
     360: ldc           #56                 // String 1.2.840.113549.2
     362: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     365: putstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     368: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     371: ldc           #8                  // String 2
     373: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     376: putstatic     #58                 // Field md2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     379: getstatic     #57                 // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
