Compiled from "UndertowLogger_$logger.java"
public class io.undertow.UndertowLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements io.undertow.UndertowLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
  private static final java.lang.String nodeConfigCreated;

  private static final java.lang.String failedToProcessManagementReq;

  private static final java.lang.String failedToSendPingResponse;

  private static final java.lang.String failedToSendPingResponseDBG;

  private static final java.lang.String registeringNode;

  private static final java.lang.String mcmpKeyValue;

  private static final java.lang.String httpClientPingTask;

  private static final java.lang.String receivedNodeLoad;

  private static final java.lang.String mcmpSendingResponse;

  private static final java.lang.String potentialCrossTalking;

  private static final java.lang.String oldStylePredicateSyntax;

  private static final java.lang.String maxRestartsExceeded;

  private static final java.lang.String extendedAccessLogPatternParseError;

  private static final java.lang.String extendedAccessLogUnknownToken;

  private static final java.lang.String extendedAccessLogMissingClosing;

  private static final java.lang.String extendedAccessLogCannotDecode;

  private static final java.lang.String extendedAccessLogCannotDecodeXParamValue;

  private static final java.lang.String extendedAccessLogBadXParam;

  private static final java.lang.String extendedAccessLogEmptyPattern;

  private static final java.lang.String failedToWriteJdbcAccessLog;

  private static final java.lang.String failedToWritePreCachedFile;

  private static final java.lang.String undertowRequestFailed;

  private static final java.lang.String stuckThreadDetected;

  private static final java.lang.String stuckThreadCompleted;

  private static final java.lang.String failedToInvokeFailedCallback;

  public io.undertow.UndertowLogger_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method org/jboss/logging/DelegatingBasicLogger."<init>":(Lorg/jboss/logging/Logger;)V
       5: return

  public final void exceptionProcessingRequest(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #5                  // Method exceptionProcessingRequest$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String exceptionProcessingRequest$str();
    Code:
       0: ldc           #9                  // String UT005001: An exception occurred processing the request
       2: areturn

  public final void exceptionReadingFile(java.nio.file.Path, java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #10                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #11                 // Method exceptionReadingFile$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #12                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String exceptionReadingFile$str();
    Code:
       0: ldc           #13                 // String UT005002: Exception reading file %s: %s
       2: areturn

  public final void ioExceptionReadingFromChannel(java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #14                 // Method ioExceptionReadingFromChannel$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String ioExceptionReadingFromChannel$str();
    Code:
       0: ldc           #15                 // String UT005003: IOException reading from channel
       2: areturn

  public final void cannotRemoveUploadedFile(java.nio.file.Path);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #16                 // Method cannotRemoveUploadedFile$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String cannotRemoveUploadedFile$str();
    Code:
       0: ldc           #18                 // String UT005005: Cannot remove uploaded file %s
       2: areturn

  public final void requestHeaderWasTooLarge(java.net.SocketAddress, int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #19                 // Method requestHeaderWasTooLarge$str:()Ljava/lang/String;
      15: aload_1
      16: iload_2
      17: invokestatic  #20                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      20: invokevirtual #12                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      23: return

  protected java.lang.String requestHeaderWasTooLarge$str();
    Code:
       0: ldc           #21                 // String UT005006: Connection from %s terminated as request header was larger than %s
       2: areturn

  public final void requestWasNotFullyConsumed();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #22                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #23                 // Method requestWasNotFullyConsumed$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String requestWasNotFullyConsumed$str();
    Code:
       0: ldc           #24                 // String UT005007: Request was not fully consumed
       2: areturn

  public final void invalidTokenReceived(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #22                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #25                 // Method invalidTokenReceived$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #12                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String invalidTokenReceived$str();
    Code:
       0: ldc           #26                 // String UT005008: An invalid token \'%s\' with value \'%s\' has been received.
       2: areturn

  public final void missingAuthorizationToken(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #22                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #27                 // Method missingAuthorizationToken$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String missingAuthorizationToken$str();
    Code:
       0: ldc           #28                 // String UT005009: A mandatory token %s is missing from the request.
       2: areturn

  public final void authenticationFailed(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #22                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #29                 // Method authenticationFailed$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #12                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String authenticationFailed$str();
    Code:
       0: ldc           #30                 // String UT005010: Verification of authentication tokens for user \'%s\' has failed using mechanism \'%s\'.
       2: areturn

  public final void ignoringAjpRequestWithPrefixCode(byte);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #31                 // Method ignoringAjpRequestWithPrefixCode$str:()Ljava/lang/String;
      15: iload_1
      16: invokestatic  #32                 // Method java/lang/Byte.valueOf:(B)Ljava/lang/Byte;
      19: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      22: return

  protected java.lang.String ignoringAjpRequestWithPrefixCode$str();
    Code:
       0: ldc           #33                 // String UT005011: Ignoring AJP request with prefix %s
       2: areturn

  public final void ioException(java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #22                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #34                 // Method ioException$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String ioException$str();
    Code:
       0: ldc           #35                 // String UT005013: An IOException occurred
       2: areturn

  public final void failedToParseRequest(java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #22                 // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #36                 // Method failedToParseRequest$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedToParseRequest$str();
    Code:
       0: ldc           #37                 // String UT005014: Failed to parse HTTP request
       2: areturn

  public final void errorRotatingAccessLog(java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #38                 // Method errorRotatingAccessLog$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorRotatingAccessLog$str();
    Code:
       0: ldc           #39                 // String UT005015: Error rotating access log
       2: areturn

  public final void errorWritingAccessLog(java.io.IOException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #40                 // Method errorWritingAccessLog$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorWritingAccessLog$str();
    Code:
       0: ldc           #41                 // String UT005016: Error writing access log
       2: areturn

  public final void unknownVariable(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #42                 // Method unknownVariable$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String unknownVariable$str();
    Code:
       0: ldc           #43                 // String UT005017: Unknown variable %s
       2: areturn

  public final void exceptionInvokingCloseListener(io.undertow.server.ServerConnection$CloseListener, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #44                 // Method exceptionInvokingCloseListener$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String exceptionInvokingCloseListener$str();
    Code:
       0: ldc           #45                 // String UT005018: Exception invoking close listener %s
       2: areturn

  public final void cannotUpgradeConnection(java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #46                 // Method cannotUpgradeConnection$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String cannotUpgradeConnection$str();
    Code:
       0: ldc           #47                 // String UT005019: Cannot upgrade connection
       2: areturn

  public final void errorWritingJDBCLog(java.sql.SQLException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #48                 // Method errorWritingJDBCLog$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String errorWritingJDBCLog$str();
    Code:
       0: ldc           #49                 // String UT005020: Error writing JDBC log
       2: areturn

  public final void proxyRequestTimedOut(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #50                 // Method proxyRequestTimedOut$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String proxyRequestTimedOut$str();
    Code:
       0: ldc           #51                 // String UT005021: Proxy request to %s timed out
       2: areturn

  public final void exceptionGeneratingErrorPage(java.lang.Exception, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #52                 // Method exceptionGeneratingErrorPage$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String exceptionGeneratingErrorPage$str();
    Code:
       0: ldc           #53                 // String UT005022: Exception generating error page %s
       2: areturn

  public final void exceptionHandlingRequest(java.lang.Throwable, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #54                 // Method exceptionHandlingRequest$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String exceptionHandlingRequest$str();
    Code:
       0: ldc           #55                 // String UT005023: Exception handling request to %s
       2: areturn

  public final void couldNotRegisterChangeListener(java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #56                 // Method couldNotRegisterChangeListener$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String couldNotRegisterChangeListener$str();
    Code:
       0: ldc           #57                 // String UT005024: Could not register resource change listener for caching resource manager, automatic invalidation of cached resource will not work
       2: areturn

  public final void couldNotInitiateSpdyConnection();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #58                 // Method couldNotInitiateSpdyConnection$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String couldNotInitiateSpdyConnection$str();
    Code:
       0: ldc           #59                 // String UT005025: Could not initiate SPDY connection and no HTTP fallback defined
       2: areturn

  public final void jettyALPNNotFound(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #60                 // Method jettyALPNNotFound$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String jettyALPNNotFound$str();
    Code:
       0: ldc           #61                 // String UT005026: Jetty ALPN support not found on boot class path, %s client will not be available.
       2: areturn

  public final void timingOutRequest(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #62                 // Method timingOutRequest$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String timingOutRequest$str();
    Code:
       0: ldc           #63                 // String UT005027: Timing out request to %s
       2: areturn

  public final void proxyRequestFailed(java.lang.String, java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #64                 // Method proxyRequestFailed$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String proxyRequestFailed$str();
    Code:
       0: ldc           #65                 // String UT005028: Proxy request to %s failed
       2: areturn

  public final void proxyRequestFailedToResolveBackend(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #66                 // Method proxyRequestFailedToResolveBackend$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String proxyRequestFailedToResolveBackend$str();
    Code:
       0: ldc           #67                 // String UT005030: Proxy request to %s could not resolve a backend server
       2: areturn

  public final void proxyFailedToConnectToBackend(java.lang.String, java.net.URI);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #68                 // Method proxyFailedToConnectToBackend$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #12                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String proxyFailedToConnectToBackend$str();
    Code:
       0: ldc           #69                 // String UT005031: Proxy request to %s could not connect to backend server %s
       2: areturn

  public final void listenerNotProgressing();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #70                 // Method listenerNotProgressing$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
