Compiled from "InstVisitor.java"
  public abstract void visitStackConsumer(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitACONST_NULL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitGETSTATIC(org.aspectj.apache.bcel.generic.FieldInstruction);

  public abstract void visitIF_ICMPLT(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitMONITOREXIT(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIFLT(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLSTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitPOP2(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitBASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitISTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitCHECKCAST(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFCMPG(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitI2F(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitATHROW(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDCMPL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitARRAYLENGTH(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDUP(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitINVOKESTATIC(org.aspectj.apache.bcel.generic.InvokeInstruction);

  public abstract void visitLCONST(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDREM(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIFGE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitCALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitI2D(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDADD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitINVOKESPECIAL(org.aspectj.apache.bcel.generic.InvokeInstruction);

  public abstract void visitIAND(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitPUTFIELD(org.aspectj.apache.bcel.generic.FieldInstruction);

  public abstract void visitILOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDLOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDCONST(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitNEW(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIFNULL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLSUB(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitL2I(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitISHR(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitTABLESWITCH(org.aspectj.apache.bcel.generic.TABLESWITCH);

  public abstract void visitIINC(org.aspectj.apache.bcel.generic.IINC);

  public abstract void visitDRETURN(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFSTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDDIV(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIF_ICMPGE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLAND(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIDIV(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLOR(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitCASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFREM(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLDC(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitBIPUSH(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDSTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitF2L(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFMUL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLLOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitJSR(org.aspectj.apache.bcel.generic.InstructionBranch);

  public abstract void visitFSUB(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitSASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDUP2_X2(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitRETURN(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitSIPUSH(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDSUB(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitL2F(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIF_ICMPGT(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitF2D(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitI2L(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIF_ACMPNE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitPOP(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitI2S(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIFEQ(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitSWAP(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIOR(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIREM(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitNEWARRAY(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitINVOKEINTERFACE(org.aspectj.apache.bcel.generic.INVOKEINTERFACE);

  public abstract void visitINEG(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLCMP(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitJSR_W(org.aspectj.apache.bcel.generic.InstructionBranch);

  public abstract void visitMULTIANEWARRAY(org.aspectj.apache.bcel.generic.MULTIANEWARRAY);

  public abstract void visitDUP_X2(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitSALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIFNONNULL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDMUL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIFNE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIF_ICMPLE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLDC2_W(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitGETFIELD(org.aspectj.apache.bcel.generic.FieldInstruction);

  public abstract void visitLADD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitNOP(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitINSTANCEOF(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIFLE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLXOR(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLRETURN(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFCONST(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIUSHR(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitBALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDUP2(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIF_ACMPEQ(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIMPDEP1(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitMONITORENTER(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLSHL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDCMPG(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitD2L(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIMPDEP2(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitL2D(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitRET(org.aspectj.apache.bcel.generic.RET);

  public abstract void visitIFGT(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIXOR(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitINVOKEVIRTUAL(org.aspectj.apache.bcel.generic.InvokeInstruction);

  public abstract void visitFASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIRETURN(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIF_ICMPNE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFLOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLDIV(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitPUTSTATIC(org.aspectj.apache.bcel.generic.FieldInstruction);

  public abstract void visitAALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitD2I(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIF_ICMPEQ(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitAASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitARETURN(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDUP2_X1(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFNEG(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitGOTO_W(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitD2F(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitGOTO(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitISUB(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitF2I(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitDNEG(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitICONST(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFDIV(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitI2B(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLNEG(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLREM(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIMUL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitIADD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLSHR(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLOOKUPSWITCH(org.aspectj.apache.bcel.generic.LOOKUPSWITCH);

  public abstract void visitDUP_X1(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFCMPL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitI2C(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLMUL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLUSHR(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitISHL(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitLALOAD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitASTORE(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitANEWARRAY(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFRETURN(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitFADD(org.aspectj.apache.bcel.generic.Instruction);

  public abstract void visitBREAKPOINT(org.aspectj.apache.bcel.generic.Instruction);
}
