Compiled from "Exchange.java"
public interface org.apache.camel.Exchange {
  public static final java.lang.String REDELIVERY_MAX_COUNTER;

  public static final java.lang.String REDELIVERY_EXHAUSTED;

  public static final java.lang.String REDELIVERY_DELAY;

  public static final java.lang.String REST_HTTP_URI;

  public static final java.lang.String REST_HTTP_QUERY;

  public static final java.lang.String ROLLBACK_ONLY;

  public static final java.lang.String ROLLBACK_ONLY_LAST;

  public static final java.lang.String ROUTE_STOP;

  public static final java.lang.String REUSE_SCRIPT_ENGINE;

  public static final java.lang.String COMPILE_SCRIPT;

  public static final java.lang.String SAXPARSER_FACTORY;

  public static final java.lang.String SCHEDULER_POLLED_MESSAGES;

  public static final java.lang.String SOAP_ACTION;

  public static final java.lang.String SKIP_GZIP_ENCODING;

  public static final java.lang.String SKIP_WWW_FORM_URLENCODED;

  public static final java.lang.String SLIP_ENDPOINT;

  public static final java.lang.String SPLIT_INDEX;

  public static final java.lang.String SPLIT_COMPLETE;

  public static final java.lang.String SPLIT_SIZE;

  public static final java.lang.String TIMER_COUNTER;

  public static final java.lang.String TIMER_FIRED_TIME;

  public static final java.lang.String TIMER_NAME;

  public static final java.lang.String TIMER_PERIOD;

  public static final java.lang.String TIMER_TIME;

  public static final java.lang.String TO_ENDPOINT;

  public static final java.lang.String TRACE_EVENT;

  public static final java.lang.String TRACE_EVENT_NODE_ID;

  public static final java.lang.String TRACE_EVENT_TIMESTAMP;

  public static final java.lang.String TRACE_EVENT_EXCHANGE;

  public static final java.lang.String TRY_ROUTE_BLOCK;

  public static final java.lang.String TRANSFER_ENCODING;

  public static final java.lang.String UNIT_OF_WORK_EXHAUSTED;

  public static final java.lang.String UNIT_OF_WORK_PROCESS_SYNC;

  public static final java.lang.String XSLT_FILE_NAME;

  public static final java.lang.String XSLT_ERROR;

  public static final java.lang.String XSLT_FATAL_ERROR;

  public static final java.lang.String XSLT_WARNING;

  public abstract org.apache.camel.ExchangePattern getPattern();

  public abstract void setPattern(org.apache.camel.ExchangePattern);

  public abstract java.lang.Object getProperty(java.lang.String);

  public abstract java.lang.Object getProperty(java.lang.String, java.lang.Object);

  public abstract <T> T getProperty(java.lang.String, java.lang.Class<T>);

  public abstract <T> T getProperty(java.lang.String, java.lang.Object, java.lang.Class<T>);

  public abstract void setProperty(java.lang.String, java.lang.Object);

  public abstract java.lang.Object removeProperty(java.lang.String);

  public abstract boolean removeProperties(java.lang.String);

  public abstract boolean removeProperties(java.lang.String, java.lang.String...);

  public abstract java.util.Map<java.lang.String, java.lang.Object> getProperties();

  public abstract boolean hasProperties();

  public abstract org.apache.camel.Message getIn();

  public abstract <T> T getIn(java.lang.Class<T>);

  public abstract void setIn(org.apache.camel.Message);

  public abstract org.apache.camel.Message getOut();

  public abstract <T> T getOut(java.lang.Class<T>);

  public abstract boolean hasOut();

  public abstract void setOut(org.apache.camel.Message);

  public abstract java.lang.Exception getException();

  public abstract <T> T getException(java.lang.Class<T>);

  public abstract void setException(java.lang.Throwable);

  public abstract boolean isFailed();

  public abstract boolean isTransacted();

  public abstract java.lang.Boolean isExternalRedelivered();

  public abstract boolean isRollbackOnly();

  public abstract org.apache.camel.CamelContext getContext();

  public abstract org.apache.camel.Exchange copy();

  public abstract org.apache.camel.Exchange copy(boolean);

  public abstract org.apache.camel.Endpoint getFromEndpoint();

  public abstract void setFromEndpoint(org.apache.camel.Endpoint);

  public abstract java.lang.String getFromRouteId();

  public abstract void setFromRouteId(java.lang.String);

  public abstract org.apache.camel.spi.UnitOfWork getUnitOfWork();

  public abstract void setUnitOfWork(org.apache.camel.spi.UnitOfWork);

  public abstract java.lang.String getExchangeId();

  public abstract void setExchangeId(java.lang.String);

  public abstract void addOnCompletion(org.apache.camel.spi.Synchronization);

  public abstract boolean containsOnCompletion(org.apache.camel.spi.Synchronization);

  public abstract void handoverCompletions(org.apache.camel.Exchange);

  public abstract java.util.List<org.apache.camel.spi.Synchronization> handoverCompletions();
}
