Compiled from "IWorkbenchRegistryConstants.java"
public interface org.eclipse.ui.internal.registry.IWorkbenchRegistryConstants {
  public static final java.lang.String ATT_LOCATION;

  public static final java.lang.String ATT_MATCHING_STRATEGY;

  public static final java.lang.String ATT_MENU_ID;

  public static final java.lang.String ATT_MENUBAR_PATH;

  public static final java.lang.String ATT_MNEMONIC;

  public static final java.lang.String ATT_MINIMIZED;

  public static final java.lang.String ATT_MOVEABLE;

  public static final java.lang.String ATT_NAME;

  public static final java.lang.String ATT_MATCH_TYPE;

  public static final java.lang.String ATT_NAME_FILTER;

  public static final java.lang.String ATT_NODE;

  public static final java.lang.String ATT_OBJECTCLASS;

  public static final java.lang.String ATT_OPTIONAL;

  public static final java.lang.String ATT_OS;

  public static final java.lang.String ATT_PARENT;

  public static final java.lang.String ATT_PARENT_CATEGORY;

  public static final java.lang.String ATT_PARENT_ID;

  public static final java.lang.String ATT_PARENT_SCOPE;

  public static final java.lang.String ATT_PATH;

  public static final java.lang.String ATT_PLATFORM;

  public static final java.lang.String ATT_POSITION;

  public static final java.lang.String ATT_PRESENTATIONID;

  public static final java.lang.String ATT_PRODUCTID;

  public static final java.lang.String ATT_PROJECT;

  public static final java.lang.String ATT_PULLDOWN;

  public static final java.lang.String ATT_RATIO;

  public static final java.lang.String ATT_RELATIONSHIP;

  public static final java.lang.String ATT_RELATIVE;

  public static final java.lang.String ATT_RELATIVE_TO;

  public static final java.lang.String ATT_RETARGET;

  public static final java.lang.String ATT_RETURN_TYPE_ID;

  public static final java.lang.String ATT_SCHEME_ID;

  public static final java.lang.String ATT_SCOPE;

  public static final java.lang.String ATT_SEPARATORS_VISIBLE;

  public static final java.lang.String ATT_SEQUENCE;

  public static final java.lang.String ATT_SHOW_TITLE;

  public static final java.lang.String ATT_SINGLETON;

  public static final java.lang.String ATT_SPLASH_ID;

  public static final java.lang.String ATT_STANDALONE;

  public static final java.lang.String ATT_STATE;

  public static final java.lang.String ATT_STRING;

  public static final java.lang.String ATT_STYLE;

  public static final java.lang.String ATT_TARGET_ID;

  public static final java.lang.String ATT_TOOLBAR_PATH;

  public static final java.lang.String ATT_TOOLTIP;

  public static final java.lang.String ATT_TYPE;

  public static final java.lang.String ATT_TYPE_ID;

  public static final java.lang.String ATT_VALUE;

  public static final java.lang.String ATT_VISIBLE;

  public static final java.lang.String ATT_WS;

  public static final java.lang.String AUTOGENERATED_PREFIX;

  public static final java.lang.String PL_ACCELERATOR_CONFIGURATIONS;

  public static final java.lang.String PL_ACCELERATOR_SCOPES;

  public static final java.lang.String PL_ACTION_DEFINITIONS;

  public static final java.lang.String PL_ACTION_SET_PART_ASSOCIATIONS;

  public static final java.lang.String PL_ACTION_SETS;

  public static final java.lang.String PL_ACTIVITIES;

  public static final java.lang.String PL_ACTIVITYSUPPORT;

  public static final java.lang.String PL_BINDINGS;

  public static final java.lang.String PL_BROWSER_SUPPORT;

  public static final java.lang.String PL_COLOR_DEFINITIONS;

  public static final java.lang.String PL_COMMAND_IMAGES;

  public static final java.lang.String PL_COMMANDS;

  public static final java.lang.String PL_CONTEXTS;

  public static final java.lang.String PL_DECORATORS;

  public static final java.lang.String PL_DROP_ACTIONS;

  public static final java.lang.String PL_EDITOR;

  public static final java.lang.String PL_EDITOR_ACTIONS;

  public static final java.lang.String PL_ELEMENT_FACTORY;

  public static final java.lang.String PL_ENCODINGS;

  public static final java.lang.String PL_EXPORT;

  public static final java.lang.String PL_FONT_DEFINITIONS;

  public static final java.lang.String PL_HANDLERS;

  public static final java.lang.String PL_HELPSUPPORT;

  public static final java.lang.String PL_IMPORT;

  public static final java.lang.String PL_INTRO;

  public static final java.lang.String PL_KEYWORDS;

  public static final java.lang.String PL_MENUS;

  public static final java.lang.String PL_MENU_CONTRIBUTION;

  public static final java.lang.String PL_NEW;

  public static final java.lang.String PL_PERSPECTIVE_EXTENSIONS;

  public static final java.lang.String PL_PERSPECTIVES;

  public static final java.lang.String PL_POPUP_MENU;

  public static final java.lang.String PL_PREFERENCE_TRANSFER;

  public static final java.lang.String PL_PREFERENCES;

  public static final java.lang.String PL_PROPERTY_PAGES;

  public static final java.lang.String PL_STARTUP;

  public static final java.lang.String PL_SPLASH_HANDLERS;

  public static final java.lang.String PL_SYSTEM_SUMMARY_SECTIONS;

  public static final java.lang.String PL_THEMES;

  public static final java.lang.String PL_VIEW_ACTIONS;

  public static final java.lang.String PL_VIEWS;

  public static final java.lang.String PL_WORKINGSETS;

  public static final java.lang.String PL_QUICK_ACCESS;

  public static final java.lang.String EXTENSION_ACCELERATOR_CONFIGURATIONS;

  public static final java.lang.String EXTENSION_ACCELERATOR_SCOPES;

  public static final java.lang.String EXTENSION_ACTION_DEFINITIONS;

  public static final java.lang.String EXTENSION_ACTION_SETS;

  public static final java.lang.String EXTENSION_BINDINGS;

  public static final java.lang.String EXTENSION_COMMAND_IMAGES;

  public static final java.lang.String EXTENSION_COMMANDS;

  public static final java.lang.String EXTENSION_CONTEXTS;

  public static final java.lang.String EXTENSION_EDITOR_ACTIONS;

  public static final java.lang.String EXTENSION_HANDLERS;

  public static final java.lang.String EXTENSION_MENUS;

  public static final java.lang.String COMMON_MENU_ADDITIONS;

  public static final java.lang.String EXTENSION_POPUP_MENUS;

  public static final java.lang.String EXTENSION_VIEW_ACTIONS;

  public static final java.lang.String POSITION_AFTER;

  public static final java.lang.String POSITION_BEFORE;

  public static final java.lang.String POSITION_END;

  public static final java.lang.String POSITION_START;

  public static final java.lang.String STYLE_PULLDOWN;

  public static final java.lang.String STYLE_RADIO;

  public static final java.lang.String STYLE_TOGGLE;

  public static final java.lang.String TAG_ACCELERATOR_CONFIGURATION;

  public static final java.lang.String TAG_ACCELERATOR_SCOPE;

  public static final java.lang.String TAG_ACTION;

  public static final java.lang.String TAG_ACTION_DEFINITION;

  public static final java.lang.String TAG_ACTION_SET;

  public static final java.lang.String TAG_ACTION_SET_PART_ASSOCIATION;

  public static final java.lang.String TAG_ACTIVE_KEY_CONFIGURATION;

  public static final java.lang.String TAG_SEQUENCE_MODIFIER;

  public static final java.lang.String TAG_ACTIVE_WHEN;

  public static final java.lang.String TAG_ACTIVITY_IMAGE_BINDING;

  public static final java.lang.String TAG_ADVISORPRODUCTBINDING;

  public static final java.lang.String TAG_BAR;

  public static final java.lang.String TAG_CATEGORY;

  public static final java.lang.String TAG_CATEGORY_IMAGE_BINDING;

  public static final java.lang.String TAG_CATEGORYDEFINITION;

  public static final java.lang.String TAG_CATEGORYPRESENTATIONBINDING;

  public static final java.lang.String TAG_CLASS;

  public static final java.lang.String TAG_COLORDEFINITION;

  public static final java.lang.String TAG_COLOROVERRIDE;

  public static final java.lang.String TAG_COLORVALUE;

  public static final java.lang.String TAG_COMMAND;

  public static final java.lang.String TAG_COMMAND_PARAMETER;

  public static final java.lang.String TAG_COMMAND_PARAMETER_TYPE;

  public static final java.lang.String TAG_CONTENT_TYPE_BINDING;

  public static final java.lang.String TAG_CONTEXT;

  public static final java.lang.String TAG_DATA;

  public static final java.lang.String TAG_DEFAULT_HANDLER;

  public static final java.lang.String TAG_DESCRIPTION;

  public static final java.lang.String TAG_DYNAMIC;

  public static final java.lang.String TAG_EDITOR;

  public static final java.lang.String TAG_EDITOR_CONTENT_TYPTE_BINDING;

  public static final java.lang.String TAG_EDITOR_CONTRIBUTION;

  public static final java.lang.String TAG_ENABLED_WHEN;

  public static final java.lang.String TAG_ENABLEMENT;

  public static final java.lang.String TAG_ENTRY;

  public static final java.lang.String TAG_FILTER;

  public static final java.lang.String TAG_FONTDEFINITION;

  public static final java.lang.String TAG_FONTOVERRIDE;

  public static final java.lang.String TAG_FONTVALUE;

  public static final java.lang.String TAG_GROUP;

  public static final java.lang.String TAG_GROUP_MARKER;

  public static final java.lang.String TAG_HANDLER;

  public static final java.lang.String TAG_HANDLER_SUBMISSION;

  public static final java.lang.String TAG_HIDDEN_MENU_ITEM;

  public static final java.lang.String TAG_HIDDEN_TOOLBAR_ITEM;

  public static final java.lang.String TAG_HINT;

  public static final java.lang.String TAG_IMAGE;

  public static final java.lang.String TAG_KEY;

  public static final java.lang.String TAG_KEY_BINDING;

  public static final java.lang.String TAG_KEY_CONFIGURATION;

  public static final java.lang.String TAG_LOCATION;

  public static final java.lang.String TAG_LOCATION_URI;

  public static final java.lang.String TAG_LAYOUT;

  public static final java.lang.String TAG_MAPPING;

  public static final java.lang.String TAG_MENU;

  public static final java.lang.String TAG_NEW_WIZARD_SHORTCUT;

  public static final java.lang.String TAG_OBJECT_CONTRIBUTION;

  public static final java.lang.String TAG_ORDER;

  public static final java.lang.String TAG_PARAMETER;

  public static final java.lang.String TAG_PART;

  public static final java.lang.String TAG_PERSP_SHORTCUT;

  public static final java.lang.String TAG_PERSPECTIVE;

  public static final java.lang.String TAG_PERSPECTIVE_EXTENSION;

  public static final java.lang.String TAG_PRIMARYWIZARD;

  public static final java.lang.String TAG_REFERENCE;

  public static final java.lang.String TAG_SCHEME;

  public static final java.lang.String TAG_SCOPE;

  public static final java.lang.String TAG_SELECTION;

  public static final java.lang.String TAG_SEPARATOR;

  public static final java.lang.String TAG_SETTINGS_TRANSFER;

  public static final java.lang.String TAG_SHOW_IN_PART;

  public static final java.lang.String TAG_STATE;

  public static final java.lang.String TAG_SPLASH_HANDLER;

  public static final java.lang.String TAG_SPLASH_HANDLER_PRODUCT_BINDING;

  public static final java.lang.String TAG_STICKYVIEW;

  public static final java.lang.String TAG_SUPPORT;

  public static final java.lang.String TAG_THEME;

  public static final java.lang.String TAG_TRANSFER;

  public static final java.lang.String TAG_TRIGGERPOINT;

  public static final java.lang.String TAG_TRIGGERPOINTADVISOR;

  public static final java.lang.String TAG_VIEW;

  public static final java.lang.String TAG_E4VIEW;

  public static final java.lang.String TAG_VIEW_SHORTCUT;

  public static final java.lang.String TAG_VIEW_CONTRIBUTION;

  public static final java.lang.String TAG_VIEWER_CONTRIBUTION;

  public static final java.lang.String TAG_VISIBILITY;

  public static final java.lang.String TAG_VISIBLE_WHEN;

  public static final java.lang.String TAG_WIDGET;

  public static final java.lang.String TAG_CONTROL;

  public static final java.lang.String TAG_WIZARD;

  public static final java.lang.String TAG_WORKING_SET;

  public static final java.lang.String TYPE_GROUP;

  public static final java.lang.String TYPE_ITEM;

  public static final java.lang.String TYPE_MENU;

  public static final java.lang.String TYPE_WIDGET;

  public static final java.lang.String TAG_TOOLBAR;

  public static final java.lang.String TAG_SERVICE_FACTORY;

  public static final java.lang.String TAG_SERVICE;

  public static final java.lang.String ATTR_FACTORY_CLASS;

  public static final java.lang.String ATTR_SERVICE_CLASS;

  public static final java.lang.String TAG_SOURCE_PROVIDER;

  public static final java.lang.String ATTR_PROVIDER;

  public static final java.lang.String TAG_VARIABLE;

  public static final java.lang.String ATT_PRIORITY_LEVEL;

  public static final java.lang.String ATT_MODE;

  public static final java.lang.String ATT_PLATFORMS;

  public static final java.lang.String ATT_REPLACE;

  public static final java.lang.String ATT_FIND;

  public static final java.lang.String TAG_KEYWORD_REFERENCE;

  public static final java.lang.String ATT_THEME_ASSOCIATION;

  public static final java.lang.String ATT_THEME_ID;

  public static final java.lang.String ATT_COLOR_AND_FONT_ID;

  public static final java.lang.String ATT_OS_VERSION;

}
