Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
  public static final java.lang.String OPTION_ReportNonStaticAccessToStatic;

  public static final java.lang.String OPTION_ReportIndirectStaticAccess;

  public static final java.lang.String OPTION_ReportEmptyStatement;

  public static final java.lang.String OPTION_ReportUnnecessaryTypeCheck;

  public static final java.lang.String OPTION_ReportUnnecessaryElse;

  public static final java.lang.String OPTION_ReportUndocumentedEmptyBlock;

  public static final java.lang.String OPTION_ReportInvalidJavadoc;

  public static final java.lang.String OPTION_ReportInvalidJavadocTags;

  public static final java.lang.String OPTION_ReportInvalidJavadocTagsDeprecatedRef;

  public static final java.lang.String OPTION_ReportInvalidJavadocTagsNotVisibleRef;

  public static final java.lang.String OPTION_ReportInvalidJavadocTagsVisibility;

  public static final java.lang.String OPTION_ReportMissingJavadocTags;

  public static final java.lang.String OPTION_ReportMissingJavadocTagsVisibility;

  public static final java.lang.String OPTION_ReportMissingJavadocTagsOverriding;

  public static final java.lang.String OPTION_ReportMissingJavadocTagsMethodTypeParameters;

  public static final java.lang.String OPTION_ReportMissingJavadocComments;

  public static final java.lang.String OPTION_ReportMissingJavadocTagDescription;

  public static final java.lang.String OPTION_ReportMissingJavadocCommentsVisibility;

  public static final java.lang.String OPTION_ReportMissingJavadocCommentsOverriding;

  public static final java.lang.String OPTION_ReportFinallyBlockNotCompletingNormally;

  public static final java.lang.String OPTION_ReportUnusedDeclaredThrownException;

  public static final java.lang.String OPTION_ReportUnusedDeclaredThrownExceptionWhenOverriding;

  public static final java.lang.String OPTION_ReportUnusedDeclaredThrownExceptionIncludeDocCommentReference;

  public static final java.lang.String OPTION_ReportUnusedDeclaredThrownExceptionExemptExceptionAndThrowable;

  public static final java.lang.String OPTION_ReportUnqualifiedFieldAccess;

  public static final java.lang.String OPTION_ReportUnavoidableGenericTypeProblems;

  public static final java.lang.String OPTION_ReportUncheckedTypeOperation;

  public static final java.lang.String OPTION_ReportRawTypeReference;

  public static final java.lang.String OPTION_ReportFinalParameterBound;

  public static final java.lang.String OPTION_ReportMissingSerialVersion;

  public static final java.lang.String OPTION_ReportVarargsArgumentNeedCast;

  public static final java.lang.String OPTION_ReportUnusedTypeArgumentsForMethodInvocation;

  public static final java.lang.String OPTION_Source;

  public static final java.lang.String OPTION_TargetPlatform;

  public static final java.lang.String OPTION_Compliance;

  public static final java.lang.String OPTION_Encoding;

  public static final java.lang.String OPTION_MaxProblemPerUnit;

  public static final java.lang.String OPTION_TaskTags;

  public static final java.lang.String OPTION_TaskPriorities;

  public static final java.lang.String OPTION_TaskCaseSensitive;

  public static final java.lang.String OPTION_InlineJsr;

  public static final java.lang.String OPTION_ShareCommonFinallyBlocks;

  public static final java.lang.String OPTION_ReportNullReference;

  public static final java.lang.String OPTION_ReportPotentialNullReference;

  public static final java.lang.String OPTION_ReportRedundantNullCheck;

  public static final java.lang.String OPTION_ReportAutoboxing;

  public static final java.lang.String OPTION_ReportAnnotationSuperInterface;

  public static final java.lang.String OPTION_ReportMissingOverrideAnnotation;

  public static final java.lang.String OPTION_ReportMissingOverrideAnnotationForInterfaceMethodImplementation;

  public static final java.lang.String OPTION_ReportMissingDeprecatedAnnotation;

  public static final java.lang.String OPTION_ReportIncompleteEnumSwitch;

  public static final java.lang.String OPTION_ReportMissingEnumCaseDespiteDefault;

  public static final java.lang.String OPTION_ReportMissingDefaultCase;

  public static final java.lang.String OPTION_ReportForbiddenReference;

  public static final java.lang.String OPTION_ReportDiscouragedReference;

  public static final java.lang.String OPTION_SuppressWarnings;

  public static final java.lang.String OPTION_SuppressOptionalErrors;

  public static final java.lang.String OPTION_ReportUnhandledWarningToken;

  public static final java.lang.String OPTION_ReportUnusedTypeParameter;

  public static final java.lang.String OPTION_ReportUnusedWarningToken;

  public static final java.lang.String OPTION_ReportUnusedLabel;

  public static final java.lang.String OPTION_FatalOptionalError;

  public static final java.lang.String OPTION_ReportParameterAssignment;

  public static final java.lang.String OPTION_ReportFallthroughCase;

  public static final java.lang.String OPTION_ReportOverridingMethodWithoutSuperInvocation;

  public static final java.lang.String OPTION_GenerateClassFiles;

  public static final java.lang.String OPTION_Process_Annotations;

  public static final java.lang.String OPTION_Store_Annotations;

  public static final java.lang.String OPTION_EmulateJavacBug8031744;

  public static final java.lang.String OPTION_PostResolutionRawTypeCompatibilityCheck;

  public static final java.lang.String OPTION_ReportRedundantSuperinterface;

  public static final java.lang.String OPTION_ReportComparingIdentical;

  public static final java.lang.String OPTION_ReportMissingSynchronizedOnInheritedMethod;

  public static final java.lang.String OPTION_ReportMissingHashCodeMethod;

  public static final java.lang.String OPTION_ReportDeadCode;

  public static final java.lang.String OPTION_ReportDeadCodeInTrivialIfStatement;

  public static final java.lang.String OPTION_ReportTasks;

  public static final java.lang.String OPTION_ReportUnusedObjectAllocation;

  public static final java.lang.String OPTION_IncludeNullInfoFromAsserts;

  public static final java.lang.String OPTION_ReportMethodCanBeStatic;

  public static final java.lang.String OPTION_ReportMethodCanBePotentiallyStatic;

  public static final java.lang.String OPTION_ReportRedundantSpecificationOfTypeArguments;

  public static final java.lang.String OPTION_ReportUnclosedCloseable;

  public static final java.lang.String OPTION_ReportPotentiallyUnclosedCloseable;

  public static final java.lang.String OPTION_ReportExplicitlyClosedAutoCloseable;

  public static final java.lang.String OPTION_ReportNullSpecViolation;

  public static final java.lang.String OPTION_ReportNullAnnotationInferenceConflict;

  public static final java.lang.String OPTION_ReportNullUncheckedConversion;

  public static final java.lang.String OPTION_ReportRedundantNullAnnotation;

  public static final java.lang.String OPTION_AnnotationBasedNullAnalysis;

  public static final java.lang.String OPTION_NullableAnnotationName;

  public static final java.lang.String OPTION_NonNullAnnotationName;

  public static final java.lang.String OPTION_NonNullByDefaultAnnotationName;

  public static final java.lang.String OPTION_ReportUninternedIdentityComparison;

  static final char[][] DEFAULT_NULLABLE_ANNOTATION_NAME;

  static final char[][] DEFAULT_NONNULL_ANNOTATION_NAME;

  static final char[][] DEFAULT_NONNULLBYDEFAULT_ANNOTATION_NAME;

  public static final java.lang.String OPTION_ReportMissingNonNullByDefaultAnnotation;

  public static final java.lang.String OPTION_SyntacticNullAnalysisForFields;

  public static final java.lang.String OPTION_InheritNullAnnotations;

  public static final java.lang.String OPTION_ReportNonnullParameterAnnotationDropped;

  public static final java.lang.String GENERATE;

  public static final java.lang.String DO_NOT_GENERATE;

  public static final java.lang.String PRESERVE;

  public static final java.lang.String OPTIMIZE_OUT;

  public static final java.lang.String VERSION_1_1;

  public static final java.lang.String VERSION_1_2;

  public static final java.lang.String VERSION_1_3;

  public static final java.lang.String VERSION_1_4;

  public static final java.lang.String VERSION_JSR14;

  public static final java.lang.String VERSION_CLDC1_1;

  public static final java.lang.String VERSION_1_5;

  public static final java.lang.String VERSION_1_6;

  public static final java.lang.String VERSION_1_7;

  public static final java.lang.String VERSION_1_8;

  public static final java.lang.String ERROR;

  public static final java.lang.String WARNING;

  public static final java.lang.String IGNORE;

  public static final java.lang.String ENABLED;

  public static final java.lang.String DISABLED;

  public static final java.lang.String PUBLIC;

  public static final java.lang.String PROTECTED;

  public static final java.lang.String DEFAULT;

  public static final java.lang.String PRIVATE;

  public static final java.lang.String RETURN_TAG;

  public static final java.lang.String NO_TAG;

  public static final java.lang.String ALL_STANDARD_TAGS;

  public static final int MethodWithConstructorName;

  public static final int OverriddenPackageDefaultMethod;

  public static final int UsingDeprecatedAPI;

  public static final int MaskedCatchBlock;

  public static final int UnusedLocalVariable;

  public static final int UnusedArgument;

  public static final int NoImplicitStringConversion;

  public static final int AccessEmulation;

  public static final int NonExternalizedString;

  public static final int AssertUsedAsAnIdentifier;

  public static final int UnusedImport;

  public static final int NonStaticAccessToStatic;

  public static final int Task;

  public static final int NoEffectAssignment;

  public static final int IncompatibleNonInheritedInterfaceMethod;

  public static final int UnusedPrivateMember;

  public static final int LocalVariableHiding;

  public static final int FieldHiding;

  public static final int AccidentalBooleanAssign;

  public static final int EmptyStatement;

  public static final int MissingJavadocComments;

  public static final int MissingJavadocTags;

  public static final int UnqualifiedFieldAccess;

  public static final int UnusedDeclaredThrownException;

  public static final int FinallyBlockNotCompleting;

  public static final int InvalidJavadoc;

  public static final int UnnecessaryTypeCheck;

  public static final int UndocumentedEmptyBlock;

  public static final int IndirectStaticAccess;

  public static final int UnnecessaryElse;

  public static final int UncheckedTypeOperation;

  public static final int FinalParameterBound;

  public static final int MissingSerialVersion;

  public static final int EnumUsedAsAnIdentifier;

  public static final int ForbiddenReference;

  public static final int VarargsArgumentNeedCast;

  public static final int NullReference;

  public static final int AutoBoxing;

  public static final int AnnotationSuperInterface;

  public static final int TypeHiding;

  public static final int MissingOverrideAnnotation;

  public static final int MissingEnumConstantCase;

  public static final int MissingDeprecatedAnnotation;

  public static final int DiscouragedReference;

  public static final int UnhandledWarningToken;

  public static final int RawTypeReference;

  public static final int UnusedLabel;

  public static final int ParameterAssignment;

  public static final int FallthroughCase;

  public static final int OverridingMethodWithoutSuperInvocation;

  public static final int PotentialNullReference;

  public static final int RedundantNullCheck;

  public static final int MissingJavadocTagDescription;

  public static final int UnusedTypeArguments;

  public static final int UnusedWarningToken;

  public static final int RedundantSuperinterface;

  public static final int ComparingIdentical;

  public static final int MissingSynchronizedModifierInInheritedMethod;

  public static final int ShouldImplementHashcode;

  public static final int DeadCode;

  public static final int Tasks;

  public static final int UnusedObjectAllocation;

  public static final int MethodCanBeStatic;

  public static final int MethodCanBePotentiallyStatic;

  public static final int RedundantSpecificationOfTypeArguments;

  public static final int UnclosedCloseable;

  public static final int PotentiallyUnclosedCloseable;

  public static final int ExplicitlyClosedAutoCloseable;

  public static final int NullSpecViolation;

  public static final int NullAnnotationInferenceConflict;

  public static final int NullUncheckedConversion;

  public static final int RedundantNullAnnotation;

  public static final int MissingNonNullByDefaultAnnotation;

  public static final int MissingDefaultCase;

  public static final int UnusedTypeParameter;

  public static final int NonnullParameterAnnotationDropped;

  protected org.eclipse.jdt.internal.compiler.impl.IrritantSet errorThreshold;

  protected org.eclipse.jdt.internal.compiler.impl.IrritantSet warningThreshold;

  public int produceDebugAttributes;

  public boolean produceMethodParameters;

  public boolean generateGenericSignatureForLambdaExpressions;

  public long complianceLevel;

  public long originalComplianceLevel;

  public long sourceLevel;

  public long originalSourceLevel;

  public long targetJDK;

  public java.lang.String defaultEncoding;

  public boolean verbose;

  public boolean produceReferenceInfo;

  public boolean preserveAllLocalVariables;

  public boolean parseLiteralExpressionsAsConstants;

  public int maxProblemsPerUnit;

  public char[][] taskTags;

  public char[][] taskPriorities;

  public boolean isTaskCaseSensitive;

  public boolean reportDeprecationInsideDeprecatedCode;

  public boolean reportDeprecationWhenOverridingDeprecatedMethod;

  public boolean reportUnusedParameterWhenImplementingAbstract;

  public boolean reportUnusedParameterWhenOverridingConcrete;

  public boolean reportUnusedParameterIncludeDocCommentReference;

  public boolean reportUnusedDeclaredThrownExceptionWhenOverriding;

  public boolean reportUnusedDeclaredThrownExceptionIncludeDocCommentReference;

  public boolean reportUnusedDeclaredThrownExceptionExemptExceptionAndThrowable;

  public boolean reportSpecialParameterHidingField;

  public boolean reportDeadCodeInTrivialIfStatement;

  public boolean docCommentSupport;

  public boolean reportInvalidJavadocTags;

  public int reportInvalidJavadocTagsVisibility;

  public boolean reportInvalidJavadocTagsDeprecatedRef;

  public boolean reportInvalidJavadocTagsNotVisibleRef;

  public java.lang.String reportMissingJavadocTagDescription;

  public int reportMissingJavadocTagsVisibility;

  public boolean reportMissingJavadocTagsOverriding;

  public boolean reportMissingJavadocTagsMethodTypeParameters;

  public int reportMissingJavadocCommentsVisibility;

  public boolean reportMissingJavadocCommentsOverriding;

  public boolean inlineJsrBytecode;

  public boolean shareCommonFinallyBlocks;

  public boolean suppressWarnings;

  public boolean suppressOptionalErrors;

  public boolean treatOptionalErrorAsFatal;

  public boolean performMethodsFullRecovery;

  public boolean performStatementsRecovery;

  public boolean processAnnotations;

  public boolean storeAnnotations;

  public boolean postResolutionRawTypeCompatibilityCheck;

  public boolean reportMissingOverrideAnnotationForInterfaceMethodImplementation;

  public boolean generateClassFiles;

  public boolean ignoreMethodBodies;

  public boolean includeNullInfoFromAsserts;

  public boolean reportUnavoidableGenericTypeProblems;

  public boolean ignoreSourceFolderWarningOption;

  public boolean isAnnotationBasedNullAnalysisEnabled;

  public char[][] nullableAnnotationName;

  public char[][] nonNullAnnotationName;

  public char[][] nonNullByDefaultAnnotationName;

  public long intendedDefaultNonNullness;

  public boolean analyseResourceLeaks;

  public boolean reportMissingEnumCaseDespiteDefault;

  public static boolean tolerateIllegalAmbiguousVarargsInvocation;

  public boolean inheritNullAnnotations;

  public boolean enableSyntacticNullAnalysisForFields;

  public boolean complainOnUninternedIdentityComparison;

  public boolean emulateJavacBug8031744;

  public static final java.lang.String[] warningTokens;

  static {};
    Code:
       0: bipush        46
       2: ldc_w         #708                // String org.eclipse.jdt.annotation.Nullable
       5: invokevirtual #710                // Method java/lang/String.toCharArray:()[C
       8: invokestatic  #716                // Method org/eclipse/jdt/core/compiler/CharOperation.splitOn:(C[C)[[C
      11: putstatic     #722                // Field DEFAULT_NULLABLE_ANNOTATION_NAME:[[C
      14: bipush        46
      16: ldc_w         #724                // String org.eclipse.jdt.annotation.NonNull
      19: invokevirtual #710                // Method java/lang/String.toCharArray:()[C
      22: invokestatic  #716                // Method org/eclipse/jdt/core/compiler/CharOperation.splitOn:(C[C)[[C
      25: putstatic     #726                // Field DEFAULT_NONNULL_ANNOTATION_NAME:[[C
      28: bipush        46
      30: ldc_w         #728                // String org.eclipse.jdt.annotation.NonNullByDefault
      33: invokevirtual #710                // Method java/lang/String.toCharArray:()[C
      36: invokestatic  #716                // Method org/eclipse/jdt/core/compiler/CharOperation.splitOn:(C[C)[[C
      39: putstatic     #730                // Field DEFAULT_NONNULLBYDEFAULT_ANNOTATION_NAME:[[C
      42: bipush        24
      44: anewarray     #711                // class java/lang/String
      47: dup
      48: iconst_0
      49: ldc_w         #732                // String all
      52: aastore
      53: dup
      54: iconst_1
      55: ldc_w         #734                // String boxing
      58: aastore
      59: dup
      60: iconst_2
      61: ldc_w         #736                // String cast
      64: aastore
      65: dup
      66: iconst_3
      67: ldc_w         #738                // String dep-ann
      70: aastore
      71: dup
      72: iconst_4
      73: ldc_w         #740                // String deprecation
      76: aastore
      77: dup
      78: iconst_5
      79: ldc_w         #742                // String fallthrough
      82: aastore
      83: dup
      84: bipush        6
      86: ldc_w         #744                // String finally
      89: aastore
      90: dup
      91: bipush        7
      93: ldc_w         #746                // String hiding
      96: aastore
      97: dup
      98: bipush        8
     100: ldc_w         #748                // String incomplete-switch
     103: aastore
     104: dup
     105: bipush        9
     107: ldc_w         #750                // String javadoc
     110: aastore
     111: dup
     112: bipush        10
     114: ldc_w         #752                // String nls
     117: aastore
     118: dup
     119: bipush        11
     121: ldc_w         #754                // String null
     124: aastore
     125: dup
     126: bipush        12
     128: ldc_w         #756                // String rawtypes
     131: aastore
     132: dup
     133: bipush        13
     135: ldc_w         #758                // String resource
     138: aastore
     139: dup
     140: bipush        14
     142: ldc_w         #760                // String restriction
     145: aastore
     146: dup
     147: bipush        15
     149: ldc_w         #762                // String serial
     152: aastore
     153: dup
     154: bipush        16
     156: ldc_w         #764                // String static-access
     159: aastore
     160: dup
     161: bipush        17
     163: ldc_w         #766                // String static-method
     166: aastore
     167: dup
     168: bipush        18
     170: ldc_w         #768                // String super
     173: aastore
     174: dup
     175: bipush        19
     177: ldc_w         #770                // String synthetic-access
     180: aastore
     181: dup
     182: bipush        20
     184: ldc_w         #772                // String sync-override
     187: aastore
     188: dup
     189: bipush        21
     191: ldc_w         #774                // String unchecked
     194: aastore
     195: dup
     196: bipush        22
     198: ldc_w         #776                // String unqualified-field-access
     201: aastore
     202: dup
     203: bipush        23
     205: ldc_w         #778                // String unused
     208: aastore
     209: putstatic     #780                // Field warningTokens:[Ljava/lang/String;
     212: return

  public org.eclipse.jdt.internal.compiler.impl.CompilerOptions();
    Code:
       0: aload_0
       1: aconst_null
       2: invokespecial #785                // Method "<init>":(Ljava/util/Map;)V
       5: return

  public org.eclipse.jdt.internal.compiler.impl.CompilerOptions(java.util.Map);
    Code:
       0: aload_0
       1: invokespecial #790                // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_1
       6: putfield      #792                // Field postResolutionRawTypeCompatibilityCheck:Z
       9: ldc_w         #794                // String tolerateIllegalAmbiguousVarargsInvocation
      12: invokestatic  #795                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
      15: astore_2
      16: aload_2
      17: ifnull        34
      20: aload_2
      21: ldc_w         #801                // String true
      24: invokevirtual #803                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      27: ifeq          34
      30: iconst_1
      31: goto          35
      34: iconst_0
      35: putstatic     #807                // Field tolerateIllegalAmbiguousVarargsInvocation:Z
      38: aload_0
      39: iconst_1
      40: putfield      #809                // Field emulateJavacBug8031744:Z
      43: aload_0
      44: invokevirtual #811                // Method resetDefaults:()V
      47: aload_1
      48: ifnull        56
      51: aload_0
      52: aload_1
      53: invokevirtual #814                // Method set:(Ljava/util/Map;)V
      56: return

  public org.eclipse.jdt.internal.compiler.impl.CompilerOptions(java.util.Map, boolean);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #785                // Method "<init>":(Ljava/util/Map;)V
       5: aload_0
       6: iload_2
       7: putfield      #825                // Field parseLiteralExpressionsAsConstants:Z
      10: return

  public static java.lang.String optionKeyFromIrritant(int);
    Code:
       0: iload_0
       1: lookupswitch  { // 76
                     1: 620
                     2: 623
                     4: 626
                     8: 629
                    16: 632
                    32: 635
                    64: 638
                   128: 641
                   256: 644
                   512: 647
                  1024: 650
                  2048: 653
                  4096: 656
                  8192: 659
                 16384: 662
                 32768: 665
                 65536: 668
                131072: 671
                262144: 674
                524288: 677
               1048576: 680
               2097152: 683
               4194304: 686
               8388608: 689
              16777216: 692
              33554432: 695
              33554436: 626
              67108864: 698
             134217728: 701
             268435456: 704
             536870913: 707
             536870914: 710
             536870916: 713
             536870920: 716
             536870928: 719
             536870944: 722
             536870976: 726
             536871040: 729
             536871168: 738
             536871424: 741
             536871936: 744
             536872960: 747
             536875008: 750
             536879104: 757
             536887296: 760
             536903680: 764
             536936448: 768
             537001984: 771
             537133056: 775
             537395200: 779
             537919488: 783
             538968064: 732
             541065216: 735
             545259520: 787
             553648128: 790
             570425344: 797
             603979776: 801
             671088640: 805
             805306368: 809
            1073741825: 813
            1073741826: 817
            1073741832: 821
            1073741840: 825
            1073741856: 829
            1073741888: 837
            1073741952: 841
            1073742080: 845
            1073742336: 849
            1073742848: 853
            1073743872: 857
            1073745920: 861
            1073750016: 865
            1073758208: 833
            1073774592: 753
            1073807360: 793
            1073872896: 869
               default: 873
          }
     620: ldc           #29                 // String org.eclipse.jdt.core.compiler.problem.methodWithConstructorName
     622: areturn
     623: ldc           #32                 // String org.eclipse.jdt.core.compiler.problem.overridingPackageDefaultMethod
     625: areturn
     626: ldc           #35                 // String org.eclipse.jdt.core.compiler.problem.deprecation
     628: areturn
     629: ldc           #44                 // String org.eclipse.jdt.core.compiler.problem.hiddenCatchBlock
     631: areturn
     632: ldc           #47                 // String org.eclipse.jdt.core.compiler.problem.unusedLocal
     634: areturn
     635: ldc           #50                 // String org.eclipse.jdt.core.compiler.problem.unusedParameter
     637: areturn
     638: ldc           #95                 // String org.eclipse.jdt.core.compiler.problem.noImplicitStringConversion
     640: areturn
     641: ldc           #65                 // String org.eclipse.jdt.core.compiler.problem.syntheticAccessEmulation
     643: areturn
     644: ldc           #86                 // String org.eclipse.jdt.core.compiler.problem.nonExternalizedStringLiteral
     646: areturn
     647: ldc           #98                 // String org.eclipse.jdt.core.compiler.problem.assertIdentifier
     649: areturn
     650: ldc           #62                 // String org.eclipse.jdt.core.compiler.problem.unusedImport
     652: areturn
     653: ldc           #104                // String org.eclipse.jdt.core.compiler.problem.staticAccessReceiver
     655: areturn
     656: ldc           #215                // String org.eclipse.jdt.core.compiler.taskTags
     658: areturn
     659: ldc           #68                 // String org.eclipse.jdt.core.compiler.problem.noEffectAssignment
     661: areturn
     662: ldc           #89                 // String org.eclipse.jdt.core.compiler.problem.incompatibleNonInheritedInterfaceMethod
     664: areturn
     665: ldc           #92                 // String org.eclipse.jdt.core.compiler.problem.unusedPrivateMember
     667: areturn
     668: ldc           #71                 // String org.eclipse.jdt.core.compiler.problem.localVariableHiding
     670: areturn
     671: ldc           #77                 // String org.eclipse.jdt.core.compiler.problem.fieldHiding
     673: areturn
     674: ldc           #83                 // String org.eclipse.jdt.core.compiler.problem.possibleAccidentalBooleanAssignment
     676: areturn
     677: ldc           #110                // String org.eclipse.jdt.core.compiler.problem.emptyStatement
     679: areturn
     680: ldc           #149                // String org.eclipse.jdt.core.compiler.problem.missingJavadocComments
     682: areturn
     683: ldc           #137                // String org.eclipse.jdt.core.compiler.problem.missingJavadocTags
     685: areturn
     686: ldc           #176                // String org.eclipse.jdt.core.compiler.problem.unqualifiedFieldAccess
     688: areturn
     689: ldc           #167                // String org.eclipse.jdt.core.compiler.problem.unusedDeclaredThrownExceptionWhenOverriding
     691: areturn
     692: ldc           #161                // String org.eclipse.jdt.core.compiler.problem.finallyBlockNotCompletingNormally
     694: areturn
     695: ldc           #122                // String org.eclipse.jdt.core.compiler.problem.invalidJavadoc
     697: areturn
     698: ldc           #113                // String org.eclipse.jdt.core.compiler.problem.unnecessaryTypeCheck
     700: areturn
     701: ldc           #119                // String org.eclipse.jdt.core.compiler.problem.undocumentedEmptyBlock
     703: areturn
     704: ldc           #107                // String org.eclipse.jdt.core.compiler.problem.indirectStaticAccess
     706: areturn
     707: ldc           #116                // String org.eclipse.jdt.core.compiler.problem.unnecessaryElse
     709: areturn
     710: ldc           #182                // String org.eclipse.jdt.core.compiler.problem.uncheckedTypeOperation
     712: areturn
     713: ldc           #188                // String org.eclipse.jdt.core.compiler.problem.finalParameterBound
     715: areturn
     716: ldc           #191                // String org.eclipse.jdt.core.compiler.problem.missingSerialVersion
     718: areturn
     719: ldc           #101                // String org.eclipse.jdt.core.compiler.problem.enumIdentifier
     721: areturn
     722: ldc_w         #263                // String org.eclipse.jdt.core.compiler.problem.forbiddenReference
     725: areturn
     726: ldc           #194                // String org.eclipse.jdt.core.compiler.problem.varargsArgumentNeedCast
     728: areturn
     729: ldc           #230                // String org.eclipse.jdt.core.compiler.problem.nullReference
     731: areturn
     732: ldc           #233                // String org.eclipse.jdt.core.compiler.problem.potentialNullReference
     734: areturn
     735: ldc           #236                // String org.eclipse.jdt.core.compiler.problem.redundantNullCheck
     737: areturn
     738: ldc           #239                // String org.eclipse.jdt.core.compiler.problem.autoboxing
     740: areturn
     741: ldc           #242                // String org.eclipse.jdt.core.compiler.problem.annotationSuperInterface
     743: areturn
     744: ldc           #80                 // String org.eclipse.jdt.core.compiler.problem.typeParameterHiding
     746: areturn
     747: ldc           #245                // String org.eclipse.jdt.core.compiler.problem.missingOverrideAnnotation
     749: areturn
     750: ldc           #254                // String org.eclipse.jdt.core.compiler.problem.incompleteEnumSwitch
     752: areturn
     753: ldc_w         #260                // String org.eclipse.jdt.core.compiler.problem.missingDefaultCase
     756: areturn
     757: ldc           #251                // String org.eclipse.jdt.core.compiler.problem.missingDeprecatedAnnotation
     759: areturn
     760: ldc_w         #266                // String org.eclipse.jdt.core.compiler.problem.discouragedReference
     763: areturn
     764: ldc_w         #275                // String org.eclipse.jdt.core.compiler.problem.unhandledWarningToken
     767: areturn
     768: ldc           #185                // String org.eclipse.jdt.core.compiler.problem.rawTypeReference
     770: areturn
     771: ldc_w         #284                // String org.eclipse.jdt.core.compiler.problem.unusedLabel
     774: areturn
     775: ldc_w         #290                // String org.eclipse.jdt.core.compiler.problem.parameterAssignment
     778: areturn
     779: ldc_w         #293                // String org.eclipse.jdt.core.compiler.problem.fallthroughCase
     782: areturn
     783: ldc_w         #296                // String org.eclipse.jdt.core.compiler.problem.overridingMethodWithoutSuperInvocation
     786: areturn
     787: ldc           #152                // String org.eclipse.jdt.core.compiler.problem.missingJavadocTagDescription
     789: areturn
     790: ldc           #197                // String org.eclipse.jdt.core.compiler.problem.unusedTypeArgumentsForMethodInvocation
     792: areturn
     793: ldc_w         #278                // String org.eclipse.jdt.core.compiler.problem.unusedTypeParameter
     796: areturn
     797: ldc_w         #281                // String org.eclipse.jdt.core.compiler.problem.unusedWarningToken
     800: areturn
     801: ldc_w         #314                // String org.eclipse.jdt.core.compiler.problem.redundantSuperinterface
     804: areturn
     805: ldc_w         #317                // String org.eclipse.jdt.core.compiler.problem.comparingIdentical
     808: areturn
     809: ldc_w         #320                // String org.eclipse.jdt.core.compiler.problem.missingSynchronizedOnInheritedMethod
     812: areturn
     813: ldc_w         #323                // String org.eclipse.jdt.core.compiler.problem.missingHashCodeMethod
     816: areturn
     817: ldc_w         #326                // String org.eclipse.jdt.core.compiler.problem.deadCode
     820: areturn
     821: ldc_w         #335                // String org.eclipse.jdt.core.compiler.problem.unusedObjectAllocation
     824: areturn
