Compiled from "AmazonApiGateway.java"
  public abstract com.amazonaws.services.apigateway.model.DeleteIntegrationResult deleteIntegration(com.amazonaws.services.apigateway.model.DeleteIntegrationRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteIntegrationResponseResult deleteIntegrationResponse(com.amazonaws.services.apigateway.model.DeleteIntegrationResponseRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteMethodResult deleteMethod(com.amazonaws.services.apigateway.model.DeleteMethodRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteMethodResponseResult deleteMethodResponse(com.amazonaws.services.apigateway.model.DeleteMethodResponseRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteModelResult deleteModel(com.amazonaws.services.apigateway.model.DeleteModelRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteResourceResult deleteResource(com.amazonaws.services.apigateway.model.DeleteResourceRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteRestApiResult deleteRestApi(com.amazonaws.services.apigateway.model.DeleteRestApiRequest);

  public abstract com.amazonaws.services.apigateway.model.DeleteStageResult deleteStage(com.amazonaws.services.apigateway.model.DeleteStageRequest);

  public abstract com.amazonaws.services.apigateway.model.FlushStageAuthorizersCacheResult flushStageAuthorizersCache(com.amazonaws.services.apigateway.model.FlushStageAuthorizersCacheRequest);

  public abstract com.amazonaws.services.apigateway.model.FlushStageCacheResult flushStageCache(com.amazonaws.services.apigateway.model.FlushStageCacheRequest);

  public abstract com.amazonaws.services.apigateway.model.GenerateClientCertificateResult generateClientCertificate(com.amazonaws.services.apigateway.model.GenerateClientCertificateRequest);

  public abstract com.amazonaws.services.apigateway.model.GetAccountResult getAccount(com.amazonaws.services.apigateway.model.GetAccountRequest);

  public abstract com.amazonaws.services.apigateway.model.GetApiKeyResult getApiKey(com.amazonaws.services.apigateway.model.GetApiKeyRequest);

  public abstract com.amazonaws.services.apigateway.model.GetApiKeysResult getApiKeys(com.amazonaws.services.apigateway.model.GetApiKeysRequest);

  public abstract com.amazonaws.services.apigateway.model.GetAuthorizerResult getAuthorizer(com.amazonaws.services.apigateway.model.GetAuthorizerRequest);

  public abstract com.amazonaws.services.apigateway.model.GetAuthorizersResult getAuthorizers(com.amazonaws.services.apigateway.model.GetAuthorizersRequest);

  public abstract com.amazonaws.services.apigateway.model.GetBasePathMappingResult getBasePathMapping(com.amazonaws.services.apigateway.model.GetBasePathMappingRequest);

  public abstract com.amazonaws.services.apigateway.model.GetBasePathMappingsResult getBasePathMappings(com.amazonaws.services.apigateway.model.GetBasePathMappingsRequest);

  public abstract com.amazonaws.services.apigateway.model.GetClientCertificateResult getClientCertificate(com.amazonaws.services.apigateway.model.GetClientCertificateRequest);

  public abstract com.amazonaws.services.apigateway.model.GetClientCertificatesResult getClientCertificates(com.amazonaws.services.apigateway.model.GetClientCertificatesRequest);

  public abstract com.amazonaws.services.apigateway.model.GetDeploymentResult getDeployment(com.amazonaws.services.apigateway.model.GetDeploymentRequest);

  public abstract com.amazonaws.services.apigateway.model.GetDeploymentsResult getDeployments(com.amazonaws.services.apigateway.model.GetDeploymentsRequest);

  public abstract com.amazonaws.services.apigateway.model.GetDomainNameResult getDomainName(com.amazonaws.services.apigateway.model.GetDomainNameRequest);

  public abstract com.amazonaws.services.apigateway.model.GetDomainNamesResult getDomainNames(com.amazonaws.services.apigateway.model.GetDomainNamesRequest);

  public abstract com.amazonaws.services.apigateway.model.GetExportResult getExport(com.amazonaws.services.apigateway.model.GetExportRequest);

  public abstract com.amazonaws.services.apigateway.model.GetIntegrationResult getIntegration(com.amazonaws.services.apigateway.model.GetIntegrationRequest);

  public abstract com.amazonaws.services.apigateway.model.GetIntegrationResponseResult getIntegrationResponse(com.amazonaws.services.apigateway.model.GetIntegrationResponseRequest);

  public abstract com.amazonaws.services.apigateway.model.GetMethodResult getMethod(com.amazonaws.services.apigateway.model.GetMethodRequest);

  public abstract com.amazonaws.services.apigateway.model.GetMethodResponseResult getMethodResponse(com.amazonaws.services.apigateway.model.GetMethodResponseRequest);

  public abstract com.amazonaws.services.apigateway.model.GetModelResult getModel(com.amazonaws.services.apigateway.model.GetModelRequest);

  public abstract com.amazonaws.services.apigateway.model.GetModelTemplateResult getModelTemplate(com.amazonaws.services.apigateway.model.GetModelTemplateRequest);

  public abstract com.amazonaws.services.apigateway.model.GetModelsResult getModels(com.amazonaws.services.apigateway.model.GetModelsRequest);

  public abstract com.amazonaws.services.apigateway.model.GetResourceResult getResource(com.amazonaws.services.apigateway.model.GetResourceRequest);

  public abstract com.amazonaws.services.apigateway.model.GetResourcesResult getResources(com.amazonaws.services.apigateway.model.GetResourcesRequest);

  public abstract com.amazonaws.services.apigateway.model.GetRestApiResult getRestApi(com.amazonaws.services.apigateway.model.GetRestApiRequest);

  public abstract com.amazonaws.services.apigateway.model.GetRestApisResult getRestApis(com.amazonaws.services.apigateway.model.GetRestApisRequest);

  public abstract com.amazonaws.services.apigateway.model.GetSdkResult getSdk(com.amazonaws.services.apigateway.model.GetSdkRequest);

  public abstract com.amazonaws.services.apigateway.model.GetStageResult getStage(com.amazonaws.services.apigateway.model.GetStageRequest);

  public abstract com.amazonaws.services.apigateway.model.GetStagesResult getStages(com.amazonaws.services.apigateway.model.GetStagesRequest);

  public abstract com.amazonaws.services.apigateway.model.ImportRestApiResult importRestApi(com.amazonaws.services.apigateway.model.ImportRestApiRequest);

  public abstract com.amazonaws.services.apigateway.model.PutIntegrationResult putIntegration(com.amazonaws.services.apigateway.model.PutIntegrationRequest);

  public abstract com.amazonaws.services.apigateway.model.PutIntegrationResponseResult putIntegrationResponse(com.amazonaws.services.apigateway.model.PutIntegrationResponseRequest);

  public abstract com.amazonaws.services.apigateway.model.PutMethodResult putMethod(com.amazonaws.services.apigateway.model.PutMethodRequest);

  public abstract com.amazonaws.services.apigateway.model.PutMethodResponseResult putMethodResponse(com.amazonaws.services.apigateway.model.PutMethodResponseRequest);

  public abstract com.amazonaws.services.apigateway.model.PutRestApiResult putRestApi(com.amazonaws.services.apigateway.model.PutRestApiRequest);

  public abstract com.amazonaws.services.apigateway.model.TestInvokeAuthorizerResult testInvokeAuthorizer(com.amazonaws.services.apigateway.model.TestInvokeAuthorizerRequest);

  public abstract com.amazonaws.services.apigateway.model.TestInvokeMethodResult testInvokeMethod(com.amazonaws.services.apigateway.model.TestInvokeMethodRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateAccountResult updateAccount(com.amazonaws.services.apigateway.model.UpdateAccountRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateApiKeyResult updateApiKey(com.amazonaws.services.apigateway.model.UpdateApiKeyRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateAuthorizerResult updateAuthorizer(com.amazonaws.services.apigateway.model.UpdateAuthorizerRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateBasePathMappingResult updateBasePathMapping(com.amazonaws.services.apigateway.model.UpdateBasePathMappingRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateClientCertificateResult updateClientCertificate(com.amazonaws.services.apigateway.model.UpdateClientCertificateRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateDeploymentResult updateDeployment(com.amazonaws.services.apigateway.model.UpdateDeploymentRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateDomainNameResult updateDomainName(com.amazonaws.services.apigateway.model.UpdateDomainNameRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateIntegrationResult updateIntegration(com.amazonaws.services.apigateway.model.UpdateIntegrationRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateIntegrationResponseResult updateIntegrationResponse(com.amazonaws.services.apigateway.model.UpdateIntegrationResponseRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateMethodResult updateMethod(com.amazonaws.services.apigateway.model.UpdateMethodRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateMethodResponseResult updateMethodResponse(com.amazonaws.services.apigateway.model.UpdateMethodResponseRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateModelResult updateModel(com.amazonaws.services.apigateway.model.UpdateModelRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateResourceResult updateResource(com.amazonaws.services.apigateway.model.UpdateResourceRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateRestApiResult updateRestApi(com.amazonaws.services.apigateway.model.UpdateRestApiRequest);

  public abstract com.amazonaws.services.apigateway.model.UpdateStageResult updateStage(com.amazonaws.services.apigateway.model.UpdateStageRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
