Compiled from "AWSStorageGateway.java"
  public abstract com.amazonaws.services.storagegateway.model.ListTagsForResourceResult listTagsForResource();

  public abstract com.amazonaws.services.storagegateway.model.ListTapesResult listTapes(com.amazonaws.services.storagegateway.model.ListTapesRequest);

  public abstract com.amazonaws.services.storagegateway.model.ListVolumeInitiatorsResult listVolumeInitiators(com.amazonaws.services.storagegateway.model.ListVolumeInitiatorsRequest);

  public abstract com.amazonaws.services.storagegateway.model.ListVolumeRecoveryPointsResult listVolumeRecoveryPoints(com.amazonaws.services.storagegateway.model.ListVolumeRecoveryPointsRequest);

  public abstract com.amazonaws.services.storagegateway.model.ListVolumesResult listVolumes(com.amazonaws.services.storagegateway.model.ListVolumesRequest);

  public abstract com.amazonaws.services.storagegateway.model.RemoveTagsFromResourceResult removeTagsFromResource(com.amazonaws.services.storagegateway.model.RemoveTagsFromResourceRequest);

  public abstract com.amazonaws.services.storagegateway.model.RemoveTagsFromResourceResult removeTagsFromResource();

  public abstract com.amazonaws.services.storagegateway.model.ResetCacheResult resetCache(com.amazonaws.services.storagegateway.model.ResetCacheRequest);

  public abstract com.amazonaws.services.storagegateway.model.RetrieveTapeArchiveResult retrieveTapeArchive(com.amazonaws.services.storagegateway.model.RetrieveTapeArchiveRequest);

  public abstract com.amazonaws.services.storagegateway.model.RetrieveTapeRecoveryPointResult retrieveTapeRecoveryPoint(com.amazonaws.services.storagegateway.model.RetrieveTapeRecoveryPointRequest);

  public abstract com.amazonaws.services.storagegateway.model.SetLocalConsolePasswordResult setLocalConsolePassword(com.amazonaws.services.storagegateway.model.SetLocalConsolePasswordRequest);

  public abstract com.amazonaws.services.storagegateway.model.ShutdownGatewayResult shutdownGateway(com.amazonaws.services.storagegateway.model.ShutdownGatewayRequest);

  public abstract com.amazonaws.services.storagegateway.model.StartGatewayResult startGateway(com.amazonaws.services.storagegateway.model.StartGatewayRequest);

  public abstract com.amazonaws.services.storagegateway.model.UpdateBandwidthRateLimitResult updateBandwidthRateLimit(com.amazonaws.services.storagegateway.model.UpdateBandwidthRateLimitRequest);

  public abstract com.amazonaws.services.storagegateway.model.UpdateChapCredentialsResult updateChapCredentials(com.amazonaws.services.storagegateway.model.UpdateChapCredentialsRequest);

  public abstract com.amazonaws.services.storagegateway.model.UpdateGatewayInformationResult updateGatewayInformation(com.amazonaws.services.storagegateway.model.UpdateGatewayInformationRequest);

  public abstract com.amazonaws.services.storagegateway.model.UpdateGatewaySoftwareNowResult updateGatewaySoftwareNow(com.amazonaws.services.storagegateway.model.UpdateGatewaySoftwareNowRequest);

  public abstract com.amazonaws.services.storagegateway.model.UpdateMaintenanceStartTimeResult updateMaintenanceStartTime(com.amazonaws.services.storagegateway.model.UpdateMaintenanceStartTimeRequest);

  public abstract com.amazonaws.services.storagegateway.model.UpdateSnapshotScheduleResult updateSnapshotSchedule(com.amazonaws.services.storagegateway.model.UpdateSnapshotScheduleRequest);

  public abstract com.amazonaws.services.storagegateway.model.UpdateVTLDeviceTypeResult updateVTLDeviceType(com.amazonaws.services.storagegateway.model.UpdateVTLDeviceTypeRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
