public class org.bouncycastle.crypto.tls.CipherSuite {
  public static final int TLS_RSA_PSK_WITH_NULL_SHA;

  public static final int TLS_SRP_SHA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_SRP_SHA_WITH_AES_128_CBC_SHA;

  public static final int TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA;

  public static final int TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA;

  public static final int TLS_SRP_SHA_WITH_AES_256_CBC_SHA;

  public static final int TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA;

  public static final int TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA;

  public static final int TLS_RSA_WITH_NULL_SHA256;

  public static final int TLS_RSA_WITH_AES_128_CBC_SHA256;

  public static final int TLS_RSA_WITH_AES_256_CBC_SHA256;

  public static final int TLS_DH_DSS_WITH_AES_128_CBC_SHA256;

  public static final int TLS_DH_RSA_WITH_AES_128_CBC_SHA256;

  public static final int TLS_DHE_DSS_WITH_AES_128_CBC_SHA256;

  public static final int TLS_DHE_RSA_WITH_AES_128_CBC_SHA256;

  public static final int TLS_DH_DSS_WITH_AES_256_CBC_SHA256;

  public static final int TLS_DH_RSA_WITH_AES_256_CBC_SHA256;

  public static final int TLS_DHE_DSS_WITH_AES_256_CBC_SHA256;

  public static final int TLS_DHE_RSA_WITH_AES_256_CBC_SHA256;

  public static final int TLS_DH_anon_WITH_AES_128_CBC_SHA256;

  public static final int TLS_DH_anon_WITH_AES_256_CBC_SHA256;

  public static final int TLS_RSA_WITH_AES_128_GCM_SHA256;

  public static final int TLS_RSA_WITH_AES_256_GCM_SHA384;

  public static final int TLS_DHE_RSA_WITH_AES_128_GCM_SHA256;

  public static final int TLS_DHE_RSA_WITH_AES_256_GCM_SHA384;

  public static final int TLS_DH_RSA_WITH_AES_128_GCM_SHA256;

  public static final int TLS_DH_RSA_WITH_AES_256_GCM_SHA384;

  public static final int TLS_DHE_DSS_WITH_AES_128_GCM_SHA256;

  public static final int TLS_DHE_DSS_WITH_AES_256_GCM_SHA384;

  public static final int TLS_DH_DSS_WITH_AES_128_GCM_SHA256;

  public static final int TLS_DH_DSS_WITH_AES_256_GCM_SHA384;

  public static final int TLS_DH_anon_WITH_AES_128_GCM_SHA256;

  public static final int TLS_DH_anon_WITH_AES_256_GCM_SHA384;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384;

  public static final int TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256;

  public static final int TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384;

  public static final int TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256;

  public static final int TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384;

  public static final int TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256;

  public static final int TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384;

  public static final int TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256;

  public static final int TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384;

  public static final int TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256;

  public static final int TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384;

  public static final int TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256;

  public static final int TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384;

  public static final int TLS_PSK_WITH_AES_128_GCM_SHA256;

  public static final int TLS_PSK_WITH_AES_256_GCM_SHA384;

  public static final int TLS_DHE_PSK_WITH_AES_128_GCM_SHA256;

  public static final int TLS_DHE_PSK_WITH_AES_256_GCM_SHA384;

  public static final int TLS_RSA_PSK_WITH_AES_128_GCM_SHA256;

  public static final int TLS_RSA_PSK_WITH_AES_256_GCM_SHA384;

  public static final int TLS_PSK_WITH_AES_128_CBC_SHA256;

  public static final int TLS_PSK_WITH_AES_256_CBC_SHA384;

  public static final int TLS_PSK_WITH_NULL_SHA256;

  public static final int TLS_PSK_WITH_NULL_SHA384;

  public static final int TLS_DHE_PSK_WITH_AES_128_CBC_SHA256;

  public static final int TLS_DHE_PSK_WITH_AES_256_CBC_SHA384;

  public static final int TLS_DHE_PSK_WITH_NULL_SHA256;

  public static final int TLS_DHE_PSK_WITH_NULL_SHA384;

  public static final int TLS_RSA_PSK_WITH_AES_128_CBC_SHA256;

  public static final int TLS_RSA_PSK_WITH_AES_256_CBC_SHA384;

  public static final int TLS_RSA_PSK_WITH_NULL_SHA256;

  public static final int TLS_RSA_PSK_WITH_NULL_SHA384;

  public static final int TLS_ECDHE_PSK_WITH_RC4_128_SHA;

  public static final int TLS_ECDHE_PSK_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA;

  public static final int TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA;

  public static final int TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA256;

  public static final int TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA384;

  public static final int TLS_ECDHE_PSK_WITH_NULL_SHA;

  public static final int TLS_ECDHE_PSK_WITH_NULL_SHA256;

  public static final int TLS_ECDHE_PSK_WITH_NULL_SHA384;

  public static final int TLS_EMPTY_RENEGOTIATION_INFO_SCSV;

  public static final int TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_CBC_SHA384;

  public static final int TLS_ECDH_ECDSA_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_ECDH_ECDSA_WITH_CAMELLIA_256_CBC_SHA384;

  public static final int TLS_ECDHE_RSA_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_ECDHE_RSA_WITH_CAMELLIA_256_CBC_SHA384;

  public static final int TLS_ECDH_RSA_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_ECDH_RSA_WITH_CAMELLIA_256_CBC_SHA384;

  public static final int TLS_RSA_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_RSA_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_DHE_RSA_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_DHE_RSA_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_DH_RSA_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_DH_RSA_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_DHE_DSS_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_DHE_DSS_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_DH_DSS_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_DH_DSS_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_DH_anon_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_DH_anon_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_ECDH_ECDSA_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_ECDH_ECDSA_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_ECDHE_RSA_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_ECDHE_RSA_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_ECDH_RSA_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_ECDH_RSA_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_PSK_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_PSK_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_DHE_PSK_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_DHE_PSK_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_RSA_PSK_WITH_CAMELLIA_128_GCM_SHA256;

  public static final int TLS_RSA_PSK_WITH_CAMELLIA_256_GCM_SHA384;

  public static final int TLS_PSK_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_PSK_WITH_CAMELLIA_256_CBC_SHA384;

  public static final int TLS_DHE_PSK_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_DHE_PSK_WITH_CAMELLIA_256_CBC_SHA384;

  public static final int TLS_RSA_PSK_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_RSA_PSK_WITH_CAMELLIA_256_CBC_SHA384;

  public static final int TLS_ECDHE_PSK_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_ECDHE_PSK_WITH_CAMELLIA_256_CBC_SHA384;

  public static final int TLS_RSA_WITH_AES_128_CCM;

  public static final int TLS_RSA_WITH_AES_256_CCM;

  public static final int TLS_DHE_RSA_WITH_AES_128_CCM;

  public static final int TLS_DHE_RSA_WITH_AES_256_CCM;

  public static final int TLS_RSA_WITH_AES_128_CCM_8;

  public static final int TLS_RSA_WITH_AES_256_CCM_8;

  public static final int TLS_DHE_RSA_WITH_AES_128_CCM_8;

  public static final int TLS_DHE_RSA_WITH_AES_256_CCM_8;

  public static final int TLS_PSK_WITH_AES_128_CCM;

  public static final int TLS_PSK_WITH_AES_256_CCM;

  public static final int TLS_DHE_PSK_WITH_AES_128_CCM;

  public static final int TLS_DHE_PSK_WITH_AES_256_CCM;

  public static final int TLS_PSK_WITH_AES_128_CCM_8;

  public static final int TLS_PSK_WITH_AES_256_CCM_8;

  public static final int TLS_PSK_DHE_WITH_AES_128_CCM_8;

  public static final int TLS_PSK_DHE_WITH_AES_256_CCM_8;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_128_CCM;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_256_CCM;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8;

  public static final int TLS_FALLBACK_SCSV;

  public static final int DRAFT_TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256;

  public static final int DRAFT_TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256;

  public static final int DRAFT_TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256;

  public static final int DRAFT_TLS_PSK_WITH_CHACHA20_POLY1305_SHA256;

  public static final int DRAFT_TLS_ECDHE_PSK_WITH_CHACHA20_POLY1305_SHA256;

  public static final int DRAFT_TLS_DHE_PSK_WITH_CHACHA20_POLY1305_SHA256;

  public static final int DRAFT_TLS_RSA_PSK_WITH_CHACHA20_POLY1305_SHA256;

  public static final int DRAFT_TLS_DHE_RSA_WITH_AES_128_OCB;

  public static final int DRAFT_TLS_DHE_RSA_WITH_AES_256_OCB;

  public static final int DRAFT_TLS_ECDHE_RSA_WITH_AES_128_OCB;

  public static final int DRAFT_TLS_ECDHE_RSA_WITH_AES_256_OCB;

  public static final int DRAFT_TLS_ECDHE_ECDSA_WITH_AES_128_OCB;

  public static final int DRAFT_TLS_ECDHE_ECDSA_WITH_AES_256_OCB;

  public static final int DRAFT_TLS_PSK_WITH_AES_128_OCB;

  public static final int DRAFT_TLS_PSK_WITH_AES_256_OCB;

  public static final int DRAFT_TLS_DHE_PSK_WITH_AES_128_OCB;

  public static final int DRAFT_TLS_DHE_PSK_WITH_AES_256_OCB;

  public static final int DRAFT_TLS_ECDHE_PSK_WITH_AES_128_OCB;

  public static final int DRAFT_TLS_ECDHE_PSK_WITH_AES_256_OCB;

  public org.bouncycastle.crypto.tls.CipherSuite();
    Code:
       0: aload_0
       1: invokespecial #551                // Method java/lang/Object."<init>":()V
       4: return

  public static boolean isSCSV(int);
    Code:
       0: iload_0
       1: lookupswitch  { // 2
                   255: 28
                 22016: 28
               default: 30
          }
      28: iconst_1
      29: ireturn
      30: iconst_0
      31: ireturn
}
