Compiled from "StateStoreMetrics.java"
public class org.apache.kafka.streams.state.internals.metrics.StateStoreMetrics {
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor putAllSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #16                 // String put-all
       6: ldc           #17                 // String The average number of calls to put-all per second
       8: ldc           #18                 // String The total number of calls to put-all
      10: ldc           #19                 // String The average latency of calls to put-all
      12: ldc           #20                 // String The maximum latency of calls to put-all
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor getSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #21                 // String get
       6: ldc           #22                 // String The average number of calls to get per second
       8: ldc           #23                 // String The total number of calls to get
      10: ldc           #24                 // String The average latency of calls to get
      12: ldc           #25                 // String The maximum latency of calls to get
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor fetchSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #26                 // String fetch
       6: ldc           #27                 // String The average number of calls to fetch per second
       8: ldc           #28                 // String The total number of calls to fetch
      10: ldc           #29                 // String The average latency of calls to fetch
      12: ldc           #30                 // String The maximum latency of calls to fetch
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor allSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #31                 // String all
       6: ldc           #32                 // String The average number of calls to all per second
       8: ldc           #33                 // String The total number of calls to all
      10: ldc           #34                 // String The average latency of calls to all
      12: ldc           #35                 // String The maximum latency of calls to all
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor rangeSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #36                 // String range
       6: ldc           #37                 // String The average number of calls to range per second
       8: ldc           #38                 // String The total number of calls to range
      10: ldc           #39                 // String The average latency of calls to range
      12: ldc           #40                 // String The maximum latency of calls to range
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor flushSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #41                 // String flush
       6: ldc           #42                 // String The average number of calls to flush per second
       8: ldc           #43                 // String The total number of calls to flush
      10: ldc           #44                 // String The average latency of calls to flush
      12: ldc           #45                 // String The maximum latency of calls to flush
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor deleteSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #46                 // String delete
       6: ldc           #47                 // String The average number of calls to delete per second
       8: ldc           #48                 // String The total number of calls to delete
      10: ldc           #49                 // String The average latency of calls to delete
      12: ldc           #50                 // String The maximum latency of calls to delete
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor removeSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #51                 // String remove
       6: ldc           #52                 // String The average number of calls to remove per second
       8: ldc           #53                 // String The total number of calls to remove
      10: ldc           #54                 // String The average latency of calls to remove
      12: ldc           #55                 // String The maximum latency of calls to remove
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor restoreSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #56                 // String restore
       6: ldc           #57                 // String The average number of restorations per second
       8: ldc           #58                 // String The total number of restorations
      10: ldc           #59                 // String The average latency of restorations
      12: ldc           #60                 // String The maximum latency of restorations
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor expiredWindowRecordDropSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload         4
       2: aload_0
       3: aload_1
       4: aload_3
       5: ldc           #61                 // String expired-window-record-drop
       7: getstatic     #62                 // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.INFO:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      10: iconst_0
      11: anewarray     #63                 // class org/apache/kafka/common/metrics/Sensor
      14: invokevirtual #64                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.storeLevelSensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;[Lorg/apache/kafka/common/metrics/Sensor;)Lorg/apache/kafka/common/metrics/Sensor;
      17: astore        5
      19: aload         5
      21: new           #65                 // class java/lang/StringBuilder
      24: dup
      25: invokespecial #66                 // Method java/lang/StringBuilder."<init>":()V
      28: ldc           #67                 // String stream-
      30: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      33: aload_2
      34: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: ldc           #69                 // String -metrics
      39: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      42: invokevirtual #70                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      45: aload         4
      47: aload_0
      48: aload_1
      49: aload_2
      50: aload_3
      51: invokevirtual #71                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.storeLevelTagMap:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map;
      54: ldc           #61                 // String expired-window-record-drop
      56: ldc           #72                 // String The average number of dropped records due to an expired window per second
      58: ldc           #73                 // String The total number of dropped records due to an expired window
      60: invokestatic  #74                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.addInvocationRateAndCountToSensor:(Lorg/apache/kafka/common/metrics/Sensor;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      63: aload         5
      65: areturn

  public static org.apache.kafka.common.metrics.Sensor suppressionBufferCountSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #75                 // String suppression-buffer-count
       6: ldc           #76                 // String The current count of buffered records
       8: ldc           #77                 // String The average count of buffered records
      10: ldc           #78                 // String The maximum count of buffered records
      12: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      15: aload         4
      17: invokestatic  #79                 // Method sizeOrCountSensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      20: areturn

  public static org.apache.kafka.common.metrics.Sensor suppressionBufferSizeSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #80                 // String suppression-buffer-size
       6: ldc           #81                 // String The current size of buffered records
       8: ldc           #82                 // String The average size of buffered records
      10: ldc           #83                 // String The maximum size of buffered records
      12: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      15: aload         4
      17: invokestatic  #79                 // Method sizeOrCountSensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      20: areturn

  private static org.apache.kafka.common.metrics.Sensor sizeOrCountSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.common.metrics.Sensor$RecordingLevel, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload         9
       2: invokevirtual #84                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.version:()Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version;
       5: astore        10
       7: aload         9
       9: aload_0
      10: aload_1
      11: aload_3
      12: aload         4
      14: aload         8
      16: iconst_0
      17: anewarray     #63                 // class org/apache/kafka/common/metrics/Sensor
      20: invokevirtual #64                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.storeLevelSensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;[Lorg/apache/kafka/common/metrics/Sensor;)Lorg/apache/kafka/common/metrics/Sensor;
      23: astore        11
      25: aload         10
      27: getstatic     #85                 // Field org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version.FROM_0100_TO_24:Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version;
      30: if_acmpne     81
      33: ldc           #86                 // String stream-buffer-metrics
      35: astore        12
      37: aload         9
      39: aload_0
      40: aload_1
      41: aload_3
      42: invokevirtual #87                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.bufferLevelTagMap:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map;
      45: astore        13
      47: aload         11
      49: aload         12
      51: aload         13
      53: new           #65                 // class java/lang/StringBuilder
      56: dup
      57: invokespecial #66                 // Method java/lang/StringBuilder."<init>":()V
      60: aload         4
      62: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: ldc           #88                 // String -current
      67: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      70: invokevirtual #70                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      73: aload         5
      75: invokestatic  #89                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.addValueMetricToSensor:(Lorg/apache/kafka/common/metrics/Sensor;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;)V
      78: goto          96
      81: ldc           #90                 // String stream-state-metrics
      83: astore        12
      85: aload         9
      87: aload_0
      88: aload_1
      89: aload_2
      90: aload_3
      91: invokevirtual #71                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.storeLevelTagMap:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map;
      94: astore        13
      96: aload         11
      98: aload         12
     100: aload         13
     102: aload         4
     104: aload         6
     106: aload         7
     108: invokestatic  #91                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.addAvgAndMaxToSensor:(Lorg/apache/kafka/common/metrics/Sensor;Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     111: aload         11
     113: areturn

  private static org.apache.kafka.common.metrics.Sensor throughputAndLatencySensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.common.metrics.Sensor$RecordingLevel, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: new           #65                 // class java/lang/StringBuilder
       3: dup
       4: invokespecial #66                 // Method java/lang/StringBuilder."<init>":()V
       7: aload         4
       9: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: ldc           #92                 // String -latency
      14: invokevirtual #68                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      17: invokevirtual #70                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      20: astore        12
      22: aload         10
      24: invokevirtual #84                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.version:()Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version;
      27: astore        13
      29: aload         10
      31: aload_0
      32: aload_1
      33: aload_2
      34: aload_3
      35: invokevirtual #71                 // Method org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl.storeLevelTagMap:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map;
      38: astore        14
      40: aload_2
      41: aload         13
      43: invokestatic  #93                 // Method stateStoreLevelGroup:(Ljava/lang/String;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version;)Ljava/lang/String;
      46: astore        15
      48: aload         13
      50: getstatic     #85                 // Field org/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version.FROM_0100_TO_24:Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl$Version;
      53: if_acmpne     123
