Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;
  public static final java.lang.String TEMPLATE_LOOKUP_STRATEGY_KEY;

  public static final java.lang.String TEMPLATE_NAME_FORMAT_KEY_SNAKE_CASE;

  public static final java.lang.String TEMPLATE_NAME_FORMAT_KEY_CAMEL_CASE;

  public static final java.lang.String TEMPLATE_NAME_FORMAT_KEY;

  public static final java.lang.String TEMPLATE_CONFIGURATIONS_KEY_SNAKE_CASE;

  public static final java.lang.String TEMPLATE_CONFIGURATIONS_KEY_CAMEL_CASE;

  public static final java.lang.String TEMPLATE_CONFIGURATIONS_KEY;

  public static final java.lang.String INCOMPATIBLE_IMPROVEMENTS_KEY_SNAKE_CASE;

  public static final java.lang.String INCOMPATIBLE_IMPROVEMENTS_KEY_CAMEL_CASE;

  public static final java.lang.String INCOMPATIBLE_IMPROVEMENTS_KEY;

  public static final java.lang.String INCOMPATIBLE_IMPROVEMENTS;

  public static final java.lang.String INCOMPATIBLE_ENHANCEMENTS;

  private static final java.lang.String[] SETTING_NAMES_SNAKE_CASE;

  private static final java.lang.String[] SETTING_NAMES_CAMEL_CASE;

  private static final java.util.Map<java.lang.String, freemarker.core.OutputFormat> STANDARD_OUTPUT_FORMATS;

  public static final int AUTO_DETECT_TAG_SYNTAX;

  public static final int ANGLE_BRACKET_TAG_SYNTAX;

  public static final int SQUARE_BRACKET_TAG_SYNTAX;

  public static final int AUTO_DETECT_NAMING_CONVENTION;

  public static final int LEGACY_NAMING_CONVENTION;

  public static final int CAMEL_CASE_NAMING_CONVENTION;

  public static final int DISABLE_AUTO_ESCAPING_POLICY;

  public static final int ENABLE_IF_DEFAULT_AUTO_ESCAPING_POLICY;

  public static final int ENABLE_IF_SUPPORTED_AUTO_ESCAPING_POLICY;

  public static final freemarker.template.Version VERSION_2_3_0;

  public static final freemarker.template.Version VERSION_2_3_19;

  public static final freemarker.template.Version VERSION_2_3_20;

  public static final freemarker.template.Version VERSION_2_3_21;

  public static final freemarker.template.Version VERSION_2_3_22;

  public static final freemarker.template.Version VERSION_2_3_23;

  public static final freemarker.template.Version VERSION_2_3_24;

  public static final freemarker.template.Version DEFAULT_INCOMPATIBLE_IMPROVEMENTS;

  public static final java.lang.String DEFAULT_INCOMPATIBLE_ENHANCEMENTS;

  public static final int PARSED_DEFAULT_INCOMPATIBLE_ENHANCEMENTS;

  private static final java.lang.String NULL;

  private static final java.lang.String DEFAULT;

  private static final freemarker.template.Version VERSION;

  private static final java.lang.String FM_24_DETECTION_CLASS_NAME;

  private static final boolean FM_24_DETECTED;

  private static final java.lang.Object defaultConfigLock;

  private static volatile freemarker.template.Configuration defaultConfig;

  private boolean strictSyntax;

  private volatile boolean localizedLookup;

  private boolean whitespaceStripping;

  private int autoEscapingPolicy;

  private freemarker.core.OutputFormat outputFormat;

  private boolean outputFormatExplicitlySet;

  private java.lang.Boolean recognizeStandardFileExtensions;

  private java.util.Map<java.lang.String, ? extends freemarker.core.OutputFormat> registeredCustomOutputFormats;

  private freemarker.template.Version incompatibleImprovements;

  private int tagSyntax;

  private int namingConvention;

  private freemarker.cache.TemplateCache cache;

  private boolean templateLoaderExplicitlySet;

  private boolean templateLookupStrategyExplicitlySet;

  private boolean templateNameFormatExplicitlySet;

  private boolean cacheStorageExplicitlySet;

  private boolean objectWrapperExplicitlySet;

  private boolean templateExceptionHandlerExplicitlySet;

  private boolean logTemplateExceptionsExplicitlySet;

  private java.util.HashMap sharedVariables;

  private java.util.HashMap rewrappableSharedVariables;

  private java.lang.String defaultEncoding;

  private java.util.concurrent.ConcurrentMap localeToCharsetMap;

  private java.util.LinkedHashMap<java.lang.String, java.lang.String> autoImports;

  private java.util.ArrayList<java.lang.String> autoIncludes;

  public freemarker.template.Configuration();
    Code:
       0: aload_0
       1: getstatic     #2                  // Field DEFAULT_INCOMPATIBLE_IMPROVEMENTS:Lfreemarker/template/Version;
       4: invokespecial #3                  // Method "<init>":(Lfreemarker/template/Version;)V
       7: return

  public freemarker.template.Configuration(freemarker.template.Version);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #4                  // Method freemarker/core/Configurable."<init>":(Lfreemarker/template/Version;)V
       5: aload_0
       6: iconst_1
       7: putfield      #5                  // Field strictSyntax:Z
      10: aload_0
      11: iconst_1
      12: putfield      #6                  // Field localizedLookup:Z
      15: aload_0
      16: iconst_1
      17: putfield      #7                  // Field whitespaceStripping:Z
      20: aload_0
      21: bipush        21
      23: putfield      #8                  // Field autoEscapingPolicy:I
      26: aload_0
      27: getstatic     #9                  // Field freemarker/core/UndefinedOutputFormat.INSTANCE:Lfreemarker/core/UndefinedOutputFormat;
      30: putfield      #10                 // Field outputFormat:Lfreemarker/core/OutputFormat;
      33: aload_0
      34: invokestatic  #11                 // Method java/util/Collections.emptyMap:()Ljava/util/Map;
      37: putfield      #12                 // Field registeredCustomOutputFormats:Ljava/util/Map;
      40: aload_0
      41: iconst_1
      42: putfield      #13                 // Field tagSyntax:I
      45: aload_0
      46: bipush        10
      48: putfield      #14                 // Field namingConvention:I
      51: aload_0
      52: new           #15                 // class java/util/HashMap
      55: dup
      56: invokespecial #16                 // Method java/util/HashMap."<init>":()V
      59: putfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      62: aload_0
      63: aconst_null
      64: putfield      #18                 // Field rewrappableSharedVariables:Ljava/util/HashMap;
      67: aload_0
      68: ldc           #19                 // String file.encoding
      70: ldc           #20                 // String utf-8
      72: invokestatic  #21                 // Method freemarker/template/utility/SecurityUtilities.getSystemProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      75: putfield      #22                 // Field defaultEncoding:Ljava/lang/String;
      78: aload_0
      79: new           #23                 // class java/util/concurrent/ConcurrentHashMap
      82: dup
      83: invokespecial #24                 // Method java/util/concurrent/ConcurrentHashMap."<init>":()V
      86: putfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      89: aload_0
      90: new           #26                 // class java/util/LinkedHashMap
      93: dup
      94: iconst_0
      95: invokespecial #27                 // Method java/util/LinkedHashMap."<init>":(I)V
      98: putfield      #28                 // Field autoImports:Ljava/util/LinkedHashMap;
     101: aload_0
     102: new           #29                 // class java/util/ArrayList
     105: dup
     106: iconst_0
     107: invokespecial #30                 // Method java/util/ArrayList."<init>":(I)V
     110: putfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
     113: invokestatic  #32                 // Method checkFreeMarkerVersionClash:()V
     116: ldc           #33                 // String incompatibleImprovements
     118: aload_1
     119: invokestatic  #34                 // Method freemarker/template/utility/NullArgumentException.check:(Ljava/lang/String;Ljava/lang/Object;)V
     122: aload_0
     123: aload_1
     124: putfield      #35                 // Field incompatibleImprovements:Lfreemarker/template/Version;
     127: aload_0
     128: invokespecial #36                 // Method createTemplateCache:()V
     131: aload_0
     132: invokespecial #37                 // Method loadBuiltInSharedVariables:()V
     135: return

  private static void checkFreeMarkerVersionClash();
    Code:
       0: getstatic     #38                 // Field FM_24_DETECTED:Z
       3: ifeq          60
       6: new           #39                 // class java/lang/RuntimeException
       9: dup
      10: new           #40                 // class java/lang/StringBuilder
      13: dup
      14: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      17: ldc           #42                 // String Clashing FreeMarker versions (
      19: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      22: getstatic     #44                 // Field VERSION:Lfreemarker/template/Version;
      25: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      28: ldc           #46                 // String  and some post-2.3.x) detected:
      30: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      33: ldc           #47                 // String found post-2.3.x class
      35: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      38: ldc           #48                 // String freemarker.core._2_4_OrLaterMarker
      40: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      43: ldc           #49                 // String . You probably have two different
      45: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      48: ldc           #50                 // String freemarker.jar-s in the classpath.
      50: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #52                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
      59: athrow
      60: return

  private void createTemplateCache();
    Code:
       0: aload_0
       1: new           #53                 // class freemarker/cache/TemplateCache
       4: dup
       5: aload_0
       6: invokespecial #54                 // Method getDefaultTemplateLoader:()Lfreemarker/cache/TemplateLoader;
       9: aload_0
      10: invokespecial #55                 // Method getDefaultCacheStorage:()Lfreemarker/cache/CacheStorage;
      13: aload_0
      14: invokespecial #56                 // Method getDefaultTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      17: aload_0
      18: invokespecial #57                 // Method getDefaultTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      21: aconst_null
      22: aload_0
      23: invokespecial #58                 // Method freemarker/cache/TemplateCache."<init>":(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;Lfreemarker/template/Configuration;)V
      26: putfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      29: aload_0
      30: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      33: invokevirtual #60                 // Method freemarker/cache/TemplateCache.clear:()V
      36: aload_0
      37: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      40: ldc2_w        #61                 // long 5000l
      43: invokevirtual #63                 // Method freemarker/cache/TemplateCache.setDelay:(J)V
      46: return

  private void recreateTemplateCacheWith(freemarker.cache.TemplateLoader, freemarker.cache.CacheStorage, freemarker.cache.TemplateLookupStrategy, freemarker.cache.TemplateNameFormat, freemarker.cache.TemplateConfigurationFactory);
    Code:
       0: aload_0
       1: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       4: astore        6
       6: aload_0
       7: new           #53                 // class freemarker/cache/TemplateCache
      10: dup
      11: aload_1
      12: aload_2
      13: aload_3
      14: aload         4
      16: aload         5
      18: aload_0
      19: invokespecial #58                 // Method freemarker/cache/TemplateCache."<init>":(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;Lfreemarker/template/Configuration;)V
      22: putfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      25: aload_0
      26: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      29: invokevirtual #60                 // Method freemarker/cache/TemplateCache.clear:()V
      32: aload_0
      33: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      36: aload         6
      38: invokevirtual #64                 // Method freemarker/cache/TemplateCache.getDelay:()J
      41: invokevirtual #63                 // Method freemarker/cache/TemplateCache.setDelay:(J)V
      44: aload_0
      45: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      48: aload_0
      49: getfield      #6                  // Field localizedLookup:Z
      52: invokevirtual #65                 // Method freemarker/cache/TemplateCache.setLocalizedLookup:(Z)V
      55: return

  private void recreateTemplateCache();
    Code:
       0: aload_0
       1: aload_0
       2: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
       5: invokevirtual #66                 // Method freemarker/cache/TemplateCache.getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
       8: aload_0
       9: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      12: invokevirtual #67                 // Method freemarker/cache/TemplateCache.getCacheStorage:()Lfreemarker/cache/CacheStorage;
      15: aload_0
      16: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      19: invokevirtual #68                 // Method freemarker/cache/TemplateCache.getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      22: aload_0
      23: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      26: invokevirtual #69                 // Method freemarker/cache/TemplateCache.getTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      29: aload_0
      30: invokevirtual #70                 // Method getTemplateConfigurations:()Lfreemarker/cache/TemplateConfigurationFactory;
      33: invokespecial #71                 // Method recreateTemplateCacheWith:(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;)V
      36: return

  private freemarker.cache.TemplateLoader getDefaultTemplateLoader();
    Code:
       0: aload_0
       1: invokevirtual #72                 // Method getIncompatibleImprovements:()Lfreemarker/template/Version;
       4: aload_0
       5: invokevirtual #73                 // Method getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
       8: invokestatic  #74                 // Method createDefaultTemplateLoader:(Lfreemarker/template/Version;Lfreemarker/cache/TemplateLoader;)Lfreemarker/cache/TemplateLoader;
      11: areturn

  static freemarker.cache.TemplateLoader createDefaultTemplateLoader(freemarker.template.Version);
    Code:
       0: aload_0
       1: aconst_null
       2: invokestatic  #74                 // Method createDefaultTemplateLoader:(Lfreemarker/template/Version;Lfreemarker/cache/TemplateLoader;)Lfreemarker/cache/TemplateLoader;
       5: areturn

  private static freemarker.cache.TemplateLoader createDefaultTemplateLoader(freemarker.template.Version, freemarker.cache.TemplateLoader);
    Code:
       0: aload_0
       1: invokevirtual #75                 // Method freemarker/template/Version.intValue:()I
       4: getstatic     #76                 // Field freemarker/template/_TemplateAPI.VERSION_INT_2_3_21:I
       7: if_icmpge     39
      10: aload_1
      11: instanceof    #77                 // class freemarker/template/Configuration$LegacyDefaultFileTemplateLoader
      14: ifeq          19
      17: aload_1
      18: areturn
      19: new           #77                 // class freemarker/template/Configuration$LegacyDefaultFileTemplateLoader
      22: dup
      23: invokespecial #78                 // Method freemarker/template/Configuration$LegacyDefaultFileTemplateLoader."<init>":()V
      26: areturn
      27: astore_2
      28: getstatic     #80                 // Field CACHE_LOG:Lfreemarker/log/Logger;
      31: ldc           #81                 // String Couldn\'t create legacy default TemplateLoader which accesses the current directory. (Use new Configuration(Configuration.VERSION_2_3_21) or higher to avoid this.)
      33: aload_2
      34: invokevirtual #82                 // Method freemarker/log/Logger.warn:(Ljava/lang/String;Ljava/lang/Throwable;)V
      37: aconst_null
      38: areturn
      39: aconst_null
      40: areturn
    Exception table:
       from    to  target type
          19    26    27   Class java/lang/Exception

  private freemarker.cache.TemplateLookupStrategy getDefaultTemplateLookupStrategy();
    Code:
       0: aload_0
       1: invokevirtual #72                 // Method getIncompatibleImprovements:()Lfreemarker/template/Version;
       4: invokestatic  #83                 // Method getDefaultTemplateLookupStrategy:(Lfreemarker/template/Version;)Lfreemarker/cache/TemplateLookupStrategy;
       7: areturn

  static freemarker.cache.TemplateLookupStrategy getDefaultTemplateLookupStrategy(freemarker.template.Version);
    Code:
       0: getstatic     #84                 // Field freemarker/cache/TemplateLookupStrategy.DEFAULT_2_3_0:Lfreemarker/cache/TemplateLookupStrategy;
       3: areturn

  private freemarker.cache.TemplateNameFormat getDefaultTemplateNameFormat();
    Code:
       0: aload_0
       1: invokevirtual #72                 // Method getIncompatibleImprovements:()Lfreemarker/template/Version;
       4: invokestatic  #85                 // Method getDefaultTemplateNameFormat:(Lfreemarker/template/Version;)Lfreemarker/cache/TemplateNameFormat;
       7: areturn

  static freemarker.cache.TemplateNameFormat getDefaultTemplateNameFormat(freemarker.template.Version);
    Code:
       0: getstatic     #86                 // Field freemarker/cache/TemplateNameFormat.DEFAULT_2_3_0:Lfreemarker/cache/TemplateNameFormat;
       3: areturn

  private freemarker.cache.CacheStorage getDefaultCacheStorage();
    Code:
       0: aload_0
       1: invokevirtual #72                 // Method getIncompatibleImprovements:()Lfreemarker/template/Version;
       4: aload_0
       5: invokevirtual #87                 // Method getCacheStorage:()Lfreemarker/cache/CacheStorage;
       8: invokestatic  #88                 // Method createDefaultCacheStorage:(Lfreemarker/template/Version;Lfreemarker/cache/CacheStorage;)Lfreemarker/cache/CacheStorage;
      11: areturn

  static freemarker.cache.CacheStorage createDefaultCacheStorage(freemarker.template.Version, freemarker.cache.CacheStorage);
    Code:
       0: aload_1
       1: instanceof    #89                 // class freemarker/template/Configuration$DefaultSoftCacheStorage
       4: ifeq          9
       7: aload_1
       8: areturn
       9: new           #89                 // class freemarker/template/Configuration$DefaultSoftCacheStorage
      12: dup
      13: aconst_null
      14: invokespecial #90                 // Method freemarker/template/Configuration$DefaultSoftCacheStorage."<init>":(Lfreemarker/template/Configuration$1;)V
      17: areturn

  static freemarker.cache.CacheStorage createDefaultCacheStorage(freemarker.template.Version);
    Code:
       0: aload_0
       1: aconst_null
       2: invokestatic  #88                 // Method createDefaultCacheStorage:(Lfreemarker/template/Version;Lfreemarker/cache/CacheStorage;)Lfreemarker/cache/CacheStorage;
       5: areturn

  private freemarker.template.TemplateExceptionHandler getDefaultTemplateExceptionHandler();
    Code:
       0: aload_0
       1: invokevirtual #72                 // Method getIncompatibleImprovements:()Lfreemarker/template/Version;
       4: invokestatic  #91                 // Method getDefaultTemplateExceptionHandler:(Lfreemarker/template/Version;)Lfreemarker/template/TemplateExceptionHandler;
       7: areturn

  private boolean getDefaultLogTemplateExceptions();
    Code:
       0: aload_0
       1: invokevirtual #72                 // Method getIncompatibleImprovements:()Lfreemarker/template/Version;
       4: invokestatic  #92                 // Method getDefaultLogTemplateExceptions:(Lfreemarker/template/Version;)Z
       7: ireturn

  private freemarker.template.ObjectWrapper getDefaultObjectWrapper();
    Code:
       0: aload_0
       1: invokevirtual #72                 // Method getIncompatibleImprovements:()Lfreemarker/template/Version;
       4: invokestatic  #93                 // Method getDefaultObjectWrapper:(Lfreemarker/template/Version;)Lfreemarker/template/ObjectWrapper;
       7: areturn

  static final freemarker.template.TemplateExceptionHandler getDefaultTemplateExceptionHandler(freemarker.template.Version);
    Code:
       0: getstatic     #94                 // Field freemarker/template/TemplateExceptionHandler.DEBUG_HANDLER:Lfreemarker/template/TemplateExceptionHandler;
       3: areturn

  static final boolean getDefaultLogTemplateExceptions(freemarker.template.Version);
    Code:
       0: iconst_1
       1: ireturn

  public java.lang.Object clone();
    Code:
       0: aload_0
       1: invokespecial #95                 // Method freemarker/core/Configurable.clone:()Ljava/lang/Object;
       4: checkcast     #1                  // class freemarker/template/Configuration
       7: astore_1
       8: aload_1
       9: new           #15                 // class java/util/HashMap
      12: dup
      13: aload_0
      14: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      17: invokespecial #96                 // Method java/util/HashMap."<init>":(Ljava/util/Map;)V
      20: putfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      23: aload_1
      24: new           #23                 // class java/util/concurrent/ConcurrentHashMap
      27: dup
      28: aload_0
      29: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      32: invokespecial #97                 // Method java/util/concurrent/ConcurrentHashMap."<init>":(Ljava/util/Map;)V
      35: putfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      38: aload_1
      39: aload_0
      40: getfield      #28                 // Field autoImports:Ljava/util/LinkedHashMap;
      43: invokevirtual #98                 // Method java/util/LinkedHashMap.clone:()Ljava/lang/Object;
      46: checkcast     #26                 // class java/util/LinkedHashMap
      49: putfield      #28                 // Field autoImports:Ljava/util/LinkedHashMap;
      52: aload_1
      53: aload_0
      54: getfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
      57: invokevirtual #99                 // Method java/util/ArrayList.clone:()Ljava/lang/Object;
      60: checkcast     #29                 // class java/util/ArrayList
      63: putfield      #31                 // Field autoIncludes:Ljava/util/ArrayList;
      66: aload_1
      67: aload_0
      68: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      71: invokevirtual #66                 // Method freemarker/cache/TemplateCache.getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
      74: aload_0
      75: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      78: invokevirtual #67                 // Method freemarker/cache/TemplateCache.getCacheStorage:()Lfreemarker/cache/CacheStorage;
      81: aload_0
      82: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      85: invokevirtual #68                 // Method freemarker/cache/TemplateCache.getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
      88: aload_0
      89: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      92: invokevirtual #69                 // Method freemarker/cache/TemplateCache.getTemplateNameFormat:()Lfreemarker/cache/TemplateNameFormat;
      95: aload_0
      96: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      99: invokevirtual #100                // Method freemarker/cache/TemplateCache.getTemplateConfigurations:()Lfreemarker/cache/TemplateConfigurationFactory;
     102: invokespecial #71                 // Method recreateTemplateCacheWith:(Lfreemarker/cache/TemplateLoader;Lfreemarker/cache/CacheStorage;Lfreemarker/cache/TemplateLookupStrategy;Lfreemarker/cache/TemplateNameFormat;Lfreemarker/cache/TemplateConfigurationFactory;)V
     105: aload_1
     106: areturn
     107: astore_1
     108: new           #102                // class freemarker/core/BugException
     111: dup
     112: ldc           #103                // String Cloning failed
     114: aload_1
     115: invokespecial #104                // Method freemarker/core/BugException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
     118: athrow
    Exception table:
       from    to  target type
           0   106   107   Class java/lang/CloneNotSupportedException

  private void loadBuiltInSharedVariables();
    Code:
       0: aload_0
       1: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
       4: ldc           #105                // String capture_output
       6: new           #106                // class freemarker/template/utility/CaptureOutput
       9: dup
      10: invokespecial #107                // Method freemarker/template/utility/CaptureOutput."<init>":()V
      13: invokevirtual #108                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      16: pop
      17: aload_0
      18: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      21: ldc           #109                // String compress
      23: getstatic     #110                // Field freemarker/template/utility/StandardCompress.INSTANCE:Lfreemarker/template/utility/StandardCompress;
      26: invokevirtual #108                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      34: ldc           #111                // String html_escape
      36: new           #112                // class freemarker/template/utility/HtmlEscape
      39: dup
      40: invokespecial #113                // Method freemarker/template/utility/HtmlEscape."<init>":()V
      43: invokevirtual #108                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      46: pop
      47: aload_0
      48: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      51: ldc           #114                // String normalize_newlines
      53: new           #115                // class freemarker/template/utility/NormalizeNewlines
      56: dup
      57: invokespecial #116                // Method freemarker/template/utility/NormalizeNewlines."<init>":()V
      60: invokevirtual #108                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      63: pop
      64: aload_0
      65: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      68: ldc           #117                // String xml_escape
      70: new           #118                // class freemarker/template/utility/XmlEscape
      73: dup
