public interface org.bouncycastle.asn1.nist.NISTObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier nistAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hashAlgs;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512_224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier aes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_dsa_with_sha2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha512;

  static {};
    Code:
       0: new           #88                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      94: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #1                  // String 1
     105: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #139                // Field id_aes128_ECB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #2                  // String 2
     116: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #136                // Field id_aes128_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #11                 // String 3
     127: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #141                // Field id_aes128_OFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #12                 // String 4
     138: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #138                // Field id_aes128_CFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #20                 // String 5
     149: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #142                // Field id_aes128_wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #21                 // String 6
     160: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #140                // Field id_aes128_GCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #22                 // String 7
     171: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #137                // Field id_aes128_CCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #4                  // String 21
     182: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #146                // Field id_aes192_ECB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #5                  // String 22
     193: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #143                // Field id_aes192_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #6                  // String 23
     204: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #148                // Field id_aes192_OFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #7                  // String 24
     215: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #145                // Field id_aes192_CFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #8                  // String 25
     226: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #149                // Field id_aes192_wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #9                  // String 26
     237: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #147                // Field id_aes192_GCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #10                 // String 27
     248: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #144                // Field id_aes192_CCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #13                 // String 41
     259: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #153                // Field id_aes256_ECB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #14                 // String 42
     270: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #150                // Field id_aes256_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #15                 // String 43
     281: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #155                // Field id_aes256_OFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #16                 // String 44
     292: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #152                // Field id_aes256_CFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #17                 // String 45
     303: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #156                // Field id_aes256_wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: ldc           #18                 // String 46
     314: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     317: putstatic     #154                // Field id_aes256_GCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: getstatic     #130                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: ldc           #19                 // String 47
     325: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     328: putstatic     #151                // Field id_aes256_CCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: getstatic     #164                // Field nistAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: ldc           #11                 // String 3
     336: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     339: putstatic     #157                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: getstatic     #157                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: ldc           #1                  // String 1
     347: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     350: putstatic     #131                // Field dsa_with_sha224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: getstatic     #157                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     356: ldc           #2                  // String 2
     358: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     361: putstatic     #132                // Field dsa_with_sha256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     364: getstatic     #157                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     367: ldc           #11                 // String 3
     369: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     372: putstatic     #133                // Field dsa_with_sha384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     375: getstatic     #157                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     378: ldc           #12                 // String 4
     380: invokevirtual #166                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     383: putstatic     #134                // Field dsa_with_sha512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     386: return
}
