Compiled from "TransportConstants.java"
public class org.hornetq.core.remoting.impl.netty.TransportConstants {
  public static final java.lang.String STOMP_CONSUMERS_CREDIT;

  public static final int STOMP_DEFAULT_CONSUMERS_CREDIT;

  public static final boolean DEFAULT_SSL_ENABLED;

  public static final boolean DEFAULT_USE_NIO_GLOBAL_WORKER_POOL;

  public static final boolean DEFAULT_USE_INVM;

  public static final boolean DEFAULT_USE_SERVLET;

  public static final java.lang.String DEFAULT_HOST;

  public static final int DEFAULT_PORT;

  public static final java.lang.String DEFAULT_LOCAL_ADDRESS;

  public static final int DEFAULT_LOCAL_PORT;

  public static final int DEFAULT_STOMP_PORT;

  public static final java.lang.String DEFAULT_KEYSTORE_PROVIDER;

  public static final java.lang.String DEFAULT_KEYSTORE_PATH;

  public static final java.lang.String DEFAULT_KEYSTORE_PASSWORD;

  public static final java.lang.String DEFAULT_TRUSTSTORE_PROVIDER;

  public static final java.lang.String DEFAULT_TRUSTSTORE_PATH;

  public static final java.lang.String DEFAULT_TRUSTSTORE_PASSWORD;

  public static final java.lang.String DEFAULT_ENABLED_CIPHER_SUITES;

  public static final java.lang.String DEFAULT_ENABLED_PROTOCOLS;

  public static final boolean DEFAULT_NEED_CLIENT_AUTH;

  public static final boolean DEFAULT_TCP_NODELAY;

  public static final int DEFAULT_TCP_SENDBUFFER_SIZE;

  public static final int DEFAULT_TCP_RECEIVEBUFFER_SIZE;

  public static final boolean DEFAULT_HTTP_ENABLED;

  public static final long DEFAULT_HTTP_CLIENT_IDLE_TIME;

  public static final long DEFAULT_HTTP_CLIENT_SCAN_PERIOD;

  public static final long DEFAULT_HTTP_RESPONSE_TIME;

  public static final long DEFAULT_HTTP_SERVER_SCAN_PERIOD;

  public static final boolean DEFAULT_HTTP_REQUIRES_SESSION_ID;

  public static final boolean DEFAULT_HTTP_UPGRADE_ENABLED;

  public static final java.lang.String DEFAULT_SERVLET_PATH;

  public static final long DEFAULT_BATCH_DELAY;

  public static final boolean DEFAULT_DIRECT_DELIVER;

  public static final java.util.Set<java.lang.String> ALLOWABLE_CONNECTOR_KEYS;

  public static final java.util.Set<java.lang.String> ALLOWABLE_ACCEPTOR_KEYS;

  public static final java.lang.String CONNECTION_TTL;

  public static final java.lang.String STOMP_ENABLE_MESSAGE_ID;

  public static final java.lang.String STOMP_MIN_LARGE_MESSAGE_SIZE;

  public static final java.lang.String NETTY_CONNECT_TIMEOUT;

  public static final int DEFAULT_NETTY_CONNECT_TIMEOUT;

  public org.hornetq.core.remoting.impl.netty.TransportConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: aconst_null
       1: putstatic     #2                  // Field DEFAULT_LOCAL_ADDRESS:Ljava/lang/String;
       4: aconst_null
       5: putstatic     #3                  // Field DEFAULT_KEYSTORE_PATH:Ljava/lang/String;
       8: aconst_null
       9: putstatic     #4                  // Field DEFAULT_KEYSTORE_PASSWORD:Ljava/lang/String;
      12: aconst_null
      13: putstatic     #5                  // Field DEFAULT_TRUSTSTORE_PATH:Ljava/lang/String;
      16: aconst_null
      17: putstatic     #6                  // Field DEFAULT_TRUSTSTORE_PASSWORD:Ljava/lang/String;
      20: aconst_null
      21: putstatic     #7                  // Field DEFAULT_ENABLED_CIPHER_SUITES:Ljava/lang/String;
      24: aconst_null
      25: putstatic     #8                  // Field DEFAULT_ENABLED_PROTOCOLS:Ljava/lang/String;
      28: new           #9                  // class java/util/HashSet
      31: dup
      32: invokespecial #10                 // Method java/util/HashSet."<init>":()V
      35: astore_0
      36: aload_0
      37: ldc           #12                 // String ssl-enabled
      39: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      44: pop
      45: aload_0
      46: ldc           #14                 // String http-response-time
      48: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      53: pop
      54: aload_0
      55: ldc           #15                 // String http-server-scan-period
      57: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      62: pop
      63: aload_0
      64: ldc           #16                 // String http-upgrade-enabled
      66: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      71: pop
      72: aload_0
      73: ldc           #17                 // String use-nio
      75: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      80: pop
      81: aload_0
      82: ldc           #18                 // String use-invm
      84: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      89: pop
      90: aload_0
      91: ldc           #19                 // String protocol
      93: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      98: pop
      99: aload_0
     100: ldc           #20                 // String protocols
     102: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     107: pop
     108: aload_0
     109: ldc           #21                 // String host
     111: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     116: pop
     117: aload_0
     118: ldc           #22                 // String port
     120: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     125: pop
     126: aload_0
     127: ldc           #23                 // String key-store-provider
     129: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     134: pop
     135: aload_0
     136: ldc           #24                 // String key-store-path
     138: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     143: pop
     144: aload_0
     145: ldc           #25                 // String key-store-password
     147: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     152: pop
     153: aload_0
     154: ldc           #26                 // String trust-store-provider
     156: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     161: pop
     162: aload_0
     163: ldc           #27                 // String trust-store-path
     165: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     170: pop
     171: aload_0
     172: ldc           #28                 // String trust-store-password
     174: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     179: pop
     180: aload_0
     181: ldc           #29                 // String enabled-cipher-suites
     183: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     188: pop
     189: aload_0
     190: ldc           #30                 // String enabled-protocols
     192: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     197: pop
     198: aload_0
     199: ldc           #31                 // String need-client-auth
     201: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     206: pop
     207: aload_0
     208: ldc           #32                 // String tcp-no-delay
     210: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     215: pop
     216: aload_0
     217: ldc           #33                 // String tcp-send-buffer-size
     219: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     224: pop
     225: aload_0
     226: ldc           #34                 // String tcp-receive-buffer-size
     228: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     233: pop
     234: aload_0
     235: ldc           #35                 // String nio-remoting-threads
     237: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     242: pop
     243: aload_0
     244: ldc           #36                 // String batch-delay
     246: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     251: pop
     252: aload_0
     253: ldc           #37                 // String direct-deliver
     255: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     260: pop
     261: aload_0
     262: ldc           #38                 // String cluster-connection
     264: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     269: pop
     270: aload_0
     271: ldc           #39                 // String stomp-consumer-credits
     273: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     278: pop
     279: aload_0
     280: ldc           #40                 // String stomp-min-large-message-size
     282: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     287: pop
     288: aload_0
     289: ldc           #41                 // String connection-ttl
     291: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     296: pop
     297: aload_0
     298: ldc           #42                 // String stomp-enable-message-id
     300: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     305: pop
     306: aload_0
     307: invokestatic  #43                 // Method org/hornetq/api/config/HornetQDefaultConfiguration.getPropMaskPassword:()Ljava/lang/String;
     310: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     315: pop
     316: aload_0
     317: invokestatic  #44                 // Method org/hornetq/api/config/HornetQDefaultConfiguration.getPropPasswordCodec:()Ljava/lang/String;
     320: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     325: pop
     326: aload_0
     327: invokestatic  #45                 // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
     330: putstatic     #46                 // Field ALLOWABLE_ACCEPTOR_KEYS:Ljava/util/Set;
     333: new           #9                  // class java/util/HashSet
     336: dup
     337: invokespecial #10                 // Method java/util/HashSet."<init>":()V
     340: astore_1
     341: aload_1
     342: ldc           #12                 // String ssl-enabled
     344: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     349: pop
     350: aload_1
     351: ldc           #47                 // String http-enabled
     353: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     358: pop
     359: aload_1
     360: ldc           #48                 // String http-client-idle-time
     362: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     367: pop
     368: aload_1
     369: ldc           #49                 // String http-client-idle-scan-period
     371: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     376: pop
     377: aload_1
     378: ldc           #50                 // String http-requires-session-id
     380: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     385: pop
     386: aload_1
     387: ldc           #16                 // String http-upgrade-enabled
     389: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     394: pop
     395: aload_1
     396: ldc           #51                 // String http-upgrade-endpoint
     398: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     403: pop
     404: aload_1
     405: ldc           #52                 // String use-servlet
     407: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     412: pop
     413: aload_1
     414: ldc           #53                 // String servlet-path
     416: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     421: pop
     422: aload_1
     423: ldc           #17                 // String use-nio
     425: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     430: pop
     431: aload_1
     432: ldc           #54                 // String use-nio-global-worker-pool
     434: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     439: pop
     440: aload_1
     441: ldc           #21                 // String host
     443: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     448: pop
     449: aload_1
     450: ldc           #22                 // String port
     452: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     457: pop
     458: aload_1
     459: ldc           #55                 // String local-address
     461: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     466: pop
     467: aload_1
     468: ldc           #56                 // String local-port
     470: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     475: pop
     476: aload_1
     477: ldc           #23                 // String key-store-provider
     479: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     484: pop
     485: aload_1
     486: ldc           #24                 // String key-store-path
     488: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     493: pop
     494: aload_1
     495: ldc           #25                 // String key-store-password
     497: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     502: pop
     503: aload_1
     504: ldc           #26                 // String trust-store-provider
     506: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     511: pop
     512: aload_1
     513: ldc           #27                 // String trust-store-path
     515: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     520: pop
     521: aload_1
     522: ldc           #28                 // String trust-store-password
     524: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     529: pop
     530: aload_1
     531: ldc           #29                 // String enabled-cipher-suites
     533: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     538: pop
     539: aload_1
     540: ldc           #30                 // String enabled-protocols
     542: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     547: pop
     548: aload_1
     549: ldc           #32                 // String tcp-no-delay
     551: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     556: pop
     557: aload_1
     558: ldc           #33                 // String tcp-send-buffer-size
     560: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     565: pop
     566: aload_1
     567: ldc           #34                 // String tcp-receive-buffer-size
     569: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     574: pop
     575: aload_1
     576: ldc           #35                 // String nio-remoting-threads
     578: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     583: pop
     584: aload_1
     585: ldc           #36                 // String batch-delay
     587: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     592: pop
     593: aload_1
     594: invokestatic  #43                 // Method org/hornetq/api/config/HornetQDefaultConfiguration.getPropMaskPassword:()Ljava/lang/String;
     597: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     602: pop
     603: aload_1
     604: invokestatic  #44                 // Method org/hornetq/api/config/HornetQDefaultConfiguration.getPropPasswordCodec:()Ljava/lang/String;
     607: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     612: pop
     613: aload_1
     614: ldc           #57                 // String connect-timeout-millis
     616: invokeinterface #13,  2           // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
     621: pop
     622: aload_1
     623: invokestatic  #45                 // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
     626: putstatic     #58                 // Field ALLOWABLE_CONNECTOR_KEYS:Ljava/util/Set;
     629: invokestatic  #59                 // Method io/netty/util/Version.identify:()Ljava/util/Map;
     632: ldc           #60                 // String netty-transport
     634: invokeinterface #61,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     639: checkcast     #62                 // class io/netty/util/Version
     642: astore_3
     643: aload_3
     644: ifnonnull     653
     647: ldc           #63                 // String unknown
     649: astore_2
     650: goto          658
     653: aload_3
     654: invokevirtual #64                 // Method io/netty/util/Version.artifactVersion:()Ljava/lang/String;
     657: astore_2
     658: aload_2
     659: putstatic     #65                 // Field NETTY_VERSION:Ljava/lang/String;
     662: return
}
