Compiled from "BeanDefinitionParserDelegate.java"
public class org.springframework.beans.factory.xml.BeanDefinitionParserDelegate {
       3: invokevirtual #21                 // Method initDefaults:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/xml/BeanDefinitionParserDelegate;)V
       6: return

  public void initDefaults(org.w3c.dom.Element, org.springframework.beans.factory.xml.BeanDefinitionParserDelegate);
    Code:
       0: aload_0
       1: aload_0
       2: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
       5: aload_2
       6: ifnull        16
       9: aload_2
      10: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      13: goto          17
      16: aconst_null
      17: aload_1
      18: invokevirtual #22                 // Method populateDefaults:(Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;Lorg/w3c/dom/Element;)V
      21: aload_0
      22: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
      25: aload_0
      26: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      29: invokevirtual #23                 // Method org/springframework/beans/factory/xml/XmlReaderContext.fireDefaultsRegistered:(Lorg/springframework/beans/factory/parsing/DefaultsDefinition;)V
      32: return

  protected void populateDefaults(org.springframework.beans.factory.xml.DocumentDefaultsDefinition, org.springframework.beans.factory.xml.DocumentDefaultsDefinition, org.w3c.dom.Element);
    Code:
       0: aload_3
       1: ldc           #25                 // String default-lazy-init
       3: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        4
      10: aload_0
      11: aload         4
      13: invokespecial #27                 // Method isDefaultValue:(Ljava/lang/String;)Z
      16: ifeq          34
      19: aload_2
      20: ifnull        30
      23: aload_2
      24: invokevirtual #28                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getLazyInit:()Ljava/lang/String;
      27: goto          32
      30: ldc           #29                 // String false
      32: astore        4
      34: aload_1
      35: aload         4
      37: invokevirtual #30                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setLazyInit:(Ljava/lang/String;)V
      40: aload_3
      41: ldc           #31                 // String default-merge
      43: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      48: astore        5
      50: aload_0
      51: aload         5
      53: invokespecial #27                 // Method isDefaultValue:(Ljava/lang/String;)Z
      56: ifeq          74
      59: aload_2
      60: ifnull        70
      63: aload_2
      64: invokevirtual #32                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getMerge:()Ljava/lang/String;
      67: goto          72
      70: ldc           #29                 // String false
      72: astore        5
      74: aload_1
      75: aload         5
      77: invokevirtual #33                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setMerge:(Ljava/lang/String;)V
      80: aload_3
      81: ldc           #34                 // String default-autowire
      83: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      88: astore        6
      90: aload_0
      91: aload         6
      93: invokespecial #27                 // Method isDefaultValue:(Ljava/lang/String;)Z
      96: ifeq          114
      99: aload_2
     100: ifnull        110
     103: aload_2
     104: invokevirtual #35                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowire:()Ljava/lang/String;
     107: goto          112
     110: ldc           #36                 // String no
     112: astore        6
     114: aload_1
     115: aload         6
     117: invokevirtual #37                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setAutowire:(Ljava/lang/String;)V
     120: aload_3
     121: ldc           #38                 // String default-autowire-candidates
     123: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     128: ifeq          146
     131: aload_1
     132: aload_3
     133: ldc           #38                 // String default-autowire-candidates
     135: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     140: invokevirtual #40                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setAutowireCandidates:(Ljava/lang/String;)V
     143: goto          158
     146: aload_2
     147: ifnull        158
     150: aload_1
     151: aload_2
     152: invokevirtual #41                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowireCandidates:()Ljava/lang/String;
     155: invokevirtual #40                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setAutowireCandidates:(Ljava/lang/String;)V
     158: aload_3
     159: ldc           #42                 // String default-init-method
     161: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     166: ifeq          184
     169: aload_1
     170: aload_3
     171: ldc           #42                 // String default-init-method
     173: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     178: invokevirtual #43                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setInitMethod:(Ljava/lang/String;)V
     181: goto          196
     184: aload_2
     185: ifnull        196
     188: aload_1
     189: aload_2
     190: invokevirtual #44                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
     193: invokevirtual #43                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setInitMethod:(Ljava/lang/String;)V
     196: aload_3
     197: ldc           #45                 // String default-destroy-method
     199: invokeinterface #39,  2           // InterfaceMethod org/w3c/dom/Element.hasAttribute:(Ljava/lang/String;)Z
     204: ifeq          222
     207: aload_1
     208: aload_3
     209: ldc           #45                 // String default-destroy-method
     211: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
     216: invokevirtual #46                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setDestroyMethod:(Ljava/lang/String;)V
     219: goto          234
     222: aload_2
     223: ifnull        234
     226: aload_1
     227: aload_2
     228: invokevirtual #47                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
     231: invokevirtual #46                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setDestroyMethod:(Ljava/lang/String;)V
     234: aload_1
     235: aload_0
     236: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     239: aload_3
     240: invokevirtual #17                 // Method org/springframework/beans/factory/xml/XmlReaderContext.extractSource:(Ljava/lang/Object;)Ljava/lang/Object;
     243: invokevirtual #48                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.setSource:(Ljava/lang/Object;)V
     246: return

  public org.springframework.beans.factory.xml.DocumentDefaultsDefinition getDefaults();
    Code:
       0: aload_0
       1: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
       4: areturn

  public org.springframework.beans.factory.support.BeanDefinitionDefaults getBeanDefinitionDefaults();
    Code:
       0: new           #49                 // class org/springframework/beans/factory/support/BeanDefinitionDefaults
       3: dup
       4: invokespecial #50                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc           #51                 // String true
      11: aload_0
      12: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      15: invokevirtual #28                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getLazyInit:()Ljava/lang/String;
      18: invokevirtual #52                 // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      21: invokevirtual #53                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setLazyInit:(Z)V
      24: aload_1
      25: aload_0
      26: ldc           #54                 // String default
      28: invokevirtual #55                 // Method getAutowireMode:(Ljava/lang/String;)I
      31: invokevirtual #56                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setAutowireMode:(I)V
      34: aload_1
      35: aload_0
      36: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      39: invokevirtual #44                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getInitMethod:()Ljava/lang/String;
      42: invokevirtual #57                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setInitMethodName:(Ljava/lang/String;)V
      45: aload_1
      46: aload_0
      47: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
      50: invokevirtual #47                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getDestroyMethod:()Ljava/lang/String;
      53: invokevirtual #58                 // Method org/springframework/beans/factory/support/BeanDefinitionDefaults.setDestroyMethodName:(Ljava/lang/String;)V
      56: aload_1
      57: areturn

  public java.lang.String[] getAutowireCandidatePatterns();
    Code:
       0: aload_0
       1: getfield      #7                  // Field defaults:Lorg/springframework/beans/factory/xml/DocumentDefaultsDefinition;
       4: invokevirtual #41                 // Method org/springframework/beans/factory/xml/DocumentDefaultsDefinition.getAutowireCandidates:()Ljava/lang/String;
       7: astore_1
       8: aload_1
       9: ifnull        19
      12: aload_1
      13: invokestatic  #59                 // Method org/springframework/util/StringUtils.commaDelimitedListToStringArray:(Ljava/lang/String;)[Ljava/lang/String;
      16: goto          20
      19: aconst_null
      20: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder parseBeanDefinitionElement(org.w3c.dom.Element);
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: invokevirtual #60                 // Method parseBeanDefinitionElement:(Lorg/w3c/dom/Element;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/config/BeanDefinitionHolder;
       6: areturn

  public org.springframework.beans.factory.config.BeanDefinitionHolder parseBeanDefinitionElement(org.w3c.dom.Element, org.springframework.beans.factory.config.BeanDefinition);
    Code:
       0: aload_1
       1: ldc           #61                 // String id
       3: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_3
       9: aload_1
      10: ldc           #62                 // String name
      12: invokeinterface #26,  2           // InterfaceMethod org/w3c/dom/Element.getAttribute:(Ljava/lang/String;)Ljava/lang/String;
      17: astore        4
      19: new           #63                 // class java/util/ArrayList
      22: dup
      23: invokespecial #64                 // Method java/util/ArrayList."<init>":()V
      26: astore        5
      28: aload         4
      30: invokestatic  #65                 // Method org/springframework/util/StringUtils.hasLength:(Ljava/lang/String;)Z
      33: ifeq          58
      36: aload         4
      38: ldc           #66                 // String ,;
      40: invokestatic  #67                 // Method org/springframework/util/StringUtils.tokenizeToStringArray:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
      43: astore        6
      45: aload         5
      47: aload         6
      49: invokestatic  #68                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
      52: invokeinterface #69,  2           // InterfaceMethod java/util/List.addAll:(Ljava/util/Collection;)Z
      57: pop
      58: aload_3
      59: astore        6
      61: aload         6
      63: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
      66: ifne          148
      69: aload         5
      71: invokeinterface #71,  1           // InterfaceMethod java/util/List.isEmpty:()Z
      76: ifne          148
      79: aload         5
      81: iconst_0
      82: invokeinterface #72,  2           // InterfaceMethod java/util/List.remove:(I)Ljava/lang/Object;
      87: checkcast     #73                 // class java/lang/String
      90: astore        6
      92: aload_0
      93: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
      96: invokeinterface #74,  1           // InterfaceMethod org/apache/commons/logging/Log.isTraceEnabled:()Z
     101: ifeq          148
     104: aload_0
     105: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     108: new           #75                 // class java/lang/StringBuilder
     111: dup
     112: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     115: ldc           #77                 // String No XML \'id\' specified - using \'
     117: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     120: aload         6
     122: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     125: ldc           #79                 // String \' as bean name and
     127: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: aload         5
     132: invokevirtual #80                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     135: ldc           #81                 // String  as aliases
     137: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     140: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     143: invokeinterface #83,  2           // InterfaceMethod org/apache/commons/logging/Log.trace:(Ljava/lang/Object;)V
     148: aload_2
     149: ifnonnull     161
     152: aload_0
     153: aload         6
     155: aload         5
     157: aload_1
     158: invokevirtual #84                 // Method checkNameUniqueness:(Ljava/lang/String;Ljava/util/List;Lorg/w3c/dom/Element;)V
     161: aload_0
     162: aload_1
     163: aload         6
     165: aload_2
     166: invokevirtual #85                 // Method parseBeanDefinitionElement:(Lorg/w3c/dom/Element;Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanDefinition;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition;
     169: astore        7
     171: aload         7
     173: ifnull        363
     176: aload         6
     178: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
     181: ifne          342
     184: aload_2
     185: ifnull        206
     188: aload         7
     190: aload_0
     191: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     194: invokevirtual #86                 // Method org/springframework/beans/factory/xml/XmlReaderContext.getRegistry:()Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;
     197: iconst_1
     198: invokestatic  #87                 // Method org/springframework/beans/factory/support/BeanDefinitionReaderUtils.generateBeanName:(Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Z)Ljava/lang/String;
     201: astore        6
     203: goto          279
     206: aload_0
     207: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     210: aload         7
     212: invokevirtual #88                 // Method org/springframework/beans/factory/xml/XmlReaderContext.generateBeanName:(Lorg/springframework/beans/factory/config/BeanDefinition;)Ljava/lang/String;
     215: astore        6
     217: aload         7
     219: invokevirtual #89                 // Method org/springframework/beans/factory/support/AbstractBeanDefinition.getBeanClassName:()Ljava/lang/String;
     222: astore        8
     224: aload         8
     226: ifnull        279
     229: aload         6
     231: aload         8
     233: invokevirtual #90                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
     236: ifeq          279
     239: aload         6
     241: invokevirtual #91                 // Method java/lang/String.length:()I
     244: aload         8
     246: invokevirtual #91                 // Method java/lang/String.length:()I
     249: if_icmple     279
     252: aload_0
     253: getfield      #16                 // Field readerContext:Lorg/springframework/beans/factory/xml/XmlReaderContext;
     256: invokevirtual #86                 // Method org/springframework/beans/factory/xml/XmlReaderContext.getRegistry:()Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;
     259: aload         8
     261: invokeinterface #92,  2           // InterfaceMethod org/springframework/beans/factory/support/BeanDefinitionRegistry.isBeanNameInUse:(Ljava/lang/String;)Z
     266: ifne          279
     269: aload         5
     271: aload         8
     273: invokeinterface #93,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     278: pop
     279: aload_0
     280: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     283: invokeinterface #74,  1           // InterfaceMethod org/apache/commons/logging/Log.isTraceEnabled:()Z
     288: ifeq          325
     291: aload_0
     292: getfield      #4                  // Field logger:Lorg/apache/commons/logging/Log;
     295: new           #75                 // class java/lang/StringBuilder
     298: dup
     299: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
     302: ldc           #94                 // String Neither XML \'id\' nor \'name\' specified - using generated bean name [
     304: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     307: aload         6
     309: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     312: ldc           #95                 // String ]
     314: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     317: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     320: invokeinterface #83,  2           // InterfaceMethod org/apache/commons/logging/Log.trace:(Ljava/lang/Object;)V
     325: goto          342
     328: astore        8
     330: aload_0
     331: aload         8
     333: invokevirtual #97                 // Method java/lang/Exception.getMessage:()Ljava/lang/String;
     336: aload_1
     337: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
     340: aconst_null
     341: areturn
     342: aload         5
     344: invokestatic  #99                 // Method org/springframework/util/StringUtils.toStringArray:(Ljava/util/Collection;)[Ljava/lang/String;
     347: astore        8
     349: new           #100                // class org/springframework/beans/factory/config/BeanDefinitionHolder
     352: dup
     353: aload         7
     355: aload         6
     357: aload         8
     359: invokespecial #101                // Method org/springframework/beans/factory/config/BeanDefinitionHolder."<init>":(Lorg/springframework/beans/factory/config/BeanDefinition;Ljava/lang/String;[Ljava/lang/String;)V
     362: areturn
     363: aconst_null
     364: areturn
    Exception table:
       from    to  target type
         184   325   328   Class java/lang/Exception

  protected void checkNameUniqueness(java.lang.String, java.util.List<java.lang.String>, org.w3c.dom.Element);
    Code:
       0: aconst_null
       1: astore        4
       3: aload_1
       4: invokestatic  #70                 // Method org/springframework/util/StringUtils.hasText:(Ljava/lang/String;)Z
       7: ifeq          26
      10: aload_0
      11: getfield      #13                 // Field usedNames:Ljava/util/Set;
      14: aload_1
      15: invokeinterface #102,  2          // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      20: ifeq          26
      23: aload_1
      24: astore        4
      26: aload         4
      28: ifnonnull     44
      31: aload_0
      32: getfield      #13                 // Field usedNames:Ljava/util/Set;
      35: aload_2
      36: invokestatic  #103                // Method org/springframework/util/CollectionUtils.findFirstMatch:(Ljava/util/Collection;Ljava/util/Collection;)Ljava/lang/Object;
      39: checkcast     #73                 // class java/lang/String
      42: astore        4
      44: aload         4
      46: ifnull        79
      49: aload_0
      50: new           #75                 // class java/lang/StringBuilder
      53: dup
      54: invokespecial #76                 // Method java/lang/StringBuilder."<init>":()V
      57: ldc           #104                // String Bean name \'
      59: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      62: aload         4
      64: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: ldc           #105                // String \' is already used in this <beans> element
      69: invokevirtual #78                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      72: invokevirtual #82                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      75: aload_3
      76: invokevirtual #98                 // Method error:(Ljava/lang/String;Lorg/w3c/dom/Element;)V
      79: aload_0
