Compiled from "Constants.java"
public class org.h2.engine.Constants {
  public static final java.lang.String PREFIX_PRIMARY_KEY;

  public static final java.lang.String PUBLIC_ROLE_NAME;

  public static final int SALT_LEN;

  public static final java.lang.String SCHEMA_MAIN;

  public static final int SELECTIVITY_DEFAULT;

  public static final int SELECTIVITY_DISTINCT_COUNT;

  public static final java.lang.String SERVER_PROPERTIES_DIR;

  public static final java.lang.String SERVER_PROPERTIES_NAME;

  public static final long SLOW_QUERY_LIMIT_MS;

  public static final java.lang.String START_URL;

  public static final java.lang.String SUFFIX_DB_FILE;

  public static final java.lang.String SUFFIX_LOB_FILE;

  public static final java.lang.String SUFFIX_LOBS_DIRECTORY;

  public static final java.lang.String SUFFIX_LOCK_FILE;

  public static final java.lang.String SUFFIX_OLD_DATABASE_FILE;

  public static final java.lang.String SUFFIX_PAGE_FILE;

  public static final java.lang.String SUFFIX_MV_FILE;

  public static final java.lang.String SUFFIX_MV_STORE_NEW_FILE;

  public static final java.lang.String SUFFIX_MV_STORE_TEMP_FILE;

  public static final java.lang.String SUFFIX_TEMP_FILE;

  public static final java.lang.String SUFFIX_TRACE_FILE;

  public static final int THROTTLE_DELAY;

  public static final int UNDO_BLOCK_SIZE;

  public static final java.lang.String URL_FORMAT;

  public static final java.lang.String USER_PACKAGE;

  public static final int VIEW_COST_CACHE_MAX_AGE;

  public static final int VIEW_INDEX_CACHE_SIZE;

  public static final int QUERY_STATISTICS_MAX_ENTRIES;

  public static final java.lang.String PG_VERSION;

  private org.h2.engine.Constants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getVersion();
    Code:
       0: ldc           #2                  // String 1.4.197
       2: astore_0
       3: getstatic     #3                  // Field BUILD_VENDOR_AND_VERSION:Ljava/lang/String;
       6: ifnull        35
       9: new           #4                  // class java/lang/StringBuilder
      12: dup
      13: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
      16: aload_0
      17: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      20: ldc           #7                  // String _
      22: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: getstatic     #3                  // Field BUILD_VENDOR_AND_VERSION:Ljava/lang/String;
      28: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: invokevirtual #8                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      34: astore_0
      35: aload_0
      36: areturn

  public static java.lang.Object getVersionStable();
    Code:
       0: ldc           #9                  // String 1.4.196
       2: areturn

  public static java.lang.String getFullVersion();
    Code:
       0: new           #4                  // class java/lang/StringBuilder
       3: dup
       4: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
       7: invokestatic  #10                 // Method getVersion:()Ljava/lang/String;
      10: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: ldc           #11                 // String  (
      15: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      18: ldc           #12                 // String 2018-03-18
      20: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: ldc           #13                 // String )
      25: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      28: invokevirtual #8                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      31: areturn

  static {};
    Code:
       0: aconst_null
       1: putstatic     #3                  // Field BUILD_VENDOR_AND_VERSION:Ljava/lang/String;
       4: return
}
