Compiled from "Opcodes.java"
public interface org.eclipse.jdt.internal.compiler.codegen.Opcodes {
  public static final byte OPC_ldiv;

  public static final byte OPC_fdiv;

  public static final byte OPC_ddiv;

  public static final byte OPC_irem;

  public static final byte OPC_lrem;

  public static final byte OPC_frem;

  public static final byte OPC_drem;

  public static final byte OPC_ineg;

  public static final byte OPC_lneg;

  public static final byte OPC_fneg;

  public static final byte OPC_dneg;

  public static final byte OPC_ishl;

  public static final byte OPC_lshl;

  public static final byte OPC_ishr;

  public static final byte OPC_lshr;

  public static final byte OPC_iushr;

  public static final byte OPC_lushr;

  public static final byte OPC_iand;

  public static final byte OPC_land;

  public static final byte OPC_ior;

  public static final byte OPC_lor;

  public static final byte OPC_ixor;

  public static final byte OPC_lxor;

  public static final byte OPC_iinc;

  public static final byte OPC_i2l;

  public static final byte OPC_i2f;

  public static final byte OPC_i2d;

  public static final byte OPC_l2i;

  public static final byte OPC_l2f;

  public static final byte OPC_l2d;

  public static final byte OPC_f2i;

  public static final byte OPC_f2l;

  public static final byte OPC_f2d;

  public static final byte OPC_d2i;

  public static final byte OPC_d2l;

  public static final byte OPC_d2f;

  public static final byte OPC_i2b;

  public static final byte OPC_i2c;

  public static final byte OPC_i2s;

  public static final byte OPC_lcmp;

  public static final byte OPC_fcmpl;

  public static final byte OPC_fcmpg;

  public static final byte OPC_dcmpl;

  public static final byte OPC_dcmpg;

  public static final byte OPC_ifeq;

  public static final byte OPC_ifne;

  public static final byte OPC_iflt;

  public static final byte OPC_ifge;

  public static final byte OPC_ifgt;

  public static final byte OPC_ifle;

  public static final byte OPC_if_icmpeq;

  public static final byte OPC_if_icmpne;

  public static final byte OPC_if_icmplt;

  public static final byte OPC_if_icmpge;

  public static final byte OPC_if_icmpgt;

  public static final byte OPC_if_icmple;

  public static final byte OPC_if_acmpeq;

  public static final byte OPC_if_acmpne;

  public static final byte OPC_goto;

  public static final byte OPC_jsr;

  public static final byte OPC_ret;

  public static final byte OPC_tableswitch;

  public static final byte OPC_lookupswitch;

  public static final byte OPC_ireturn;

  public static final byte OPC_lreturn;

  public static final byte OPC_freturn;

  public static final byte OPC_dreturn;

  public static final byte OPC_areturn;

  public static final byte OPC_return;

  public static final byte OPC_getstatic;

  public static final byte OPC_putstatic;

  public static final byte OPC_getfield;

  public static final byte OPC_putfield;

  public static final byte OPC_invokevirtual;

  public static final byte OPC_invokespecial;

  public static final byte OPC_invokestatic;

  public static final byte OPC_invokeinterface;

  public static final byte OPC_invokedynamic;

  public static final byte OPC_new;

  public static final byte OPC_newarray;

  public static final byte OPC_anewarray;

  public static final byte OPC_arraylength;

  public static final byte OPC_athrow;

  public static final byte OPC_checkcast;

  public static final byte OPC_instanceof;

  public static final byte OPC_monitorenter;

  public static final byte OPC_monitorexit;

  public static final byte OPC_wide;

  public static final byte OPC_multianewarray;

  public static final byte OPC_ifnull;

  public static final byte OPC_ifnonnull;

  public static final byte OPC_goto_w;

  public static final byte OPC_jsr_w;

}
