Compiled from "WONMATCH.java"
public class won.protocol.vocabulary.WONMATCH {
  public static final java.lang.String BASE_URI;

  public static final java.lang.String DEFAULT_PREFIX;

  private static final org.apache.jena.rdf.model.Model m;

  public static final org.apache.jena.rdf.model.Property seeks;

  public static final org.apache.jena.rdf.model.Property flag;

  public static final org.apache.jena.rdf.model.Property doNotMatchBefore;

  public static final org.apache.jena.rdf.model.Property doNotMatchAfter;

  public static final org.apache.jena.rdf.model.Resource UsedForTesting;

  public static final org.apache.jena.rdf.model.Resource WhatsAround;

  public static final org.apache.jena.rdf.model.Resource WhatsNew;

  public static final org.apache.jena.rdf.model.Resource NoHintForCounterpart;

  public static final org.apache.jena.rdf.model.Resource NoHintForMe;

  public static final org.apache.jena.rdf.model.Property matchingContext;

  public static final org.apache.jena.rdf.model.Property sparqlQuery;

  public won.protocol.vocabulary.WONMATCH();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getURI();
    Code:
       0: ldc           #3                  // String https://w3id.org/won/matching#
     102: invokeinterface #16,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     107: putstatic     #23                 // Field NoHintForCounterpart:Lorg/apache/jena/rdf/model/Resource;
     110: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     113: ldc           #24                 // String https://w3id.org/won/matching#NoHintForMe
     115: invokeinterface #16,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     120: putstatic     #25                 // Field NoHintForMe:Lorg/apache/jena/rdf/model/Resource;
     123: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     126: ldc           #26                 // String https://w3id.org/won/matching#matchingContext
     128: invokeinterface #7,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     133: putstatic     #27                 // Field matchingContext:Lorg/apache/jena/rdf/model/Property;
     136: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     139: ldc           #28                 // String https://w3id.org/won/matching#sparqlQuery
     141: invokeinterface #7,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     146: putstatic     #29                 // Field sparqlQuery:Lorg/apache/jena/rdf/model/Property;
     149: return
}
