Compiled from "WONMSG.java"
public class won.protocol.vocabulary.WONMSG {
     128: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     133: putstatic     #36                 // Field ActivateMessage:Lorg/apache/jena/rdf/model/Resource;
     136: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     139: ldc           #37                 // String https://w3id.org/won/message#OpenMessage
     141: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     146: putstatic     #38                 // Field OpenMessage:Lorg/apache/jena/rdf/model/Resource;
     149: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     152: ldc           #39                 // String https://w3id.org/won/message#CloseMessage
     154: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     159: putstatic     #40                 // Field CloseMessage:Lorg/apache/jena/rdf/model/Resource;
     162: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     165: ldc           #41                 // String https://w3id.org/won/message#DeleteMessage
     167: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     172: putstatic     #42                 // Field DeleteMessage:Lorg/apache/jena/rdf/model/Resource;
     175: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     178: ldc           #43                 // String https://w3id.org/won/message#ConnectionMessage
     180: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     185: putstatic     #44                 // Field ConnectionMessage:Lorg/apache/jena/rdf/model/Resource;
     188: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     191: ldc           #45                 // String https://w3id.org/won/message#AtomMessage
     193: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     198: putstatic     #46                 // Field AtomMessage:Lorg/apache/jena/rdf/model/Resource;
     201: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     204: ldc           #47                 // String https://w3id.org/won/message#SocketHintMessage
     206: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     211: putstatic     #48                 // Field SocketHintMessage:Lorg/apache/jena/rdf/model/Resource;
     214: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     217: ldc           #49                 // String https://w3id.org/won/message#AtomHintMessage
     219: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     224: putstatic     #50                 // Field AtomHintMessage:Lorg/apache/jena/rdf/model/Resource;
     227: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     230: ldc           #51                 // String https://w3id.org/won/message#HintFeedbackMessage
     232: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     237: putstatic     #52                 // Field HintFeedbackMessage:Lorg/apache/jena/rdf/model/Resource;
     240: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     243: ldc           #53                 // String https://w3id.org/won/message#SuccessResponse
     245: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     250: putstatic     #54                 // Field SuccessResponse:Lorg/apache/jena/rdf/model/Resource;
     253: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     256: ldc           #55                 // String https://w3id.org/won/message#FailureResponse
     258: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     263: putstatic     #56                 // Field FailureResponse:Lorg/apache/jena/rdf/model/Resource;
     266: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     269: ldc           #57                 // String https://w3id.org/won/message#HintNotificationMessage
     271: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     276: putstatic     #58                 // Field HintNotificationMessage:Lorg/apache/jena/rdf/model/Resource;
     279: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     282: ldc           #59                 // String https://w3id.org/won/message#AtomCreatedNotificationMessage
     284: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     289: putstatic     #60                 // Field AtomCreatedNotificationMessage:Lorg/apache/jena/rdf/model/Resource;
     292: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     295: ldc           #61                 // String https://w3id.org/won/message#CreateResponseMessage
     297: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     302: putstatic     #3                  // Field CreateResponseMessage:Lorg/apache/jena/rdf/model/Resource;
     305: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     308: ldc           #62                 // String https://w3id.org/won/message#ConnectResponseMessage
     310: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     315: putstatic     #5                  // Field ConnectResponseMessage:Lorg/apache/jena/rdf/model/Resource;
     318: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     321: ldc           #63                 // String https://w3id.org/won/message#AtomStateResponseMessage
     323: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     328: putstatic     #6                  // Field AtomStateResponseMessage:Lorg/apache/jena/rdf/model/Resource;
     331: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     334: ldc           #64                 // String https://w3id.org/won/message#CloseResponseMessage
     336: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     341: putstatic     #7                  // Field CloseResponseMessage:Lorg/apache/jena/rdf/model/Resource;
     344: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     347: ldc           #65                 // String https://w3id.org/won/message#OpenResponseMessage
     349: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     354: putstatic     #8                  // Field OpenResponseMessage:Lorg/apache/jena/rdf/model/Resource;
     357: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     360: ldc           #66                 // String https://w3id.org/won/message#ConnectionMessageResponseMessage
     362: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     367: putstatic     #9                  // Field ConnectionMessageResponseMessage:Lorg/apache/jena/rdf/model/Resource;
     370: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     373: ldc           #53                 // String https://w3id.org/won/message#SuccessResponse
     375: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     380: putstatic     #67                 // Field SuccessResponseState:Lorg/apache/jena/rdf/model/Resource;
     383: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     386: ldc           #55                 // String https://w3id.org/won/message#FailureResponse
     388: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     393: putstatic     #68                 // Field FailureResponseState:Lorg/apache/jena/rdf/model/Resource;
     396: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     399: ldc           #69                 // String https://w3id.org/won/message#DuplicateAtomIdResponse
     401: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     406: putstatic     #70                 // Field DuplicateAtomIdResponseState:Lorg/apache/jena/rdf/model/Resource;
     409: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     412: ldc           #71                 // String https://w3id.org/won/message#DuplicateConnectionIdResponse
     414: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     419: putstatic     #72                 // Field DuplicateConnectionIdResponseState:Lorg/apache/jena/rdf/model/Resource;
     422: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     425: ldc           #73                 // String https://w3id.org/won/message#DuplicateMessageIdResponse
     427: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     432: putstatic     #74                 // Field DuplicateMessageIdResponseState:Lorg/apache/jena/rdf/model/Resource;
     435: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     438: ldc           #75                 // String https://w3id.org/won/message#responseStateProperty
     440: invokeinterface #16,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     445: putstatic     #76                 // Field responseStateProperty:Lorg/apache/jena/rdf/model/Property;
     448: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     451: ldc           #77                 // String https://w3id.org/won/message#EnvelopeGraph
     453: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     458: putstatic     #78                 // Field EnvelopeGraph:Lorg/apache/jena/rdf/model/Resource;
     461: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     464: ldc           #79                 // String https://w3id.org/won/message#ForwardedEnvelopeGraph
     466: invokeinterface #19,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     471: putstatic     #80                 // Field ForwardedEnvelopeGraph:Lorg/apache/jena/rdf/model/Resource;
     474: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     477: ldc           #10                 // String https://w3id.org/won/message#
     479: ldc           #81                 // String containsEnvelope
     481: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     486: putstatic     #83                 // Field containsEnvelope:Lorg/apache/jena/rdf/model/Property;
     489: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     492: ldc           #10                 // String https://w3id.org/won/message#
     494: ldc           #84                 // String recipient
     496: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     501: putstatic     #85                 // Field recipient:Lorg/apache/jena/rdf/model/Property;
     504: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     507: ldc           #10                 // String https://w3id.org/won/message#
     509: ldc           #86                 // String recipientAtom
     511: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     516: putstatic     #87                 // Field recipientAtom:Lorg/apache/jena/rdf/model/Property;
     519: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     522: ldc           #10                 // String https://w3id.org/won/message#
     524: ldc           #88                 // String recipientNode
     526: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     531: putstatic     #89                 // Field recipientNode:Lorg/apache/jena/rdf/model/Property;
     534: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     537: ldc           #10                 // String https://w3id.org/won/message#
     539: ldc           #90                 // String sender
     541: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     546: putstatic     #91                 // Field sender:Lorg/apache/jena/rdf/model/Property;
     549: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     552: ldc           #10                 // String https://w3id.org/won/message#
     554: ldc           #92                 // String senderAtom
     556: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     561: putstatic     #93                 // Field senderAtom:Lorg/apache/jena/rdf/model/Property;
     564: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     567: ldc           #10                 // String https://w3id.org/won/message#
     569: ldc           #94                 // String senderNode
     571: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     576: putstatic     #95                 // Field senderNode:Lorg/apache/jena/rdf/model/Property;
     579: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     582: ldc           #10                 // String https://w3id.org/won/message#
     584: ldc           #96                 // String messageType
     586: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     591: putstatic     #97                 // Field messageType:Lorg/apache/jena/rdf/model/Property;
     594: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     597: ldc           #10                 // String https://w3id.org/won/message#
     599: ldc           #98                 // String content
     601: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     606: putstatic     #99                 // Field content:Lorg/apache/jena/rdf/model/Property;
     609: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     612: ldc           #10                 // String https://w3id.org/won/message#
     614: ldc           #100                // String isResponseTo
     616: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     621: putstatic     #101                // Field isResponseTo:Lorg/apache/jena/rdf/model/Property;
     624: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     627: ldc           #10                 // String https://w3id.org/won/message#
     629: ldc           #102                // String isRemoteResponseTo
     631: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     636: putstatic     #103                // Field isRemoteResponseTo:Lorg/apache/jena/rdf/model/Property;
     639: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     642: ldc           #10                 // String https://w3id.org/won/message#
     644: ldc           #104                // String isResponseToMessageType
     646: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     651: putstatic     #105                // Field isResponseToMessageType:Lorg/apache/jena/rdf/model/Property;
     654: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     657: ldc           #10                 // String https://w3id.org/won/message#
     659: ldc           #106                // String correspondingRemoteMessage
     661: invokeinterface #82,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     666: putstatic     #107                // Field correspondingRemoteMessage:Lorg/apache/jena/rdf/model/Property;
     669: getstatic     #11                 // Field m:Lorg/apache/jena/rdf/model/Model;
     672: ldc           #10                 // String https://w3id.org/won/message#
     674: ldc           #108                // String forwardedMessage
