Compiled from "WON.java"
public class won.protocol.vocabulary.WON {
     106: putstatic     #43                 // Field atomCreatedTopic:Lorg/apache/jena/rdf/model/Property;
     109: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     112: ldc           #3                  // String https://w3id.org/won/core#
     114: ldc           #44                 // String atomActivatedTopic
     116: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     121: putstatic     #45                 // Field atomActivatedTopic:Lorg/apache/jena/rdf/model/Property;
     124: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     127: ldc           #3                  // String https://w3id.org/won/core#
     129: ldc           #46                 // String atomDeactivatedTopic
     131: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     136: putstatic     #47                 // Field atomDeactivatedTopic:Lorg/apache/jena/rdf/model/Property;
     139: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     142: ldc           #3                  // String https://w3id.org/won/core#
     144: ldc           #48                 // String atomDeletedTopic
     146: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     151: putstatic     #49                 // Field atomDeletedTopic:Lorg/apache/jena/rdf/model/Property;
     154: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     157: ldc           #3                  // String https://w3id.org/won/core#
     159: ldc           #50                 // String uriPrefixSpecification
     161: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     166: putstatic     #51                 // Field uriPrefixSpecification:Lorg/apache/jena/rdf/model/Property;
     169: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     172: ldc           #3                  // String https://w3id.org/won/core#
     174: ldc           #52                 // String atomUriPrefix
     176: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     181: putstatic     #53                 // Field atomUriPrefix:Lorg/apache/jena/rdf/model/Property;
     184: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     187: ldc           #3                  // String https://w3id.org/won/core#
     189: ldc           #54                 // String connectionUriPrefix
     191: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     196: putstatic     #55                 // Field connectionUriPrefix:Lorg/apache/jena/rdf/model/Property;
     199: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     202: ldc           #3                  // String https://w3id.org/won/core#
     204: ldc           #56                 // String eventUriPrefix
     206: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     211: putstatic     #57                 // Field eventUriPrefix:Lorg/apache/jena/rdf/model/Property;
     214: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     217: ldc           #3                  // String https://w3id.org/won/core#
     219: ldc           #58                 // String atomList
     221: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     226: putstatic     #59                 // Field atomList:Lorg/apache/jena/rdf/model/Property;
     229: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     232: ldc           #60                 // String https://w3id.org/won/core#supportsWonProtocolImpl
     234: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     239: putstatic     #62                 // Field supportsWonProtocolImpl:Lorg/apache/jena/rdf/model/Property;
     242: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     245: ldc           #63                 // String https://w3id.org/won/core#WonOverActiveMq
     247: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     252: putstatic     #64                 // Field WonOverActiveMq:Lorg/apache/jena/rdf/model/Resource;
     255: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     258: ldc           #3                  // String https://w3id.org/won/core#
     260: ldc           #65                 // String brokerUri
     262: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     267: putstatic     #66                 // Field brokerUri:Lorg/apache/jena/rdf/model/Property;
     270: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     273: ldc           #3                  // String https://w3id.org/won/core#
     275: ldc           #67                 // String atomState
     277: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     282: putstatic     #68                 // Field atomState:Lorg/apache/jena/rdf/model/Property;
     285: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     288: ldc           #3                  // String https://w3id.org/won/core#
     290: ldc           #69                 // String contentGraph
     292: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     297: putstatic     #70                 // Field contentGraph:Lorg/apache/jena/rdf/model/Property;
     300: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     303: ldc           #3                  // String https://w3id.org/won/core#
     305: ldc           #71                 // String derivedGraph
     307: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     312: putstatic     #72                 // Field derivedGraph:Lorg/apache/jena/rdf/model/Property;
     315: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     318: ldc           #3                  // String https://w3id.org/won/core#
     320: ldc           #73                 // String socket
     322: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     327: putstatic     #74                 // Field socket:Lorg/apache/jena/rdf/model/Property;
     330: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     333: ldc           #3                  // String https://w3id.org/won/core#
     335: ldc           #75                 // String defaultSocket
     337: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     342: putstatic     #76                 // Field defaultSocket:Lorg/apache/jena/rdf/model/Property;
     345: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     348: ldc           #77                 // String https://w3id.org/won/core#Socket
     350: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     355: putstatic     #78                 // Field Socket:Lorg/apache/jena/rdf/model/Resource;
     358: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     361: ldc           #79                 // String https://w3id.org/won/core#compatibleSocketDefinition
     363: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     368: putstatic     #80                 // Field compatibleSocketDefinition:Lorg/apache/jena/rdf/model/Property;
     371: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     374: ldc           #3                  // String https://w3id.org/won/core#
     376: ldc           #81                 // String socketDefinition
     378: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     383: putstatic     #82                 // Field socketDefinition:Lorg/apache/jena/rdf/model/Property;
     386: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     389: ldc           #83                 // String https://w3id.org/won/core#derivesAtomProperty
     391: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     396: putstatic     #84                 // Field derivesAtomProperty:Lorg/apache/jena/rdf/model/Property;
     399: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     402: ldc           #85                 // String https://w3id.org/won/core#derivesInverseAtomProperty
     404: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     409: putstatic     #86                 // Field derivesInverseAtomProperty:Lorg/apache/jena/rdf/model/Property;
     412: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     415: ldc           #3                  // String https://w3id.org/won/core#
     417: ldc           #87                 // String socketCapacity
     419: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     424: putstatic     #88                 // Field socketCapacity:Lorg/apache/jena/rdf/model/Property;
     427: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     430: ldc           #3                  // String https://w3id.org/won/core#
     432: ldc           #89                 // String autoOpen
     434: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     439: putstatic     #90                 // Field autoOpen:Lorg/apache/jena/rdf/model/Property;
     442: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     445: ldc           #91                 // String https://w3id.org/won/core#targetSocket
     447: invokeinterface #61,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     452: putstatic     #92                 // Field targetSocket:Lorg/apache/jena/rdf/model/Property;
     455: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     458: ldc           #3                  // String https://w3id.org/won/core#
     460: ldc           #93                 // String connections
     462: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     467: putstatic     #94                 // Field connections:Lorg/apache/jena/rdf/model/Property;
     470: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     473: ldc           #95                 // String https://w3id.org/won/core#ConnectionContainer
     475: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     480: putstatic     #96                 // Field ConnectionContainer:Lorg/apache/jena/rdf/model/Resource;
     483: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     486: ldc           #97                 // String https://w3id.org/won/core#Connection
     488: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     493: putstatic     #98                 // Field Connection:Lorg/apache/jena/rdf/model/Resource;
     496: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     499: ldc           #3                  // String https://w3id.org/won/core#
     501: ldc           #99                 // String connectionState
     503: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     508: putstatic     #100                // Field connectionState:Lorg/apache/jena/rdf/model/Property;
     511: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     514: ldc           #3                  // String https://w3id.org/won/core#
     516: ldc           #101                // String targetConnection
     518: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     523: putstatic     #102                // Field targetConnection:Lorg/apache/jena/rdf/model/Property;
     526: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     529: ldc           #3                  // String https://w3id.org/won/core#
     531: ldc           #103                // String targetAtom
     533: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     538: putstatic     #104                // Field targetAtom:Lorg/apache/jena/rdf/model/Property;
     541: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     544: ldc           #3                  // String https://w3id.org/won/core#
     546: ldc           #105                // String sourceAtom
     548: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     553: putstatic     #106                // Field sourceAtom:Lorg/apache/jena/rdf/model/Property;
     556: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     559: ldc           #3                  // String https://w3id.org/won/core#
     561: ldc           #107                // String messageContainer
     563: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     568: putstatic     #108                // Field messageContainer:Lorg/apache/jena/rdf/model/Property;
     571: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     574: ldc           #109                // String https://w3id.org/won/core#MessageContainer
     576: invokeinterface #29,  2           // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     581: putstatic     #110                // Field MessageContainer:Lorg/apache/jena/rdf/model/Resource;
     584: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     587: ldc           #3                  // String https://w3id.org/won/core#
     589: ldc           #111                // String timeStamp
     591: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     596: putstatic     #112                // Field timeStamp:Lorg/apache/jena/rdf/model/Property;
     599: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     602: ldc           #3                  // String https://w3id.org/won/core#
     604: ldc           #113                // String additionalData
     606: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     611: putstatic     #114                // Field additionalData:Lorg/apache/jena/rdf/model/Property;
     614: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     617: ldc           #3                  // String https://w3id.org/won/core#
     619: ldc           #115                // String goal
     621: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     626: putstatic     #116                // Field goal:Lorg/apache/jena/rdf/model/Property;
     629: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     632: ldc           #3                  // String https://w3id.org/won/core#
     634: ldc           #117                // String shapesGraph
     636: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     641: putstatic     #118                // Field shapesGraph:Lorg/apache/jena/rdf/model/Property;
     644: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     647: ldc           #3                  // String https://w3id.org/won/core#
     649: ldc           #119                // String dataGraph
     651: invokeinterface #32,  3           // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     656: putstatic     #120                // Field dataGraph:Lorg/apache/jena/rdf/model/Property;
     659: getstatic     #27                 // Field m:Lorg/apache/jena/rdf/model/Model;
     662: getstatic     #121                // Field won/protocol/model/AtomState.ACTIVE:Lwon/protocol/model/AtomState;
     665: invokevirtual #122                // Method won/protocol/model/AtomState.getURI:()Ljava/net/URI;
     668: invokevirtual #123                // Method java/net/URI.toString:()Ljava/lang/String;
