public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
      20: putstatic     #513                // Field rsaEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #37                 // String 2
      28: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #471                // Field md2WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #47                 // String 3
      39: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #473                // Field md4WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #49                 // String 4
      50: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #475                // Field md5WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #51                 // String 5
      61: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #518                // Field sha1WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #52                 // String 6
      72: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #525                // Field srsaOAEPEncryptionSET:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #53                 // String 7
      83: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #413                // Field id_RSAES_OAEP:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #54                 // String 8
      94: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #464                // Field id_mgf1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #55                 // String 9
     105: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #465                // Field id_pSpecified:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #23                 // String 10
     116: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #414                // Field id_RSASSA_PSS:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #25                 // String 11
     127: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #520                // Field sha256WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #26                 // String 12
     138: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #521                // Field sha384WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #27                 // String 13
     149: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #522                // Field sha512WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #490                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #28                 // String 14
     160: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #519                // Field sha224WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     169: dup
     170: ldc           #4                  // String 1.2.840.113549.1.3
     172: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     175: putstatic     #493                // Field pkcs_3:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     178: getstatic     #493                // Field pkcs_3:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     181: ldc           #1                  // String 1
     183: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     186: putstatic     #405                // Field dhKeyAgreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     189: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     192: dup
     193: ldc           #5                  // String 1.2.840.113549.1.5
     195: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     198: putstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     201: getstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     204: ldc           #1                  // String 1
     206: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     209: putstatic     #476                // Field pbeWithMD2AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     212: getstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     215: ldc           #49                 // String 4
     217: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     220: putstatic     #477                // Field pbeWithMD2AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     223: getstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     226: ldc           #47                 // String 3
     228: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     231: putstatic     #478                // Field pbeWithMD5AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     234: getstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     237: ldc           #52                 // String 6
     239: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     242: putstatic     #479                // Field pbeWithMD5AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     245: getstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     248: ldc           #23                 // String 10
     250: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     253: putstatic     #480                // Field pbeWithSHA1AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     256: getstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     259: ldc           #25                 // String 11
     261: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     264: putstatic     #481                // Field pbeWithSHA1AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     267: getstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     270: ldc           #27                 // String 13
     272: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     275: putstatic     #411                // Field id_PBES2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     278: getstatic     #494                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     281: ldc           #26                 // String 12
     283: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     286: putstatic     #412                // Field id_PBKDF2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     289: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     292: dup
     293: ldc           #22                 // String 1.2.840.113549.3
     295: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     298: putstatic     #409                // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: getstatic     #409                // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     304: ldc           #53                 // String 7
     306: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: putstatic     #404                // Field des_EDE3_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: getstatic     #409                // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     315: ldc           #37                 // String 2
     317: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: putstatic     #396                // Field RC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: getstatic     #409                // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     326: ldc           #49                 // String 4
     328: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: putstatic     #512                // Field rc4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: new           #255                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     337: dup
     338: ldc           #21                 // String 1.2.840.113549.2
     340: invokespecial #529                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     343: putstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     346: getstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     349: ldc           #37                 // String 2
     351: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     354: putstatic     #470                // Field md2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     357: getstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     360: ldc           #49                 // String 4
     362: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     365: putstatic     #472                // Field md4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     368: getstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     371: ldc           #51                 // String 5
     373: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     376: putstatic     #474                // Field md5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     379: getstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     382: ldc           #53                 // String 7
     384: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     387: putstatic     #459                // Field id_hmacWithSHA1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     390: getstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     393: ldc           #54                 // String 8
     395: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     398: putstatic     #460                // Field id_hmacWithSHA224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     401: getstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     404: ldc           #55                 // String 9
     406: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     409: putstatic     #461                // Field id_hmacWithSHA256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     412: getstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     415: ldc           #23                 // String 10
     417: invokevirtual #530                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     420: putstatic     #462                // Field id_hmacWithSHA384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     423: getstatic     #406                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     426: ldc           #25                 // String 11
