Compiled from "ParameterConstants.java"
public final class org.jumpmind.symmetric.common.ParameterConstants {
  public static final java.lang.String PARAMETER_REFRESH_PERIOD_IN_MS;

  public static final java.lang.String CONCURRENT_WORKERS;

  public static final java.lang.String CONCURRENT_RESERVATION_TIMEOUT;

  public static final java.lang.String OUTGOING_BATCH_PEEK_AHEAD_BATCH_COMMIT_SIZE;

  public static final java.lang.String ROUTING_FLUSH_JDBC_BATCH_SIZE;

  public static final java.lang.String ROUTING_WAIT_FOR_DATA_TIMEOUT_SECONDS;

  public static final java.lang.String ROUTING_MAX_GAPS_TO_QUALIFY_IN_SQL;

  public static final java.lang.String ROUTING_PEEK_AHEAD_WINDOW;

  public static final java.lang.String ROUTING_STALE_DATA_ID_GAP_TIME;

  public static final java.lang.String ROUTING_LARGEST_GAP_SIZE;

  public static final java.lang.String ROUTING_DELETE_FILLED_IN_GAPS_IMMEDIATELY;

  public static final java.lang.String ROUTING_DATA_READER_TYPE_GAP_RETENTION_MINUTES;

  public static final java.lang.String INCOMING_BATCH_SKIP_DUPLICATE_BATCHES_ENABLED;

  public static final java.lang.String DATA_LOADER_ENABLED;

  public static final java.lang.String DATA_LOADER_NUM_OF_ACK_RETRIES;

  public static final java.lang.String DATA_LOADER_TIME_BETWEEN_ACK_RETRIES;

  public static final java.lang.String DATA_LOADER_MAX_ROWS_BEFORE_COMMIT;

  public static final java.lang.String DATA_LOADER_TREAT_DATETIME_AS_VARCHAR;

  public static final java.lang.String DATA_RELOAD_IS_BATCH_INSERT_TRANSACTIONAL;

  public static final java.lang.String DATA_EXTRACTOR_ENABLED;

  public static final java.lang.String DATA_EXTRACTOR_FLUSH_FOR_KEEP_ALIVE;

  public static final java.lang.String DATA_EXTRACTOR_OLD_DATA_ENABLED;

  public static final java.lang.String OUTGOING_BATCH_MAX_BATCHES_TO_SELECT;

  public static final java.lang.String DBDIALECT_ORACLE_USE_TRANSACTION_VIEW;

  public static final java.lang.String DBDIALECT_ORACLE_TRANSACTION_VIEW_CLOCK_SYNC_THRESHOLD_MS;

  public static final java.lang.String DATA_ID_INCREMENT_BY;

  public static final java.lang.String TRANSPORT_HTTP_MANUAL_REDIRECTS_ENABLED;

  public static final java.lang.String TRANSPORT_HTTP_TIMEOUT;

  public static final java.lang.String TRANSPORT_HTTP_PUSH_STREAM_ENABLED;

  public static final java.lang.String TRANSPORT_HTTP_PUSH_STREAM_SIZE;

  public static final java.lang.String TRANSPORT_HTTP_USE_COMPRESSION_CLIENT;

  public static final java.lang.String TRANSPORT_HTTP_COMPRESSION_DISABLED_SERVLET;

  public static final java.lang.String TRANSPORT_HTTP_COMPRESSION_LEVEL;

  public static final java.lang.String TRANSPORT_HTTP_COMPRESSION_STRATEGY;

  public static final java.lang.String TRANSPORT_HTTP_BASIC_AUTH_USERNAME;

  public static final java.lang.String TRANSPORT_HTTP_BASIC_AUTH_PASSWORD;

  public static final java.lang.String TRANSPORT_TYPE;

  public static final java.lang.String TRANSPORT_MAX_BYTES_TO_SYNC;

  public static final java.lang.String TRANSPORT_HTTPS_VERIFIED_SERVERS;

  public static final java.lang.String TRANSPORT_HTTPS_ALLOW_SELF_SIGNED_CERTS;

  public static final java.lang.String CACHE_TIMEOUT_NODE_SECURITY_IN_MS;

  public static final java.lang.String CACHE_TIMEOUT_TRIGGER_ROUTER_IN_MS;

  public static final java.lang.String CACHE_TIMEOUT_CHANNEL_IN_MS;

  public static final java.lang.String CACHE_TIMEOUT_TRANSFORM_IN_MS;

  public static final java.lang.String CACHE_TIMEOUT_CONFLICT_IN_MS;

  public static final java.lang.String CACHE_TIMEOUT_TABLES_IN_MS;

  public static final java.lang.String TRIGGER_UPDATE_CAPTURE_CHANGED_DATA_ONLY;

  public static final java.lang.String DB_POOL_URL;

  public static final java.lang.String DB_POOL_DRIVER;

  public static final java.lang.String DB_POOL_USER;

  public static final java.lang.String DB_POOL_PASSWORD;

  public static final java.lang.String DB_POOL_INITIAL_SIZE;

  public static final java.lang.String DB_POOL_MAX_ACTIVE;

  public static final java.lang.String DB_POOL_MAX_WAIT;

  public static final java.lang.String DB_POOL_MIN_EVICTABLE_IDLE_TIME_MILLIS;

  public static final java.lang.String DB_POOL_VALIDATION_QUERY;

  public static final java.lang.String DB_POOL_TEST_ON_BORROW;

  public static final java.lang.String DB_POOL_TEST_ON_RETURN;

  public static final java.lang.String DB_POOL_TEST_WHILE_IDLE;

  public static final java.lang.String DB_POOL_CONNECTION_PROPERTIES;

  public static final java.lang.String DB_METADATA_IGNORE_CASE;

  public static final java.lang.String DB_NATIVE_EXTRACTOR;

  public static final java.lang.String DB_QUERY_TIMEOUT_SECS;

  public static final java.lang.String DB_FETCH_SIZE;

  public static final java.lang.String DB_DELIMITED_IDENTIFIER_MODE;

  public static final java.lang.String RUNTIME_CONFIG_TABLE_PREFIX;

  public static final java.lang.String CLUSTER_LOCKING_ENABLED;

  public static final java.lang.String CLUSTER_LOCK_TIMEOUT_MS;

  public static final java.lang.String PURGE_RETENTION_MINUTES;

  public static final java.lang.String PURGE_STATS_RETENTION_MINUTES;

  public static final java.lang.String PURGE_MAX_NUMBER_OF_DATA_IDS;

  public static final java.lang.String PURGE_MAX_NUMBER_OF_BATCH_IDS;

  public static final java.lang.String PURGE_MAX_NUMBER_OF_EVENT_BATCH_IDS;

  public static final java.lang.String JMX_LINE_FEED;

  public static final java.lang.String IP_FILTERS;

  public static final java.lang.String WEB_BATCH_URI_HANDLER_ENABLE;

  public static final java.lang.String OFFLINE_NODE_DETECTION_PERIOD_MINUTES;

  public static final java.lang.String HEARTBEAT_SYNC_ON_PUSH_PERIOD_SEC;

  public static final java.lang.String HEARTBEAT_ENABLED;

  public static final java.lang.String STATISTIC_RECORD_ENABLE;

  public static final java.lang.String STORES_UPPERCASE_NAMES_IN_CATALOG;

  public static final java.lang.String DB_MASTER_COLLATION;

  public static final java.lang.String CLASS_NAME_SECURITY_SERVICE;

  public static final java.lang.String SEQUENCE_TIMEOUT_MS;

  private org.jumpmind.symmetric.common.ParameterConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.util.Map<java.lang.String, org.jumpmind.symmetric.util.DefaultParameterParser$ParameterMetaData> getParameterMetaData();
    Code:
       0: getstatic     #2                  // Field parameterMetaData:Ljava/util/Map;
       3: areturn

  public static java.util.Set<java.lang.String> getAllParameterTags();
    Code:
       0: new           #3                  // class java/util/TreeSet
       3: dup
       4: invokespecial #4                  // Method java/util/TreeSet."<init>":()V
       7: astore_0
       8: getstatic     #2                  // Field parameterMetaData:Ljava/util/Map;
      11: invokeinterface #5,  1            // InterfaceMethod java/util/Map.values:()Ljava/util/Collection;
      16: astore_1
      17: aload_1
      18: invokeinterface #6,  1            // InterfaceMethod java/util/Collection.iterator:()Ljava/util/Iterator;
      23: astore_2
      24: aload_2
      25: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
      30: ifeq          55
      33: aload_2
      34: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      39: checkcast     #9                  // class org/jumpmind/symmetric/util/DefaultParameterParser$ParameterMetaData
      42: astore_3
      43: aload_0
      44: aload_3
      45: invokevirtual #10                 // Method org/jumpmind/symmetric/util/DefaultParameterParser$ParameterMetaData.getTags:()Ljava/util/Set;
      48: invokevirtual #11                 // Method java/util/TreeSet.addAll:(Ljava/util/Collection;)Z
      51: pop
      52: goto          24
      55: aload_0
      56: areturn

  static {};
    Code:
       0: new           #12                 // class org/jumpmind/symmetric/util/DefaultParameterParser
       3: dup
       4: invokespecial #13                 // Method org/jumpmind/symmetric/util/DefaultParameterParser."<init>":()V
       7: invokevirtual #14                 // Method org/jumpmind/symmetric/util/DefaultParameterParser.parse:()Ljava/util/Map;
      10: putstatic     #2                  // Field parameterMetaData:Ljava/util/Map;
      13: return
}
