Compiled from "SchemaSymbols.java"
public final class org.apache.xerces.impl.xs.SchemaSymbols {
  public static final java.lang.String ATTVAL_TWOPOUNDLOCAL;

  public static final java.lang.String ATTVAL_TWOPOUNDOTHER;

  public static final java.lang.String ATTVAL_TWOPOUNDTARGETNS;

  public static final java.lang.String ATTVAL_POUNDALL;

  public static final java.lang.String ATTVAL_FALSE_0;

  public static final java.lang.String ATTVAL_TRUE_1;

  public static final java.lang.String ATTVAL_ANYSIMPLETYPE;

  public static final java.lang.String ATTVAL_ANYTYPE;

  public static final java.lang.String ATTVAL_ANYURI;

  public static final java.lang.String ATTVAL_BASE64BINARY;

  public static final java.lang.String ATTVAL_BOOLEAN;

  public static final java.lang.String ATTVAL_BYTE;

  public static final java.lang.String ATTVAL_COLLAPSE;

  public static final java.lang.String ATTVAL_DATE;

  public static final java.lang.String ATTVAL_DATETIME;

  public static final java.lang.String ATTVAL_DAY;

  public static final java.lang.String ATTVAL_DECIMAL;

  public static final java.lang.String ATTVAL_DOUBLE;

  public static final java.lang.String ATTVAL_DURATION;

  public static final java.lang.String ATTVAL_ENTITY;

  public static final java.lang.String ATTVAL_ENTITIES;

  public static final java.lang.String ATTVAL_EXTENSION;

  public static final java.lang.String ATTVAL_FALSE;

  public static final java.lang.String ATTVAL_FLOAT;

  public static final java.lang.String ATTVAL_HEXBINARY;

  public static final java.lang.String ATTVAL_ID;

  public static final java.lang.String ATTVAL_IDREF;

  public static final java.lang.String ATTVAL_IDREFS;

  public static final java.lang.String ATTVAL_INT;

  public static final java.lang.String ATTVAL_INTEGER;

  public static final java.lang.String ATTVAL_LANGUAGE;

  public static final java.lang.String ATTVAL_LAX;

  public static final java.lang.String ATTVAL_LIST;

  public static final java.lang.String ATTVAL_LONG;

  public static final java.lang.String ATTVAL_NAME;

  public static final java.lang.String ATTVAL_NEGATIVEINTEGER;

  public static final java.lang.String ATTVAL_MONTH;

  public static final java.lang.String ATTVAL_MONTHDAY;

  public static final java.lang.String ATTVAL_NCNAME;

  public static final java.lang.String ATTVAL_NMTOKEN;

  public static final java.lang.String ATTVAL_NMTOKENS;

  public static final java.lang.String ATTVAL_NONNEGATIVEINTEGER;

  public static final java.lang.String ATTVAL_NONPOSITIVEINTEGER;

  public static final java.lang.String ATTVAL_NORMALIZEDSTRING;

  public static final java.lang.String ATTVAL_NOTATION;

  public static final java.lang.String ATTVAL_OPTIONAL;

  public static final java.lang.String ATTVAL_POSITIVEINTEGER;

  public static final java.lang.String ATTVAL_PRESERVE;

  public static final java.lang.String ATTVAL_PROHIBITED;

  public static final java.lang.String ATTVAL_QNAME;

  public static final java.lang.String ATTVAL_QUALIFIED;

  public static final java.lang.String ATTVAL_REPLACE;

  public static final java.lang.String ATTVAL_REQUIRED;

  public static final java.lang.String ATTVAL_RESTRICTION;

  public static final java.lang.String ATTVAL_SHORT;

  public static final java.lang.String ATTVAL_SKIP;

  public static final java.lang.String ATTVAL_STRICT;

  public static final java.lang.String ATTVAL_STRING;

  public static final java.lang.String ATTVAL_SUBSTITUTION;

  public static final java.lang.String ATTVAL_TIME;

  public static final java.lang.String ATTVAL_TOKEN;

  public static final java.lang.String ATTVAL_TRUE;

  public static final java.lang.String ATTVAL_UNBOUNDED;

  public static final java.lang.String ATTVAL_UNION;

  public static final java.lang.String ATTVAL_UNQUALIFIED;

  public static final java.lang.String ATTVAL_UNSIGNEDBYTE;

  public static final java.lang.String ATTVAL_UNSIGNEDINT;

  public static final java.lang.String ATTVAL_UNSIGNEDLONG;

  public static final java.lang.String ATTVAL_UNSIGNEDSHORT;

  public static final java.lang.String ATTVAL_YEAR;

  public static final java.lang.String ATTVAL_YEARMONTH;

  public static final short FORM_UNQUALIFIED;

  public static final short FORM_QUALIFIED;

  public static final short USE_OPTIONAL;

  public static final short USE_REQUIRED;

  public static final short USE_PROHIBITED;

  public static final int OCCURRENCE_UNBOUNDED;

  public org.apache.xerces.impl.xs.SchemaSymbols();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String http://www.w3.org/2001/XMLSchema-instance
       2: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
       5: putstatic     #4                  // Field URI_XSI:Ljava/lang/String;
       8: ldc           #5                  // String schemaLocation
      10: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      13: putstatic     #6                  // Field XSI_SCHEMALOCATION:Ljava/lang/String;
      16: ldc           #7                  // String noNamespaceSchemaLocation
      18: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      21: putstatic     #8                  // Field XSI_NONAMESPACESCHEMALOCATION:Ljava/lang/String;
      24: ldc           #9                  // String type
      26: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      29: putstatic     #10                 // Field XSI_TYPE:Ljava/lang/String;
      32: ldc           #11                 // String nil
      34: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      37: putstatic     #12                 // Field XSI_NIL:Ljava/lang/String;
      40: ldc           #13                 // String http://www.w3.org/2001/XMLSchema
      42: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      45: putstatic     #14                 // Field URI_SCHEMAFORSCHEMA:Ljava/lang/String;
      48: ldc           #15                 // String all
      50: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      53: putstatic     #16                 // Field ELT_ALL:Ljava/lang/String;
      56: ldc           #17                 // String annotation
      58: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      61: putstatic     #18                 // Field ELT_ANNOTATION:Ljava/lang/String;
      64: ldc           #19                 // String any
      66: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      69: putstatic     #20                 // Field ELT_ANY:Ljava/lang/String;
      72: ldc           #21                 // String anyAttribute
      74: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      77: putstatic     #22                 // Field ELT_ANYATTRIBUTE:Ljava/lang/String;
      80: ldc           #23                 // String appinfo
      82: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      85: putstatic     #24                 // Field ELT_APPINFO:Ljava/lang/String;
      88: ldc           #25                 // String attribute
      90: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
      93: putstatic     #26                 // Field ELT_ATTRIBUTE:Ljava/lang/String;
      96: ldc           #27                 // String attributeGroup
      98: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     101: putstatic     #28                 // Field ELT_ATTRIBUTEGROUP:Ljava/lang/String;
     104: ldc           #29                 // String choice
     106: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     109: putstatic     #30                 // Field ELT_CHOICE:Ljava/lang/String;
     112: ldc           #31                 // String complexContent
     114: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     117: putstatic     #32                 // Field ELT_COMPLEXCONTENT:Ljava/lang/String;
     120: ldc           #33                 // String complexType
     122: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     125: putstatic     #34                 // Field ELT_COMPLEXTYPE:Ljava/lang/String;
     128: ldc           #35                 // String documentation
     130: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     133: putstatic     #36                 // Field ELT_DOCUMENTATION:Ljava/lang/String;
     136: ldc           #37                 // String element
     138: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     141: putstatic     #38                 // Field ELT_ELEMENT:Ljava/lang/String;
     144: ldc           #39                 // String enumeration
     146: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     149: putstatic     #40                 // Field ELT_ENUMERATION:Ljava/lang/String;
     152: ldc           #41                 // String extension
     154: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     157: putstatic     #42                 // Field ELT_EXTENSION:Ljava/lang/String;
     160: ldc           #43                 // String field
     162: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     165: putstatic     #44                 // Field ELT_FIELD:Ljava/lang/String;
     168: ldc           #45                 // String fractionDigits
     170: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     173: putstatic     #46                 // Field ELT_FRACTIONDIGITS:Ljava/lang/String;
     176: ldc           #47                 // String group
     178: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     181: putstatic     #48                 // Field ELT_GROUP:Ljava/lang/String;
     184: ldc           #49                 // String import
     186: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     189: putstatic     #50                 // Field ELT_IMPORT:Ljava/lang/String;
     192: ldc           #51                 // String include
     194: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     197: putstatic     #52                 // Field ELT_INCLUDE:Ljava/lang/String;
     200: ldc           #53                 // String key
     202: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     205: putstatic     #54                 // Field ELT_KEY:Ljava/lang/String;
     208: ldc           #55                 // String keyref
     210: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     213: putstatic     #56                 // Field ELT_KEYREF:Ljava/lang/String;
     216: ldc           #57                 // String length
     218: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     221: putstatic     #58                 // Field ELT_LENGTH:Ljava/lang/String;
     224: ldc           #59                 // String list
     226: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     229: putstatic     #60                 // Field ELT_LIST:Ljava/lang/String;
     232: ldc           #61                 // String maxExclusive
     234: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     237: putstatic     #62                 // Field ELT_MAXEXCLUSIVE:Ljava/lang/String;
     240: ldc           #63                 // String maxInclusive
     242: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     245: putstatic     #64                 // Field ELT_MAXINCLUSIVE:Ljava/lang/String;
     248: ldc           #65                 // String maxLength
     250: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     253: putstatic     #66                 // Field ELT_MAXLENGTH:Ljava/lang/String;
     256: ldc           #67                 // String minExclusive
     258: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     261: putstatic     #68                 // Field ELT_MINEXCLUSIVE:Ljava/lang/String;
     264: ldc           #69                 // String minInclusive
     266: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     269: putstatic     #70                 // Field ELT_MININCLUSIVE:Ljava/lang/String;
     272: ldc           #71                 // String minLength
     274: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     277: putstatic     #72                 // Field ELT_MINLENGTH:Ljava/lang/String;
     280: ldc           #73                 // String notation
     282: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     285: putstatic     #74                 // Field ELT_NOTATION:Ljava/lang/String;
     288: ldc           #75                 // String pattern
     290: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     293: putstatic     #76                 // Field ELT_PATTERN:Ljava/lang/String;
     296: ldc           #77                 // String redefine
     298: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     301: putstatic     #78                 // Field ELT_REDEFINE:Ljava/lang/String;
     304: ldc           #79                 // String restriction
     306: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     309: putstatic     #80                 // Field ELT_RESTRICTION:Ljava/lang/String;
     312: ldc           #81                 // String schema
     314: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     317: putstatic     #82                 // Field ELT_SCHEMA:Ljava/lang/String;
     320: ldc           #83                 // String selector
     322: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     325: putstatic     #84                 // Field ELT_SELECTOR:Ljava/lang/String;
     328: ldc           #85                 // String sequence
     330: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     333: putstatic     #86                 // Field ELT_SEQUENCE:Ljava/lang/String;
     336: ldc           #87                 // String simpleContent
     338: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     341: putstatic     #88                 // Field ELT_SIMPLECONTENT:Ljava/lang/String;
     344: ldc           #89                 // String simpleType
     346: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     349: putstatic     #90                 // Field ELT_SIMPLETYPE:Ljava/lang/String;
     352: ldc           #91                 // String totalDigits
     354: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     357: putstatic     #92                 // Field ELT_TOTALDIGITS:Ljava/lang/String;
     360: ldc           #93                 // String union
     362: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     365: putstatic     #94                 // Field ELT_UNION:Ljava/lang/String;
     368: ldc           #95                 // String unique
     370: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     373: putstatic     #96                 // Field ELT_UNIQUE:Ljava/lang/String;
     376: ldc           #97                 // String whiteSpace
     378: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     381: putstatic     #98                 // Field ELT_WHITESPACE:Ljava/lang/String;
     384: ldc           #99                 // String abstract
     386: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     389: putstatic     #100                // Field ATT_ABSTRACT:Ljava/lang/String;
     392: ldc           #101                // String attributeFormDefault
     394: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     397: putstatic     #102                // Field ATT_ATTRIBUTEFORMDEFAULT:Ljava/lang/String;
     400: ldc           #103                // String base
     402: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     405: putstatic     #104                // Field ATT_BASE:Ljava/lang/String;
     408: ldc           #105                // String block
     410: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     413: putstatic     #106                // Field ATT_BLOCK:Ljava/lang/String;
     416: ldc           #107                // String blockDefault
     418: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     421: putstatic     #108                // Field ATT_BLOCKDEFAULT:Ljava/lang/String;
     424: ldc           #109                // String default
     426: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     429: putstatic     #110                // Field ATT_DEFAULT:Ljava/lang/String;
     432: ldc           #111                // String elementFormDefault
     434: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     437: putstatic     #112                // Field ATT_ELEMENTFORMDEFAULT:Ljava/lang/String;
     440: ldc           #113                // String final
     442: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     445: putstatic     #114                // Field ATT_FINAL:Ljava/lang/String;
     448: ldc           #115                // String finalDefault
     450: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     453: putstatic     #116                // Field ATT_FINALDEFAULT:Ljava/lang/String;
     456: ldc           #117                // String fixed
     458: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     461: putstatic     #118                // Field ATT_FIXED:Ljava/lang/String;
     464: ldc           #119                // String form
     466: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     469: putstatic     #120                // Field ATT_FORM:Ljava/lang/String;
     472: ldc           #121                // String id
     474: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     477: putstatic     #122                // Field ATT_ID:Ljava/lang/String;
     480: ldc           #123                // String itemType
     482: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     485: putstatic     #124                // Field ATT_ITEMTYPE:Ljava/lang/String;
     488: ldc           #125                // String maxOccurs
     490: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     493: putstatic     #126                // Field ATT_MAXOCCURS:Ljava/lang/String;
     496: ldc           #127                // String memberTypes
     498: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     501: putstatic     #128                // Field ATT_MEMBERTYPES:Ljava/lang/String;
     504: ldc           #129                // String minOccurs
     506: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     509: putstatic     #130                // Field ATT_MINOCCURS:Ljava/lang/String;
     512: ldc           #131                // String mixed
     514: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     517: putstatic     #132                // Field ATT_MIXED:Ljava/lang/String;
     520: ldc           #133                // String name
     522: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     525: putstatic     #134                // Field ATT_NAME:Ljava/lang/String;
     528: ldc           #135                // String namespace
     530: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     533: putstatic     #136                // Field ATT_NAMESPACE:Ljava/lang/String;
     536: ldc           #137                // String nillable
     538: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     541: putstatic     #138                // Field ATT_NILLABLE:Ljava/lang/String;
     544: ldc           #139                // String processContents
     546: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     549: putstatic     #140                // Field ATT_PROCESSCONTENTS:Ljava/lang/String;
     552: ldc           #141                // String ref
     554: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     557: putstatic     #142                // Field ATT_REF:Ljava/lang/String;
     560: ldc           #143                // String refer
     562: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     565: putstatic     #144                // Field ATT_REFER:Ljava/lang/String;
     568: ldc           #5                  // String schemaLocation
     570: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     573: putstatic     #145                // Field ATT_SCHEMALOCATION:Ljava/lang/String;
     576: ldc           #146                // String source
     578: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     581: putstatic     #147                // Field ATT_SOURCE:Ljava/lang/String;
     584: ldc           #148                // String substitutionGroup
     586: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     589: putstatic     #149                // Field ATT_SUBSTITUTIONGROUP:Ljava/lang/String;
     592: ldc           #150                // String system
     594: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     597: putstatic     #151                // Field ATT_SYSTEM:Ljava/lang/String;
     600: ldc           #152                // String public
     602: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     605: putstatic     #153                // Field ATT_PUBLIC:Ljava/lang/String;
     608: ldc           #154                // String targetNamespace
     610: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     613: putstatic     #155                // Field ATT_TARGETNAMESPACE:Ljava/lang/String;
     616: ldc           #9                  // String type
     618: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     621: putstatic     #156                // Field ATT_TYPE:Ljava/lang/String;
     624: ldc           #157                // String use
     626: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     629: putstatic     #158                // Field ATT_USE:Ljava/lang/String;
     632: ldc           #159                // String value
     634: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     637: putstatic     #160                // Field ATT_VALUE:Ljava/lang/String;
     640: ldc           #161                // String version
     642: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     645: putstatic     #162                // Field ATT_VERSION:Ljava/lang/String;
     648: ldc           #163                // String xml:lang
     650: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     653: putstatic     #164                // Field ATT_XML_LANG:Ljava/lang/String;
     656: ldc           #165                // String xpath
     658: invokevirtual #3                  // Method java/lang/String.intern:()Ljava/lang/String;
     661: putstatic     #166                // Field ATT_XPATH:Ljava/lang/String;
     664: return
}
