Compiled from "EJB3SubsystemModel.java"
public interface org.jboss.as.ejb3.subsystem.EJB3SubsystemModel {
  public static final java.lang.String PATH;

  public static final java.lang.String DEFAULT_SINGLETON_BEAN_ACCESS_TIMEOUT;

  public static final java.lang.String DEFAULT_STATEFUL_BEAN_ACCESS_TIMEOUT;

  public static final java.lang.String DEFAULT_DATA_STORE;

  public static final java.lang.String REMOTE;

  public static final java.lang.String SERVICE;

  public static final java.lang.String PROFILE;

  public static final java.lang.String REMOTING_PROFILE;

  public static final java.lang.String EXCLUDE_LOCAL_RECEIVER;

  public static final java.lang.String LOCAL_RECEIVER_PASS_BY_VALUE;

  public static final java.lang.String REMOTING_EJB_RECEIVER;

  public static final java.lang.String OUTBOUND_CONNECTION_REF;

  public static final java.lang.String CONNECT_TIMEOUT;

  public static final java.lang.String CLIENT_MAPPINGS_CLUSTER_NAME;

  public static final java.lang.String TIMER;

  public static final java.lang.String TIMER_SERVICE;

  public static final java.lang.String THREAD_POOL;

  public static final java.lang.String THREAD_POOL_NAME;

  public static final java.lang.String DEFAULT;

  public static final java.lang.String USE_QUALIFIED_NAME;

  public static final java.lang.String ENABLE_BY_DEFAULT;

  public static final java.lang.String CACHE;

  public static final java.lang.String PASSIVATION_STORE;

  public static final java.lang.String MDB_DELIVERY_GROUP;

  public static final java.lang.String MDB_DELVIERY_GROUP_ACTIVE;

  public static final java.lang.String FILE_PASSIVATION_STORE;

  public static final java.lang.String IDLE_TIMEOUT;

  public static final java.lang.String IDLE_TIMEOUT_UNIT;

  public static final java.lang.String MAX_SIZE;

  public static final java.lang.String GROUPS_PATH;

  public static final java.lang.String SESSIONS_PATH;

  public static final java.lang.String SUBDIRECTORY_COUNT;

  public static final java.lang.String CLUSTER_PASSIVATION_STORE;

  public static final java.lang.String BEAN_CACHE;

  public static final java.lang.String CACHE_CONTAINER;

  public static final java.lang.String CLIENT_MAPPINGS_CACHE;

  public static final java.lang.String PASSIVATE_EVENTS_ON_REPLICATE;

  public static final java.lang.String CHANNEL_CREATION_OPTIONS;

  public static final java.lang.String VALUE;

  public static final java.lang.String TYPE;

  public static final java.lang.String DATABASE;

  public static final java.lang.String DATABASE_DATA_STORE;

  public static final java.lang.String PARTITION;

  public static final java.lang.String REFRESH_INTERVAL;

  public static final java.lang.String ALLOW_EXECUTION;

  public static final org.jboss.as.controller.PathElement REMOTE_SERVICE_PATH;

  public static final org.jboss.as.controller.PathElement ASYNC_SERVICE_PATH;

  public static final org.jboss.as.controller.PathElement TIMER_PATH;

  public static final org.jboss.as.controller.PathElement TIMER_SERVICE_PATH;

  public static final org.jboss.as.controller.PathElement THREAD_POOL_PATH;

  public static final org.jboss.as.controller.PathElement IIOP_PATH;

  public static final org.jboss.as.controller.PathElement FILE_DATA_STORE_PATH;

  public static final org.jboss.as.controller.PathElement DATABASE_DATA_STORE_PATH;

  public static final org.jboss.msc.service.ServiceName BASE_THREAD_POOL_SERVICE_NAME;

  public static final java.lang.String EXECUTE_IN_WORKER;

  static {};
    Code:
       0: ldc           #2                  // String service
       2: ldc           #3                  // String remote
       4: invokestatic  #4                  // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
       7: putstatic     #5                  // Field REMOTE_SERVICE_PATH:Lorg/jboss/as/controller/PathElement;
      10: ldc           #2                  // String service
      12: ldc           #6                  // String async
      14: invokestatic  #4                  // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
      17: putstatic     #7                  // Field ASYNC_SERVICE_PATH:Lorg/jboss/as/controller/PathElement;
      20: ldc           #8                  // String timer
      22: invokestatic  #9                  // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
      25: putstatic     #10                 // Field TIMER_PATH:Lorg/jboss/as/controller/PathElement;
      28: ldc           #2                  // String service
      30: ldc           #11                 // String timer-service
      32: invokestatic  #4                  // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
      35: putstatic     #12                 // Field TIMER_SERVICE_PATH:Lorg/jboss/as/controller/PathElement;
      38: ldc           #13                 // String thread-pool
      40: invokestatic  #9                  // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
      43: putstatic     #14                 // Field THREAD_POOL_PATH:Lorg/jboss/as/controller/PathElement;
      46: ldc           #2                  // String service
      48: ldc           #15                 // String iiop
      50: invokestatic  #4                  // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
      53: putstatic     #16                 // Field IIOP_PATH:Lorg/jboss/as/controller/PathElement;
      56: ldc           #17                 // String file-data-store
      58: invokestatic  #9                  // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
      61: putstatic     #18                 // Field FILE_DATA_STORE_PATH:Lorg/jboss/as/controller/PathElement;
      64: ldc           #19                 // String database-data-store
      66: invokestatic  #9                  // Method org/jboss/as/controller/PathElement.pathElement:(Ljava/lang/String;)Lorg/jboss/as/controller/PathElement;
      69: putstatic     #20                 // Field DATABASE_DATA_STORE_PATH:Lorg/jboss/as/controller/PathElement;
      72: getstatic     #21                 // Field org/jboss/as/threads/ThreadsServices.EXECUTOR:Lorg/jboss/msc/service/ServiceName;
      75: iconst_1
      76: anewarray     #22                 // class java/lang/String
      79: dup
      80: iconst_0
      81: ldc           #23                 // String ejb3
      83: aastore
      84: invokevirtual #24                 // Method org/jboss/msc/service/ServiceName.append:([Ljava/lang/String;)Lorg/jboss/msc/service/ServiceName;
      87: putstatic     #25                 // Field BASE_THREAD_POOL_SERVICE_NAME:Lorg/jboss/msc/service/ServiceName;
      90: return
}
