public interface org.bouncycastle.asn1.ua.UAObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier UaOid;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu4145le;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu4145be;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564digest_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564digest_384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564digest_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564mac_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564mac_384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7564mac_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ecb_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ecb_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ecb_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ctr_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ctr_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ctr_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cfb_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cfb_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cfb_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cmac_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cmac_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cmac_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cbc_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cbc_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624cbc_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ofb_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ofb_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ofb_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624gmac_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624gmac_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624gmac_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ccm_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ccm_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624ccm_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624xts_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624xts_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624xts_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624kw_128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624kw_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dstu7624kw_512;

  static {};
    Code:
       0: new           #126                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      89: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #36                 // String 1.2.2.6
      94: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #180                // Field dstu7564mac_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #1                  // String 1.1.3.1.1
     105: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #196                // Field dstu7624ecb_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #2                  // String 1.1.3.1.2
     116: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #197                // Field dstu7624ecb_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #3                  // String 1.1.3.1.3
     127: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #198                // Field dstu7624ecb_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #7                  // String 1.1.3.2.1
     138: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #193                // Field dstu7624ctr_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #8                  // String 1.1.3.2.2
     149: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #194                // Field dstu7624ctr_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #9                  // String 1.1.3.2.3
     160: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #195                // Field dstu7624ctr_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #10                 // String 1.1.3.3.1
     171: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #187                // Field dstu7624cfb_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #11                 // String 1.1.3.3.2
     182: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #188                // Field dstu7624cfb_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #12                 // String 1.1.3.3.3
     193: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #189                // Field dstu7624cfb_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #13                 // String 1.1.3.4.1
     204: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #190                // Field dstu7624cmac_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #14                 // String 1.1.3.4.2
     215: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #191                // Field dstu7624cmac_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #15                 // String 1.1.3.4.3
     226: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #192                // Field dstu7624cmac_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #16                 // String 1.1.3.5.1
     237: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #181                // Field dstu7624cbc_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #17                 // String 1.1.3.5.2
     248: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #182                // Field dstu7624cbc_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #18                 // String 1.1.3.5.3
     259: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #183                // Field dstu7624cbc_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #19                 // String 1.1.3.6.1
     270: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #205                // Field dstu7624ofb_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #20                 // String 1.1.3.6.2
     281: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #206                // Field dstu7624ofb_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #21                 // String 1.1.3.6.3
     292: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #207                // Field dstu7624ofb_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #22                 // String 1.1.3.7.1
     303: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #199                // Field dstu7624gmac_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: ldc           #23                 // String 1.1.3.7.2
     314: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     317: putstatic     #200                // Field dstu7624gmac_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: ldc           #24                 // String 1.1.3.7.3
     325: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     328: putstatic     #201                // Field dstu7624gmac_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: ldc           #25                 // String 1.1.3.8.1
     336: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     339: putstatic     #184                // Field dstu7624ccm_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: ldc           #26                 // String 1.1.3.8.2
     347: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     350: putstatic     #185                // Field dstu7624ccm_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     356: ldc           #27                 // String 1.1.3.8.3
     358: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     361: putstatic     #186                // Field dstu7624ccm_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     364: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     367: ldc           #28                 // String 1.1.3.9.1
     369: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     372: putstatic     #208                // Field dstu7624xts_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     375: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     378: ldc           #29                 // String 1.1.3.9.2
     380: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     383: putstatic     #209                // Field dstu7624xts_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     386: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     389: ldc           #30                 // String 1.1.3.9.3
     391: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     394: putstatic     #210                // Field dstu7624xts_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     397: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     400: ldc           #4                  // String 1.1.3.10.1
     402: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     405: putstatic     #202                // Field dstu7624kw_128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     408: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     411: ldc           #5                  // String 1.1.3.10.2
     413: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     416: putstatic     #203                // Field dstu7624kw_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     419: getstatic     #172                // Field UaOid:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     422: ldc           #6                  // String 1.1.3.10.3
     424: invokevirtual #212                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     427: putstatic     #204                // Field dstu7624kw_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     430: return
}
