Compiled from "Constants.java"
public interface org.apache.bcel.Constants {
  public static final short FLOAD_3;

  public static final short DLOAD_0;

  public static final short DLOAD_1;

  public static final short DLOAD_2;

  public static final short DLOAD_3;

  public static final short ALOAD_0;

  public static final short ALOAD_1;

  public static final short ALOAD_2;

  public static final short ALOAD_3;

  public static final short IALOAD;

  public static final short LALOAD;

  public static final short FALOAD;

  public static final short DALOAD;

  public static final short AALOAD;

  public static final short BALOAD;

  public static final short CALOAD;

  public static final short SALOAD;

  public static final short ISTORE;

  public static final short LSTORE;

  public static final short FSTORE;

  public static final short DSTORE;

  public static final short ASTORE;

  public static final short ISTORE_0;

  public static final short ISTORE_1;

  public static final short ISTORE_2;

  public static final short ISTORE_3;

  public static final short LSTORE_0;

  public static final short LSTORE_1;

  public static final short LSTORE_2;

  public static final short LSTORE_3;

  public static final short FSTORE_0;

  public static final short FSTORE_1;

  public static final short FSTORE_2;

  public static final short FSTORE_3;

  public static final short DSTORE_0;

  public static final short DSTORE_1;

  public static final short DSTORE_2;

  public static final short DSTORE_3;

  public static final short ASTORE_0;

  public static final short ASTORE_1;

  public static final short ASTORE_2;

  public static final short ASTORE_3;

  public static final short IASTORE;

  public static final short LASTORE;

  public static final short FASTORE;

  public static final short DASTORE;

  public static final short AASTORE;

  public static final short BASTORE;

  public static final short CASTORE;

  public static final short SASTORE;

  public static final short POP;

  public static final short POP2;

  public static final short DUP;

  public static final short DUP_X1;

  public static final short DUP_X2;

  public static final short DUP2;

  public static final short DUP2_X1;

  public static final short DUP2_X2;

  public static final short SWAP;

  public static final short IADD;

  public static final short LADD;

  public static final short FADD;

  public static final short DADD;

  public static final short ISUB;

  public static final short LSUB;

  public static final short FSUB;

  public static final short DSUB;

  public static final short IMUL;

  public static final short LMUL;

  public static final short FMUL;

  public static final short DMUL;

  public static final short IDIV;

  public static final short LDIV;

  public static final short FDIV;

  public static final short DDIV;

  public static final short IREM;

  public static final short LREM;

  public static final short FREM;

  public static final short DREM;

  public static final short INEG;

  public static final short LNEG;

  public static final short FNEG;

  public static final short DNEG;

  public static final short ISHL;

  public static final short LSHL;

  public static final short ISHR;

  public static final short LSHR;

  public static final short IUSHR;

  public static final short LUSHR;

  public static final short IAND;

  public static final short LAND;

  public static final short IOR;

  public static final short LOR;

  public static final short IXOR;

  public static final short LXOR;

  public static final short IINC;

  public static final short I2L;

  public static final short I2F;

  public static final short I2D;

  public static final short L2I;

  public static final short L2F;

  public static final short L2D;

  public static final short F2I;

  public static final short F2L;

  public static final short F2D;

  public static final short D2I;

  public static final short D2L;

  public static final short D2F;

  public static final short I2B;

  public static final short INT2BYTE;

  public static final short I2C;

  public static final short INT2CHAR;

  public static final short I2S;

  public static final short INT2SHORT;

  public static final short LCMP;

  public static final short FCMPL;

  public static final short FCMPG;

  public static final short DCMPL;

  public static final short DCMPG;

  public static final short IFEQ;

  public static final short IFNE;

  public static final short IFLT;

  public static final short IFGE;

  public static final short IFGT;

  public static final short IFLE;

  public static final short IF_ICMPEQ;

  public static final short IF_ICMPNE;

  public static final short IF_ICMPLT;

  public static final short IF_ICMPGE;

  public static final short IF_ICMPGT;

  public static final short IF_ICMPLE;

  public static final short IF_ACMPEQ;

  public static final short IF_ACMPNE;

  public static final short GOTO;

  public static final short JSR;

  public static final short RET;

  public static final short TABLESWITCH;

  public static final short LOOKUPSWITCH;

  public static final short IRETURN;

  public static final short LRETURN;

  public static final short FRETURN;

  public static final short DRETURN;

  public static final short ARETURN;

  public static final short RETURN;

  public static final short GETSTATIC;

  public static final short PUTSTATIC;

  public static final short GETFIELD;

  public static final short PUTFIELD;

  public static final short INVOKEVIRTUAL;

  public static final short INVOKESPECIAL;

  public static final short INVOKENONVIRTUAL;

  public static final short INVOKESTATIC;

  public static final short INVOKEINTERFACE;

  public static final short NEW;

  public static final short NEWARRAY;

  public static final short ANEWARRAY;

  public static final short ARRAYLENGTH;

  public static final short ATHROW;

  public static final short CHECKCAST;

  public static final short INSTANCEOF;

  public static final short MONITORENTER;

  public static final short MONITOREXIT;

  public static final short WIDE;

  public static final short MULTIANEWARRAY;

  public static final short IFNULL;

  public static final short IFNONNULL;

  public static final short GOTO_W;

  public static final short JSR_W;

  public static final short BREAKPOINT;

  public static final short LDC_QUICK;

  public static final short LDC_W_QUICK;

  public static final short LDC2_W_QUICK;

  public static final short GETFIELD_QUICK;

  public static final short PUTFIELD_QUICK;

  public static final short GETFIELD2_QUICK;

  public static final short PUTFIELD2_QUICK;

  public static final short GETSTATIC_QUICK;

  public static final short PUTSTATIC_QUICK;

  public static final short GETSTATIC2_QUICK;

  public static final short PUTSTATIC2_QUICK;

  public static final short INVOKEVIRTUAL_QUICK;

  public static final short INVOKENONVIRTUAL_QUICK;

  public static final short INVOKESUPER_QUICK;

  public static final short INVOKESTATIC_QUICK;

  public static final short INVOKEINTERFACE_QUICK;

  public static final short INVOKEVIRTUALOBJECT_QUICK;

  public static final short NEW_QUICK;

  public static final short ANEWARRAY_QUICK;

  public static final short MULTIANEWARRAY_QUICK;

  public static final short CHECKCAST_QUICK;

  public static final short INSTANCEOF_QUICK;

  public static final short INVOKEVIRTUAL_QUICK_W;

  public static final short GETFIELD_QUICK_W;

  public static final short PUTFIELD_QUICK_W;

  public static final short IMPDEP1;

  public static final short IMPDEP2;

  public static final short PUSH;

  public static final short SWITCH;

  public static final short UNDEFINED;

  public static final short UNPREDICTABLE;

  public static final short RESERVED;

  public static final java.lang.String ILLEGAL_OPCODE;

  public static final java.lang.String ILLEGAL_TYPE;

  public static final byte T_BOOLEAN;

  public static final byte T_CHAR;

  public static final byte T_FLOAT;

  public static final byte T_DOUBLE;

  public static final byte T_BYTE;

  public static final byte T_SHORT;

  public static final byte T_INT;

  public static final byte T_LONG;

  public static final byte T_VOID;

  public static final byte T_ARRAY;

  public static final byte T_OBJECT;

  public static final byte T_REFERENCE;

  public static final byte T_UNKNOWN;

  public static final byte T_ADDRESS;

  public static final java.lang.String[] TYPE_NAMES;

  public static final java.lang.String[] SHORT_TYPE_NAMES;

  public static final short[] NO_OF_OPERANDS;

  public static final short[][] TYPE_OF_OPERANDS;

  public static final java.lang.String[] OPCODE_NAMES;

  public static final int[] CONSUME_STACK;

  public static final int[] PRODUCE_STACK;

  public static final byte ATTR_UNKNOWN;

  public static final byte ATTR_SOURCE_FILE;

  public static final byte ATTR_CONSTANT_VALUE;

  public static final byte ATTR_CODE;

  public static final byte ATTR_EXCEPTIONS;

  public static final byte ATTR_LINE_NUMBER_TABLE;

  public static final byte ATTR_LOCAL_VARIABLE_TABLE;

  public static final byte ATTR_INNER_CLASSES;

  public static final byte ATTR_SYNTHETIC;

  public static final byte ATTR_DEPRECATED;

  public static final byte ATTR_PMG;

  public static final byte ATTR_SIGNATURE;

  public static final byte ATTR_STACK_MAP;

  public static final short KNOWN_ATTRIBUTES;

  public static final java.lang.String[] ATTRIBUTE_NAMES;

  public static final byte ITEM_Bogus;

  public static final byte ITEM_Integer;

  public static final byte ITEM_Float;

  public static final byte ITEM_Double;

  public static final byte ITEM_Long;

  public static final byte ITEM_Null;

  public static final byte ITEM_InitObject;

  public static final byte ITEM_Object;

  public static final byte ITEM_NewObject;

  public static final java.lang.String[] ITEM_NAMES;

  static {};
    Code:
       0: bipush        11
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #2                  // String public
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String private
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String protected
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #5                  // String static
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String final
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String synchronized
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #8                  // String volatile
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #9                  // String transient
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #10                 // String native
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #11                 // String interface
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #12                 // String abstract
      64: aastore
      65: putstatic     #13                 // Field ACCESS_NAMES:[Ljava/lang/String;
      68: bipush        13
      70: anewarray     #1                  // class java/lang/String
      73: dup
      74: iconst_0
      75: ldc           #14                 // String
      77: aastore
      78: dup
      79: iconst_1
      80: ldc           #15                 // String CONSTANT_Utf8
      82: aastore
      83: dup
      84: iconst_2
      85: ldc           #14                 // String
      87: aastore
      88: dup
      89: iconst_3
      90: ldc           #16                 // String CONSTANT_Integer
      92: aastore
      93: dup
      94: iconst_4
      95: ldc           #17                 // String CONSTANT_Float
      97: aastore
      98: dup
      99: iconst_5
     100: ldc           #18                 // String CONSTANT_Long
     102: aastore
     103: dup
     104: bipush        6
     106: ldc           #19                 // String CONSTANT_Double
     108: aastore
     109: dup
     110: bipush        7
     112: ldc           #20                 // String CONSTANT_Class
     114: aastore
     115: dup
     116: bipush        8
     118: ldc           #21                 // String CONSTANT_String
     120: aastore
     121: dup
     122: bipush        9
     124: ldc           #22                 // String CONSTANT_Fieldref
     126: aastore
     127: dup
     128: bipush        10
     130: ldc           #23                 // String CONSTANT_Methodref
     132: aastore
     133: dup
     134: bipush        11
     136: ldc           #24                 // String CONSTANT_InterfaceMethodref
     138: aastore
     139: dup
     140: bipush        12
     142: ldc           #25                 // String CONSTANT_NameAndType
     144: aastore
     145: putstatic     #26                 // Field CONSTANT_NAMES:[Ljava/lang/String;
     148: iconst_2
     149: anewarray     #1                  // class java/lang/String
     152: dup
     153: iconst_0
     154: ldc           #27                 // String java.lang.Cloneable
     156: aastore
     157: dup
     158: iconst_1
     159: ldc           #28                 // String java.io.Serializable
     161: aastore
     162: putstatic     #29                 // Field INTERFACES_IMPLEMENTED_BY_ARRAYS:[Ljava/lang/String;
     165: bipush        16
     167: anewarray     #1                  // class java/lang/String
     170: dup
     171: iconst_0
     172: ldc           #30                 // String <illegal type>
     174: aastore
     175: dup
     176: iconst_1
     177: ldc           #30                 // String <illegal type>
     179: aastore
     180: dup
     181: iconst_2
     182: ldc           #30                 // String <illegal type>
     184: aastore
     185: dup
     186: iconst_3
     187: ldc           #30                 // String <illegal type>
     189: aastore
     190: dup
     191: iconst_4
     192: ldc           #31                 // String boolean
     194: aastore
     195: dup
     196: iconst_5
     197: ldc           #32                 // String char
     199: aastore
     200: dup
     201: bipush        6
     203: ldc           #33                 // String float
     205: aastore
     206: dup
     207: bipush        7
     209: ldc           #34                 // String double
     211: aastore
     212: dup
     213: bipush        8
     215: ldc           #35                 // String byte
     217: aastore
     218: dup
     219: bipush        9
     221: ldc           #36                 // String short
     223: aastore
     224: dup
     225: bipush        10
     227: ldc           #37                 // String int
     229: aastore
     230: dup
     231: bipush        11
     233: ldc           #38                 // String long
     235: aastore
     236: dup
     237: bipush        12
     239: ldc           #39                 // String void
     241: aastore
     242: dup
     243: bipush        13
     245: ldc           #40                 // String array
     247: aastore
     248: dup
     249: bipush        14
     251: ldc           #41                 // String object
     253: aastore
     254: dup
     255: bipush        15
     257: ldc           #42                 // String unknown
     259: aastore
     260: putstatic     #43                 // Field TYPE_NAMES:[Ljava/lang/String;
     263: bipush        16
     265: anewarray     #1                  // class java/lang/String
     268: dup
     269: iconst_0
     270: ldc           #30                 // String <illegal type>
     272: aastore
     273: dup
     274: iconst_1
     275: ldc           #30                 // String <illegal type>
     277: aastore
     278: dup
     279: iconst_2
     280: ldc           #30                 // String <illegal type>
     282: aastore
     283: dup
     284: iconst_3
     285: ldc           #30                 // String <illegal type>
     287: aastore
     288: dup
     289: iconst_4
     290: ldc           #44                 // String Z
     292: aastore
     293: dup
     294: iconst_5
     295: ldc           #45                 // String C
     297: aastore
     298: dup
     299: bipush        6
     301: ldc           #46                 // String F
     303: aastore
     304: dup
     305: bipush        7
     307: ldc           #47                 // String D
     309: aastore
     310: dup
     311: bipush        8
     313: ldc           #48                 // String B
     315: aastore
     316: dup
     317: bipush        9
     319: ldc           #49                 // String S
     321: aastore
     322: dup
     323: bipush        10
     325: ldc           #50                 // String I
     327: aastore
     328: dup
     329: bipush        11
     331: ldc           #51                 // String J
     333: aastore
     334: dup
     335: bipush        12
     337: ldc           #52                 // String V
     339: aastore
     340: dup
     341: bipush        13
     343: ldc           #30                 // String <illegal type>
     345: aastore
     346: dup
     347: bipush        14
     349: ldc           #30                 // String <illegal type>
     351: aastore
     352: dup
     353: bipush        15
     355: ldc           #30                 // String <illegal type>
     357: aastore
     358: putstatic     #53                 // Field SHORT_TYPE_NAMES:[Ljava/lang/String;
     361: sipush        256
     364: newarray       short
     366: dup
     367: iconst_0
     368: iconst_0
     369: sastore
     370: dup
     371: iconst_1
     372: iconst_0
     373: sastore
     374: dup
     375: iconst_2
     376: iconst_0
     377: sastore
     378: dup
     379: iconst_3
     380: iconst_0
     381: sastore
     382: dup
     383: iconst_4
     384: iconst_0
     385: sastore
     386: dup
     387: iconst_5
     388: iconst_0
     389: sastore
     390: dup
     391: bipush        6
     393: iconst_0
     394: sastore
     395: dup
     396: bipush        7
     398: iconst_0
     399: sastore
     400: dup
     401: bipush        8
     403: iconst_0
     404: sastore
     405: dup
     406: bipush        9
     408: iconst_0
     409: sastore
     410: dup
     411: bipush        10
     413: iconst_0
     414: sastore
     415: dup
     416: bipush        11
     418: iconst_0
     419: sastore
     420: dup
     421: bipush        12
     423: iconst_0
     424: sastore
     425: dup
     426: bipush        13
     428: iconst_0
     429: sastore
     430: dup
     431: bipush        14
     433: iconst_0
     434: sastore
     435: dup
     436: bipush        15
     438: iconst_0
     439: sastore
     440: dup
     441: bipush        16
     443: iconst_1
     444: sastore
     445: dup
     446: bipush        17
     448: iconst_2
     449: sastore
     450: dup
     451: bipush        18
     453: iconst_1
     454: sastore
     455: dup
     456: bipush        19
     458: iconst_2
     459: sastore
     460: dup
     461: bipush        20
     463: iconst_2
     464: sastore
     465: dup
     466: bipush        21
     468: iconst_1
     469: sastore
     470: dup
     471: bipush        22
     473: iconst_1
     474: sastore
     475: dup
     476: bipush        23
     478: iconst_1
     479: sastore
     480: dup
     481: bipush        24
     483: iconst_1
     484: sastore
     485: dup
     486: bipush        25
     488: iconst_1
     489: sastore
     490: dup
     491: bipush        26
     493: iconst_0
     494: sastore
     495: dup
     496: bipush        27
     498: iconst_0
     499: sastore
     500: dup
     501: bipush        28
     503: iconst_0
     504: sastore
     505: dup
     506: bipush        29
     508: iconst_0
     509: sastore
     510: dup
     511: bipush        30
     513: iconst_0
     514: sastore
     515: dup
     516: bipush        31
     518: iconst_0
     519: sastore
     520: dup
     521: bipush        32
     523: iconst_0
     524: sastore
     525: dup
     526: bipush        33
     528: iconst_0
     529: sastore
     530: dup
     531: bipush        34
     533: iconst_0
     534: sastore
     535: dup
     536: bipush        35
     538: iconst_0
     539: sastore
     540: dup
     541: bipush        36
     543: iconst_0
     544: sastore
     545: dup
     546: bipush        37
     548: iconst_0
     549: sastore
     550: dup
     551: bipush        38
     553: iconst_0
     554: sastore
     555: dup
     556: bipush        39
     558: iconst_0
     559: sastore
     560: dup
     561: bipush        40
     563: iconst_0
     564: sastore
     565: dup
     566: bipush        41
     568: iconst_0
     569: sastore
     570: dup
     571: bipush        42
     573: iconst_0
     574: sastore
     575: dup
     576: bipush        43
     578: iconst_0
     579: sastore
     580: dup
     581: bipush        44
     583: iconst_0
     584: sastore
     585: dup
     586: bipush        45
     588: iconst_0
     589: sastore
     590: dup
     591: bipush        46
     593: iconst_0
     594: sastore
     595: dup
     596: bipush        47
     598: iconst_0
     599: sastore
     600: dup
     601: bipush        48
     603: iconst_0
     604: sastore
     605: dup
     606: bipush        49
     608: iconst_0
     609: sastore
     610: dup
     611: bipush        50
     613: iconst_0
     614: sastore
     615: dup
     616: bipush        51
     618: iconst_0
     619: sastore
     620: dup
     621: bipush        52
     623: iconst_0
     624: sastore
     625: dup
     626: bipush        53
     628: iconst_0
     629: sastore
     630: dup
     631: bipush        54
     633: iconst_1
     634: sastore
     635: dup
     636: bipush        55
     638: iconst_1
     639: sastore
     640: dup
     641: bipush        56
     643: iconst_1
     644: sastore
     645: dup
     646: bipush        57
     648: iconst_1
     649: sastore
     650: dup
     651: bipush        58
     653: iconst_1
     654: sastore
     655: dup
     656: bipush        59
     658: iconst_0
     659: sastore
     660: dup
     661: bipush        60
     663: iconst_0
     664: sastore
     665: dup
     666: bipush        61
     668: iconst_0
     669: sastore
     670: dup
     671: bipush        62
     673: iconst_0
     674: sastore
     675: dup
     676: bipush        63
     678: iconst_0
     679: sastore
     680: dup
     681: bipush        64
     683: iconst_0
     684: sastore
     685: dup
     686: bipush        65
     688: iconst_0
     689: sastore
     690: dup
     691: bipush        66
     693: iconst_0
     694: sastore
     695: dup
     696: bipush        67
     698: iconst_0
     699: sastore
     700: dup
     701: bipush        68
     703: iconst_0
     704: sastore
     705: dup
     706: bipush        69
     708: iconst_0
     709: sastore
     710: dup
     711: bipush        70
     713: iconst_0
     714: sastore
     715: dup
     716: bipush        71
     718: iconst_0
     719: sastore
     720: dup
     721: bipush        72
     723: iconst_0
     724: sastore
     725: dup
     726: bipush        73
     728: iconst_0
     729: sastore
     730: dup
     731: bipush        74
     733: iconst_0
     734: sastore
     735: dup
     736: bipush        75
     738: iconst_0
     739: sastore
     740: dup
     741: bipush        76
     743: iconst_0
     744: sastore
     745: dup
     746: bipush        77
     748: iconst_0
     749: sastore
     750: dup
     751: bipush        78
     753: iconst_0
     754: sastore
     755: dup
     756: bipush        79
     758: iconst_0
     759: sastore
     760: dup
     761: bipush        80
     763: iconst_0
     764: sastore
     765: dup
     766: bipush        81
     768: iconst_0
     769: sastore
     770: dup
     771: bipush        82
     773: iconst_0
     774: sastore
     775: dup
     776: bipush        83
     778: iconst_0
     779: sastore
     780: dup
     781: bipush        84
     783: iconst_0
     784: sastore
     785: dup
     786: bipush        85
     788: iconst_0
     789: sastore
     790: dup
     791: bipush        86
     793: iconst_0
     794: sastore
     795: dup
     796: bipush        87
     798: iconst_0
     799: sastore
     800: dup
     801: bipush        88
     803: iconst_0
     804: sastore
     805: dup
     806: bipush        89
     808: iconst_0
     809: sastore
     810: dup
     811: bipush        90
     813: iconst_0
     814: sastore
     815: dup
     816: bipush        91
     818: iconst_0
     819: sastore
     820: dup
     821: bipush        92
     823: iconst_0
     824: sastore
     825: dup
     826: bipush        93
     828: iconst_0
     829: sastore
     830: dup
     831: bipush        94
     833: iconst_0
     834: sastore
     835: dup
     836: bipush        95
     838: iconst_0
     839: sastore
     840: dup
     841: bipush        96
     843: iconst_0
     844: sastore
     845: dup
     846: bipush        97
     848: iconst_0
     849: sastore
     850: dup
     851: bipush        98
     853: iconst_0
     854: sastore
     855: dup
     856: bipush        99
     858: iconst_0
     859: sastore
     860: dup
     861: bipush        100
     863: iconst_0
     864: sastore
     865: dup
     866: bipush        101
     868: iconst_0
     869: sastore
     870: dup
     871: bipush        102
     873: iconst_0
     874: sastore
     875: dup
     876: bipush        103
     878: iconst_0
     879: sastore
     880: dup
     881: bipush        104
     883: iconst_0
     884: sastore
     885: dup
     886: bipush        105
     888: iconst_0
     889: sastore
     890: dup
     891: bipush        106
     893: iconst_0
     894: sastore
     895: dup
     896: bipush        107
     898: iconst_0
     899: sastore
     900: dup
     901: bipush        108
     903: iconst_0
     904: sastore
     905: dup
     906: bipush        109
     908: iconst_0
     909: sastore
     910: dup
     911: bipush        110
     913: iconst_0
     914: sastore
     915: dup
     916: bipush        111
     918: iconst_0
     919: sastore
     920: dup
     921: bipush        112
     923: iconst_0
     924: sastore
     925: dup
     926: bipush        113
     928: iconst_0
     929: sastore
     930: dup
     931: bipush        114
     933: iconst_0
     934: sastore
     935: dup
     936: bipush        115
     938: iconst_0
     939: sastore
     940: dup
     941: bipush        116
     943: iconst_0
     944: sastore
     945: dup
     946: bipush        117
     948: iconst_0
     949: sastore
     950: dup
     951: bipush        118
     953: iconst_0
     954: sastore
     955: dup
     956: bipush        119
     958: iconst_0
     959: sastore
     960: dup
     961: bipush        120
     963: iconst_0
     964: sastore
     965: dup
     966: bipush        121
     968: iconst_0
     969: sastore
     970: dup
     971: bipush        122
     973: iconst_0
     974: sastore
     975: dup
     976: bipush        123
     978: iconst_0
     979: sastore
     980: dup
     981: bipush        124
     983: iconst_0
     984: sastore
     985: dup
     986: bipush        125
     988: iconst_0
     989: sastore
     990: dup
     991: bipush        126
     993: iconst_0
     994: sastore
     995: dup
     996: bipush        127
     998: iconst_0
     999: sastore
    1000: dup
    1001: sipush        128
    1004: iconst_0
    1005: sastore
    1006: dup
    1007: sipush        129
    1010: iconst_0
    1011: sastore
    1012: dup
    1013: sipush        130
    1016: iconst_0
    1017: sastore
    1018: dup
    1019: sipush        131
    1022: iconst_0
    1023: sastore
    1024: dup
    1025: sipush        132
    1028: iconst_2
    1029: sastore
    1030: dup
    1031: sipush        133
    1034: iconst_0
    1035: sastore
    1036: dup
    1037: sipush        134
    1040: iconst_0
    1041: sastore
    1042: dup
    1043: sipush        135
    1046: iconst_0
    1047: sastore
    1048: dup
    1049: sipush        136
    1052: iconst_0
    1053: sastore
    1054: dup
    1055: sipush        137
    1058: iconst_0
    1059: sastore
    1060: dup
    1061: sipush        138
    1064: iconst_0
    1065: sastore
    1066: dup
    1067: sipush        139
    1070: iconst_0
    1071: sastore
    1072: dup
    1073: sipush        140
    1076: iconst_0
    1077: sastore
    1078: dup
    1079: sipush        141
    1082: iconst_0
    1083: sastore
    1084: dup
    1085: sipush        142
    1088: iconst_0
    1089: sastore
    1090: dup
    1091: sipush        143
    1094: iconst_0
    1095: sastore
    1096: dup
    1097: sipush        144
    1100: iconst_0
    1101: sastore
    1102: dup
    1103: sipush        145
    1106: iconst_0
    1107: sastore
    1108: dup
    1109: sipush        146
    1112: iconst_0
    1113: sastore
    1114: dup
    1115: sipush        147
    1118: iconst_0
    1119: sastore
    1120: dup
    1121: sipush        148
    1124: iconst_0
    1125: sastore
    1126: dup
    1127: sipush        149
    1130: iconst_0
    1131: sastore
    1132: dup
    1133: sipush        150
    1136: iconst_0
    1137: sastore
    1138: dup
    1139: sipush        151
    1142: iconst_0
    1143: sastore
    1144: dup
    1145: sipush        152
    1148: iconst_0
    1149: sastore
    1150: dup
    1151: sipush        153
    1154: iconst_2
    1155: sastore
    1156: dup
    1157: sipush        154
    1160: iconst_2
    1161: sastore
    1162: dup
    1163: sipush        155
    1166: iconst_2
    1167: sastore
    1168: dup
    1169: sipush        156
    1172: iconst_2
    1173: sastore
    1174: dup
    1175: sipush        157
    1178: iconst_2
    1179: sastore
    1180: dup
    1181: sipush        158
    1184: iconst_2
    1185: sastore
    1186: dup
    1187: sipush        159
    1190: iconst_2
    1191: sastore
    1192: dup
    1193: sipush        160
    1196: iconst_2
    1197: sastore
    1198: dup
    1199: sipush        161
    1202: iconst_2
    1203: sastore
    1204: dup
    1205: sipush        162
    1208: iconst_2
    1209: sastore
    1210: dup
    1211: sipush        163
    1214: iconst_2
    1215: sastore
    1216: dup
    1217: sipush        164
    1220: iconst_2
    1221: sastore
    1222: dup
    1223: sipush        165
    1226: iconst_2
    1227: sastore
    1228: dup
    1229: sipush        166
    1232: iconst_2
    1233: sastore
    1234: dup
    1235: sipush        167
    1238: iconst_2
    1239: sastore
    1240: dup
    1241: sipush        168
    1244: iconst_2
    1245: sastore
    1246: dup
    1247: sipush        169
    1250: iconst_1
    1251: sastore
    1252: dup
    1253: sipush        170
    1256: bipush        -2
    1258: sastore
    1259: dup
    1260: sipush        171
    1263: bipush        -2
    1265: sastore
    1266: dup
    1267: sipush        172
    1270: iconst_0
    1271: sastore
    1272: dup
    1273: sipush        173
    1276: iconst_0
    1277: sastore
    1278: dup
    1279: sipush        174
    1282: iconst_0
    1283: sastore
    1284: dup
    1285: sipush        175
    1288: iconst_0
    1289: sastore
    1290: dup
    1291: sipush        176
    1294: iconst_0
    1295: sastore
    1296: dup
    1297: sipush        177
    1300: iconst_0
    1301: sastore
    1302: dup
    1303: sipush        178
    1306: iconst_2
    1307: sastore
    1308: dup
    1309: sipush        179
    1312: iconst_2
    1313: sastore
    1314: dup
    1315: sipush        180
    1318: iconst_2
    1319: sastore
    1320: dup
    1321: sipush        181
    1324: iconst_2
    1325: sastore
    1326: dup
    1327: sipush        182
    1330: iconst_2
    1331: sastore
    1332: dup
    1333: sipush        183
    1336: iconst_2
    1337: sastore
    1338: dup
    1339: sipush        184
    1342: iconst_2
    1343: sastore
    1344: dup
    1345: sipush        185
    1348: iconst_4
    1349: sastore
    1350: dup
