Compiled from "UnicodeTables.java"
      15: dup
      16: iconst_1
      17: bipush        90
      19: iastore
      20: dup
      21: iconst_2
      22: iconst_1
      23: iastore
      24: aastore
      25: dup
      26: iconst_1
      27: iconst_3
      28: newarray       int
      30: dup
      31: iconst_0
      32: sipush        192
      35: iastore
      36: dup
      37: iconst_1
      38: sipush        214
      41: iastore
      42: dup
      43: iconst_2
      44: iconst_1
      45: iastore
      46: aastore
      47: dup
      48: iconst_2
      49: iconst_3
      50: newarray       int
      52: dup
      53: iconst_0
      54: sipush        216
      57: iastore
      58: dup
      59: iconst_1
      60: sipush        222
      63: iastore
      64: dup
      65: iconst_2
      66: iconst_1
      67: iastore
      68: aastore
      69: dup
      70: iconst_3
      71: iconst_3
      72: newarray       int
      74: dup
      75: iconst_0
      76: sipush        256
      79: iastore
      80: dup
      81: iconst_1
      82: sipush        310
      85: iastore
      86: dup
      87: iconst_2
      88: iconst_2
      89: iastore
      90: aastore
      91: dup
      92: iconst_4
      93: iconst_3
      94: newarray       int
      96: dup
      97: iconst_0
      98: sipush        313
     101: iastore
     102: dup
     103: iconst_1
     104: sipush        327
     107: iastore
     108: dup
     109: iconst_2
     110: iconst_2
     111: iastore
     112: aastore
     113: dup
     114: iconst_5
     115: iconst_3
     116: newarray       int
     118: dup
     119: iconst_0
     120: sipush        330
     123: iastore
     124: dup
     125: iconst_1
     126: sipush        376
     129: iastore
     130: dup
     131: iconst_2
     132: iconst_2
     133: iastore
     134: aastore
     135: dup
     136: bipush        6
     138: iconst_3
     139: newarray       int
     141: dup
     142: iconst_0
     143: sipush        377
     146: iastore
     147: dup
     148: iconst_1
     149: sipush        381
     152: iastore
     153: dup
     154: iconst_2
     155: iconst_2
     156: iastore
     157: aastore
     158: dup
     159: bipush        7
     161: iconst_3
     162: newarray       int
     164: dup
     165: iconst_0
     166: sipush        385
     169: iastore
     170: dup
     171: iconst_1
     172: sipush        386
     175: iastore
     176: dup
     177: iconst_2
     178: iconst_1
     179: iastore
     180: aastore
     181: dup
     182: bipush        8
     184: iconst_3
     185: newarray       int
     187: dup
     188: iconst_0
     189: sipush        388
     192: iastore
     193: dup
     194: iconst_1
     195: sipush        390
     198: iastore
     199: dup
     200: iconst_2
     201: iconst_2
     202: iastore
     203: aastore
     204: dup
     205: bipush        9
     207: iconst_3
     208: newarray       int
     210: dup
     211: iconst_0
     212: sipush        391
     215: iastore
     216: dup
     217: iconst_1
     218: sipush        393
     221: iastore
     222: dup
     223: iconst_2
     224: iconst_2
     225: iastore
     226: aastore
     227: dup
     228: bipush        10
     230: iconst_3
     231: newarray       int
     233: dup
     234: iconst_0
     235: sipush        394
     238: iastore
     239: dup
     240: iconst_1
     241: sipush        395
     244: iastore
     245: dup
     246: iconst_2
     247: iconst_1
     248: iastore
     249: aastore
     250: dup
     251: bipush        11
     253: iconst_3
     254: newarray       int
     256: dup
     257: iconst_0
     258: sipush        398
     261: iastore
     262: dup
     263: iconst_1
     264: sipush        401
     267: iastore
     268: dup
     269: iconst_2
     270: iconst_1
     271: iastore
     272: aastore
     273: dup
     274: bipush        12
     276: iconst_3
     277: newarray       int
     279: dup
     280: iconst_0
     281: sipush        403
     284: iastore
     285: dup
     286: iconst_1
     287: sipush        404
     290: iastore
     291: dup
     292: iconst_2
     293: iconst_1
     294: iastore
     295: aastore
     296: dup
     297: bipush        13
     299: iconst_3
     300: newarray       int
     302: dup
     303: iconst_0
     304: sipush        406
     307: iastore
     308: dup
     309: iconst_1
     310: sipush        408
     313: iastore
     314: dup
     315: iconst_2
     316: iconst_1
     317: iastore
     318: aastore
     319: dup
     320: bipush        14
     322: iconst_3
     323: newarray       int
     325: dup
     326: iconst_0
     327: sipush        412
     330: iastore
     331: dup
     332: iconst_1
     333: sipush        413
     336: iastore
     337: dup
     338: iconst_2
     339: iconst_1
     340: iastore
     341: aastore
     342: dup
     343: bipush        15
     345: iconst_3
     346: newarray       int
     348: dup
     349: iconst_0
     350: sipush        415
     353: iastore
     354: dup
     355: iconst_1
     356: sipush        416
     359: iastore
     360: dup
     361: iconst_2
     362: iconst_1
     363: iastore
     364: aastore
     365: dup
     366: bipush        16
     368: iconst_3
     369: newarray       int
     371: dup
     372: iconst_0
     373: sipush        418
     376: iastore
     377: dup
     378: iconst_1
     379: sipush        422
     382: iastore
     383: dup
     384: iconst_2
     385: iconst_2
     386: iastore
     387: aastore
     388: dup
     389: bipush        17
     391: iconst_3
     392: newarray       int
     394: dup
     395: iconst_0
     396: sipush        423
     399: iastore
     400: dup
     401: iconst_1
     402: sipush        425
     405: iastore
     406: dup
     407: iconst_2
     408: iconst_2
     409: iastore
     410: aastore
     411: dup
     412: bipush        18
     414: iconst_3
     415: newarray       int
     417: dup
     418: iconst_0
     419: sipush        428
     422: iastore
     423: dup
     424: iconst_1
     425: sipush        430
     428: iastore
     429: dup
     430: iconst_2
     431: iconst_2
     432: iastore
     433: aastore
     434: dup
     435: bipush        19
     437: iconst_3
     438: newarray       int
     440: dup
     441: iconst_0
     442: sipush        431
     445: iastore
     446: dup
     447: iconst_1
     448: sipush        433
     451: iastore
     452: dup
     453: iconst_2
     454: iconst_2
     455: iastore
     456: aastore
     457: dup
     458: bipush        20
     460: iconst_3
     461: newarray       int
     463: dup
     464: iconst_0
     465: sipush        434
     468: iastore
     469: dup
     470: iconst_1
     471: sipush        435
     474: iastore
     475: dup
     476: iconst_2
     477: iconst_1
     478: iastore
     479: aastore
     480: dup
     481: bipush        21
     483: iconst_3
     484: newarray       int
     486: dup
     487: iconst_0
     488: sipush        437
     491: iastore
     492: dup
     493: iconst_1
     494: sipush        439
     497: iastore
     498: dup
     499: iconst_2
     500: iconst_2
     501: iastore
     502: aastore
     503: dup
     504: bipush        22
     506: iconst_3
     507: newarray       int
     509: dup
     510: iconst_0
     511: sipush        440
     514: iastore
     515: dup
     516: iconst_1
     517: sipush        444
     520: iastore
     521: dup
     522: iconst_2
     523: iconst_4
     524: iastore
     525: aastore
     526: dup
     527: bipush        23
     529: iconst_3
     530: newarray       int
     532: dup
     533: iconst_0
     534: sipush        452
     537: iastore
     538: dup
     539: iconst_1
     540: sipush        461
     543: iastore
     544: dup
     545: iconst_2
     546: iconst_3
     547: iastore
     548: aastore
     549: dup
     550: bipush        24
     552: iconst_3
     553: newarray       int
     555: dup
     556: iconst_0
     557: sipush        463
     560: iastore
     561: dup
     562: iconst_1
     563: sipush        475
     566: iastore
     567: dup
     568: iconst_2
     569: iconst_2
     570: iastore
     571: aastore
     572: dup
     573: bipush        25
     575: iconst_3
     576: newarray       int
     578: dup
     579: iconst_0
     580: sipush        478
     583: iastore
     584: dup
     585: iconst_1
     586: sipush        494
     589: iastore
     590: dup
     591: iconst_2
     592: iconst_2
     593: iastore
     594: aastore
     595: dup
     596: bipush        26
     598: iconst_3
     599: newarray       int
     601: dup
     602: iconst_0
     603: sipush        497
     606: iastore
     607: dup
     608: iconst_1
     609: sipush        500
     612: iastore
     613: dup
     614: iconst_2
     615: iconst_3
     616: iastore
     617: aastore
     618: dup
     619: bipush        27
     621: iconst_3
     622: newarray       int
     624: dup
     625: iconst_0
     626: sipush        502
     629: iastore
     630: dup
     631: iconst_1
     632: sipush        504
     635: iastore
     636: dup
     637: iconst_2
     638: iconst_1
     639: iastore
     640: aastore
     641: dup
     642: bipush        28
     644: iconst_3
     645: newarray       int
     647: dup
     648: iconst_0
     649: sipush        506
     652: iastore
     653: dup
     654: iconst_1
     655: sipush        562
     658: iastore
     659: dup
     660: iconst_2
     661: iconst_2
     662: iastore
     663: aastore
     664: dup
     665: bipush        29
     667: iconst_3
     668: newarray       int
     670: dup
     671: iconst_0
     672: sipush        570
     675: iastore
     676: dup
     677: iconst_1
     678: sipush        571
     681: iastore
     682: dup
     683: iconst_2
     684: iconst_1
     685: iastore
     686: aastore
     687: dup
     688: bipush        30
     690: iconst_3
     691: newarray       int
     693: dup
     694: iconst_0
     695: sipush        573
     698: iastore
     699: dup
     700: iconst_1
     701: sipush        574
     704: iastore
     705: dup
     706: iconst_2
     707: iconst_1
     708: iastore
     709: aastore
     710: dup
     711: bipush        31
     713: iconst_3
     714: newarray       int
     716: dup
     717: iconst_0
     718: sipush        577
     721: iastore
     722: dup
     723: iconst_1
     724: sipush        579
     727: iastore
     728: dup
     729: iconst_2
     730: iconst_2
     731: iastore
     732: aastore
     733: dup
     734: bipush        32
     736: iconst_3
     737: newarray       int
     739: dup
     740: iconst_0
     741: sipush        580
     744: iastore
     745: dup
     746: iconst_1
     747: sipush        582
     750: iastore
     751: dup
     752: iconst_2
     753: iconst_1
     754: iastore
     755: aastore
     756: dup
     757: bipush        33
     759: iconst_3
     760: newarray       int
     762: dup
     763: iconst_0
     764: sipush        584
     767: iastore
     768: dup
     769: iconst_1
     770: sipush        590
     773: iastore
     774: dup
     775: iconst_2
     776: iconst_2
     777: iastore
     778: aastore
     779: dup
     780: bipush        34
     782: iconst_3
     783: newarray       int
     785: dup
     786: iconst_0
     787: sipush        880
     790: iastore
     791: dup
     792: iconst_1
     793: sipush        882
     796: iastore
     797: dup
     798: iconst_2
     799: iconst_2
     800: iastore
     801: aastore
     802: dup
     803: bipush        35
     805: iconst_3
     806: newarray       int
     808: dup
     809: iconst_0
     810: sipush        886
     813: iastore
     814: dup
     815: iconst_1
     816: sipush        902
     819: iastore
     820: dup
     821: iconst_2
     822: bipush        16
     824: iastore
     825: aastore
     826: dup
     827: bipush        36
     829: iconst_3
     830: newarray       int
     832: dup
     833: iconst_0
     834: sipush        904
     837: iastore
     838: dup
     839: iconst_1
     840: sipush        906
     843: iastore
     844: dup
     845: iconst_2
     846: iconst_1
     847: iastore
     848: aastore
     849: dup
     850: bipush        37
     852: iconst_3
     853: newarray       int
     855: dup
     856: iconst_0
     857: sipush        908
     860: iastore
     861: dup
     862: iconst_1
     863: sipush        910
     866: iastore
     867: dup
     868: iconst_2
     869: iconst_2
     870: iastore
     871: aastore
     872: dup
     873: bipush        38
     875: iconst_3
     876: newarray       int
     878: dup
     879: iconst_0
     880: sipush        911
     883: iastore
     884: dup
     885: iconst_1
     886: sipush        913
     889: iastore
     890: dup
     891: iconst_2
     892: iconst_2
     893: iastore
     894: aastore
     895: dup
     896: bipush        39
     898: iconst_3
     899: newarray       int
     901: dup
     902: iconst_0
     903: sipush        914
     906: iastore
     907: dup
     908: iconst_1
     909: sipush        929
     912: iastore
     913: dup
     914: iconst_2
     915: iconst_1
     916: iastore
     917: aastore
     918: dup
     919: bipush        40
     921: iconst_3
     922: newarray       int
     924: dup
     925: iconst_0
     926: sipush        931
     929: iastore
     930: dup
     931: iconst_1
     932: sipush        939
     935: iastore
     936: dup
     937: iconst_2
     938: iconst_1
     939: iastore
     940: aastore
     941: dup
     942: bipush        41
     944: iconst_3
     945: newarray       int
     947: dup
     948: iconst_0
     949: sipush        975
     952: iastore
     953: dup
     954: iconst_1
     955: sipush        978
     958: iastore
     959: dup
     960: iconst_2
     961: iconst_3
     962: iastore
     963: aastore
     964: dup
     965: bipush        42
     967: iconst_3
     968: newarray       int
     970: dup
     971: iconst_0
     972: sipush        979
     975: iastore
     976: dup
     977: iconst_1
     978: sipush        980
     981: iastore
     982: dup
     983: iconst_2
     984: iconst_1
     985: iastore
     986: aastore
     987: dup
     988: bipush        43
     990: iconst_3
     991: newarray       int
     993: dup
     994: iconst_0
     995: sipush        984
     998: iastore
     999: dup
    1000: iconst_1
    1001: sipush        1006
    1004: iastore
    1005: dup
    1006: iconst_2
    1007: iconst_2
    1008: iastore
    1009: aastore
    1010: dup
    1011: bipush        44
    1013: iconst_3
    1014: newarray       int
    1016: dup
    1017: iconst_0
    1018: sipush        1012
    1021: iastore
    1022: dup
    1023: iconst_1
    1024: sipush        1015
    1027: iastore
    1028: dup
    1029: iconst_2
    1030: iconst_3
    1031: iastore
    1032: aastore
    1033: dup
    1034: bipush        45
    1036: iconst_3
    1037: newarray       int
    1039: dup
    1040: iconst_0
    1041: sipush        1017
    1044: iastore
    1045: dup
    1046: iconst_1
    1047: sipush        1018
    1050: iastore
    1051: dup
    1052: iconst_2
    1053: iconst_1
    1054: iastore
    1055: aastore
    1056: dup
    1057: bipush        46
    1059: iconst_3
    1060: newarray       int
    1062: dup
    1063: iconst_0
    1064: sipush        1021
    1067: iastore
    1068: dup
    1069: iconst_1
    1070: sipush        1071
    1073: iastore
    1074: dup
    1075: iconst_2
    1076: iconst_1
    1077: iastore
    1078: aastore
    1079: dup
    1080: bipush        47
    1082: iconst_3
    1083: newarray       int
    1085: dup
    1086: iconst_0
    1087: sipush        1120
    1090: iastore
    1091: dup
    1092: iconst_1
    1093: sipush        1152
    1096: iastore
    1097: dup
    1098: iconst_2
    1099: iconst_2
    1100: iastore
    1101: aastore
    1102: dup
    1103: bipush        48
    1105: iconst_3
    1106: newarray       int
    1108: dup
    1109: iconst_0
    1110: sipush        1162
    1113: iastore
    1114: dup
    1115: iconst_1
    1116: sipush        1216
    1119: iastore
    1120: dup
    1121: iconst_2
    1122: iconst_2
    1123: iastore
    1124: aastore
    1125: dup
    1126: bipush        49
    1128: iconst_3
    1129: newarray       int
    1131: dup
    1132: iconst_0
    1133: sipush        1217
    1136: iastore
    1137: dup
    1138: iconst_1
    1139: sipush        1229
    1142: iastore
    1143: dup
    1144: iconst_2
    1145: iconst_2
    1146: iastore
    1147: aastore
    1148: dup
    1149: bipush        50
    1151: iconst_3
    1152: newarray       int
    1154: dup
    1155: iconst_0
    1156: sipush        1232
    1159: iastore
    1160: dup
    1161: iconst_1
    1162: sipush        1318
    1165: iastore
    1166: dup
    1167: iconst_2
    1168: iconst_2
    1169: iastore
    1170: aastore
    1171: dup
    1172: bipush        51
    1174: iconst_3
    1175: newarray       int
    1177: dup
    1178: iconst_0
    1179: sipush        1329
    1182: iastore
    1183: dup
    1184: iconst_1
    1185: sipush        1366
    1188: iastore
    1189: dup
    1190: iconst_2
    1191: iconst_1
    1192: iastore
    1193: aastore
    1194: dup
    1195: bipush        52
    1197: iconst_3
    1198: newarray       int
    1200: dup
    1201: iconst_0
    1202: sipush        4256
    1205: iastore
    1206: dup
    1207: iconst_1
    1208: sipush        4293
    1211: iastore
    1212: dup
    1213: iconst_2
    1214: iconst_1
    1215: iastore
    1216: aastore
    1217: dup
    1218: bipush        53
    1220: iconst_3
    1221: newarray       int
    1223: dup
    1224: iconst_0
    1225: sipush        7680
    1228: iastore
    1229: dup
    1230: iconst_1
    1231: sipush        7828
    1234: iastore
    1235: dup
    1236: iconst_2
    1237: iconst_2
    1238: iastore
    1239: aastore
    1240: dup
    1241: bipush        54
    1243: iconst_3
    1244: newarray       int
    1246: dup
    1247: iconst_0
    1248: sipush        7838
    1251: iastore
    1252: dup
    1253: iconst_1
    1254: sipush        7934
    1257: iastore
    1258: dup
    1259: iconst_2
    1260: iconst_2
    1261: iastore
    1262: aastore
    1263: dup
    1264: bipush        55
    1266: iconst_3
    1267: newarray       int
    1269: dup
    1270: iconst_0
    1271: sipush        7944
    1274: iastore
    1275: dup
    1276: iconst_1
    1277: sipush        7951
    1280: iastore
    1281: dup
    1282: iconst_2
    1283: iconst_1
    1284: iastore
    1285: aastore
    1286: dup
    1287: bipush        56
    1289: iconst_3
    1290: newarray       int
    1292: dup
    1293: iconst_0
    1294: sipush        7960
    1297: iastore
    1298: dup
    1299: iconst_1
    1300: sipush        7965
    1303: iastore
    1304: dup
    1305: iconst_2
    1306: iconst_1
    1307: iastore
    1308: aastore
    1309: dup
    1310: bipush        57
    1312: iconst_3
    1313: newarray       int
    1315: dup
    1316: iconst_0
    1317: sipush        7976
    1320: iastore
    1321: dup
    1322: iconst_1
    1323: sipush        7983
    1326: iastore
    1327: dup
    1328: iconst_2
    1329: iconst_1
    1330: iastore
    1331: aastore
    1332: dup
    1333: bipush        58
    1335: iconst_3
    1336: newarray       int
    1338: dup
    1339: iconst_0
    1340: sipush        7992
    1343: iastore
    1344: dup
    1345: iconst_1
    1346: sipush        7999
    1349: iastore
    1350: dup
    1351: iconst_2
    1352: iconst_1
    1353: iastore
    1354: aastore
    1355: dup
    1356: bipush        59
    1358: iconst_3
    1359: newarray       int
    1361: dup
    1362: iconst_0
    1363: sipush        8008
    1366: iastore
    1367: dup
    1368: iconst_1
    1369: sipush        8013
    1372: iastore
    1373: dup
    1374: iconst_2
    1375: iconst_1
    1376: iastore
    1377: aastore
    1378: dup
    1379: bipush        60
    1381: iconst_3
    1382: newarray       int
    1384: dup
    1385: iconst_0
    1386: sipush        8025
    1389: iastore
    1390: dup
    1391: iconst_1
    1392: sipush        8031
    1395: iastore
    1396: dup
    1397: iconst_2
    1398: iconst_2
    1399: iastore
    1400: aastore
    1401: dup
    1402: bipush        61
    1404: iconst_3
    1405: newarray       int
    1407: dup
    1408: iconst_0
    1409: sipush        8040
    1412: iastore
    1413: dup
    1414: iconst_1
    1415: sipush        8047
    1418: iastore
    1419: dup
    1420: iconst_2
    1421: iconst_1
    1422: iastore
    1423: aastore
    1424: dup
    1425: bipush        62
    1427: iconst_3
    1428: newarray       int
    1430: dup
    1431: iconst_0
    1432: sipush        8120
    1435: iastore
    1436: dup
    1437: iconst_1
    1438: sipush        8123
    1441: iastore
    1442: dup
    1443: iconst_2
    1444: iconst_1
    1445: iastore
    1446: aastore
    1447: dup
    1448: bipush        63
    1450: iconst_3
    1451: newarray       int
    1453: dup
    1454: iconst_0
    1455: sipush        8136
    1458: iastore
    1459: dup
    1460: iconst_1
    1461: sipush        8139
    1464: iastore
    1465: dup
    1466: iconst_2
    1467: iconst_1
    1468: iastore
    1469: aastore
    1470: dup
    1471: bipush        64
    1473: iconst_3
    1474: newarray       int
    1476: dup
    1477: iconst_0
    1478: sipush        8152
    1481: iastore
    1482: dup
    1483: iconst_1
    1484: sipush        8155
    1487: iastore
    1488: dup
    1489: iconst_2
    1490: iconst_1
    1491: iastore
    1492: aastore
    1493: dup
    1494: bipush        65
    1496: iconst_3
    1497: newarray       int
    1499: dup
    1500: iconst_0
    1501: sipush        8168
    1504: iastore
    1505: dup
    1506: iconst_1
    1507: sipush        8172
    1510: iastore
    1511: dup
    1512: iconst_2
    1513: iconst_1
    1514: iastore
    1515: aastore
    1516: dup
    1517: bipush        66
    1519: iconst_3
    1520: newarray       int
    1522: dup
    1523: iconst_0
    1524: sipush        8184
    1527: iastore
    1528: dup
    1529: iconst_1
    1530: sipush        8187
    1533: iastore
    1534: dup
    1535: iconst_2
    1536: iconst_1
    1537: iastore
    1538: aastore
    1539: dup
    1540: bipush        67
    1542: iconst_3
    1543: newarray       int
    1545: dup
    1546: iconst_0
    1547: sipush        8450
    1550: iastore
    1551: dup
    1552: iconst_1
    1553: sipush        8455
    1556: iastore
    1557: dup
    1558: iconst_2
    1559: iconst_5
    1560: iastore
    1561: aastore
    1562: dup
    1563: bipush        68
    1565: iconst_3
    1566: newarray       int
    1568: dup
    1569: iconst_0
    1570: sipush        8459
    1573: iastore
    1574: dup
    1575: iconst_1
    1576: sipush        8461
    1579: iastore
    1580: dup
    1581: iconst_2
    1582: iconst_1
    1583: iastore
    1584: aastore
    1585: dup
    1586: bipush        69
    1588: iconst_3
    1589: newarray       int
    1591: dup
    1592: iconst_0
    1593: sipush        8464
    1596: iastore
    1597: dup
    1598: iconst_1
    1599: sipush        8466
    1602: iastore
    1603: dup
    1604: iconst_2
    1605: iconst_1
    1606: iastore
    1607: aastore
    1608: dup
    1609: bipush        70
    1611: iconst_3
    1612: newarray       int
    1614: dup
    1615: iconst_0
    1616: sipush        8469
    1619: iastore
    1620: dup
    1621: iconst_1
    1622: sipush        8473
    1625: iastore
    1626: dup
    1627: iconst_2
    1628: iconst_4
    1629: iastore
    1630: aastore
    1631: dup
    1632: bipush        71
    1634: iconst_3
    1635: newarray       int
    1637: dup
    1638: iconst_0
    1639: sipush        8474
    1642: iastore
    1643: dup
    1644: iconst_1
    1645: sipush        8477
    1648: iastore
    1649: dup
    1650: iconst_2
    1651: iconst_1
    1652: iastore
    1653: aastore
    1654: dup
    1655: bipush        72
    1657: iconst_3
    1658: newarray       int
    1660: dup
    1661: iconst_0
    1662: sipush        8484
    1665: iastore
    1666: dup
    1667: iconst_1
    1668: sipush        8490
    1671: iastore
    1672: dup
    1673: iconst_2
    1674: iconst_2
    1675: iastore
    1676: aastore
    1677: dup
    1678: bipush        73
    1680: iconst_3
    1681: newarray       int
    1683: dup
    1684: iconst_0
    1685: sipush        8491
    1688: iastore
    1689: dup
    1690: iconst_1
    1691: sipush        8493
    1694: iastore
    1695: dup
    1696: iconst_2
    1697: iconst_1
    1698: iastore
    1699: aastore
    1700: dup
    1701: bipush        74
    1703: iconst_3
    1704: newarray       int
    1706: dup
    1707: iconst_0
    1708: sipush        8496
    1711: iastore
    1712: dup
    1713: iconst_1
    1714: sipush        8499
    1717: iastore
    1718: dup
    1719: iconst_2
    1720: iconst_1
    1721: iastore
    1722: aastore
    1723: dup
    1724: bipush        75
    1726: iconst_3
    1727: newarray       int
    1729: dup
    1730: iconst_0
    1731: sipush        8510
    1734: iastore
    1735: dup
    1736: iconst_1
    1737: sipush        8511
    1740: iastore
    1741: dup
    1742: iconst_2
    1743: iconst_1
    1744: iastore
    1745: aastore
    1746: dup
    1747: bipush        76
    1749: iconst_3
    1750: newarray       int
    1752: dup
    1753: iconst_0
    1754: sipush        8517
    1757: iastore
    1758: dup
    1759: iconst_1
    1760: sipush        8579
    1763: iastore
    1764: dup
    1765: iconst_2
    1766: bipush        62
    1768: iastore
    1769: aastore
    1770: dup
    1771: bipush        77
    1773: iconst_3
    1774: newarray       int
    1776: dup
    1777: iconst_0
    1778: sipush        11264
    1781: iastore
    1782: dup
    1783: iconst_1
    1784: sipush        11310
    1787: iastore
    1788: dup
    1789: iconst_2
    1790: iconst_1
    1791: iastore
    1792: aastore
    1793: dup
    1794: bipush        78
    1796: iconst_3
    1797: newarray       int
    1799: dup
    1800: iconst_0
    1801: sipush        11360
    1804: iastore
    1805: dup
    1806: iconst_1
    1807: sipush        11362
    1810: iastore
    1811: dup
    1812: iconst_2
    1813: iconst_2
    1814: iastore
    1815: aastore
    1816: dup
    1817: bipush        79
    1819: iconst_3
    1820: newarray       int
    1822: dup
    1823: iconst_0
    1824: sipush        11363
    1827: iastore
    1828: dup
    1829: iconst_1
    1830: sipush        11364
    1833: iastore
    1834: dup
    1835: iconst_2
    1836: iconst_1
    1837: iastore
    1838: aastore
    1839: dup
    1840: bipush        80
    1842: iconst_3
    1843: newarray       int
    1845: dup
    1846: iconst_0
    1847: sipush        11367
    1850: iastore
    1851: dup
    1852: iconst_1
    1853: sipush        11373
    1856: iastore
    1857: dup
    1858: iconst_2
    1859: iconst_2
    1860: iastore
    1861: aastore
    1862: dup
    1863: bipush        81
    1865: iconst_3
    1866: newarray       int
    1868: dup
    1869: iconst_0
    1870: sipush        11374
    1873: iastore
    1874: dup
    1875: iconst_1
    1876: sipush        11376
    1879: iastore
    1880: dup
    1881: iconst_2
    1882: iconst_1
    1883: iastore
    1884: aastore
    1885: dup
