Compiled from "StompHeaders.java"
public interface io.netty.handler.codec.stomp.StompHeaders extends io.netty.handler.codec.Headers<java.lang.CharSequence, java.lang.CharSequence, io.netty.handler.codec.stomp.StompHeaders> {
  public static final io.netty.util.AsciiString ACCEPT_VERSION;

  public static final io.netty.util.AsciiString HOST;

  public static final io.netty.util.AsciiString LOGIN;

  public static final io.netty.util.AsciiString PASSCODE;

  public static final io.netty.util.AsciiString HEART_BEAT;

  public static final io.netty.util.AsciiString VERSION;

  public static final io.netty.util.AsciiString SESSION;

  public static final io.netty.util.AsciiString SERVER;

  public static final io.netty.util.AsciiString DESTINATION;

  public static final io.netty.util.AsciiString ID;

  public static final io.netty.util.AsciiString ACK;

  public static final io.netty.util.AsciiString TRANSACTION;

  public static final io.netty.util.AsciiString RECEIPT;

  public static final io.netty.util.AsciiString MESSAGE_ID;

  public static final io.netty.util.AsciiString SUBSCRIPTION;

  public static final io.netty.util.AsciiString RECEIPT_ID;

  public static final io.netty.util.AsciiString MESSAGE;

  public static final io.netty.util.AsciiString CONTENT_LENGTH;

  public static final io.netty.util.AsciiString CONTENT_TYPE;

  public abstract java.lang.String getAsString(java.lang.CharSequence);

  public abstract java.util.List<java.lang.String> getAllAsString(java.lang.CharSequence);

  public abstract java.util.Iterator<java.util.Map$Entry<java.lang.String, java.lang.String>> iteratorAsString();

  public abstract boolean contains(java.lang.CharSequence, java.lang.CharSequence, boolean);

  static {};
    Code:
       0: ldc           #1                  // String accept-version
      53: putstatic     #15                 // Field SESSION:Lio/netty/util/AsciiString;
      56: ldc           #16                 // String server
      58: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      61: putstatic     #17                 // Field SERVER:Lio/netty/util/AsciiString;
      64: ldc           #18                 // String destination
      66: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      69: putstatic     #19                 // Field DESTINATION:Lio/netty/util/AsciiString;
      72: ldc           #20                 // String id
      74: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      77: putstatic     #21                 // Field ID:Lio/netty/util/AsciiString;
      80: ldc           #22                 // String ack
      82: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      85: putstatic     #23                 // Field ACK:Lio/netty/util/AsciiString;
      88: ldc           #24                 // String transaction
      90: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      93: putstatic     #25                 // Field TRANSACTION:Lio/netty/util/AsciiString;
      96: ldc           #26                 // String receipt
      98: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     101: putstatic     #27                 // Field RECEIPT:Lio/netty/util/AsciiString;
     104: ldc           #28                 // String message-id
     106: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     109: putstatic     #29                 // Field MESSAGE_ID:Lio/netty/util/AsciiString;
     112: ldc           #30                 // String subscription
     114: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     117: putstatic     #31                 // Field SUBSCRIPTION:Lio/netty/util/AsciiString;
     120: ldc           #32                 // String receipt-id
     122: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     125: putstatic     #33                 // Field RECEIPT_ID:Lio/netty/util/AsciiString;
     128: ldc           #34                 // String message
     130: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     133: putstatic     #35                 // Field MESSAGE:Lio/netty/util/AsciiString;
     136: ldc           #36                 // String content-length
     138: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     141: putstatic     #37                 // Field CONTENT_LENGTH:Lio/netty/util/AsciiString;
     144: ldc           #38                 // String content-type
     146: invokestatic  #2                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     149: putstatic     #39                 // Field CONTENT_TYPE:Lio/netty/util/AsciiString;
     152: return
}
