Compiled from "V1beta1Extensions.java"
public final class io.kubernetes.client.proto.V1beta1Extensions {
  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_Ingress_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_Ingress_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IngressBackend_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IngressBackend_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IngressList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IngressList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IngressRule_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IngressRule_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IngressRuleValue_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IngressRuleValue_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IngressSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IngressSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IngressStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IngressStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_IngressTLS_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_IngressTLS_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicy_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicy_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyEgressRule_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyEgressRule_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyIngressRule_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyIngressRule_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPeer_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPeer_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPort_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicyPort_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicySpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_NetworkPolicySpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicy_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicy_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicyList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicyList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicySpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_PodSecurityPolicySpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ReplicaSet_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ReplicaSet_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetCondition_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetCondition_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetList_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetList_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ReplicaSetStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ReplicationControllerDummy_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ReplicationControllerDummy_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_RollbackConfig_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_RollbackConfig_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDaemonSet_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDaemonSet_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDeployment_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_RollingUpdateDeployment_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_RunAsGroupStrategyOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_RunAsGroupStrategyOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_RunAsUserStrategyOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_RunAsUserStrategyOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_SELinuxStrategyOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_SELinuxStrategyOptions_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_Scale_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_Scale_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ScaleSpec_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ScaleSpec_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_SelectorEntry_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_ScaleStatus_SelectorEntry_fieldAccessorTable;

  private static final com.google.protobuf.Descriptors$Descriptor internal_static_k8s_io_api_extensions_v1beta1_SupplementalGroupsStrategyOptions_descriptor;

  private static final com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internal_static_k8s_io_api_extensions_v1beta1_SupplementalGroupsStrategyOptions_fieldAccessorTable;

  private static com.google.protobuf.Descriptors$FileDescriptor descriptor;

  private io.kubernetes.client.proto.V1beta1Extensions();
    Code:
       0: aload_0
       1: invokespecial #114                // Method java/lang/Object."<init>":()V
       4: return

  public static void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite);
    Code:
       0: return

  public static void registerAllExtensions(com.google.protobuf.ExtensionRegistry);
    Code:
       0: aload_0
       1: invokestatic  #115                // Method registerAllExtensions:(Lcom/google/protobuf/ExtensionRegistryLite;)V
       4: return

  public static com.google.protobuf.Descriptors$FileDescriptor getDescriptor();
    Code:
       0: getstatic     #1                  // Field descriptor:Lcom/google/protobuf/Descriptors$FileDescriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$000();
    Code:
       0: getstatic     #113                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedFlexVolume_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$100();
    Code:
       0: getstatic     #112                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedFlexVolume_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$1000();
    Code:
       0: getstatic     #111                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedHostPath_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$1100();
    Code:
       0: getstatic     #110                // Field internal_static_k8s_io_api_extensions_v1beta1_AllowedHostPath_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$2100();
    Code:
       0: getstatic     #109                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSet_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$2200();
    Code:
       0: getstatic     #108                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSet_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$3300();
    Code:
       0: getstatic     #107                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$3400();
    Code:
       0: getstatic     #106                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$4700();
    Code:
       0: getstatic     #105                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$4800();
    Code:
       0: getstatic     #104                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$5900();
    Code:
       0: getstatic     #103                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$6000();
    Code:
       0: getstatic     #102                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$7400();
    Code:
       0: getstatic     #101                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$7500();
    Code:
       0: getstatic     #100                // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$9400();
    Code:
       0: getstatic     #99                 // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetUpdateStrategy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$9500();
    Code:
       0: getstatic     #98                 // Field internal_static_k8s_io_api_extensions_v1beta1_DaemonSetUpdateStrategy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$10500();
    Code:
       0: getstatic     #97                 // Field internal_static_k8s_io_api_extensions_v1beta1_Deployment_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$10600();
    Code:
       0: getstatic     #96                 // Field internal_static_k8s_io_api_extensions_v1beta1_Deployment_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$11700();
    Code:
       0: getstatic     #95                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentCondition_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$11800();
    Code:
       0: getstatic     #94                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentCondition_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$13200();
    Code:
       0: getstatic     #93                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$13300();
    Code:
       0: getstatic     #92                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$14400();
    Code:
       0: getstatic     #91                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$14500();
    Code:
       0: getstatic     #90                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$14600();
    Code:
       0: getstatic     #89                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentRollback_UpdatedAnnotationsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$15800();
    Code:
       0: getstatic     #88                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$15900();
    Code:
       0: getstatic     #87                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$17600();
    Code:
       0: getstatic     #86                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStatus_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$17700();
    Code:
       0: getstatic     #85                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStatus_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$19400();
    Code:
       0: getstatic     #84                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStrategy_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$19500();
    Code:
       0: getstatic     #83                 // Field internal_static_k8s_io_api_extensions_v1beta1_DeploymentStrategy_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$20500();
    Code:
       0: getstatic     #82                 // Field internal_static_k8s_io_api_extensions_v1beta1_FSGroupStrategyOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$20600();
    Code:
       0: getstatic     #81                 // Field internal_static_k8s_io_api_extensions_v1beta1_FSGroupStrategyOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$21700();
    Code:
       0: getstatic     #80                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressPath_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$21800();
    Code:
       0: getstatic     #79                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressPath_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$22800();
    Code:
       0: getstatic     #78                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressRuleValue_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$22900();
    Code:
       0: getstatic     #77                 // Field internal_static_k8s_io_api_extensions_v1beta1_HTTPIngressRuleValue_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$23800();
    Code:
       0: getstatic     #76                 // Field internal_static_k8s_io_api_extensions_v1beta1_HostPortRange_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$23900();
    Code:
       0: getstatic     #75                 // Field internal_static_k8s_io_api_extensions_v1beta1_HostPortRange_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$24900();
    Code:
       0: getstatic     #74                 // Field internal_static_k8s_io_api_extensions_v1beta1_IDRange_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

  static com.google.protobuf.GeneratedMessageV3$FieldAccessorTable access$25000();
    Code:
       0: getstatic     #73                 // Field internal_static_k8s_io_api_extensions_v1beta1_IDRange_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
       3: areturn

  static com.google.protobuf.Descriptors$Descriptor access$26000();
    Code:
       0: getstatic     #72                 // Field internal_static_k8s_io_api_extensions_v1beta1_IPBlock_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
       3: areturn

