public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier pbewithSHAAnd40BitRC2_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_CMS3DESwrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_CMSRC2wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_ESDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_alg_SSDH;

  static {};
    Code:
       0: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.2.840.113549.1.1
       6: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #1                  // String 1
      17: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #566                // Field rsaEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #39                 // String 2
      28: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #524                // Field md2WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #49                 // String 3
      39: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #526                // Field md4WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #53                 // String 4
      50: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #528                // Field md5WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #57                 // String 5
      61: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #571                // Field sha1WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #60                 // String 6
      72: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #580                // Field srsaOAEPEncryptionSET:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #61                 // String 7
      83: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #456                // Field id_RSAES_OAEP:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #62                 // String 8
      94: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #516                // Field id_mgf1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #63                 // String 9
     105: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #517                // Field id_pSpecified:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #25                 // String 10
     116: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #457                // Field id_RSASSA_PSS:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #27                 // String 11
     127: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #573                // Field sha256WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #28                 // String 12
     138: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #574                // Field sha384WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #29                 // String 13
     149: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #575                // Field sha512WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #30                 // String 14
     160: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #572                // Field sha224WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #31                 // String 15
     171: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #576                // Field sha512_224WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #543                // Field pkcs_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #35                 // String 16
     182: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #577                // Field sha512_256WithRSAEncryption:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     191: dup
     192: ldc           #4                  // String 1.2.840.113549.1.3
     194: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     197: putstatic     #546                // Field pkcs_3:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     200: getstatic     #546                // Field pkcs_3:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     203: ldc           #1                  // String 1
     205: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     208: putstatic     #448                // Field dhKeyAgreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     211: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     214: dup
     215: ldc           #5                  // String 1.2.840.113549.1.5
     217: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     220: putstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     223: getstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     226: ldc           #1                  // String 1
     228: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     231: putstatic     #529                // Field pbeWithMD2AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     234: getstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     237: ldc           #53                 // String 4
     239: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     242: putstatic     #530                // Field pbeWithMD2AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     245: getstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     248: ldc           #49                 // String 3
     250: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     253: putstatic     #531                // Field pbeWithMD5AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     256: getstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     259: ldc           #60                 // String 6
     261: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     264: putstatic     #532                // Field pbeWithMD5AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     267: getstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     270: ldc           #25                 // String 10
     272: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     275: putstatic     #533                // Field pbeWithSHA1AndDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     278: getstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     281: ldc           #27                 // String 11
     283: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     286: putstatic     #534                // Field pbeWithSHA1AndRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     289: getstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     292: ldc           #29                 // String 13
     294: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     297: putstatic     #454                // Field id_PBES2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     300: getstatic     #547                // Field pkcs_5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     303: ldc           #28                 // String 12
     305: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     308: putstatic     #455                // Field id_PBKDF2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     311: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     314: dup
     315: ldc           #24                 // String 1.2.840.113549.3
     317: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     320: putstatic     #452                // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: getstatic     #452                // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     326: ldc           #61                 // String 7
     328: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: putstatic     #447                // Field des_EDE3_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: getstatic     #452                // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     337: ldc           #39                 // String 2
     339: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: putstatic     #439                // Field RC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: getstatic     #452                // Field encryptionAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     348: ldc           #53                 // String 4
     350: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: putstatic     #565                // Field rc4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     356: new           #284                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     359: dup
     360: ldc           #23                 // String 1.2.840.113549.2
     362: invokespecial #584                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
     365: putstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     368: getstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     371: ldc           #39                 // String 2
     373: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     376: putstatic     #523                // Field md2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     379: getstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     382: ldc           #53                 // String 4
     384: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     387: putstatic     #525                // Field md4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     390: getstatic     #449                // Field digestAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     393: ldc           #57                 // String 5
     395: invokevirtual #586                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
